Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| Connecticut | 14937 | 59894 | 9909 | 4291 | 3693 | 5354 | 6804 | 5399 | 10391 | 5384 | 5020 | 4725.0 | 3736.0 | 5585.0 | 9371.0 |
| Delaware | 2524 | 11910 | 2037 | 1488 | 949 | 717 | 656 | 1449 | 1272 | 907 | 969 | 802.0 | 1093.0 | 1137.0 | 1083.0 |
| Dist. of Columbia | 5166 | 23247 | 4023 | 2112 | 2511 | 1673 | 1476 | 1533 | 3321 | 1817 | 1996 | 1735.0 | 1953.0 | 3284.0 | 3455.0 |
| Florida | 3379 | 22219 | 4198 | 2452 | 1916 | 1955 | 1800 | 1752 | 3716 | 1766 | 3796 | 1946.0 | 2704.0 | 2538.0 | 3681.0 |
| Georgia | 2878 | 17982 | 2903 | 1551 | 1940 | 1357 | 1759 | 2118 | 3965 | 1948 | 2393 | 2066.0 | 3439.0 | 3399.0 | 3968.0 |
| Idaho | 291 | 7339 | 2171 | 653 | 1838 | 451 | 443 | 179 | 770 | 535 | 508 | 469.0 | 340.0 | 445.0 | 1278.0 |
| Illinois | 59605 | 202041 | 40682 | 13244 | 15939 | 13494 | 15881 | 19404 | 33306 | 20568 | 23390 | 15724.0 | 9314.0 | 20757.0 | 39675.0 |
| Indiana | 6285 | 45123 | 8312 | 3241 | 4484 | 4142 | 4226 | 5289 | 8063 | 5455 | 7082 | 5342.0 | 3545.0 | 5892.0 | 11001.0 |
| Iowa | 4458 | 30676 | 4725 | 2535 | 2956 | 3791 | 3260 | 3964 | 6115 | 3751 | 6075 | 3401.0 | 2948.0 | 5614.0 | 8783.0 |
| Kansas | 2459 | 14486 | 2198 | 2065 | 1499 | 1062 | 1163 | 1127 | 2675 | 1869 | 3124 | 2306.0 | 2077.0 | 2741.0 | 3222.0 |
| Kentucky | 4356 | 24516 | 3979 | 3674 | 1779 | 2170 | 1893 | 1519 | 4601 | 3591 | 2809 | 2674.0 | 2497.0 | 3177.0 | 5314.0 |
| Louisiana | 2477 | 21651 | 3523 | 6922 | 1569 | 1460 | 1754 | 1426 | 2831 | 2297 | 5956 | 2683.0 | 2071.0 | 5005.0 | 3446.0 |
| Maine | 3974 | 16570 | 2734 | 1270 | 1920 | 1241 | 1826 | 1197 | 2310 | 1261 | 1235 | 1253.0 | 1009.0 | 1646.0 | 3315.0 |
| Maryland | 6800 | 40093 | 7503 | 4259 | 3550 | 3472 | 2923 | 3507 | 6684 | 2892 | 4321 | 4152.0 | 2996.0 | 4278.0 | 8038.0 |
| Massachusetts | 35087 | 144199 | 25680 | 9434 | 10389 | 12757 | 11485 | 11809 | 27111 | 12873 | 9451 | 10940.0 | 9444.0 | 13119.0 | 25797.0 |
| Michigan | 13928 | 65040 | 11060 | 5938 | 3583 | 5012 | 4596 | 7120 | 9473 | 7778 | 8804 | 7201.0 | 4884.0 | 9088.0 | 13243.0 |
| Minnesota | 9770 | 49069 | 9655 | 4229 | 3492 | 4040 | 3527 | 2902 | 7791 | 4458 | 4970 | 4076.0 | 3574.0 | 4951.0 | 8726.0 |
| Mississippi | 973 | 10061 | 1975 | 1279 | 1148 | 1290 | 956 | 847 | 1431 | 1265 | 1233 | 1206.0 | 1330.0 | 2887.0 | 2555.0 |
| Missouri | 23952 | 68651 | 9986 | 5432 | 4841 | 5575 | 6850 | 6142 | 9073 | 4922 | 6093 | 5728.0 | 4680.0 | 6848.0 | 9297.0 |
| Montana | 612 | 6322 | 1057 | 619 | 895 | 369 | 371 | 490 | 882 | 558 | 677 | 762.0 | 815.0 | 888.0 | 974.0 |
| Nebraska | 3523 | 14132 | 3662 | 1528 | 1517 | 982 | 1107 | 1282 | 2483 | 1275 | 1931 | 1470.0 | 1827.0 | 2696.0 | 3874.0 |
| Nevada | 354 | 2349 | 380 | 529 | 496 | 139 | 159 | 70 | 443 | 228 | 357 | 269.0 | 304.0 | 174.0 | 928.0 |
| New Hampshire | 1896 | 11090 | 2717 | 900 | 1738 | 1080 | 864 | 548 | 1630 | 966 | 996 | 868.0 | 856.0 | 1095.0 | 2857.0 |
| New Jersey | 20400 | 93359 | 14494 | 8104 | 11166 | 8469 | 6502 | 8704 | 14206 | 8771 | 9838 | 8167.0 | 6245.0 | 11879.0 | 12310.0 |
| New Mexico | 415 | 9034 | 3226 | 3206 | 933 | 248 | 333 | 154 | 509 | 359 | 507 | 686.0 | 576.0 | 675.0 | 680.0 |
| New York | 141842 | 580433 | 107721 | 49543 | 36113 | 46779 | 46275 | 46456 | 92319 | 44915 | 62776 | 35201.0 | 30032.0 | 54236.0 | 72540.0 |
| North Carolina | 2338 | 26074 | 8572 | 3296 | 1774 | 1683 | 1855 | 1658 | 3586 | 2021 | 5136 | 3120.0 | 2745.0 | 3836.0 | 4957.0 |
| North Dakota | 962 | 7515 | 1131 | 1504 | 2239 | 490 | 410 | 419 | 1076 | 685 | 715 | 732.0 | 757.0 | 840.0 | 1775.0 |
| Ohio | 22466 | 119098 | 22461 | 9594 | 7680 | 10472 | 11414 | 9887 | 23133 | 12264 | 15066 | 12025.0 | 9699.0 | 20724.0 | 25120.0 |
| Oklahoma | 2325 | 16587 | 3131 | 1753 | 1006 | 1478 | 1777 | 1273 | 2973 | 1617 | 2103 | 1347.0 | 1448.0 | 2034.0 | 3176.0 |
| Oregon | 2522 | 22095 | 3873 | 1249 | 4735 | 1315 | 1272 | 1484 | 3641 | 2020 | 2527 | 2741.0 | 2131.0 | 4389.0 | 3214.0 |
| Pennsylvania | 49547 | 243285 | 41707 | 21582 | 14607 | 20949 | 20685 | 20058 | 34117 | 19817 | 25071 | 21793.0 | 20841.0 | 25937.0 | 31758.0 |
| Rhode Island | 5924 | 28064 | 4622 | 3194 | 2861 | 1755 | 1497 | 2225 | 3695 | 2262 | 1661 | 1557.0 | 1815.0 | 1852.0 | 2804.0 |
| South Carolina | 1621 | 9459 | 1576 | 942 | 1298 | 992 | 605 | 902 | 1761 | 1413 | 1783 | 1249.0 | 1387.0 | 1683.0 | 2132.0 |
| South Dakota | 194 | 3077 | 495 | 258 | 487 | 350 | 300 | 276 | 682 | 506 | 520 | 581.0 | 859.0 | 978.0 | 920.0 |
| Tennessee | 3128 | 18481 | 4010 | 1233 | 2399 | 1714 | 1679 | 1420 | 3997 | 2413 | 3089 | 2888.0 | 2122.0 | 3293.0 | 3819.0 |
| Texas | 10323 | 54196 | 10611 | 4378 | 3157 | 4988 | 6268 | 5679 | 11003 | 6581 | 8698 | 7289.0 | 5641.0 | 9777.0 | 11324.0 |
| Utah | 1000 | 5019 | 846 | 842 | 772 | 279 | 638 | 519 | 580 | 384 | 500 | 473.0 | 485.0 | 471.0 | 836.0 |
| Vermont | 1011 | 5842 | 1502 | 498 | 540 | 445 | 565 | 380 | 792 | 494 | 439 | 538.0 | 357.0 | 579.0 | 1303.0 |
| Virginia | 4532 | 28014 | 5467 | 2132 | 1927 | 1890 | 2247 | 2667 | 4487 | 2646 | 4024 | 3971.0 | 3274.0 | 5932.0 | 6498.0 |
| Washington | 6268 | 25898 | 5123 | 1814 | 2040 | 1940 | 2510 | 2170 | 4628 | 2733 | 3384 | 3053.0 | 3008.0 | 3607.0 | 6002.0 |
| West Virginia | 1492 | 11780 | 1980 | 837 | 1699 | 855 | 757 | 1329 | 1839 | 1062 | 1278 | 1304.0 | 1291.0 | 2053.0 | 2447.0 |
| Wisconsin | 8491 | 42205 | 8424 | 3425 | 2637 | 3552 | 2873 | 4909 | 8146 | 5530 | 6934 | 5097.0 | 3709.0 | 6839.0 | 11009.0 |
| Wyoming | 501 | 3690 | 1007 | 369 | 634 | 279 | 186 | 232 | 546 | 303 | 438 | 286.0 | 502.0 | 570.0 | 747.0 |
| Alaska | 20 | 736 | 92 | 272 | 160 | 34 | 11 | 40 | 98 | 65 | 75 | 127.0 | 92.0 | 57.0 | 143.0 |
| Canal Zone | 95 | 504 | 77 | 86 | 78 | 128 | - | - | - | - | - | 178.0 | 49.0 | 119.0 | 191.0 |
| Hawaii | 47 | 5882 | 846 | 677 | 667 | 942 | 373 | 6 | nan | nan | nan | nan | nan | nan | nan |

Source: Reports of gross sales.
p Preliminary.
r Revised.
* Less than $500.
1/ Sales of Series E, F, and G bonds commenced May 1, 1941.

35

Participation in Payroll Savings Plans For United States Savings Bonds

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1941 > Dec. | 1942 > Jan. | 1942 > Feb. | 1942 > Mar. | 1942 > Apr. | 1942 > May | 1942 > June | 1942 > July | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans | Number of firms having payroll savings plans |
| Firms with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5,000 or more workers | 100 | 355 | 448 | 467 | 470 | 475 | 477 | 481 | 484 | 487 | 488 | 469 | 470 |
| 500-4,999 workers | 430 | 1622 | 2780 | 3674 | 4573 | 4768 | 4956 | 5099 | 5266 | 5378 | 5534 | 5607 | 5705 |
| 100-499 workers | 3495 | 7059 | 11172 | 13770 | 16216 | 18169 | 19718 | 21038 | 22375 | 23275 | 24321 | 24873 | 25540 |
| Under 100 workers | 5914 | 8477 | 20080 | 32209 | 50427 | 67006 | 82948 | 95275 | 108767 | 115421 | 122762 | 127660 | 136098 |
| Total number of firms | 9939 | 17513 | 34480 | 50120 | 71686 | 90418 | 108099 | 121893 | 136892 | 144561 | 153105 | 158609 | 167813 |
| Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) | Number of workers employed in firms and governmental agencies having payroll savings plans (In millions) |
| In firms | 3.2 | 9.9 | 14.2 | 16.7 | 19.2 | 20.5 | 21.3 | 22.0 | 22.8 | 23.2 | 24.5 | 25.3 | 25.7 |
| In Federal, State, and local governments and their agencies | - | .6 | .9 | 1.4 | 1.5 | 1.5 | 1.5 | 2.5 | 2.8 | 3.4 | 3.6 | 3.6 | 3.8 |
| Total | 3.2 | 10.5 | 15.1 | 18.0 | 20.7 | 22.0 | 22.8 | 24.6 | 25.6 | 26.6 | 28.1 | 28.8 | 29.5 |
| Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) | Number of persone actually participating in payroll savings plans (In millions) |
| Workers participating: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| In firms | 0.7 | 3.7 | 7.2 | 9.0 | 10.9 | 13.2 | 15.0 | 16.5 | 16.7 | 17.6 | 18.6 | 19.1 | 19.6 |
| In Federal, State, and local governments and their agencies | - | .1 | .4 | .6 | .7 | .7 | 1.0 | 1.5 | 1.8 | 2.1 | 2.4 | 2.6 | 2.7 |
| Total workers participating | 0.7 | 3.8 | 7.6 | 9.6 | 11.6 | 13.9 | 16.0 | 18.0 | 18.5 | 19.7 | 21.0 | 21.7 | 22.3 |
| Persons in the armed forces participating | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 1.0 | 1.7 | 2.0 | 2.5 | 2.7 |
| Total persons participating | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | 19.5 | 21.4 | 23.0 | 24.2 | 25.0 |
| Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans | Deductions under payroll savings plans |
| Total amount deducted (in millions of dollars) | 5.0 | 28.0 | 58.0 | 78.0 | 96.0 | 126.0 | 153.0 | 205.0 | 230.0 | 265.0 | 307.0 | 335.0 | 370.0 p |
| Percent of pay deducted | 4.1% | 4.5% | 4.8% | 4.9% | 4.9% | 5.3% | 5.8% | 6.5% | 7.1% | 7.5% | 7.8% | 8.3% | 8.7% p |

Preliminary. 1/ Estimated. 2/ Not available.

36

Sales of United States Savings Stamps

Table 1.- Summary

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month 1/ > Unnamed: 1_level_1 | Net change during fiscal year or month 1/ > Unnamed: 2_level_1 | Analysis of net change Grosse sales > Total funds received 1/ | Analysis of net change Grosse sales > Adjustment of sales reported to funds received | Analysis of net change Grosse sales > Sales reported | Redemptions 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941 2/ | 5294 | +5143 | nan | nan | 6087 | 943 |
| 1942 | 166341 | +161048 | nan | nan | 308621 | 147574 |
| 1942-January | 68595 | +29161 | nan | nan | 41169 | 12007 |
| February | 93932 | +25337 | nan | nan | 38649 | 13313 |
| March | 115857 | +21925 | nan | nan | 40599 | 18674 |
| April | 133620 | +17762 | nan | nan | 40173 | 22410 |
| May | 152217 | +18597 | nan | nan | 47990 | 29393 |
| June | 166341 | +14124 | nan | nan | 48960 | 34836 |
| July | 180972 | +14631 | nan | nan | 53815 | 39185 |
| August | 187618 | +6647 | nan | nan | 44546 | 37900 |
| September | 194010 | +6392 | nan | nan | 47682 | 41290 |
| October | 206044 | +12034 | nan | nan | 53141 | 41107 |
| November | 215805 | +9,121 3/ | 39077.0 | -7,602 p | 46,678 p | 29955 |
| December | 221340 | +5536 | 43920.0 | -10,931 p | 54,851 p | 38384 |
| 1943-January | 224901 | +3561 | 66267.0 | +15,856 p | 50,411 p | 62706 |

Source: Commencing November 1, 1942, Daily Treasury Statements, except Post Office Department reports of gross sales; prior thereto, Post Office Department. Preliminary. Figures for November and following months are not strictly comparable with earlier months because of the shift to a Daily Treasury Statement basis. Stamps sold prior to October 1, 1942 were known

as postal savings stamps and were obligations of the Postal Savings System but subsequently became public debt obligations. 2/ Sales and redemptions commence with May 1, 1941. The amount of the old series of postal savings stamps outstanding on April 30, 1941 was $150 thousands. 3/ Net change in amount outstanding as shown on Daily Treasury Statement. See footnote 1/.

Table 2.- Gross Sales, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in thousands of dollars > Total all denominations | Sales in thousands of dollars > 10¢ | Sales in thousands of dollars > 25¢ | Sales in thousands of dollars > 50¢ | Sales in thousands of dollars > $1.00 | Sales in thousands of dollars > $5.00 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > 10¢ | Percentage distribution of sales > 25¢ | Percentage distribution of sales > 50¢ | Percentage distribution of sales > $1.00 | Percentage distribution of sales > $5.00 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6087 | 400 | 2691 | 1012 | 1130 | 854 | 100.0 | 6.6 | 44.2 | 16.6 | 18.6 | 14.0 |
| 1942 | 308621 | 67466 | 167709 | 28614 | 31533 | 13250 | 100.0 | 21.9 | 54.3 | 9.3 | 10.2 | 4.3 |
| 1942-January | 41169 | 11044 | 21498 | 3579 | 3653 | 1395 | 100.0 | 26.8 | 52.2 | 8.7 | 8.9 | 3.4 |
| February | 38649 | 10020 | 20724 | 3258 | 3333 | 1314 | 100.0 | 25.9 | 53.6 | 8.5 | 8.6 | 3.4 |
| March | 40599 | 10181 | 21693 | 3424 | 3845 | 1456 | 100.0 | 25.1 | 53.4 | 8.4 | 9.5 | 3.6 |
| April | 40173 | 9812 | 21529 | 3458 | 3827 | 1548 | 100.0 | 24.4 | 53.6 | 8.6 | 9.5 | 3.9 |
| May | 47990 | 10037 | 26772 | 4330 | 4941 | 1910 | 100.0 | 20.9 | 55.8 | 9.0 | 10.3 | 4.0 |
| June | 48960 | 9124 | 27319 | 4715 | 5706 | 2097 | 100.0 | 18.6 | 55.8 | 9.6 | 11.7 | 4.3 |
| July | 53815 | 10106 | 29693 | 5203 | 6326 | 2487 | 100.0 | 18.8 | 55.2 | 9.7 | 11.7 | 4.6 |
| August | 44546 | 7326 | 24808 | 4348 | 5950 | 2114 | 100.0 | 16.4 | 55.7 | 9.8 | 13.4 | 4.7 |
| September | 47682 | 8366 | 26189 | 4935 | 6064 | 2128 | 100.0 | 17.5 | 54.9 | 10.4 | 12.7 | 4.5 |
| October | 53141 | 10680 | 28563 | 5150 | 6498 | 2250 | 100.0 | 20.1 | 53.8 | 9.7 | 12.2 | 4.2 |
| November p. | 46678 | 9596 | 24788 | 4294 | 5900 | 2101 | 100.0 | 20.6 | 53.1 | 9.2 | 12.6 | 4.5 |
| December p. | 54851 | 11543 | 28704 | 4527 | 6994 | 3083 | 100.0 | 21.0 | 52.3 | 8.3 | 12.8 | 5.6 |
| 1943-January p. | 50411 | 12166 | 26024 | 3950 | 5932 | 2339 | 100.0 | 24.1 | 51.6 | 7.8 | 11.8 | 4.7 |

Source: Post Office Department, Division of Postal Savings. p. Preliminary.

Table 3.- Redemptions, Classified by Means of Payment

| Fiscal year or month > Fiscal year or month | Redemptions in thousands of dollars > Total | Redemptions in thousands of dollars > Exchanged for United States savings bonds 1/ | Redemptions in thousands of dollars > Exchanged for postal savings certificates | Redemptions in thousands of dollars > Cash 1/ | Percentage distribution of redemptions > Total | Percentage distribution of redemptions > Exchanged for United States savings bonds 1/ | Percentage distribution of redemptions > Exchanged for postal savings certificates | Percentage distribution of redemptions > Cash 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 943 | 2/ | 2/ | 2/ | 100.0 | 2/ | 2/ | 2/ |
| 1942 (July 1941 - June 1942) | 1,158 146,415 | 27948 | 123 | 18344 | 100.0 100.0 | 87.4 | .1 | 12.5 |
| 1942-January | 12007 | 9633 | 8 | 2316 | 100.0 | 80.6 | .1 | 19.3 |
| February | 13313 | 11253 | 12 | 2048 | 100.0 | 84.5 | .1 | 15.4 |
| March | 18674 | 16543 | 9 | 2122 | 100.0 | 88.6 | * | 11.4 |
| April | 22410 | 19959 | 19 | 2432 | 100.0 | 89.1 | .1 | 10.8 |
| May | 29393 | 26616 | 16 | 2761 | 100.0 | 90.6 | * | 9.4 |
| June | 34836 | 31678 | 8 | 3150 | 100.0 | 90.9 | * | 9.1 |
| July | 39185 | 35253 | 26 | 3906 | 100.0 | 90.0 | * | 10.0 |
| August | 37900 | 34101 | 15 | 3784 | 100.0 | 90.0 | * | 10.0 |
