TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Securities guaranteed by the United States 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 788.0 | 41.0 | 46.0 | 5.0 | 34.0 | 43.0 | nan | nan | nan |
| Non-marketable | 343.0 | 492.0 | 126.0 | -367.0 | 375.0 | 424.0 | nan | nan | nan |
| Total interest-bearing debt | 1132.0 | 533.0 | 171.0 | -362.0 | 409.0 | 467.0 | n.a. | n.a. | n.a. |
| Matured debt | 23.0 | 11.0 | 7.0 | -4.0 | 24.0 | 10.0 | nan | nan | nan |
| Total guaranteed securities outstanding | 1155.0 | 544.0 | 178.0 | -366.0 | 433.0 | 476.0 | 428 | n.a. | 397 |
| Total public debt and guaranteed securities outstanding | 236224.0 | 274443.0 | 257880.0 | -16563.0 | 259115.0 | 269898.0 | 260828 | n.a. | 260597 |

Source: Daily Treasury Statement, except as noted. n.a. Not available. 1/ Based upon the 1948 Budget document, released in January 1947.

2/ President's Budget statement of April 19, 1947. 3/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 10 months, fiscal years 1945 to 1947 > 1945 > Unnamed: 1_level_2 | First 10 months, fiscal years 1945 to 1947 > 1946 > Unnamed: 2_level_2 | First 10 months, fiscal years 1945 to 1947 > 1947 > Unnamed: 3_level_2 | Complete fiscal years, 1945 to 1948 > Actual > 1945 | Complete fiscal years, 1945 to 1948 > Actual > 1946 | Complete fiscal years, 1945 to 1948 > Estimated > 1947 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1947 2/ | Complete fiscal years, 1945 to 1948 > Estimated > 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary deficit | 44075 | 18672 | - | 53941 | 20676 | 2293 | - | - |
| Net decrease in public debt | - | - | 11721 | - | - | 9022 | n.a. | 200 |
| Net increase in General Fund balance | - | - | - | 4529 | - | - | - | - |
| Net expenditures in trust accounts, etc. 3/ | - | 307 | 13 | - | 524 | 407 | n.a. | 414 |
| Total amount required to be financed | 44075 | 18979 | 11734 | 58470 | 21200 | 11722 | n.a. | 614 |
| Means of financing | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary surplus | - | - | 1807 | - | - | - | 1250 | 202 |
| Net increase in public debt | 34066 | 15216 | - | 57679 | 10740 | - | - | - |
| Net decrease in General Fund balance | 8802 | 3763 | 9926 | - | 10460 | 11722 | n.a. | 411 |
| Net receipts in trust accounts, etc. 3/ | 1207 | - | - | 791 | - | - | - | - |
| Total amount financed | 44075 | 18979 | 11734 | 58470 | 21200 | 11722 | n.a. | 614 |

Source: Daily Treasury Statement except as noted. n.a. Not available. 1/ Based upon the 1948 Budget document. 2/ President's Budget statement of April 19, 1947. 3/ Comprises trust accounts, sales and redemptions of obligations

of Government corporations, etc., in the market (net), increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks.

4

Treasury Bulletin

RECEIPTS AND EXPENDITURES

June 1947

5

Budgetary Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue | Receipts > Customs | Receipts > Other receipts | Receipts > Less net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General | Expenditures 1/ > National defense and related activities | Expenditures 1/ > Transfers to trust accounts, etc. | Net budgetary surplus (+) or deficit (-) 3/ > Net budgetary surplus (+) or deficit (-) 3/ | Unnamed: 12_level_0 > Government corporations (wholly owned), etc. (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 7806 | 6641 | 929 | 608 | -371 | -2777 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7031 | 5985 | 1029 | 225 | -208 | -1177 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 9027 | 7313 | 1206 | 187 | 320 | -3862 |
| 1940 | 5925 | 5303 | 349 | 273 1/2 | 538 | 5387 | 9297 | 7109 | 1657 | 232 | 299 | -3910 |
| 1941 | 8269 | 7362 | 392 | 515 1/2 | 661 | 7607 | 13765 | 6,079 2/ | 6301 | 331 | 1054 | -6158 |
| 1942 | 13668 | 12993 | 389 | 286 1/2 | 869 | 12799 | 31290 | 6005 | 26011 | 381 | 1893 | -21491 |
| 1943 | 23385 | 22144 | 324 | 916 1/2 | 1103 | 22282 | 79702 | 5635 | 72109 | 435 | 1523 | -57420 |
| 1944 | 45408 | 41685 | 431 | 3,292 5/6 | 1260 | 44149 | 95573 | 6149 | 87039 | 556 | 1829 | -51424 |
| 1945 | 47740 | 43902 | 355 | 3,483 2/3 | 1283 | 46457 | 100397 | 8730 | 90029 | 1646 | -7 | -53941 |
| 1946 | 44239 | 40310 | 435 | 3,493 2/3 | 1201 | 43038 | 63714 | 14559 | 48542 | 1918 | -1305 | -20676 |
| 1946-April | 2734 | 2310 | 45 | 379 | 57 | 2677 | 4268 | 1490 | 2560 | 200 | 18 | -1591 |
| May | 2998 | 2308 | 42 | 649 | 265 | 2733 | 3864 | 1400 | 2182 | 95 | 187 | -1131 |
| June | 4482 | 4080 | 35 | 367 | 3 | 4479 | 5352 | 3066 | 2442 | 5 | -161 | -873 |
| July | 2600 | 2251 | 44 | 305 | 61 | 2539 | 3644 | 2694 | 1190 | 631 | -870 | -1105 |
| August | 2717 | 2494 | 40 | 183 | 283 | 2434 | 2932 | 1274 | 1509 | 13 | 136 | -499 |
| September | 4481 | 4291 | 42 | 147 | 3 | 4478 | 2755 | 1718 | 1100 | 32 | -96 | 1723 |
| October | 2617 | 2230 | 45 | 341 | 73 | 2544 | 2965 | 1494 | 1481 | 48 | -59 | 420 |
| November | 2639 | 2403 | 45 | 192 | 275 | 2364 | 2529 | 1094 | 1436 | 27 | -28 | 165 |
| December | 4113 | 3693 | 43 | 377 | 6 | 4107 | 3662 | 2017 | 1580 | 21 | 45 | 445 |
| 1947-January | 3860 | 3415 | 47 | 398 | 40 | 3820 | 3113 | 1523 | 1412 | 71 | 108 | 706 |
| February | 4643 | 4274 | 36 | 333 | 264 | 4378 | 3914 | 2473 | 1457 | 16 | -32 | 464 |
| March | 5724 | 5446 | 39 | 239 | 24 | 5701 | 3598 | 2063 | 1428 | 1 | 106 | 2102 |
| April | 2624 | 2309 | 41 | 274 | 68 | 2556 | 4001 | 2206 | 1728 | 46 | 20 | -1445 |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law.
2/ For explanation see tables which follow entitled "Social Security Program."
3/ Net receipts less total expenditures.
4/ Includes recoveries of U. S. investments in capital funds. Such recoveries totaled $54 million in the fiscal year 1940; $319 million in the fiscal year 1941; $18 million in the fiscal year 1942; and $10 million in the fiscal year 1943.

2/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
6/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; fiscal year 1945, $2,041 million, and fiscal year 1946, $1,063 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total > Total | Income and profits taxes > Total | Income and profits taxes > Withheld by employers 2/ | Income and profits taxes > Other 3/ | Total > Total.1 | Employment taxes > Social security taxes 4/ Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Carrier's Taxing Act of 1937 (Railroad retirement) > Carrier's Taxing Act of 1937 (Railroad retirement) | Miscellaneous internal revenue > Miscellaneous internal revenue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4597 | 2163 | - | 2163 | 253 | 194 | 58 | * | 2,181 5/ |
| 1938 | 5674 | 2640 | - | 2640 | 755 | 514 | 90 | 150 | 2,279 2/ |
| 1939 | 5161 | 2189 | - | 2189 | 740 | 530 | 101 | 109 | 2332 |
| 1940 | 5303 | 2125 | - | 2125 | 833 | 604 | 108 | 121 | 2345 |
| 1941 | 7362 | 3470 | - | 3470 | 925 | 691 | 98 | 137 | 2967 |
| 1942 | 12993 | 7960 | - | 7960 | 1186 | 896 | 120 | 170 | 3847 |
| 1943 | 22144 | 16094 | - | 16094 | 1498 | 1130 | 158 | 209 | 4553 |
| 1944 | 41685 | 34655 | 8393 | 26262 | 1739 | 1292 | 180 | 267 | 5291 |
| 1945 | 43902 | 35173 | 10289 | 24884 | 1780 | 1310 | 185 | 285 | 6949 |
| 1946 | 40310 | 30885 | 9392 | 21493 | 1701 | 1238 | 180 | 283 | 7725 |
| 1946-April | 2310 | 1603 | 485 | 1118 | 65 | 61 | 3 | 1 | 642 |
| May | 2308 | 1407 | 966 | 442 | 285 | 269 | 11 | 5 | 615 |
| June | 4080 | 3392 | 650 | 2742 | 73 | 7 | 1 | 65 | 615 |
| July | 2251 | 1489 | 514 | 974 | 67 | 62 | 2 | 2 | 695 |
| August | 2494 | 1513 | 1070 | 443 | 302 | 284 | 10 | 8 | 679 |
| September | 4291 | 3550 | 705 | 2845 | 85 | 8 | 1 | 76 | 656 |
| October | 2230 | 1404 | 557 | 847 | 74 | 70 | 2 | 2 | 752 |
| November | 2403 | 1444 | 1111 | 332 | 290 | 276 | 9 | 5 | 669 |
| December | 3693 | 2886 | 766 | 2120 | 86 | 7 | 1 | 78 | 722 |
| 1947-January | 3415 | 2664 | 546 | 2117 | 58 | 42 | 14 | 1 | 693 |
| February | 4274 | 3222 | 1376 | 1845 | 387 | 266 | 116 | 5 | 666 |
| March | 5446 | 4650 | 785 | 3865 | 114 | 25 | 12 | 77 | 682 |
| April | 2309 | 1597 | 584 | 1012 | 75 | 69 | 4 | 3 | 638 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ For further details, see chapter entitled "Internal Revenue Statistics."
2/ Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.

4/ Includes unjust enrichment tax. For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax" represent collections under Titles VIII and IX, respectively, of the Social Security Act. 5/ Includes less than $500,000 in receipts from "Agricultural Adjustment taxes."

6

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total general expenditures > Unnamed: 1_level_1 | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Veterans' Administration 2/ 3/ | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Interest on the public debt | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Refunds of taxes and duties 4/ | Other general expenditures > Total | Other general expenditures > Aid to agriculture 3/ 5/ | Other general expenditures > Social Security program 3/ 6/ | Other general expenditures > Public works 1/ | Other general expenditures > International Finance 8/ | Other general expenditures > Civilian Conservation Corps 2/ | Other general expenditures > Direct and work relief 2/ | Other general expenditures > Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6641 | 1503 | 581 | 866 | 56 | 5136 | 971 | 184 | 1024 | - | 386 | 1895 | 678 |
| 1938 | 5985 | 1567 | 582 | 926 | 59 | 4416 | 854 | 335 | 804 | - | 326 | 1476 | 622 |
| 1939 | 7313 | 1564 | 557 | 941 | 66 | 5751 | 1228 | 347 | 1000 | - | 290 | 2242 | 642 |
| 1940 | 7109 | 1687 | 557 | 1041 | 89 | 5421 | 1541 | 392 | 949 | - | 283 | 1573 | 685 |
| 1941 | 6079 | 1751 | 553 | 1111 | 87 | 4,327 10/ | 847 | 457 | 738 | - | 257 | 1374 | 654 |
| 1942 | 6005 | 1906 | 555 | 1260 | 91 | 4099 | 1098 | 515 | 680 | - | 163 | 970 | 673 |
| 1943 | 5635 | 2456 | 572 | 1808 | 76 | 3178 | 1093 | 514 | 543 | - | 18 | 299 | 712 |
| 1944 | 6149 | 3500 | 629 | 2609 | 262 | 2649 | 912 | 529 | 433 | - | * | 17 | 758 |
| 1945 | 8730 | 6258 | 934 | 3617 | 1707 | 2472 | 763 5/ | 497 | 323 | - | - | * | 890 |
| 1946 | 14559 | 10620 | 2871 | 4722 | 3027 | 3938 | 998 11/ | 550 | 407 | 833 | - | - | 1151 |
| 1946-April | 1490 | 1103 | 406 | 174 | 523 | 387 | 98 | 67 | 36 | 100 | - | - | 86 |
| May | 1400 | 1015 | 415 | 106 | 494 | 385 | 23 | 42 | 40 | 200 | - | - | 81 |
| June | 3066 | 2407 | 496 | 1395 | 516 | 660 | 77 | 23 | 56 | 258 | - | - | 246 |
| July | 2694 | 1074 | 463 | 249 | 361 | 1620 | 1,024 5/ | 98 | 67 | 300 | - | - | 130 |
| August | 1274 | 823 | 512 | 122 | 189 | 451 | 58 | 46 | 101 | 100 | - | - | 146 |
| September | 1718 | 1227 | 484 | 648 | 95 | 492 | 29 | 46 | 96 | 200 | - | - | 121 |
| October | 1494 | 785 | 518 | 160 | 108 | 709 | 48 | 71 | 139 | 325 | - | - | 127 |
| November | 1094 | 649 | 488 | 105 | 55 | 446 | 37 | 64 | 68 | 159 | - | - | 118 |
| December | 2017 | 1561 | 560 | 952 | 49 | 456 | 39 | 48 | 114 | - | - | - | 255 |
| 1947-January | 1523 | 960 | 549 | 343 | 68 | 563 | 65 | 69 | 98 | 200 | - | - | 130 |
| February | 2473 | 850 | 545 | 124 | 181 | 1623 | 74 | 81 | 70 | 1209 | - | - | 190 |
| March | 2063 | 1552 | 565 | 626 | 361 | 512 | 86 | 26 | 65 | 200 | - | - | 135 |
| April | 2206 | 1329 | 594 | 141 | 593 | 877 | 97 | 16 | 72 | 450 | - | - | 241 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
2/ Includes public works undertaken by the Veterans' Administration.
3/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
4/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and excludes refunds of taxes under the Social security program. Excess profits tax refund bonds were formerly issued to corporations entitling them to a post-war credit equal to 10% of the excess profits tax paid. The Tax Adjustment Act of 1945 reduced by 10% the amount of excess profits tax to be paid and abolished the post-war credit. For amounts of excess profits tax refund bonds issued, see the first table in chapter entitled "Public Debt and Guaranteed Obligations of the United States Government." Outstanding excess profits tax refund bonds may be redeemed at the option of the holder commencing January 1, 1946; when such redemptions occur, they will appear as retirements of public debt.
5/ Consists of Department of Agriculture expenditures, except forest roads and treile which are included in Public works. In fiscal year 1945 and in July 1946 there are included $257 million and $921 million, respectively, for restoration of capital impairment of Commodity Credit Corporation.

6/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of Social Security Act. For further details, see tables which follow on the Social security program.
1/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941.
8/ Consists of payments under Bretton Woods Agreements Act - International Bank; credit to United Kingdom; and Export-Import Bank of Washington - capital stock.
2/ Classified as Other expenditures commencing July 1, 1945. For additional information on Direct and work relief, see "Treasury Bulletin" for August 1945, page 6.
10/ Gross expenditures have been reduced $315 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1943, page 9, footnote 12.
11/ Includes $500 million for Commodity Credit Corporation - postwar price support of agriculture.

June 1947

7

Budgetary Receipt and Expenditures - (Continued

Table 4.- Analysis of Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Navy Department | Armed Forces Leave Act of 1946 1/ Bonde Cash | Agriculture Department | Federal Security Agency | Federal Works Agency 2/ | National Housing Agency | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United Nations Relief and Rehabilitation Administration | Surplus property disposal agencies | Other defense and related activities expenditures 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937. | 929 | 378 | 557 | - | - | - | - | - | - | - | -6 | - | - | - | - | - |
| 1938. | 1029 | 432 | 596 | - | - | - | - | - | - | - | 1 | - | - | - | - | - |
| 1939. | 1206 | 490 | 673 | - | - | - | - | - | - | - | 44 | - | - | - | - | - |
| 1940. | 1657 | 667 | 892 | - | - | - | - | - | - | - | 99 | - | - | - | - | - |
| 1941. | 6301 | 3678 | 2313 | - | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | - | 108 |
| 1942. | 26011 | 14070 | 8580 | - | 696 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | - | - | 382 |
| 1943. | 72109 | 42265 | 20888 | - | 2011 | 153 | 215 | 608 | 52 | 1201 | 2776 | 1105 | 40 | - | - | 795 |
| 1944. | 87039 | 49242 | 26538 | - | 2143 | 133 | 228 | 539 | 59 | 1432 | 3812 | 1922 | - | - | - | 991 |
| 1945. | 90029 | 50337 | 30047 | - | 1198 | 122 | 185 | 70 | 63 | 1462 | 3227 | 2042 | 140 | 114 | 4/ | 1022 |
| 1946. | 48542 | 27800 | 15161 | - | 1041 | 60 | 91 | 80 | 52 | 695 | 694 | 1367 | 120 | 664 | 105 | 611 |
| 1946-April. | 2560 | 1420 | 858 | - | 10 | 5 | 4 | 48 | 4 | 37 | 17 | 63 | - | 57 | 5 | 33 |
| May. | 2182 | 1282 | 640 | - | 3 | 4 | 5 | -5 | 4 | 26 | 50 | 47 | - | 96 | 36 | 33 |
| June. | 2442 | 1465 | 590 | - | 131 | 2 | 4 | -3 | 3 | 24 | 4 | 37 | - | 91 | 53 | 40 |
| July. | 1190 | 300 | 519 | - | 12 | 2 | 7 | 4 | 4 | 29 | 4 | 34 | - | 169 | 27 | 79 |
| August. | 1509 | 675 | 551 | - | 4 | 4 | 5 | 4 | 3 | 35 | -3 | 40 | - | 169 | 23 | * |
| September. | 1100 | 384 | 486 | - | 3 | 2 | 3 | 3 | 4 | 6 | 18 | 2/ | - | 108 | 29 | 53 |
| October. | 1481 | 616 | 485 | 70 | 3 | 1 | 4 | 4 | 3 | 17 | 22 | 5/ | - | 198 | 26 | 24 |
| November. | 1436 | 669 | 314 | 240 | 5 | 2 | 4 | 28 | 3 | 10 | 38 | 5/ | - | 87 | 24 | 7 |
| December. | 1580 | 665 | 419 | 293 | 28 | 1 | -1 | 5 | 3 | 4 | 28 | 5/ | - | 91 | 40 | 42 |
| 1947-January. | 1412 | 644 | 353 | 278 | 20 | 1 | 2 | 33 | 2 | 5 | * | 5/ | - | 102 | 45 | 25 |
| February. | 1457 | 574 | 351 | 269 | 23 | 1 | 2 | 4 | 3 | 20 | 47 | 5/ | - | 103 | 63 | 12 |
| March. | 1428 | 611 | 359 | 303 | 23 | 1 | 2 | 4 | 2 | 12 | 7 | 2/ | - | 52 | 34 | 15 |
| April. | 1728 | 735 | 415 | 267 | 21 | 1 | 4 | 4 | 2 | -9 | 31 | 5/ | - | 189 | 35 | 20 |

Source: Daily Treasury Statement. 
* Less than $500,000.
1/ Administrative expenses in carrying out provisions of Act are included under War, Navy, and Treasury (Coast Guard) Departments.
2/ Includes var public housing functions.
3/ Includes var expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Smaller War Plants Corporation. Includes Defense Aid Special Fund through the fiscal year 1943; thereafter

4/ Such expenditures are reflected within the respective departments. Classification changed to reflect expenditures for the fiscal year 1946 under "War activities." Prior year expenditures are included under "General."
5/ Effective September 1, 1946, expenditures of the War Shipping Administration are included with the expenditures of the U. S. Maritime Commission to which all functions were transferred for the purpose of liquidation by December 31, 1946, pursuant to Sec. 202, public law 492, approved July 8, 1946.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(in millions of dollars)

| Fiscal year or month | Total | Veterans' administration 1/ 2/ | Social security program 1/ 3/ | Government employees' retirement funds (0. S. share) | Aid to agriculture 1/ 4/ | Federal contribution to District of Columbia |
| --- | --- | --- | --- | --- | --- | --- |
