Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| 64r | 15 | 3 | 146 | 22 | 18 | 134r | 600r | 20r |

Based on subscription and allotment reports. For detail of offerings see Table PDO-4. 1/ Excludes 1-1/2% Treasury notes issued in exchange to holders of non-marketable 2-3/4% Treasury bonds. Investment Series B-1975-80. 2/ Includes trust funds and accounts that comprise Government accounts under the unified budget concept. 3/ Includes trust companies and stock saving banks. 4/ Includes partnerships and personal trust accounts. 5/ Exclusive of banks and insurance companies.

6/ Consists of trust, sinking, and investment funds of State and local government and their agencies.
7/ Includes savings and loan associations, nonprofit institutions, and investments of foreign balances and international accounts in this country. Also included are certain Government deposit accounts and Government-sponsored agencies.
8/ Reopening of earlier issue.
* Less than $500, 000.
r Revised.

50

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities

Part B. - Bills Other than Regular Weekly Series

(In millions of dollars)

| Date of financing > Unnamed: 0_level_1 | Date of maturity > Unnamed: 1_level_1 | Average rate (Percent) > Unnamed: 2_level_1 | Total amount issued > One-year series | Total amount issued > 9-month series 1/ | Total amount issued > Tax anticipation series | Total amount issued > 52-week series | Allotments by investor classes > U.S. Government accounts and Federal Reserve banks 2/ | Allotments by investor classes > Commercial banks | Allotments by investor classes > Corporations 3/ | Allotments by investor classes > Dealers and brokers | Allotments by investor classes > All other 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/13/76 | 1/11/77 | 5.578 | nan | nan | nan | 3069 | 806 | 717 | 47 | 943 | 556 |
| 2/10/76 | 2/8/77 | 5.572 | nan | nan | nan | 2930 | 587 | 891 | 99 | 786 | 567 |
| 3/9/76 | 3/8/77 | 6.01 | nan | nan | nan | 3105 | 795 | 1083 | 6 | 971 | 250 |
| 4/6/76 | 4/5/77 | 5.781 | nan | nan | nan | 3203 | 509 | 1447 | 154 | 395 | 698 |
| 5/4/76 | 5/3/77 | 5.645 | nan | nan | nan | 3335 | 718 | 1435 | 70 | 528 | 584 |
| 6/1/76 | 5/31/77 | 6.309 | nan | nan | nan | 2921 | 441 | 782 | 60 | 1137 | 501 |
| 6/29/76 | 6/28/77 | 6.082 | nan | nan | nan | 2612 | 796 | 332 | 2 | 1095 | 387 |
| 7/27/76 | 7/26/77 | 5.887 | nan | nan | nan | 2977 | 748 | 841 | 40 | 1034 | 314 |
| 8/24/76 | 8/23/77 | 5.634 | nan | nan | nan | 2953 | 597 | 1042 | 27 | 951 | 336 |
| 9/21/76 | 9/20/77 | 5.561 | nan | nan | nan | 2917 | 802 | 455 | 12 | 1356 | 292 |
| 10/19/76 | 10/18/77 | 5.126 | nan | nan | nan | 3095 | 859 | 932 | 17 | 802 | 485 |
| 11/15/76 | 11/15/77 | 5.201 | nan | nan | nan | 3402 | 777 | 545 | 87 | 1425 | 568 |
| 12/14/76 | 12/13/77 | 4.708 | nan | nan | nan | 3505 | 881 | 646 | 54 | 1010 | 914 |
| 1/11/77 | 1/10/78 | 4.728 | nan | nan | nan | 3071 | 855 | 956 | 40 | 513 | 707 |
| 2/8/77 | 2/7/78 | 5.344 | nan | nan | nan | 3105 | 691 | 899 | 199 | 786 | 530 |
| 3/8/77 | 3/7/78 | 5.226 | nan | nan | nan | 3208 | 984 | 1070 | 9 | 739 | 406 |
| 4/5/77 | 4/4/78 | 5.158 | nan | nan | nan | 3342 | 760 | 486 | 11 | 1134 | 951 |
| 5/3/77 | 5/2/78 | 5.16 | nan | nan | nan | 2966 | 894 | 932 | 27 | 555 | 558 |
| 5/31/77 | 5/30/78 | 5.403 | nan | nan | nan | 2454 | 544 | 333 | 7 | 1053 | 517 |
| 6/28/77 | 6/27/78 | 5.408 | nan | nan | nan | 2253 | 857 | 424 | 2 | 423 | 547 |
| 7/26/77 | 7/25/78 | 5.648 | nan | nan | nan | 3038 | 934 | 980 | 80 | 592 | 452 |
| 8/23/77 | 8/22/78 | 6.105 | nan | nan | nan | 3005 | 679 | 844 | 83 | 890 | 509 |
| 9/20/77 | 9/19/78 | 6.156 | nan | nan | nan | 3036 | 863 | 860 | 6 | 1061 | 246 |
| 10/18/77 | 10/17/78 | 6.619 | nan | nan | nan | 3162 | 902 | 913 | 22 | 957 | 368 |
| 11/15/77 | 11/14/78 | 6.542 | nan | nan | nan | 3587 | 826 | 740 | 24 | 1127 | 870 |
| 12/13/77 | 12/12/78 | 6.545 | nan | nan | nan | 3838 | 981 | 927 | 41 | 1227 | 662 |
| 1/10/78 | 1/9/79 | 6.552 | nan | nan | nan | 3205 | 913 | 804 | 27 | 945 | 516 |
| 2/7/78 | 2/6/79 | 6.814 | nan | nan | nan | 3253 | 644 | 1177 | 40 | 850 | 542 |
| 3/7/78 | 3/6/79 | 6.859 | nan | nan | nan | 3321 | 986 | 1088 | 27 | 893 | 327 |
| 4/4/78 | 4/3/79 | 6.877 | nan | nan | nan | 3346 | 959 | 955 | 45 | 944 | 439 |
| 5/2/78 | 5/1/79 | 7.073 | nan | nan | nan | 3025 | 934 | 436 | 11 | 1123 | 521 |
| 5/30/78 | 5/29/79 | 7.417 | nan | nan | nan | 2478 | 864 | 749 | 16 | 575 | 274 |
| 6/27/78 | 6/26/79 | 7.678 | nan | nan | nan | 2784 | 844 | 542 | 32 | 731 | 635 |
| 7/25/78 | 7/24/79 | 7.82 | nan | nan | nan | 3380 | 827 | 744 | 26 | 1351 | 432 |
| 8/22/78 | 8/21/79 | 7.876 | nan | nan | nan | 3544 | 910 | 482 | 21 | 1309 | 822 |
| 9/19/78 | 9/18/79 | 7.954 | nan | nan | nan | 3353 | 978 | 1035 | 16 | 834 | 710 |
| 10/17/78 | 10/16/79 | 8.272 | nan | nan | nan | 3474 | 935 | 879 | 19 | 989 | 652 |
| 11/14/78 | 11/13/79 | 9.312 | nan | nan | nan | 3896 | 1214 | 1,053r | 52 | 805r | 722r |
| 12/12/78 | 12/11/79 | 9.32 | nan | nan | nan | 4029 | 1374 | 526 | 22 | 1139 | 968 |

Source: Based on subscription and allotment reports. For detail of offering see Table PDO-4.
1/ Reopening of one-year series.
2/ Includes trust funds and accounts that comprise Government accounts under the unified budget concept.
3/ Exclusive of banks and insurance companies.

Included with all other investors are certain Government accounts and Government-sponsored agencies, formerly included with Government investment accounts.
* Less than $500,000.

January 1979

51

PUBLIC DEBT OPERATIONS

Table PDO-7. - Disposition of Public Marketable Securities
Other than Regular Weekly Treasury Bills

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of exchange offers > Exchanged | Results of exchange offers > Turned in for cash 2/ | Description of new securities offered (See also Table PDO-4) > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/13/76 | 6.37% Bill - 1/43/76 | 1/14/75 | 2001 | 2001 | - | - | - | nan |
| 1/31/76 | 6.56% Bill - 1/31/76 | 4/14/75 | 1586 | 1586 | - | - | - | nan |
| 2/10/76 | 5.31% Bill - 2/10/76 | 2/11/75 | 2103 | 2103 | - | - | - | nan |
| 2/15/76 | 6-1/4% Note - 2/15/76-A | 2/15/69 | 3739 | 1165 | 2,522 2/ | - | - | nan |
| 2/15/76 | 5-7/8% Note - 2/15/76-F | 8/15/72 | 4945 | 3713 | 1,232 4/ | - | - | nan |
| 3/9/76 | 5.637% Bill - 3/9/76 | 3/11/75 | 2102 | 2102 | - | - | - | nan |
| 3/31/76 | 8% Note - 3/31/76-H | 4/9/74 | 2288 | 2191 | 97 5/ | - | - | nan |
| 4/1/76 | 1-1/2% Note - 4/1/76-EA | 4/1/71 | 27 | 27 | - | - | - | nan |
| 4/6/76 | 6.474% Bill - 4/6/76 | 4/8/75 | 2205 | 2205 | - | - | - | nan |
| 4/22/76 | 5.823% Bill - 4/22/76 | 12/15/75 | 2002 | 2002 | - | - | - | nan |
| 4/22/76 | 4.834% Bill - 4/22/76 | 4/8/76 | 2503 | 2503 | - | - | - | nan |
| 5/1/76 | 6.400% Bill - 5/4/76 | 5/6/75 | 2435 | 2435 | - | - | - | nan |
| 5/15/76 | 6-1/2% Note - 5/15/76-B | 5/15/69 | 2697 | 2336 | 361 6/ | - | - | nan |
| 5/15/76 | 5-3/4% Note - 5/15/76-E | 5/15/72 | 2802 | 2274 | 528 7/ | - | - | nan |
| 5/31/76 | 6% Note - 5/31/76-M | 3/25/72 | 1580 | 1498 | 82 8/ | - | - | nan |
| 6/1/76 | 5.803% Bill - 6/1/76 | 6/3/75 | 2404 | 2404 | - | - | - | nan |
| 6/29/76 | 6.292% Bill - 6/29/76 | 7/1/75 | 2591 | 2591 | - | - | - | nan |
| 6/30/76 | 8-3/4% Note - 6/30/76-I | 5/15/74 | 2703 | 2011 | 692 9/ | - | - | nan |
| 7/27/76 | 6.782% Bill - 7/27/76 | 7/29/75 | 2293 | 2293 | - | - | - | nan |
| 8/15/76 | 7-1/2% Note - 8/15/76-C | 10/1/69 | 4194 | 3434 | 1,102 10/ | - | - | nan |
| 8/15/76 | 6-1/2% Note - 8/15/76-G | 2/15/73 | 3883 | 2216 | 1,667 11/ | - | - | nan |
| 8/24/76 | 7.331% Bill - 8/24/76 | 8/26/75 | 2893 | 2893 | - | - | - | nan |
| 8/31/76 | 5-7/8% Note - 8/31/76-L | 3/3/75 | 1662 | 1608 | 54 12/ | - | - | nan |
| 9/21/76 | 7.340% Bill - 9/21/76 | 9/23/75 | 2860 | 2860 | - | - | - | nan |
| 9/30/76 | 8-1/4% Note - 9/30/76-J | 9/30/74 | 2023 | 1697 | 326 13/ | - | - | nan |
| 10/1/76 | 1-1/2% Note - 10/1/76-E0 | 10/1/71 | 11 | 11 | - | - | - | nan |
| 10/19/76 | 6.600% Bill - 10/19/76 | 10/21/75 | 3062 | 3062 | - | - | - | nan |
| 10/31/76 | 6-1/2% Note - 10/31/76-0 | 6/6/75 | 1579 | 1481 | 98 14/ | - | - | nan |
| 11/15/76 | 6.010% Bill - 11/15/76 | 11/18/75 | 3245 | 3245 | - | - | - | nan |
| 11/15/76 | 6-1/4% Note - 11/15/76-D | 9/8/71 | 4325 | 4205 | 120 15/ | - | - | nan |
| 11/30/76 | 7-1/8% Note - 11/30/76-N | 4/8/75 | 1507 | 1371 | 136 16/ | - | - | nan |
| 12/14/76 | 6.440% Bill - 12/14/76 | 12/16/75 | 3253 | 3253 | - | - | - | nan |
| 12/31/76 | 7-1/4% Note - 12/31/76-K | 12/31/74 | 2282 | 2030 | 252 17/ | - | - | nan |
| 1/11/77 | 5.578% Bill - 1/11/77 | 1/13/75 | 3069 | 3069 | - | - | - | nan |
| 2/8/77 | 5.572% Bill - 2/8/77 | 2/10/76 | 2930 | 2930 | - | - | - | nan |
| 2/15/77 | 8% Note - 2/15/77-A | 2/15/70 | 5163 | 2591 | 2,572 18/ | - | - | nan |
| 2/28/77 | 6% Note - 2/28/77-F | 3/3/75 | 1665 | 1515 | 150 19/ | - | - | nan |
| 3/8/77 | 6.010% Bill - 3/8/77 | 3/9/76 | 3105 | 3105 | - | - | - | nan |
| 3/31/77 | 6-1/2% Note - 3/31/77-G | 3/31/75 | 2576 | 2053 | 523 20/ | - | - | nan |
| 4/1/77 | 1-1/2% Note - 4/1/77-EA | 4/1/72 | 5 | 5 | - | - | - | nan |
| 4/5/77 | 5.781% Bill - 4/5/77 | 4/6/76 | 3203 | 3203 | - | - | - | nan |
| 4/30/77 | 7-3/8% Note - 4/30/77-H | 4/30/75 | 1579 | 1469 | 110 21/ | - | - | nan |
| 5/3/77 | 5.645% Bill - 5/3/77 | 5/4/76 | 3335 | 3335 | - | - | - | nan |
| 5/15/77 | 6-7/8% Note - 5/15/77-C | 2/15/74 | 2565 | 2038 | 527 22/ | - | - | nan |
| 5/15/77 | 9% Note - 5/15/77-D | 8/15/74 | 5329 | 2333 | 2,996 23/ | - | - | nan |
| 5/31/77 | 6.309% Bill - 5/31/77 | 6/1/76 | 2921 | 2921 | - | - | - | nan |
| 5/31/77 | 6-3/4% Note - 5/31/77-I | 5/27/75 | 2137 | 1947 | 190 24/ | - | - | nan |
| 6/28/77 | 6.082% Bill - 6/28/77 | 6/29/76 | 2612 | 2612 | - | - | - | nan |
| 6/30/77 | 6-1/2% Note - 6/30/77-J | 6/30/75 | 2170 | 1906 | 264 25/ | - | - | nan |
| 7/26/77 | 5.739% Bill - 7/26/77 | 7/27/76 | 2977 | 2977 | - | - | - | nan |
| 7/31/77 | 7-1/2% Note - 7/31/77-K | 7/31/75 | 1516 | 1451 | 65 26/ | - | - | nan |
| 8/15/77 | 7-3/4% Note - 8/15/77-B | 8/15/70 | 4918 | 3994 | 924 27/ | - | - | nan |
| 8/23/77 | 5.634% Bill - 8/23/77 | 8/24/76 | 2953 | 2953 | - | - | - | nan |
| 8/31/77 | 8-1/4% Note - 8/31/77-L | 8/29/75 | 2021 | 1898 | 123 28/ | - | - | nan |
| 9/20/77 | 5.561% Bill - 9/20/77 | 9/21/76 | 2917 | 2917 | - | - | - | nan |
| 9/30/77 | 8-3/8% Note - 9/30/77-M | 9/30/75 | 3226 | 3136 | 90 29/ | - | - | nan |
| 10/1/77 | 1-1/2% Note - 10/1/77-E0 | 10/1/72 | 17 | 17 | - | - | - | nan |
| 10/18/77 | 5.126% Bill - 10/18/77 | 10/19/76 | 3095 | 3095 | - | - | - | nan |
| 10/31/77 | 7-1/2% Note - 10/31/77-N | 10/31/73 | 3156 | 2938 | 218 30/ | - | - | nan |
| 11/15/77 | 7-3/4% Note - 11/15/77-E | 11/15/74 | 3630 | 2392 | 1,238 31/ | - | - | nan |
| 11/15/77 | 5.201% Bill - 11/15/77 | 11/15/76 | 3402 | 3402 | - | - | - | nan |
| 12/30/77 | 6-5/8% Note - 11/30/77-Q | 3/3/76 | 2628 | 2516 | 112 32/ | - | - | nan |
| 12/13/77 | 4.708% Bill - 12/13/77 | 12/14/76 | 3505 | 3505 | - | - | - | nan |
| 12/31/77 | 7-1/4% Note - 12/31/77-P | 12/31/75 | 2765 | 2437 | 328 33/ | - | - | nan |
| 1/10/78 | 4.728% Bill - 1/10/78 | 1/11/77 | 3071 | 3071 | - | - | - | nan |
| 1/31/78 | 6-3/8% Note - 1/31/78-J | 2/2/76 | 2511 | 2239 | 275 34/ | - | - | nan |
| 2/7/78 | 5.344% Bill - 2/7/78 | 2/8/77 | 3105 | 3105 | - | - | - | nan |
| 2/15/78 | 6-1/4% Note - 2/15/78-A | 2/15/71 | 8389 | 5418 | 2,971 35/ | - | - | nan |
| 2/28/78 | 8% Note - 2/28/78-G | 10/7/75 | 2115 | 2062 | 53 36/ | - | - | nan |
| 3/7/78 | 5.226% Bill - 3/7/78 | 3/8/77 | 3208 | 3208 | - | - | - | nan |
| 3/31/78 | 6-3/4% Note - 3/31/78-K | 3/31/76 | 3162 | 2850 | 312 37/ | - | - | nan |
| 4/1/78 | 1-1/27% Note - 4/1/78-EA | 4/1/73 | 15 | 15 | - | - | - | nan |
| 4/14/78 | 5.158% Bill - 4/14/78 | 4/5/77 | 3342 | 3342 | - | - | - | nan |
| 4/30/78 | 6-1/2% Note - 4/30/78-L | 5/17/76 | 2574 | 2146 | 428 38/ | - | - | nan |
| 5/2/78 | 5.160% Bill - 5/2/78 | 5/3/77 | 2966 | 2966 | - | - | - | nan |
| 5/15/78 | 7-1/8% Note - 5/15/78-D | 2/18/75 | 3960 | 3006 | 954 39/ | - | - | nan |
| 5/15/78 | 7-7/8% Note - 5/15/78-F | 8/15/75 | 4423 | 2882 | 1,541 40/ | - | - | nan |
| 5/30/78 | 5.403% Bill - 5/30/78 | 5/31/77 | 2454 | 2454 | - | - | - | nan |

Footnotes at end of Table

52

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-7. - Disposition of Public Marketable Securities Other than Regular Weekly Treasury Bills—Continued

| Date of refunding or retirement > Date of refunding or retirement | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Called or maturing securities 1/ > Cash retirement | Disposition offers by treasury > Exchange security offered | Disposition offers by treasury > Exchanged | Results of exchange offers > Turned in for cash 2/ | Results of exchange offers > Description of new securities offered (See also Table PDO-4) | Description of new securities offered (See also Table PDO-4) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/31/78 | 7-1/8% | Note - | 5/31/78-M | 6/1/76 | 2567 | 2390 | 177 41/ | - | - |
| 6/27/78 | 5.408% | Bill - | 6/27/78 | 6/28/77 | 2253 | 2253 | - | - | - |
| 6/30/78 | 6-7/8% | Note - | 6/30/78-N | 6/30/76 | 3331 | 2537 | 794 42/ | - | - |
| 7/25/78 | 5.648% | Bill - | 7/25/78 | 7/26/77 | 3038 | 3038 | - | * | - |
| 7/31/78 | 6-5/8% | Note - | 7/31/78-P | 7/30/76 | 2855 | 2480 | 375 43/ | - | - |
| 8/15/78 | 8-3/4% | Note - | 8/15/78-C | 5/15/74 | 2462 | 1828 | 634 44/ | - | - |
| 8/15/78 | 7-5/8% | Note - | 8/15/78-E | 5/15/75 | 5135 | 2555 | 2,600 45/ | - | - |
| 8/22/78 | 6.105% | Bill - | 8/22/78 | 8/23/77 | 3005 | 3005 | - | - | - |
| 8/31/78 | 6-5/8% | Note - | 8/31/78-Q | 8/31/76 | 2949 | 2749 | 200 46/ | - | - |
| 9/19/78 | 6.156% | Bill - | 9/19/78 | 9/20/77 | 3036 | 3036 | - | - | - |
| 9/30/78 | 6-1/4% | Note - | 9/30/78-R | 9/30/76 | 3195 | 2684 | 511 47/ | - | - |
| 10/1/78 | 1-1/2% | Note - | 10/1/78-8O | 10/1/73 | 3 | 3 | - | - | - |
| 10/17/78 | 6.619% | Bill - | 10/17/78 | 10/18/77 | 3162 | 3162 | - | - | - |
| 10/31/78 | 5-7/8% | Note - | 10/31/78-S | 11/01/76 | 2921 | 2718 | 203 48/ | - | - |
| 11/14/78 | 6.542% | Bill - | 11/14/78 | 11/15/77 | 3587 | 3587 | - | - | - |
| 11/15/78 | 6% | Note - | 11/15/78-B | 11/15/71 | 8207 | 5620 | 2,587 49/ | - | - |
| 11/30/78 | 5-3/4% | Note - | 11/30/78-T | 11/30/76 | 2941 | 2691 | 250 50/ | - | - |
| 12/12/78 | 6.545% | Bill - | 12/12/78 | 12/13/77 | 3838 | 3838 | - | - | - |
| 12/31/78 | 8-1/8% | Note - | 12/31/78-H | 10/22/75 | 2517 | 1875 | 642 51/ | - | - |
| 12/31/78 | 5-1/4% | Note - | 12/31/78-U | 12/31/76 | 3376 | 3131 | 245 52/ | - | - |
| 1/09/79 | 6.552% | Bill - | 1/9/79 | 1/10/78 | 3205 | 3205 | - | - | - |

Footnotes on following page.

January 1979

53

PUBLIC DEBT OPERATIONS

Footnotes to Table PDO-7

Source: Bureau of the Public Debt.

1/ Original call and maturity dates are used

2/ All by investors other than Federal Reserve banks.
3/ Exchanged by Federal Reserve banks and Government

2) Exchanged by Federal reserve banks and Government accounts for $368 million of 7% notes of Series H-1979, $1,939 million, of 4% notes of Series A-1983 and $215 million of 8-1/4% bonds of 2000-05 issued February 17, 1976.

4/ Exchanged by Federal Reserve banks and Government accounts for notes of Series H-1979 issued February 15, 1976.
5/

2 Exchanged by Federal Reserve banks and Governing For 6-3/4% notes of Series K-1978 issued March

6/ Exchanged by Federal Reserve banks and Government accounts for $276 million of 7-7/8% notes of Series A-1986 issued 5/17/76 and $85 million of 7-7/8% bonds of 1995-20000 issued May 17, 1976.

17 Exchanged by Federal Reserve banks and Government accounts for $300 million of 6-1/2% notes of Series L-1978 and $196 million of 7-7/8% notes of Series A-1986, and $32 million of 7-7/8% bonds of 1995-2000 issued May 17, 1976.

8/ Exchanged by Federal Reserve banks and Government accounts for 7-1/8% notes of Series M-1978 issued June 1, 1976.

9/ Exchanged by Federal Reserve banks and Government accounts for 6-7/8% notes of Series N-1978 issued June 30.
10/ Exchanged by Federal Reserve banks and Government accounts for $700 million of 6-7/8% notes of Series J-1979, $60 million of 8% notes of Series B-1986, and $342 million 8% bonds of 1996-2001 issued August 16

11/ Exchanged by Federal Reserve banks and Government accounts for $1,417 million of 8% notes of Series B-1986 and $250 million of 8% bonds of 1996-2001 issued August 16, 1976.

12/ Exchanged by Federal Reserve banks and Government accounts for 6-5/8% notes of Series Q-1978 issued August 31, 1976.

13/ Exchanged by Federal Reserve banks and Government accounts for 6-1/4% notes of Series R-1978 issued September 30, 1976.

14/ Exchanged by Federal Reserve banks and Government accounts for 5-7/8 notes of Series S-1978 issued November 1, 1976.
15/ Exchanged by Federal Reserve banks and Government accounts for $70

million of 6-1/4% notes of Series K-1979 and $50 million of 7% notes of Series B-1983 issued November 15, 1976.

16/ Exchanged by Federal Reserve banks and Government accounts for 5-3/4% notes of Series T-1978 issued November 30, 1976.

17/ Exchanged by Federal Reserve banks and Government accounts for 5-1/4% notes of Series U-1978 issued December 31, 1976.

18/ Exchanged by federal Reserve banks and government accounts for $1,300 million of 6-1/2% notes of Series C-1980, $881 million of 7-1/4% notes of Series A-1984, and $391 million of 7-5/8% bonds of 2002-2007 issued February 15, 1977.

19/ Exchanged by Federal Reserve banks and Government accounts for 5-7/8% notes of Series M-1979 issued February 28, 1977.

20/ Exchanged by Federal Reserve banks and government accounts for 6% notes of Series N-1979 issued March 31, 1977.

Exchanged by Federal Reserve banks and Government accounts for 7-7/8% notes of Series P-1979 issued May 2, 1977.
22/ Exchanged by Federal Reserve banks and Government accounts for 7-5/8%

23/ Exchanged by Federal Reserve banks and Government accounts for $2,623 million of 7-1/4% notes of Series A-1984 and $373 million of 7-5/8% bonds of 2002-2007 issued May 16, 1977.

24/ Exchanged by Federal Reserve banks and Government accounts for 6-1/8% notes of Series O-1979 issued May 31, 1977.

25/ Exchanged by Federal Reserve banks and Government accounts for 6-1/8% notes of Series B-1979 issued June 30, 1977.

26/ Exchanged by Federal Reserve banks and Government accounts for 6-1/4% notes of Series S-1979 issued August 1, 1977.

27/ Exchanged by Federal Reserve banks and Government accounts for $425 million of 6-3/4% notes of Series H-1980,$300 millions of 7-1/4

notes of Series B-1984, and $199 of 7-5/8% bonds of 2002-07 issued August 15, 1977.

28/ Exchanged by Federal Reserve banks and Government accounts for 6-5/8% notes of Series T-1979 issued August 31, 1977.

29/ Exchanged by Federal Reserve banks and Government accounts for 6-5/8% notes of Series U-1979 issued September 30, 1977.

30/ Exchanged by Federal Reserve banks and Government accounts for 7-1/4% notes of Series V-1979 issued October 31, 1977.
31/ Exchanged by Federal Reserve banks and Government accounts for $625 million of 7-1/8% notes of Series J-1980. $373 million of 7-5/8% notes

of Series A-1987 and $240 million of 7-7/8% bonds of 2002-07 issued November 15, 1977.

32/ Exchanged by Federal Reserve banks and Government accounts for 7-1/8% notes of Series W-1979 issued November 30, 1977

33/ Exchanged by Federal Reserve banks and Government accounts for 7-1/2% notes of Series X-1979 issued January 3, 1978.

34/ Exchanged by Federal Reserve banks and Government accounts for 7-1/2% notes of Series K-1980 issued January 31, 1978.
35/ Exchanged by Federal Reserve banks and Government accounts for $1.00

million of 7-1/2% notes of Series M-1981, $200 million of 3% notes of Series A-1985 and $771 million of 8-1/4% bonds of 2000-05 issued February 15, 1978.

30/ Exchanged by Federal Reserve banks and Government accounts for 7-7/8 notes of Series L-1980 issued February 28, 1978.

Exchanged by Federal Reserve banks and Government accounts for an additional amounts of 7-1/2% notes of Series C-1980 issued March 31,

38/ Exchanged by Federal Reserve banks and Government accounts for 7-3/4% notes of Series N-1980 issued May 1, 1978.

29/ Exchanged by Federal Reserve banks and Government accounts for $59 million of 8-1/4% notes of Series A-1988 and $895 million of 8-3/8%

40/ Exchanged by Federal Reserve banks and Government accounts for 8-1/4% bonds of 1995-2000 issued May 15, 1978.

notes of Series A-1988 issued May 15, 1978. 41/ Exchanged by Federal Reserve banks and Government accounts for 8% note

of Series P-1980 issued May 31, 1978. Exchanged by Federal Reserve banks and Government accounts for 8-1/4

notes of Series Q-1980 issued June 30, 1978.
43/ Exchanged by Federal Reserve banks and Government accounts for 8-1/2%

44/ Exchanged by Federal Reserve banks and Government accounts for $34 million of 8-1/4% notes of Series B-1985 and $600 million of 8-3/8

bonds of 2003-2008 issued August 15, 1978. Exchanged by Federal Reserve banks and Government accounts for $1,200

million of 8-3/8% notes of Series N-1981 and $1,400 million of 8-1/4% notes of Series B-1985 issued August 15, 1978.

46/ Exchanged by Federal Reserve banks and Government accounts for 9-9/16% notes of Series S-1980 issued August 31, 1978.
17/ Exchanged by Federal Reserve banks and Government accounts for 8-5/8%

47/ Exchanged by Federal Reserve banks and Government accounts for notes of Series T-1980 issued October 2, 1979.
48/ Exchanged by Federal Reserve banks and Government accounts for

8-7/8% notes of Series U-1980 issued October 31, 1978.

49/ Exchanged by Federal Reserve banks and Government accounts for 99% million of 9-1/4% notes of Series K-1982, $931 million of 8-3/4% notes of Series B-1988, and $678 million of 8-3/4% bonds of 2003-08 issued November 15, 1978.

50/ Exchanged by Federal Reserve banks and Government accounts for 9-1/4% notes of Series V-1980 issued November 30, 1978.

51/ Exchanged by Federal Reserve banks and Government accounts for $450 million of 9-7/8% notes of Series W-1980 and $192 million

of notes of Series L-1982 issued January 2, 1979.

