TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Feb. | -497 | * | -497 | -590 | -661 | 53 | -7 | * | - | * | 26 | - | -13 | 79 |
| Mar. | -645 | -3 | -648 | -666 | -797 | 39 | -7 | * | 262 | * | 37 | - | * | -182 |
| Apr. | -6 | -2 | -7 | -250 | -274 | -12 | -7 | * | - | * | 43 | - | * | 242 |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption. The figures shown are net issuance, or net redemption (-).
2/ See Table 1, footnote 1, in this section.
3/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction

at the time of cash redemption. The figures shown are net issuance, or net redemption (-). 1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | nan |
| 1943 | 896 | 1476 | 5293 | 1648 | 2069 | 4663 | 2170 | 3372 | 5562 | 2213 | 2705 | 5852 | 37919 | 25174.0 |
| 1944 | 2915 | 3104 | 6675 | 3319 | 3642 | 6332 | 2327 | 3238 | 6015 | 2212 | 2877 | 5538 | 48194 | 47861.0 |
| 1945 | 3724 | 4275 | 7001 | 3164 | 3850 | 6016 | 2764 | 3371 | 5276 | 2809 | 3030 | 4328 | 49608 | 50240.0 |
| 1946 | 3032 | 4068 | 5649 | 2366 | 2965 | 4183 | 2332 | 2803 | 4585 | 2683 | 2813 | 4156 | 41635 | 43839.0 |
| 1947 | 3821 | 4947 | 5585 | 2228 | 2786 | 4886 | 2446 | 3112 | 4666 | 2589 | 3305 | 3987 | 44319 | 43591.0 |
| 1948 | 4482 | 4548 | 6019 | 2402 | 2969 | 4877 | 2268 | 3162 | 4667 | 2280 | 3190 | 4106 | 44971 | 45400.0 |
| 1949 | 3683 | 3893 | 5555 | 1430 | 2595 | 4798 | 2081 | 3150 | 4915 | 2046 | 2965 | 4263 | 41374 | 41628.0 |
| 1950 | 3485 | 3595 | 5162 | 1683 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | nan |
| 1943 | 6497 | 6396 | 7620 | 7432 | 7390 | 7988 | 7017 | 7740 | 7593 | 7625 | 7766 | 7823 | 88987 | 78909.0 |
| 1944 | 7537 | 8009 | 8564 | 7677 | 8027 | 8478 | 7249 | 8146 | 7686 | 7886 | 7373 | 8178 | 94810 | 93956.0 |
| 1945 | 7729 | 7118 | 9786 | 7765 | 8436 | 8829 | 7750 | 7512 | 6326 | 5913 | 4754 | 5224 | 86142 | 95184.0 |
| 1946 | 4668 | 3700 | 3876 | 3600 | 3953 | 4562 | 2745 | 2760 | 2944 | 2844 | 2269 | 3578 | 41399 | 61738.0 |
| 1947 | 2715 | 3487 | 2961 | 3063 | 2781 | 4784 | 3272 | 3073 | 3943 | 2570 | 2490 | 3476 | 38616 | 36931.0 |
| 1948 | 2497 | 2726 | 3418 | 2397 | 2507 | 4129 | 2588 | 2950 | 3197 | 2779 | 3474 | 4235 | 36897 | 36496.0 |
| 1949 | 2855 | 3259 | 3850 | 3130 | 3709 | 4550 | 2966 | 3715 | 3847 | 3266 | 3426 | 4070 | 42642 | 40576.0 |
| 1950 | 3177 | 3537 | 4045 | 3344 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | Net cast operating income or outgo (-): | nan |
| 1943 | -5601 | -4920 | -2327 | -5784 | -5321 | -3325 | -4847 | -4368 | -2131 | -5412 | -5061 | -1971 | -51068 | -53735.0 |
| 1944 | -4622 | -4905 | -1889 | -4358 | -4385 | -2186 | -4922 | -4908 | -1671 | -5674 | -4496 | -2640 | -46616 | -46055.0 |
| 1945 | -4005 | -2843 | -1785 | -4601 | -4586 | -2813 | -4986 | -4141 | -1050 | -3104 | -1724 | -896 | -36534 | -44985.0 |
| 1946 | -1636 | 363 | 1773 | -1234 | -888 | -379 | -413 | 43 | 1641 | -161 | 544 | 578 | 236 | -17899.0 |
| 1947 | 1106 | 1460 | 2624 | -835 | -35 | 102 | -827 | 41 | 723 | 13 | 816 | 510 | 5703 | 6659.0 |
| 1948 | 1986 | 1824 | 2601 | 4 | 462 | 748 | -320 | 212 | 1469 | -499 | -283 | -128 | 8076 | 8903.0 |
| 1949 | 829 | 635 | 1704 | -1699 | -1114 | 248 | -885 | -566 | 1068 | -1220 | -461 | 193 | -1267 | 1051.0 |
| 1950 | 308 | 58 | 1117 | -1661 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: (Same as Table 1). 1/ Fiscal year ending June 30 of year indicated.

June 1950

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund (In millions of dollars)

(In millions or dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Bullion, coin, and currency > Total | Bullion, coin, and currency > Gold | Deposite in Federal Reserve Banks > Other | Deposite in Federal Reserve Banks > Available funds | Deposite in special depositaries 1/ > In process of collection | Other deposits and collections > Unnamed: 6_level_1 | Liabilities > Unnamed: 7_level_1 | Balance in the General Fund > Unnamed: 8_level_1 | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3443 | 155 | 742 | 603 | - | 1679 | 265 | 452 | 2991 |
| 1943 | 10149 | 150 | 761 | 1038 | - | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1949-July | 3699 | 1037 | 198 | 529 | 104 | 1485 | 346 | 362 | 3337 |
| August | 4767 | 1047 | 199 | 610 | 86 | 2513 | 312 | 349 | 4418 |
| September | 6080 | 1054 | 193 | 1176 | 119 | 3226 | 314 | 381 | 5699 |
| October | 5080 | 1065 | 180 | 595 | 94 | 2831 | 315 | 343 | 4737 |
| November | 4789 | 1049 | 205 | 517 | 80 | 2632 | 308 | 367 | 4422 |
| December | 5033 | 1053 | 200 | 841 | 94 | 2557 | 288 | 354 | 4679 |
| 1950-January | 5421 | 1029 | 221 | 677 | 216 | 2898 | 381 | 372 | 5049 |
| February | 5489 | 1027 | 220 | 666 | 124 | 3146 | 306 | 303 | 5186 |
| March | 6438 | 1029 | 224 | 1006 | 190 | 3665 | 324 | 317 | 6121 |
| April | 5074 | 1014 | 236 | 875 | 105 | 2543 | 302 | 373 | 4702 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total 1/ | Trust accounts 1/ 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Sales and re-demptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 358 | -21490 | 23451 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | * | - | 503 | -2874 | - |
| 1945 | 1529 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -1103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 8419 | -5994 | -294 | -35 | * | * | -367 | 107 | -507 |
| 1949 | -1462 | -1811 | 478 | -495 | -7 | * | * | -414 | -74 | 366 |
| 1949-July | -133 | -1488 | 1107 | 30 | 41 | * | - | 36 | -47 | 218 |
| August | 1081 | -1106 | 1975 | 345 | 369 | * | - | -25 | * | -133 |
| September | 1281 | 837 | 828 | -404 | -414 | * | - | 11 | -2 | 20 |
| October | -962 | -1230 | 98 | 10 | 55 | * | - | -113 | 68 | 160 |
| November | -315 | -783 | 204 | 299 | 303 | * | - | -6 | 1 | -36 |
| December | 257 | 469 | 148 | -272 | -298 | * | 1 | 24 | * | -88 |
| 1950-January | 370 | 44 | -265 | 2 | 18 | * | - | 6 | -22 | 589 |
| February | 137 | 476 | -197 | 170 | 192 | * | - | -9 | -13 | -11 |
| March | 935 | 1551 | -645 | -93 | -67 | * | - | -23 | -3 | 122 |
| April | -1419 | -1358 | -6 | -79 | -86 | * | - | 8 | -2 | 25 |

Source: Daily Treasury Statement.
1/ Figures for 1948 and 1949 are adjusted for reclassification of Foreign Economic Cooperation Trust Fund transactions; see page 1, footnote 3.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, Railroad Retirement Account, Unemployment Trust Fund, veterans' life insurance funds, Government employees' retirement funds, and certain other trust funds and accounts (see footnote 3).
3/ Consists of special deposits (net), Public Works Administration revolving

fund, and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions in commodity food stamps are included in the column "Trust accounts".
b/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/ (matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76991 | 72422 | 1568 | 76517 | 71968 | 4549 | 174 | 154 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269822 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 (Estimated) | 258439 | 258400 | 39 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1951 (Estimated) | 263844 | 263800 | 44 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1949-July | 253902 | 253877 | 26 | 251903 | 251880 | 22 | 2000 | 1996 | 237 | 11 | 1063 | 655 | 3 |
| August | 255879 | 255852 | 27 | 253945 | 253921 | 24 | 1934 | 1931 | 218 | - | 1063 | 650 | 3 |
| September | 256709 | 256680 | 29 | 254783 | 254756 | 26 | 1926 | 1923 | 221 | - | 1057 | 645 | 3 |
| October | 256805 | 256778 | 28 | 254901 | 254876 | 25 | 1904 | 1901 | 229 | - | 1030 | 642 | 3 |
| November | 257011 | 256982 | 29 | 255150 | 255124 | 26 | 1861 | 1858 | 211 | - | 1008 | 639 | 3 |
| December | 257160 | 257130 | 30 | 255046 | 255019 | 27 | 2114 | 2111 | 467 | - | 1008 | 636 | 3 |
| 1950-January | 256892 | 256865 | 27 | 254893 | 254869 | 24 | 1999 | 1997 | 356 | - | 1008 | 632 | 3 |
| February | 256395 | 256368 | 27 | 254430 | 254406 | 24 | 1965 | 1962 | 325 | - | 1008 | 629 | 3 |
| March | 255747 | 255724 | 24 | 253587 | 253506 | 21 | 2220 | 2218 | 324 | - | 1270 | 624 | 3 |
| April | 255740 | 255718 | 22 | 253536 | 253516 | 19 | 2204 | 2202 | 310 | - | 1270 | 621 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1951 Budget document, including effect of proposed legislation.

Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/ (matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21659 | 23461 | -1802 | 21770 | 23581 | -1811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63805 | 64274 | -468 | 62955 | 63412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56189 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -397 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 (Estimated) | 5642 | 5630 | 12 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1951 (Estimated) | 5405 | 5400 | 5 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1949-July | 1105 | 1107 | -2 | 1117 | 1119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1977 | 1975 | 2 | 2042 | 2040 | 2 | -65 | -65 | -20 | -11 | - | -5 | * |
| September | 830 | 828 | 2 | 838 | 836 | 2 | -8 | -8 | 3 | - | -6 | -5 | * |
| October | 96 | 98 | -2 | 118 | 120 | -2 | -22 | -22 | 9 | - | -27 | -3 | * |
| November | 206 | 204 | 2 | 249 | 247 | 2 | -43 | -43 | -18 | - | -22 | -3 | * |
| December | 119 | 118 | * | -104 | -104 | 1 | 253 | 253 | 256 | - | - | -3 | * |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | -4 | * |
| February | -497 | -497 | * | -463 | -463 | * | -34 | -34 | -32 | - | - | -3 | * |
| March | -648 | -645 | -3 | -904 | -900 | -3 | 256 | 256 | -1 | - | 262 | -5 | * |
| April | -7 | -6 | -2 | 9 | 11 | -2 | -16 | -16 | -13 | - | - | -3 | * |

1/ Excludes guaranteed securities held by the Treasury. 2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

* Less than $500,000. n.a. Not available.

June 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt (In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing public debt > Total interest-bearing public debt > Unnamed: 1_level_2 | Total public issues > Total public issues > Unnamed: 2_level_2 | Marketable > Total > Unnamed: 3_level_2 | Marketable > Bills > Unnamed: 4_level_2 | Marketable > Certificates > Unnamed: 5_level_2 | Marketable > Notes > Bank eligible | Marketable > Treasury bonds > Bank restricted | Nonmarketable > Other bonds > 2/ | Nonmarketable > Total > Unnamed: 9_level_2 | Nonmarketable > U. S. savings bonds > Unnamed: 10_level_2 | Nonmarketable > Treasury earnings notes > Unnamed: 11_level_2 | Nonmarketable > Armed forces leave bonds > 3/ | Nonmarketable > Treasury bonds, investment series > Unnamed: 13_level_2 | Special issues > Special issues > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Other > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | 3015 | - | 307 | 7885 | nan |
| 1943 | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871 | nan |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58033 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | 325 | 27366 | nan |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22538 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 316 | 30211 | nan |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 369 | 32776 | nan |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | 471 | 20897 | nan |
| 1949-July | 251880 | 218831 | 154959 | 11531 | 29246 | 3596 | 60789 | 49636 | 161 | 63872 | 56453 | 5705 | 385 | 954 | 376 | 33049.0 |
| Aug. | 253921 | 220563 | 155552 | 12124 | 29246 | 3596 | 60789 | 49636 | 161 | 65011 | 56537 | 6768 | 376 | 954 | 376 | 33358.0 |
| Sept. | 254756 | 220942 | 155647 | 12315 | 30441 | 3596 | 59497 | 49636 | 161 | 65195 | 56600 | 6897 | 368 | 954 | 377 | 33914.0 |
| Oct. | 254876 | 221066 | 155362 | 12317 | 30155 | 3596 | 59497 | 49636 | 161 | 65705 | 56670 | 7345 | 357 | 954 | 379 | 33810.0 |
| Nov. | 255124 | 221295 | 155365 | 12320 | 30155 | 3596 | 59497 | 49636 | 161 | 65929 | 56717 | 7527 | 350 | 954 | 380 | 33829.0 |
| Dec. | 255019 | 221123 | 155123 | 12319 | 29636 | 8249 | 55122 | 49636 | 161 | 66000 | 56707 | 7610 | 343 | 954 | 386 | 33896.0 |
| 1950-Jan. | 254869 | 221367 | 154833 | 12331 | 29314 | 8271 | 55122 | 49636 | 160 | 66533 | 56958 | 7906 | 332 | 954 | 384 | 33502.0 |
| Feb. | 254406 | 221535 | 154764 | 12336 | 27321 | 10189 | 55122 | 49636 | 160 | 66771 | 57217 | 7988 | 325 | 954 | 287 | 32872.0 |
| Mar. | 253506 | 221408 | 154479 | 12334 | 24399 | 14791 | 53159 | 49636 | 160 | 66928 | 57331 | 8040 | 319 | 954 | 285 | 32098.0 |
| Apr. | 253516 | 221714 | 154601 | 12623 | 23437 | 15586 | 53159 | 49636 | 160 | 67114 | 57427 | 8133 | 309 | 954 | 291 | 31802.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt (Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Nonmarketable > Other bonds | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23581 | 21816 | 12860 | 905 | 3096 | 990 | 6987 | 882 | * | 8956 | 5874 | 3015 | - | 57 | 1765 | nan |
| 1943 | 63412 | 60426 | 44736 | 9356 | 13466 | 2479 | 11607 | 7829 | * | 15690 | 11068 | 4481 | - | 141 | 2986 | nan |
| 1944 | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | 244 | 3416 | nan |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | -187 | 4525 | nan |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -15 | -53 | 3449 | -3424 | - | -78 | 3520 | nan |
