TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| 1945 | 3556 | 3767 | 6892 | 2929 | 3085 | 5914 | 2695 | 2997 | 5189 | 2530 | 2374 | 4118 | 46046 |
| 1946 | 3819 | 3678 | 5787 | 2677 | 2733 | 4479 | 2539 | 2434 | 4478 | 2544 | 2304 | nan | nan |

Budgetary expenditures 2/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937.0 | 539.0 | 546.0 | 766.0 | 695.0 | 514.0 | 1253.0 | 635.0 | 517.0 | 632.0 | 565.0 | 457.0 | 635.0 | 7754.0 |
| 1938.0 | 492.0 | 474.0 | 705.0 | 631.0 | 566.0 | 930.0 | 725.0 | 645.0 | 718.0 | 737.0 | 646.0 | 830.0 | 8097.0 |
| 1939.0 | 656.0 | 612.0 | 820.0 | 730.0 | 694.0 | 895.0 | 764.0 | 774.0 | 741.0 | 721.0 | 648.0 | 832.0 | 8885.0 |
| 1940.0 | 712.0 | 668.0 | 822.0 | 783.0 | 647.0 | 887.0 | 818.0 | 706.0 | 759.0 | 869.0 | 817.0 | 1172.0 | 9657.0 |
| 1941.0 | 1111.0 | 1075.0 | 1399.0 | 1315.0 | 1141.0 | 1528.0 | 1598.0 | 1529.0 | 1874.0 | 2083.0 | 1858.0 | 2542.0 | 19053.0 |
| 1942.0 | 2628.0 | 2629.0 | 3421.0 | 3753.0 | 3953.0 | 4530.0 | 5160.0 | 5215.0 | 5931.0 | 5937.0 | 6363.0 | 6500.0 | 56020.0 |
| 1943.0 | 6372.0 | 6119.0 | 7354.0 | 7466.0 | 7435.0 | 8327.0 | 7112.0 | 7617.0 | 7535.0 | 7456.0 | 7839.0 | 7452.0 | 88084.0 |
| 1944.0 | 7570.0 | 7862.0 | 8525.0 | 7859.0 | 8292.0 | 8625.0 | 8100.0 | 8344.0 | 7902.0 | 8135.0 | 7946.0 | 8420.0 | 97578.0 |
| 1945.0 | 8239.0 | 7281.0 | 9266.0 | 7901.0 | 9112.0 | 9752.0 | 8821.0 | 7291.0 | 6687.0 | 5695.0 | 4581.0 | 5013.0 | 89640.0 |
| 1946.0 | 4860.0 | 3435.0 | 3845.0 | 4268.0 | 3864.0 | 5352.0 | 3644.0 | 2932.0 | 2755.0 | 2965.0 | 2529.0 | nan | nan |

Net budgetary deficit $/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937.0 | 300.0 | 316.0 | -200.0 | 377.0 | 224.0 | 425.0 | 268.0 | 105.0 | -115.0 | 273.0 | 171.0 | -188.0 | 1956.0 |
| 1938.0 | 198.0 | 166.0 | -212.0 | 369.0 | 193.0 | 156.0 | 451.0 | 195.0 | 40.0 | 437.0 | 296.0 | 157.0 | 2447.0 |
| 1939.0 | 385.0 | 245.0 | 132.0 | 517.0 | 348.0 | 339.0 | 499.0 | 402.0 | 65.0 | 442.0 | 284.0 | 311.0 | 3967.0 |
| 1940.0 | 398.0 | 224.0 | 22.0 | 479.0 | 247.0 | 237.0 | 487.0 | 258.0 | 48.0 | 536.0 | 455.0 | 432.0 | 3823.0 |
| 1941.0 | 771.0 | 534.0 | -167.0 | 750.0 | 747.0 | 252.0 | 1185.0 | 1133.0 | 739.0 | 1637.0 | 1294.0 | 1329.0 | 10204.0 |
| 1942.0 | 2050.0 | 1871.0 | -126.0 | 3058.0 | 3391.0 | 2037.0 | 4413.0 | 4628.0 | 3404.0 | 5331.0 | 5761.0 | 3799.0 | 39618.0 |
| 1943.0 | 5584.0 | 5164.0 | 2147.0 | 5952.0 | 5955.0 | 3758.0 | 5105.0 | 4896.0 | 2087.0 | 5426.0 | 5740.0 | 1716.0 | 53530.0 |
| 1944.0 | 4823.0 | 5359.0 | 1952.0 | 4772.0 | 5342.0 | 2378.0 | 5937.0 | 5776.0 | 1976.0 | 6134.0 | 5706.0 | 3004.0 | 53157.0 |
| 1945.0 | 4683.0 | 3514.0 | 2373.0 | 4972.0 | 6028.0 | 3838.0 | 6126.0 | 4293.0 | 1497.0 | 3165.0 | 2208.0 | 895.0 | 43594.0 |
| 1946.0 | 1042.0 | -243.0 | -1902.0 | 1591.0 | 1131.0 | 873.0 | 1105.0 | 499.0 | -1723.0 | 420.0 | 165.0 | nan | nan |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5.
1/ Total receipts less net amounts transferred to Federal Old-Age

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts

January 1947

9

BUDGETARY RECEIPTS AND EXPENDITURES

Office of the Secretary of the Treasury, Division of Research and Statistics

8-168-1

10

Treasury Bulletin

Trust Accounts, Etc. Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total trust funds, etc. [net receipts (+) or net expenditures (-)] > Unnamed: 1_level_1 | Federal Old-Age and Survivors Insurance Trust Fund > Net | Federal Old-Age and Survivors Insurance Trust Fund > Receipts | Federal Old-Age and Survivors Insurance Trust Fund > Expenditures | National Service Life Insurance Fund > Net | National Service Life Insurance Fund > Receipts | National Service Life Insurance Fund > Expenditures | Unemployment Trust Fund > Net | Unemployment Trust Fund > Receipts | Unemployment Trust Fund > Expenditures | Railroad Retirement Account > Net | Railroad Retirement Account > Receipts | Railroad Retirement Account > Expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 275 | - | 267 | 267 | - | - | - | - | 294 | 294 | - | - | - |
| 1938 | 855 | +1 | 402 | 401 | - | - | - | +12 | 763 | 751 | +2 | 148 | 146 |
| 1939 | 884 | +1 | 530 | 529 | - | - | - | +1 | 838 | 831 | +2 | 109 | 107 |
| 1940 | 136 | +3 | 580 | 577 | - | - | - | +1 | 959 | 957 | -2 | 123 | 125 |
| 1941 | -148 | +10 | 717 | 707 | +1 | 4 | 3 | -4 | 1114 | 1118 | +11 | 127 | 116 |
| 1942 | -3506 | +9 | 940 | 931 | +11 | 46 | 36 | * | 1244 | 1243 | * | 144 | 144 |
| 1943 | -1861 | +6 | 1190 | 1185 | -4 | 316 | 320 | -6 | 1399 | 1404 | +4 | 221 | 217 |
| 1944 | -4051 | +6 | 1363 | 1357 | +11 | 905 | 893 | +3 | 1567 | 1564 | -2 | 273 | 275 |
| 1945 | 791 | +30 | 1407 | 1377 | +26 | 2127 | 2102 | -1 | 1508 | 1508 | +1 | 324 | 323 |
| 1946 | -524 | +26 | 1349 | 1323 | +19 | 2351 | 2332 | +32 | 1280 | 1248 | +3 | 312 | 308 |
| 1945-November | 315 | +226 | 235 | 9 | -1 | 85 | 86 | +10 | 184 | 174 | +2 | * | -2 |
| December | -319 | -264 | 11 | 276 | +7 | 101 | 93 | +30 | 92 | 72 | +1 | * | -1 |
| 1946-January | -307 | +27 | 45 | 18 | +90 | 693 | 603 | +11 | 96 | 85 | -1 | 37 | 38 |
| February | -36 | +169 | 196 | 28 | -56 | 194 | 250 | +21 | 158 | 137 | * | * | * |
| March | -295 | -184 | 24 | 209 | -28 | 102 | 131 | -13 | 40 | 53 | +1 | * | * |
| April | 272 | +32 | 57 | 25 | +48 | 223 | 175 | +6 | 40 | 33 | +1 | 38 | 37 |
| May | 48 | +234 | 265 | 31 | -55 | 135 | 190 | +2 | 200 | 197 | * | * | 1 |
| June | -265 | -251 | 109 | 361 | +11 | 174 | 163 | -15 | 105 | 121 | +1 | 18 | 17 |
| July | 48 | +28 | 61 | 33 | +147 | 277 | 130 | +11 | 49 | 39 | -2 | 165 | 167 |
| August | 234 | +246 | 283 | 37 | -161 | 53 | 214 | -10 | 209 | 218 | -1 | * | 1 |
| September | -414 | -313 | 13 | 325 | +4 | 74 | 70 | -15 | 44 | 59 | * | * | * |
| October | 156 | +46 | 73 | 26 | -1 | 44 | 45 | +1 | 42 | 41 | * | 44 | 44 |
| November | 15 | +239 | 275 | 36 | -12 | 58 | 70 | * | 155 | 155 | * | * | * |

Trust Accounts, Etc. Receipts and Expenditures - (Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Other trust accounts 1/ > Net | Other trust accounts 1/ > Receipts | Other trust accounts 1/ > Expenditures | Increment on gold Net > Increment on gold Net | Seigniorage on silver Net > Seigniorage on silver Net | Special deposit accounts and miscellaneous funds 2/ Net > Special deposit accounts and miscellaneous funds 2/ Net | Transactions in checking accounts of Government agencies, etc. (net) > Total | Transactions in checking accounts of Government agencies, etc. (net) > Issuance of obligations (net) 3/ | Transactions in checking accounts of Government agencies, etc. (net) > Other transactions (net) | Clearing account > Clearing account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | +20 | 858 | 638 | -99 | +40 | - | 314 | n.a. | n.e. | - |
| 1938 | -4 | 323 | 327 | -51 | +90 | - | 204 | n.a. | n.e. | - |
| 1939 | +24 | 349 | 325 | -5 | +90 | +2 | 768 | +1106 | -337 | - |
| 1940 | +35 | 366 | 331 | - | +49 | +16 | 34 | +288 | -254 | - |
| 1941 | +20 | 406 | 386 | - | +20 | +11 | -218 | +852 | -1069 | - |
| 1942 | +46 | 472 | 426 | - | +14 | +39 | -3625 | -1809 | -1815 | - |
| 1943 | +92 | 698 | 567 | - | - | +241 | -2194 | -694 | -1500 | - |
| 1944 | +129 | 949 | 820 | - | - | +204 | -1103 | -2874 | -1529 | - |
| 1945 | +620 | 1693 | 1072 | - | - | +1669 | -1553 | -1553 | - | - |
| 1946 | -110 | 2126 | 2237 | - | +288 | -647 | -95 | -95 | - | - |
| 1945-November | +81 | 194 | 113 | - | +17 | +4 | -24 | -24 | - | - |
| December | +57 | 138 | 81 | - | +21 | -101 | -10 | -10 | - | - |
| 1946-January | -356 | 74 | 429 | - | +43 | -167 | 46 | +46 | - | - |
| February | -51 | 168 | 219 | - | +30 | -138 | -11 | -11 | - | - |
| March | +1 | 58 | 57 | - | +21 | -87 | -4 | -4 | - | - |
| April | +3 | 66 | 63 | - | +37 | +153 | -9 | -9 | - | - |
| May | - | 255 | 255 | - | - | -190 | 57 | +57 | - | - |
| June | +121 | 292 | 171 | - | - | -37 | -93 | -93 | - | - |
| July | -165 | 309 | 474 | - | - | -174 | -114 | -114 | - | +318 |
| August | -5 | 55 | 60 | - | - | +94 | 42 | +42 | - | +27 |
| September | -164 | 141 | 306 | - | - | +102 | 19 | +19 | - | -48 |
| October | -3 | 111 | 114 | - | - | +55 | 22 | +22 | - | +36 |
| November | -68 | 69 | 136 | - | - | -119 | -22 | -22 | - | -4 |

Source: Daily Treasury Statement. Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5. n.s. Not available. 1/ Less than $500 thousand. 1/ Includes Government Retirement funds, etc. (See footnote 2.) 2/ Comprises Public Works Administration revolving fund, special

deposite (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified as "other trust accounts". Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

January 1947

11

Means of Financing Cash Requirements

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Amount required to be financed > Total amount required to be financed | Amount required to be financed > Net budgetary deficit 2/ | Amount required to be financed > Net decrease in public debt | Amount required to be financed > Net increase in General Fund balance | Amount required to be financed > Net expenditures in trust accounts, etc. 2/ | Means of financing > Total amount financed | Means of financing > Increase in public debt | Means of financing > Net decrease in General Fund balance | Means of financing > Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 3149 | 3149 | - | - | - | 3149 | 2646 | 128 | 374 |
| 1938 | 1384 | 1384 | - | - | - | 1384 | 740 | 338 | 306 |
| 1939 | 4164 | 3542 | - | 622 | - | 4164 | 3275 | - | 890 |
| 1940 | 3611 | 3611 | - | - | - | 3611 | 2528 | 947 | 136 |
| 1941 | 5994 | 5103 | - | 742 | 148 | 5994 | 5994 | - | - |
| 1942 | 23461 | 19598 | - | 358 | 3506 | 23461 | 23461 | - | - |
| 1943 | 64274 | 55897 | - | 6515 | 1861 | 64274 | 64274 | - | - |
| 1944 | 64307 | 49595 | - | 10662 | 4051 | 64307 | 64307 | - | - |
| 1945 | 58470 | 53941 | - | 4529 | - | 58470 | 57679 | - | 791 |
| 1946 | 21200 | 20676 | - | - | 524 | 21200 | 10740 | 10460 | - |
| 1945-November | 3840 | 2208 | - | 1632 | - | 3840 | 3524 | - | 315 |
| December | 12773 | 895 | - | 11558 | 319 | 12773 | 12773 | - | - |
| 1946-January | 1349 | 1042 | - | - | 307 | 1349 | 772 | 577 | - |
| February | 327 | -243 | - | 534 | 36 | 327 | 327 | - | - |
| March | 1593 | -1902 | 3201 | - | 295 | 1593 | - | 1593 | - |
| April | 3705 | 1591 | 2114 | - | - | 3705 | - | 3433 | 272 |
| May | 2447 | 1131 | 1316 | - | - | 2447 | - | 2398 | 48 |
| June | 4298 | 873 | 3161 | - | 265 | 4298 | - | 4298 | - |
| July | 2257 | 1105 | 1152 | - | - | 2257 | - | 2209 | 48 |
| August | 1223 | 499 | 724 | - | - | 1223 | - | 989 | 234 |
| September | 868 | -1723 | 2177 | - | 414 | 868 | - | 868 | - |
| October | 2257 | 420 | 1837 | - | - | 2257 | - | 2101 | 156 |
| November | 1420 | 165 | 1255 | - | - | 1420 | - | 1405 | 15 |

Source: Daily Treasury Statement. Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and beginning with fiscal year 1945, includes Government corporations

2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July, 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

12

Treasury Bulletin

Social Security Program: Section I.- Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) 1/ | Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ > Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1288.9 | 1130.5 | 158.4 | 1103.0 | 185.9 |
| 1944 | 1472.0 | 1292.1 | 179.9 | 1259.5 | 212.5 |
| 1945 | 1494.5 | 1309.9 | 184.5 | 1283.0 | 211.5 |
| 1946 | 1418.1 | 1238.2 | 179.9 | 1200.8 | 217.4 |
| 1945-November | 248.0 | 237.8 | 10.3 | 234.9 | 13.1 |
| December | 7.7 | 6.9 | 0.8 | 4.1 | 3.6 |
| 1946-January | 46.1 | 32.8 | 13.3 | 29.5 | 16.6 |
| February | 306.5 | 199.5 | 107.0 | 196.2 | 110.3 |
| March | 31.9 | 18.4 | 13.6 | 15.1 | 16.9 |
| April | 63.8 | 60.8 | 3.0 | 56.9 | 6.9 |
| May | 280.1 | 268.9 | 11.2 | 265.1 | 15.0 |
| June | 8.1 | 6.5 | 1.4 | 2.8 | 5.3 |
| July | 64.5 | 62.3 | 2.2 | 61.3 | 3.2 |
| August | 294.3 | 284.3 | 10.0 | 283.4 | 11.0 |
| September | 9.5 | 8.3 | 1.1 | 3.5 | 6.0 |
| October | 72.2 | 70.0 | 2.2 | 72.6 | -.4 4/ |
| November | 285.5 | 276.2 | 9.3 | 274.9 | 10.6 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses 5/ > Administrative expenses 5/ | Expenditures Grants to States > Total | Expenditures Grants to States > Old-age assistance | Expenditures Grants to States > Aid to dependent children | Expenditures Grants to States > Aid to the blind | Expenditures Grants to States > Unemployment compensation administration | Expenditures Grants to States > Public health work 6/ | Expenditures Grants to States > Maternal and child health services | Expenditures Grants to States > Services for crippled children | Expenditures Grants to States > Child welfare service | Expenditures Grants to States > U. S. Employment Service 8/ | Refunds of taxes > Refunds of taxes | Excess of expenditures 9/ > Excess of expenditures 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 41.0 10/ | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 1.8 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 | 322.5 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 | 357.8 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 2.8 | 341.3 |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 30.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 4.2 | 311.7 |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | 1.1 | 7.4 | 279.8 |
| 1946 | 543.5 | 38.8 | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 1.2 | 6.3 | 4.2 | 1.3 | - | 6.2 | 326.1 |
| 1945-November | 30.9 | 3.3 | 27.1 | 21.2 | 3.4 | 0.5 | 1.2 | - | .3 | 0.3 | .1 | - | .5 | 17.8 |
| December | 36.0 | 3.4 | 32.4 | 26.2 | 2.7 | 0.8 | 1.1 | - | .9 | 0.6 | - | - | .2 | 32.4 |
| 1946-January | 64.6 | 2.7 | 61.7 | 41.0 | 8.6 | 1.4 | 9.5 | - | .7 | 0.5 | .2 | - | .2 | 48.0 |
| February | 49.5 | 3.0 | 45.4 | 34.9 | 5.4 | 0.7 | 2.8 | - | .8 | 0.7 | .1 | - | 1.1 | -60.8 |
| March | 31.3 | 4.6 | 26.3 | 21.3 | 3.2 | 0.6 | 1.0 | - | - | 0.1 | - | - | .5 | 14.4 |
| April | 65.4 | 3.3 | 61.6 | 42.2 | 7.9 | 1.3 | 8.3 | - | .9 | 0.7 | .3 | - | .4 | 58.5 |
| May | 41.1 | 3.3 | 37.4 | 28.6 | 5.3 | 0.9 | 1.3 | - | .9 | 0.3 | - | - | .4 | 26.1 |
| June | 22.1 | 3.4 | 18.2 | 9.9 | 1.5 | 0.2 | 6.3 | - | .2 | 0.1 | .1 | - | .5 | 16.8 |
| July | 97.3 | 3.0 | 94.0 | 63.1 | 12.8 | 1.5 | 16.0 | - | - | 0.1 | .2 | - | .3 | 94.1 |
| August | 45.3 | 2.0 | 42.8 | 33.7 | 6.3 | 1.0 | 1.1 | - | .8 | 0.8 | .2 | - | .4 | 34.3 |
| September | 45.8 | 1.7 | 43.2 | 33.7 | 6.7 | 1.0 | 1.2 | - | .5 | 0.1 | - | - | 1.0 | 39.5 |
| October | 70.3 | 1.9 | 66.9 | 41.2 | 11.0 | 1.4 | 11.0 | - | .6 | 0.6 | .4 | - | 1.5 | 70.7 |
| November | 63.2 | 1.5 | 61.1 | 47.4 | 10.3 | 1.3 | 1.1 | - | .5 | 0.5 | - | - | .6 | 52.7 |

Source: Daily Treasury Statement.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table 1.
4/ Includes an adjustment of $3,879 thousand on account of overstatement of reimbursements to General Fund in September.
5/ Includes only expenditures from appropriations made specifically for

administrative expenses relating to the Social Security Act; namely, Social Security Administration, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
6/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter made under provisions of the Public Health Service Act of 1946.
7/ Includes expenditures under Social Security Act by the Department of Labor through July 31, 1946.
8/ Classified as "Executive Office, Office for Emergency Management. War Manpower Commission" through July 31, 1946.
9/ Covered by appropriations by Congress.
10/ Second Deficiency Appropriation Act, fiscal year 1938, appropriated $41 million for refunding to certain States portions of Federal Employers' tax for 1936 collected under the Social Security Act.
