Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| Acquisition of capital assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Equipment. | 1969 | 1314 | 1474 | 796 | 1383 | 2173.0 | 2004 | 1744.0 | 1724 | 1729 | 1836 | 1,554r | 1417 | 12008 | 11955 | nan |
| Lands and structures. | 172 | 161 | 873 | 96 | 801 | -1004.0 | 40 | 100.0 | 204 | 254 | 132 | 104 | 165 | 999 | 1922 | nan |
| Investments and loans. | - | - | - | * | - | 1.0 | - | 1.0 | * | - | - | - | - | - | - | nan |
| Grants and fixed charges: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grants, subsidies, and contributions. | 1 | 1 | 1 | 2 | 2 | 5.0 | 3 | 4.0 | 14 | 14 | 3 | 3 | * | 42 | 45 | nan |
| Insurance, claims and indemnities. | 15 | -1 | 6 | 6 | 23 | 11.0 | 46 | 8.0 | 8 | 7 | 8 | 9 | 7 | 94 | 77 | nan |
| Interest and dividends. | -5 | 10 | 2 | 3 | -10 | 17.0 | 3 | 3.0 | 2 | 1 | 3 | 2 | 2 | 18 | 11 | nan |
| Refunds. | 3 | 1 | 2 | 2 | 3 | 3.0 | 2 | 2.0 | 2 | 2 | 2 | 2 | -1 | 11 | 16 | nan |
| Other: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Undistributed U.S. obligations. | -95 | 88 | 3 | 1 | -74 | 76.0 | 1 | -1.0 | -1 | 183 | 7 | 5 | 42 | 237 | -96 | nan |
| Obligations incurred abroad. | 573 | 393 | 562 | 207 | 1347 | -2437.0 | 483 | 681.0 | 580 | 614 | 409 | 467 | 459 | 3692 | 3376 | nan |
| Unvouchered. | 8 | 7 | 10 | 8 | 9 | -92.0 | 7 | 9.0 | 9 | 10 | 8 | 10 | 8 | 61 | 58 | nan |
| Total national defense. | 11292 | 8751 | 10883 | 6746 | 10840 | 10646.0 | 12640 | 10951.0 | 10577 | 13,440r | 9939 | 9,663r | 10733 | 77944 | 73885 | nan |
| Non-defense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personal services and benefits: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personnel compensation. | 1619 | 1590 | 1690 | 1543 | 1777 | 1904.0 | 1631 | 1760.0 | 1677 | 1931 | 1660 | 1950 | 1579 | 12188 | 11124 | nan |
| Personnel benefits. | 6 | 6 | 9 | 8 | 7 | 6.0 | 9 | 7.0 | 11 | 7 | -1 | -32 | -* | * | 49 | nan |
| Benefits for former personnel. | 110 | 120 | 178 | 119 | 59 | 7188.0 | 173 | 48.0 | 110 | 141 | 105 | 199 | 73 | 849 | 1058 | nan |
| Contractual service and supplies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Travel and transportation of persons. | 71 | 64 | 77 | 62 | 72 | 97.0 | 64 | 66.0 | 63 | 77 | 67 | 86 | 73 | 495 | 449 | nan |
| Transportation of things. | 47 | 10 | 15 | 38 | 24 | 67.0 | 50 | 36.0 | 20 | 21 | 41 | 28 | 28 | 224 | 282 | nan |
| Rents, communications, and utilities. | 116 | 124 | 131 | 126 | 125 | 156.0 | 151 | 144.0 | 133 | 270 | 144 | 222 | 165 | 1230 | 913 | nan |
| Printing and reproduction. | 28 | 29 | 30 | 27 | 30 | 56.0 | 33 | 38.0 | 43 | 34 | 28 | 38 | 35 | 248 | 201 | nan |
| Other services. | 1108 | 1074 | 1304 | 616 | 1352 | 2129.0 | 1600 | 1083.0 | 1100 | 3846 | 1959 | 1529 | 1725 | 12841 | 7958 | nan |
| Supplies and materials. | 446 | 480 | 1046 | 409 | 707 | 126.0 | 1382 | 546.0 | 841 | 437 | 317 | 755 | 542 | 4820 | 4182 | nan |
| Acquisition of capital assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Equipment. | 83 | 132 | 115 | 120 | 179 | 294.0 | 100 | 105.0 | 180 | 209 | 135 | 196 | 126 | 1051 | 789 | nan |
| Lands and structures. | 257 | 205 | 181 | 597 | 8 | 911.0 | 438 | 315.0 | 167 | 586 | 157 | 346r | 326 | 2335 | 1615 | nan |
| Investment and loans. | 2117 | 1457 | 1390 | 868 | 2899 | 5570.0 | 1716 | 1823.0 | 3800 | 3273 | 2413 | 3,136r | 2158 | 18319 | 9723 | nan |
| Grants and fixed charges: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grants, subsidies and contributions. | 10134 | 9081 | 10910 | 16304 | 8373 | 36780.0 | 8451 | 7804.0 | 11719 | 10382 | 6465 | 8361 | 10759 | 63941 | 60215 | nan |
| Insurance claims and indemnities. | 13220 | 11777 | 12404 | 12282 | 11418 | 12885.0 | 11658 | 11705.0 | 12780 | 10534 | 12985 | 15921 | 12276 | 87861 | 88735 | nan |
| Interest and dividends. | 2451 | 2554 | 4934 | 2492 | 2616 | 2512.0 | 2623 | 2852.0 | 7092 | 1508 | 2976 | 3,026r | 3002 | 23078 | 19858 | nan |
| Refunds. | 103 | 183 | 98 | 25 | 162 | 207.0 | 69 | 88.0 | 65 | 99 | 66 | 66 | 72 | 526 | 732 | nan |
| Other: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Undistributed U.S. obligations. | -618 | -149 | -41 | -30 | 538 | -675.0 | 161 | 37.0 | -610 | 55 | 63 | -496 | -235 | -1026 | 393 | nan |
| Obligations incurred abroad. | 75 | 54 | 77 | 121 | 155 | 216.0 | 49 | 42.0 | 104 | 102 | 57 | 133 | 75 | 562 | 410 | nan |
| Unvouchered. | 7 | 7 | 7 | 9 | 10 | 10.0 | 8 | 9.0 | 12 | 9 | 8 | 7 | 8 | 61 | 55 | nan |
| Total non-defense. | 31380 | 28798 | 34555 | 35736 | 30512 | 70619.0 | 30366 | 28508.0 | 39307 | 33521 | 29645 | 35,471r | 32788 | 229603 | 208744 | nan |
| Grand total. | 42671 | 37549 | 45439 | 42482 | 41352 | 81266.0 | 43005 | 39461.0 | 49883 | 46,958r | 39587 | 45,133r | 43519 | 307548 | 282628 | nan |

Less than $500,000.

Revised.

ERAL OBLIGATIONS

16

Treasury Bulletin

October 1978

17

ACCOUNT OF THE U.S. TREASURY

Source and Availability of the Balance in the Account of the U.S. Treasury

The working cash of the Treasury is held mainly in Treasury's accounts with Federal Reserve banks and branches. As the balances in these accounts become depleted, they are restored by calling in (transferring) funds from the tax and loan accounts with thousands of commercial banks throughout the country.

Deposits to tax and loan accounts occur in the normal course of business under a uniform procedure applicable to all banks whereby customers of banks deposit with them tax payments and funds for the purchase of Government securities. In most cases the transaction involves merely the transfer of money from a customer's account to the tax and loan account in the same bank. On occasions, to the extent authorized by the

Treasury, banks are permitted to deposit in these accounts proceeds from subscriptions to public debt securities entered for their own account as well as for the account of their customers.

The tax and loan account system permits the Treasury to leave funds in banks and in the communities in which they arise until such time as the Treasury needs the funds for its operations. In this way the Treasury is able to neutralize the effect of its fluctuating operations on bank reserves and the economy.

A detailed description of the Treasury's depository system may be found in the Annual Report of the Secretary of the Treasury for 1973, pages 282-285.

Table UST-1. - Status of the Account of the U.S. Treasury

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Treasury operating balance 1/ > Federal Reserve banks | Treasury operating balance 1/ > Special depositaries, Treasury tax and loan accounts | Treasury operating balance 1/ > Other depositaries 2/ | Funds in process of collection through: > Total 3/ | Funds in process of collection through: > Federal Reserve banks | Time deposits and other interest-bearing demand accounts > Time deposits and other interest-bearing demand accounts | Other demand accounts 5/ > Other demand accounts 5/ | Coin currency and coinage metal > Coin currency and coinage metal | Miscellaneous items > Miscellaneous items | Gold balance 6/ > Gold balance 6/ | Balance in account of the U.S. Treasury > Balance in account of the U.S. Treasury | Unnamed: 12_level_0 > Other depositaries 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 1258 | 4525 | - | 5894 | 393 | - | 158 | - | 553 | 104 | 112 | 7104 |
| 1970 | 1005 | 6929 | - | 8045 | 355 | - | 218 | - | 277 | 121 | 111 | 9016 |
| 1971 | 1274 | 7372 | - | 8755 | 419 | - | 187 | - | 441 | 108 | 109 | 9911 |
| 1972 | 2344 | 7634 | 139 | 10117 | 252 | 179 | 54 | - | 471 | 129 | 107 | 11310 |
| 1973 | 2038 | 8433 | 106 | 12576 | 243 | 117 | 41 | - | 586 | 70 | 107 | 13741 |
| 1974 | 2919 | 6152 | 88 | 9159 | 276 | 135 | 19 | - | 602 | 54 | 106 | 10352 |
| 1975 | 5773 | 1475 | 343 | 7591 | 369 | 76 | 35 | - | 752 | 46 | - | 8868 |
| 1976 | 11975 | 2834 | 7 | 14836 | 235 | 55 | 70 | - | 819 | 50 | - | 16065 |
| T. Q. | 13299 | 4119 | - | 17418 | 184 | -18 | 195 | - | 818 | - | - | 18997 |
| 1977 | 15740 | 3364 | - | 19104 | 147 | 31 | 175 | 355 | 717 | 3 | - | 20531 |
| 1977-Sept. | 15740 | 3364 | - | 19104 | 147 | 31 | 1/2 | 355 | 717 | 3 | - | 20531 |
| Oct. | 6398 | 1289 | - | 7687 | 179 | * | 168 | -30 | 694 | -1 | - | 8697 |
| Nov. | 2562 | 2909 | - | 5471 | 328 | -4 | 135 | -30 | 676 | -5 | - | 6572 |
| Dec. | 7114 | 5160 | - | 12274 | 185 | -1 | 100 | -30 | 658 | -1 | - | 13185 |
| 1978-Jan. | 11228 | 1253 | - | 12481 | 307 | 72 | 100 | -30 | 651 | 1 | - | 13581 |
| Feb. | 3615 | 3776 | - | 7391 | 194 | 30 | 98 | -35 | 652 | -1 | - | 8331 |
| Mar. | 4705 | 1702 | - | 6407 | 180 | 26 | 98 | -35 | 657 | * | - | 7335 |
| Apr. | 7177 | 2104 | - | 9281 | 595 | 113 | 102 | -35 | 642 | * | - | 10698 |
| May. | 2398 | 1328 | - | 3726 | 395 | 1 | 102 | -35 | 618 | -5 | - | 4804 |
| June. | 11614 | 5912 | - | 17526 | 234 | 69 | 93 | 190 | 600 | 2 | * | 18715 |
| July | 10331 | 1731 | - | 12062 | 200 | * | 93 | -35 | 582 | -1 | * | 12902 |
| Aug. | 12068 | 1010 | - | 13078 | 189 | -3 | 69 | -35 | 567 | -9 | * | 13857 |
| Sept. | 16647 | 5797 | - | 22444 | 237 | 11 | 136 | 275 | 570 | -2 | - | 23691 |

Source: Bureau of Government Financial Operations. 1/ Effective January 1972, the Treasury operating balance excludes the gold balance in Treasury. 2/ Represents deposits in certain commercial depositaries that have been converted from a time deposit to a demand deposit basis to permit greater flexibility in Treasury cash management. 3/ Will not agree with Daily Treasury Statement due to rounding. 4/ Represents funds in process of collection by (a) the U.S. Treasury and (b) commercial banks which have been authorized to defer credit until checks are collected. Data prior to January 1972 included in "miscellaneous items" columns.

5/ Represents demand deposits in National, Foreign, and other bank depositaries previously included in time deposits. 6/ The free gold balance can be readily converted to available funds with Federal Reserve banks. * Less than $500,000.

18

Treasury Bulletin

ACCOUNT OF THE U.S. TREASURY

Table UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Federal Reserve accounts 1/ > Credits 2/ | Federal Reserve accounts 1/ > Withdrawals 3/ | Proceeds from sales of securities 4/ > Marketable issues | Proceeds from sales of securities 4/ > Nonmarketable issues 5/ | Tax and loan accounts > Taxes 6/ | Tax and loan accounts > Total credits | Tax and loan accounts > Withdrawals (transfers to Federal Reserve accounts) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | - | - | 19114 | 2678 | 90791 | 112583 | 112741 |
| 1969 | - | - | 15825 | 2603 | 123906 | 142333 | 141921 |
| 1970 | - | - | 16683 | 2578 | 132460 | 151721 | 149317 |
| 1971 | - | - | 19375 | 2849 | 131121 | 153346 | 152900 |
| 1972 | - | - | 15812 | 3314 | 145797 | 164920 | 164645 |
| 1973 | - | - | 10571 | 3270 | 171828 | 185669 | 184874 |
| 1974 | - | - | 9072 | 3104 | 197091 | 209267 | 211545 |
| 1975 | 725280 | 722427 | 2897 | 3966 | 218149 | 224412 | 229090 |
| 1976 | 810481 | 804282 | - | 3676 | 225201 | 228877 | 227494 |
| T.Q. | 209758 | 208434 | - | 910 | 58457 | 59367 | 58105 |
| 1977 | 875071 | 872627 | - | 3908 | 267125 | 271033 | 271787 |
| 1976-Mar. | 68537 | 71759 | - | 361 | 22239 | 22600 | 23410 |
| 1977- Sept. | 82727 | 73102 | - | 294 | 25867 | 26161 | 23745 |
| Oct. | 62974 | 72316 | - | 284 | 19210 | 19494 | 21569 |
| Nov. | 72685 | 76521 | - | 293 | 19064 | 19357 | 17737 |
| Dec. | 75460 | 70908 | - | 289 | 27144 | 27433 | 25182 |
| 1978-Jan. | 77164 | 73050 | - | 382 | 20825 | 21207 | 25114 |
| Feb. | 71338 | 78951 | - | 351 | 20778 | 21129 | 18606 |
| Mar. | 87530 | 86440 | - | 367 | 28855 | 29222 | 31296 |
| Apr. | 89045 | 86573 | - | 346 | 28955 | 29301 | 28899 |
| May. | 90580 | 95359 | - | 367 | 23715 | 24082 | 24858 |
| June. | 93325 | 84109 | - | 313 | 36163 | 36476 | 31892 |
| July. | 70834 | 72117 | - | 297 | 23170 | 23467 | 27648 |
| Aug. | 90175 | 88438 | - | 291 | 23573 | 23864 | 24585 |
| Sept. | 71056 | 66477 | - | 258 | 31044 | 31302 | 26515 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | End of period > Federal Reserve > Unnamed: 1_level_2 | End of period > Tax and loan > Unnamed: 2_level_2 | Balances > High > Federal Reserve | Balances > High > Tax and loan | Balances > During period Low > Federal Reserve | Balances > During period Low > Tax and loan | Balances > Average > Federal Reserve | Balances > Average > Tax and loan |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 1074 | 4113 | 2197 | 8004 | 9 | 1029 | 954 | 4191 |
| 1969 | 1258 | 4525 | 1586 | 9720 | 7 | 709 | 706 | 4329 |
| 1970 | 1005 | 6929 | 1916 | 7990 | 7 | 894 | 1077 | 4022 |
| 1971 | 1274 | 7372 | 1987 | 8532 | 7 | 846 | 973 | 5648 |
| 1972 | 2344 | 7634 | 3392 | 10251 | 397 | 1737 | 1894 | 5644 |
| 1973 | 4038 | 8433 | 5017 | 10854 | 2 | 800 | 2342 | 3913 |
| 1974 | 2919 | 6152 | 4361 | 9340 | 2 | 520 | 2102 | 1853 |
| 1975 | 5773 | 1473 | 9766 | 7249 | * | 7 | 2786 | 1394 |
| 1976 | 11972 | 2856 | 11972 | 4260 | * | 67 | 5105 | 1978 |
| T. Q. | 13296 | 4118 | 13296 | 4456 | 2854 | 287 | 7824 | 1548 |
| 1977 | 15740 | 3364 | 16115 | 6286 | 1204 | 118 | 8035 | 1548 |
| 1976-Mar. | 7144 | 868 | 9820 | 3233 | 4885 | 457 | 7653 | 1410 |
| 1977-Sept. | 15740 | 3364 | 15740 | 5714 | 3116 | 118 | 6956 | 2147 |
| Oct. | 6398 | 1289 | 15740 | 3364 | 4056 | 380 | 6627 | 1519 |
| Nov. | 2562 | 2909 | 6171 | 2909 | 1199 | 66 | 2399 | 1169 |
| Dec. | 7114 | 5160 | 9963 | 5542 | 1881 | 116 | 5640 | 2219 |
| 1978-Jan. | 11228 | 1253 | 11228 | 5160 | 4833 | 343 | 7519 | 1562 |
| Feb. | 3615 | 3776 | 10412 | 3776 | 3407 | 284 | 5707 | 1382 |
| Mar. | 4705 | 1702 | 7330 | 5344 | 1553 | 248 | 4706 | 1712 |
| Apr. | 7177 | 2104 | 8729 | 5941 | 2595 | 61 | 5001 | 1737 |
| May. | 2398 | 1328 | 11271 | 3147 | 2398 | 525 | 6516 | 1476 |
| June. | 11614 | 5912 | 14132 | 6298 | 2160 | 89 | 7577 | 2562 |
| July. | 10331 | 1731 | 12052 | 6484 | 7997 | 79 | 10512 | 1458 |
| Aug. | 12068 | 1010 | 12162 | 3287 | 7442 | 111 | 10065 | 828 |
| Sept. | 16647 | 5797 | 16647 | 8134 | 7400 | 117 | 11080 | 2418 |

Source: Bureau of Government Financial Operations; figures are on basis of telegraphic reports.
1/ Figures are from the revised Daily Treasury Statement, effective July 1, 1974. Prior data not available.
2/ Represents transfers from Tax and Loan Accounts, proceeds from sales of securities other than Government Account Series, and taxes.
3/ Represents checks paid, wire transfer payments, drawdowns on letter of credit, redemptions of securities other than Government Account Series, etc.
4/ Special depositaries are permitted to make payment in the form of a deposit credit for the purchase price of U.S. Government securities purchased by them for their own account, or for the account of their customers who enter subscriptions through them, when this method of payment is permitted under the terms of the circulars inviting subscriptions to the issues.

5/ Includes United States savings bonds, savings notes, retirement plan and tax and loss bonds, United States savings notes first offered for sale as of May 1, 1967 and were discontinued after June 30, 1970; Retirement plan bonds first offered for sale as of January 1, 1963; tax and loss bonds first issued in March 1968.
6/ Taxes eligible for credit consist of those deposited by taxpayers in the depository banks, as follows: Withheld income taxes beginning March 1948; taxes on employers and employees under the Federal Insurance Contributions Act beginning January 1950, and under the Railroad Retirement Tax Act beginning July 1951; a number of excise taxes beginning July 1953; estimated corporation income taxes beginning April 1967; all corporation income taxes due on or after March 15, 1968 and FUTA taxes beginning April 1970.
* Less than $500,000.

October 1978

19

ACCOUNT OF THE U.S. TREASURY

Table UST-3. - Gold Assets and Liabilities of the Treasury

(In millions of dollars except ounces)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets 1/ > Ounces - | Gold assets 1/ > Dollars | Gold liabilities 2/ > Unnamed: 3_level_1 | Balance of gold in U.S. Treasury account > Unnamed: 4_level_1 |
| --- | --- | --- | --- | --- |
| 1967 | 342331278.6 | 11982 | 11870 | 112 |
| 1968 | 296199012.3 | 10367 | 10256 | 111 |
| 1969 | 296202494.6 | 10367 | 10256 | 112 |
| 1970 | 306630399.9 | 10732 | 10623 | 109 |
| 1971 | 289490759.6 | 10132 | 10019 | 113 |
| 1972 | 273950419.3 | 10,410 3/ | 10303 | 107 |
| 1973 | 273934660.5 | 11,567 3/ | 11460 | 107 |
| 1974 | 275968413.1 | 11652 | 11652 | - |
| 1975 | 274705260.3 | 11599 | 11599 | - |
| 1976 | 274679167.8 | 11598 | 11598 | - |
| 1977-Sept. | 274625047.2 | 11595 | 11595 | - |
| Oct. | 274625047.2 | 11595 | 11595 | - |
| Nov. | 274625047.4 | 11595 | 11595 | - |
| Dec. | 277544111.9 | 11719 | 11719 | - |
| 1978-Jan. | 277543238.4 | 11718 | 11718 | - |
| Feb. | 277543238.4 | 11718 | 11718 | - |
| Mar. | 277543238.4 | 11718 | 11718 | - |
| Apr. | 277543238.4 | 11718 | 11718 | - |
| May. | 277542591.4 | 11718 | 11718 | - |
| June. | 277243041.1 | 11706 | 11706 | - |
| July. | 276940579.9 | 11693 | 11693 | - |
| Aug. | 276619305.4 | 11679 | 11679 | - |
