Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 1976 | 810481 | 804282 | - | 3676 | 225201 | 228877 | 227494 |
| T.Q. | 209758 | 208434 | - | 910 | 58457 | 59367 | 58105 |
| 1977 | 875071 | 872627 | - | 3908 | 267125 | 271033 | 271787 |
| 1976-Mar. | 68537 | 71759 | - | 361 | 22239 | 22600 | 23410 |
| 1976-Oct. | 58160 | 61218 | - | 280 | 17032 | 17312 | 19625 |
| Nov. | 69570 | 73042 | - | 283 | 17730 | 18013 | 17932 |
| Dec. | 74209 | 70582 | - | 309 | 24300 | 24609 | 25218 |
| 1977-Jan. | 62615 | 61611 | - | 355 | 18583 | 18938 | 18924 |
| Feb. | 72365 | 71583 | - | 341 | 18532 | 18873 | 17740 |
| Mar. | 77084 | 82113 | - | 369 | 26722 | 27091 | 27637 |
| Apr. | 84249 | 77771 | - | 351 | 25905 | 26256 | 23995 |
| May. | 79473 | 87263 | - | 345 | 20583 | 20928 | 23914 |
| June. | 83004 | 73659 | - | 313 | 32374 | 32687 | 32768 |
| July. | 57888 | 64282 | - | 320 | 19571 | 19891 | 19598 |
| Aug. | 73727 | 76401 | - | 348 | 19926 | 20274 | 20691 |
| Sept. | 82727 | 73102 | - | 294 | 25867 | 26161 | 23745 |
| Oct. | 62974 | 72316 | - | 284 | 19210 | 19494 | 21569 |

| Fiscal year or month > Fiscal year or month | End of period > Federal Reserve | End of period > Tax and loan | High > Federal Reserve | High > Tax and loan | During period Low > Federal Reserve | During period Low > Tax and loan | Average > Federal Reserve | Average > Tax and loan |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 1074 | 4113 | 2197 | 8004 | 9 | 1029 | 954 | 4191 |
| 1969 | 1258 | 4525 | 1586 | 9720 | 7 | 709 | 706 | 4329 |
| 1970 | 1005 | 6929 | 1916 | 7990 | 7 | 894 | 1077 | 4022 |
| 1971 | 1274 | 7372 | 1987 | 8532 | 7 | 846 | 973 | 5146 |
| 1972 | 2344 | 7634 | 3392 | 10251 | 397 | 1737 | 1894 | 5648 |
| 1973 | 4038 | 8433 | 5017 | 10854 | 2 | 800 | 2342 | 5644 |
| 1974 | 2919 | 6152 | 4361 | 9340 | 2 | 520 | 2102 | 3913 |
| 1975 | 5773 | 1473 | 9766 | 7249 | * | 7 | 2786 | 1853 |
| 1976 | 11972 | 2856 | 11972 | 4260 | * | 67 | 5105 | 1394 |
| T.Q. | 13296 | 4118 | 13296 | 4456 | 2854 | 287 | 7824 | 1578 |
| 1977 | 15740 | 3364 | 16115 | 6286 | 1204 | 118 | 8035 | 1548 |
| 1976-Mar. | 7144 | 868 | 9820 | 3233 | 4885 | 457 | 7653 | 1410 |
| 1976-Oct. | 10238 | 1805 | 14053 | 2319 | 7291 | 610 | 9206 | 1529 |
| Nov. | 6766 | 1886 | 10106 | 2627 | 5531 | 300 | 6709 | 1534 |
| Dec. | 10393 | 1277 | 10393 | 4229 | 1993 | 335 | 6138 | 1519 |
| 1977-Jan. | 11397 | 1291 | 11397 | 2891 | 5400 | 305 | 7850 | 1402 |
| Feb. | 12179 | 2424 | 12815 | 3023 | 8677 | 371 | 10699 | 1406 |
| Mar. | 7150 | 1878 | 12745 | 5860 | 4274 | 300 | 8577 | 1475 |
| Apr. | 13628 | 4139 | 13628 | 6286 | 3473 | 198 | 7369 | 1940 |
| May. | 5838 | 1153 | 14475 | 4771 | 5838 | 519 | 10996 | 1311 |
| June. | 15183 | 1072 | 16115 | 5463 | 1204 | 234 | 7057 | 1727 |
| July. | 8789 | 1365 | 12851 | 2496 | 5874 | 381 | 8843 | 1234 |
| Aug. | 6115 | 948 | 8895 | 2803 | 3921 | 250 | 6025 | 1331 |
| Sept. | 15740 | 3364 | 15740 | 5714 | 3116 | 118 | 6956 | 2147 |
| Oct. | 6398 | 1289 | 15740 | 3364 | 4056 | 380 | 6627 | 1519 |

Source: Bureau of Government Financial Operations; figures are on basis of telegraphic reports.
1/ Figures are from the revised Daily Treasury Statement, effective July 1, 1974. Prior data not available.
2/ Represents transfers from Tax and Loan Accounts, proceeds from sales of securities other than Government Account Series, and taxes.
3/ Represents checks paid, wire transfer payments, drawdowns on letter of credit, redemptions of securities other than Government Account Series, etc.
4/ Special depositaries are permitted to make payment in the form of a deposit credit for the purchase price of U.S. Government securities purchased by them for their own account, or for the account of their customers who enter subscriptions through them, when this method of payment is permitted under the terms of the circulars inviting subscriptions to the issues.

5/ Includes United States savings bonds, savings notes, retirement plan and tax and loss bonds. United States savings notes first offered for sale as of May 1, 1967 and were discontinued after June 30, 1970. Retirement plan bonds first offered for sale as of January 1, 1963; tax and loss bonds first issued in March 1968.
6/ Taxes eligible for credit consist of those deposited by taxpayers in the depository banks, as follows: Withheld income taxes beginning March 1948; taxes on employers and employees under the Federal Insurance Contributions Act beginning January 1950, and under the Railroad Retirement Tax Act beginning July 1951; a number of excise taxes beginning July 1953; estimated corporation income taxes beginning April 1967; all corporation income taxes due on or after March 15, 1968 and FUTA taxes beginning April 1970.
* Less than $500,000.

November 1977

23

ACCOUNT OF THE U.S. TREASURY

Table UST-3. - Gold Assets and Liabilities of the Treasury

(In millions of dollars except ounces)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets 1/ > Ounces | Gold assets 1/ > Dollars | Gold liabilities 2/ > Unnamed: 3_level_1 | Balance of gold in U.S. Treasury account > Unnamed: 4_level_1 |
| --- | --- | --- | --- | --- |
| 1967 | 342331278.6 | 11982 | 11870 | 112 |
| 1968 | 296199012.3 | 10367 | 10256 | 111 |
| 1969 | 296202494.6 | 10367 | 10256 | 112 |
| 1970 | 306630399.9 | 10732 | 10623 | 109 |
| 1971 | 289490759.6 | 10132 | 10019 | 113 |
| 1972 | 273950419.3 | 10,410 3/ | 10303 | 107 |
| 1973 | 273954660.5 | 11,567 3/ | 11460 | 107 |
| 1974 | 275968413.1 | 11652 | 11652 | - |
| 1975 | 274705260.3 | 11599 | 11599 | - |
| 1976 | 274679167.8 | 11598 | 11598 | - |
| 1976-Oct. | 274685167.8 | 11598 | 11598 | - |
| Nov. | 274679167.8 | 11598 | 11598 | - |
| Dec. | 274679167.8 | 11598 | 11598 | - |
| 1977-Jan. | 276112683.9 | 11658 | 11658 | - |
| Feb. | 275932372.6 | 11650 | 11650 | - |
| Mar. | 275600972.4 | 11636 | 11636 | - |
| Apr. | 275599358.6 | 11636 | 11636 | - |
| May | 275430016.9 | 11629 | 11629 | - |
| June | 275220009.8 | 11620 | 11620 | - |
| July | 274625554.2 | 11595 | 11595 | - |
| Aug. | 274625554.2 | 11595 | 11595 | - |
| Sept. | 274625047.2 | 11595 | 11595 | - |
| Oct. | 274625047.2 | 11595 | 11595 | - |

Source: Daily Treasury Statement through June 1974; Bureau of Government Financial Operations thereafter.
1/Treasury gold stock which excludes gold held by the Exchange Stabilization Fund (ESF). See "International Financial Statistics," Table IFS-1.
2/ Consists of: Gold certificates (Series 1934) issued only to Federal Reserve banks; gold certificates fund-Federal Reserve System; gold deposited by and held for the International Monetary Fund from September 19, 1963,through February 15, 1972; redemption fund for Federal Reserve notes until March 18, 1968,when it was combined with the gold certificate fund pursuant to P.L. 90-269, approved March 18.

1968, and gold reserve against U.S. notes until March 18, 1968,when it was transferred to the public debt also pursuant to P.L. 90-269. Gold assets were valued at $35 per fine troy ounce until May 8, 1972, when they were revalued at $38 pursuant to the Par Value Modification Act, P.L. 92-268, approved March 31, 1972. The increment amounted to $822 million. Gold assets were valued at $38 per fine troy ounce until October 18, 1973, when they were revalued at $42.22 pursuant to the amending of Section 2 of the Par Value Modification Act, P.L. 93-110, approved September 21, 1973. The increment amounted to $1,157 million.

24

Treasury Bulletin

MONETARY STATISTICS

Table MS-1. - Currency and Coin in Circulation

(In millions of dollars except per capita figures)

| End of fiscal year or month > Unnamed: 0_level_1 | Currencies no longer issued > Federal Reserve bank notes | Currencies no longer issued > National bank notes | Currencies no longer issued > Gold certificates 2/ | Currencies no longer issued > Silver certificates | Currencies no longer issued > Federal Reserve notes 3/ | Currencies no longer issued > Treasury notes of 1890 | Currencies Presently being issued 1/ > United States notes | Currencies Presently being issued 1/ > Federal Reserve notes 4/ | Total currencies > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 57 | 20 | 4 | 223 | 1 | * | 294 | 44547 | 45146 |
| 1970 | 55 | 20 | 4 | 220 | 1 | * | 297 | 47626 | 48223 |
| 1971 | 54 | 20 | 4 | 218 | 1 | * | 321 | 51304 | 51922 |
| 1972 | 53 | 20 | 4 | 215 | 1 | * | 320 | 54572 | 55184 |
| 1973 | 52 | 20 | 4 | 213 | 1 | * | 320 | 59664 | 60273 |
| 1974 | 51 | 20 | 3 | 212 | 1 | * | 321 | 65185 | 65793 |
| 1975 | 50 | 20 | 3 | 211 | 1 | * | 322 | 72093 | 72700 |
| 1976 | 50 | 20 | 3 | 210 | 1 | * | 322 | 79028 | 79634 |
| T. Q. | 49 | 20 | 3 | 209 | 1 | * | 322 | 79597 | 80201 |
| 1977 | 49 | 20 | 3 | 208 | 1 | * | 317 | 87349 | 87947 |
| 1976-Sept. | 49 | 20 | 3 | 209 | 1 | * | 322 | 79597 | 80201 |
| Oct. | 49 | 20 | 3 | 209 | 1 | * | 322 | 80313 | 80916 |
| Nov. | 49 | 20 | 3 | 209 | 1 | * | 322 | 82954 | 83557 |
| Dec. | 49 | 20 | 3 | 209 | 1 | * | 320 | 83631 | 84234 |
| 1977-Jan. | 49 | 20 | 3 | 209 | 1 | * | 320 | 81093 | 81695 |
| Feb. | 49 | 20 | 3 | 209 | 1 | * | 319 | 81612 | 82213 |
| Mar. | 49 | 20 | 3 | 209 | 1 | * | 319 | 83236 | 83836 |
| Apr. | 49 | 20 | 3 | 209 | 1 | * | 319 | 83745 | 84345 |
| May | 49 | 20 | 3 | 208 | 1 | * | 319 | 85324 | 85924 |
| June | 49 | 20 | 3 | 208 | 1 | * | 318 | 86315 | 86914 |
| July | 49 | 20 | 3 | 208 | 1 | * | 318 | 86663 | 87262 |
| Aug. | 49 | 20 | 3 | 208 | 1 | * | 318 | 87488 | 88087 |
| Sept. | 49 | 20 | 3 | 208 | 1 | * | 317 | 87349 | 87947 |

| End of fiscal year or month > End of fiscal year or month | Coin > Dollars | Coin > Fractional coin | Coin > Total | Total Currency and Coin in circulation 2/ > Total Currency and Coin in circulation 2/ | Currency and Coin in circulation per capita (in dollars) 6/ > Currency and Coin in circulation per capita (in dollars) 6/ |
| --- | --- | --- | --- | --- | --- |
| 1969 | 482 | 5308 | 5790 | 50936 | 250.65 |
| 1970 | 482 | 5646 | 6128 | 54351 | 265.39 |
| 1971 | 482 | 5990 | 6472 | 58393 | 282.03 |
| 1972 | 633 | 6383 | 7016 | 62201 | 297.84 |
| 1973 | 705 | 6793 | 7498 | 67771 | 322.11 |
| 1974 | 765 | 7275 | 8040 | 73833 | 348.44 |
| 1975 | 816 | 7681 | 8496 | 81196 | 380.06 |
| 1976 | 941 | 8303 | 9244 | 88877 | 413.17 |
| T. Q. | 951 | 8397 | 9348 | 89548 | 415.37 |
| 1977 | 999 | 8877 | 9876 | 97823 | 450.08 |
| 1976-Sept. | 951 | 8397 | 9348 | 89548 | 415.31r |
| Oct. | 955 | 8422 | 9377 | 90293 | 418.52 |
| Nov. | 959 | 8487 | 9446 | 93003 | 430.83 |
| Dec. | 966 | 8518 | 9483 | 93717 | 433.84 |
| 1977-Jan. | 970 | 8500 | 9470 | 91164 | 421.82 |
| Feb. | 972 | 8512 | 9484 | 91697 | 424.06 |
| Mar. | 973 | 8574 | 9547 | 93383 | 431.58 |
| Apr. | 983 | 8632 | 9615 | 93960 | 433.99 |
| May. | 985 | 8698 | 9683 | 95606 | 441.30 |
| June. | 988 | 8750 | 9739 | 96652 | 445.78 |
| July. | 992 | 8794 | 9786 | 97048 | 447.26 |
| Aug. | 998 | 8858 | 9856 | 97,943 2/r | 451.01 |
| Sept. | 999 | 8877 | 9876 | 97823 | 450.08 |

Source: Statement of United States Currency and Coin.
1/ Excludes gold certificates, Series of 1934, which are issued only to Federal Reserve banks and do not appear in circulation.
2/ Issued prior to January 30, 1934.
3/ Issued prior to July 1, 1929.
4/ Issued on and after July 1, 1929.

5/ Excludes Currency and Coin held by the Treasury and Currency and Coin held by or for the account of the Federal Reserve banks and agents. 
6/ Based on the Bureau of the Census estimated population. 
7/ Highest amount to date. 
* Less than $500,000. r Revised.

November 1977

25

FEDERAL DEBT

Table FD-1. - Summary of Federal Debt

(In million of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Amount outstanding > Total 1/ > Unnamed: 1_level_2 | Amount outstanding > Public debt securities 1/ > Unnamed: 2_level_2 | Amount outstanding > Agency securities > Unnamed: 3_level_2 | Securities held by: > Government accounts > Total | Securities held by: > Government accounts > Public debt securities | Securities held by: > Government accounts > Agency securities | Securities held by: > The public 2/ > Total | Securities held by: > The public 2/ > Public debt securities | Securities held by: > The public 2/ > Agency securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 367144 | 352895 | 14249 | 87661 | 84815 | 2846 | 279483 | 268080 | 11403 |
| 1970 | 382603 | 370094 | 12510 | 97723 | 95170 | 2553 | 284880 | 274924 | 9956 |
| 1971 | 409467 | 397305 | 12163 | 105140 | 102888 | 2251 | 304328 | 294417 | 9911 |
| 1972 | 437329 | 426435 | 10894 | 113559 | 111460 | 2100 | 323770 | 314976 | 8794 |
| 1973 | 468426 | 457317 | 11109 | 125381 | 123385 | 1996 | 343045 | 333932 | 9113 |
| 1974 | 486247 | 474235 | 12012 | 140194 | 138206 | 1988 | 346053 | 336029 | 10024 |
| 1975 | 544131 | 533188 | 10943 | 147225 | 145283 | 1942 | 396906 | 387905 | 9001 |
| 1976 | 631385 | 620432 | 10953 | 151566 | 149611 | 1955 | 479819 | 470821 | 8998 |
| T. Q. | 646379 | 634701 | 11678 | 148052 | 146105 | 1947 | 498327 | 488396 | 9730 |
| 1977 | 709138 | 698840 | 10298 | 157295 | 155490 | 1805 | 551843 | 543350 | 8493 |
| 1976-Mar. | 611451 | 600490 | 10961 | 141026 | 139067 | 1959 | 470425 | 461423 | 9002 |
| 1976-Sept. | 646379 | 634701 | 11678 | 148052 | 146105 | 1947 | 498327 | 488596 | 9730 |
| Oct. | 649276 | 637603 | 11673 | 146563 | 144617 | 1946 | 502713 | 492986 | 9726 |
| Nov. | 656282 | 644639 | 11643 | 146831 | 144891 | 1940 | 509451 | 499748 | 9703 |
| Dec. | 664794 | 653543 | 11250 | 149037 | 147098 | 1938 | 515757 | 506445 | 9312 |
| 1977-Jan. | 664852 | 653907 | 10945 | 145937 | 144131 | 1806 | 518914 | 509775 | 9139 |
| Feb. | 674280 | 663348 | 10932 | 146247 | 144437 | 1810 | 528033 | 518911 | 9122 |
| Mar. | 680141 | 669207 | 10934 | 146758 | 144949 | 1809 | 533383 | 524258 | 9124 |
| Apr. | 681905 | 671023 | 10883 | 147316 | 145503 | 1812 | 534590 | 525519 | 9071 |
| May. | 682965 | 672109 | 10856 | 151246 | 149435 | 1811 | 531719 | 522674 | 9045 |
| June. | 685249 | 674425 | 10824 | 153013 | 151204 | 1809 | 532237 | 523221 | 9015 |
| July. | 684592 | 673864 | 10728 | 150553 | 148744 | 1808 | 534039 | 525119 | 8920 |
| Aug. | 695485 | 685174 | 10312 | 153666 | 151860 | 1807 | 541819 | 533314 | 8505 |
| Sept. | 709138 | 698840 | 10298 | 157295 | 155490 | 1805 | 551843 | 543350 | 8493 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. 1/ Amounts of public debt securities outstanding have been adjusted to

exclude issues to IMF and other international lending institutions to conform with the budget presentation and the source for this table. Includes holdings of Federal Reserve Banks.

Table FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt (Dollar amount in millions)

ollar amount in mil

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total interest-bearing public debt 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Computed annual interest charge 2/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Computed annual interest rate > Total interest-bearing public debt 1/ > Unnamed: 3_level_2 | Computed annual interest rate > Marketable issues > Total | Computed annual interest rate > Marketable issues > Treasury Bills 3/ | Computed annual interest rate > Marketable issues > Notes | Computed annual interest rate > Nonmarketable > Treasury bonds | Computed annual interest rate > Nonmarketable > Other 4/ Government account series 5/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 351729 | 17087 | 4891 | 5232 | 6508 | 5668 | 3722 | 3979 | 4555 |
| 1970 | 369026 | 20339 | 5557 | 5986 | 7340 | 6420 | 3762 | 4327 | 5235 |
| 1971 | 396289 | 20254 | 5141 | 5210 | 4516 | 6519 | 3759 | 4608 | 5375 |
| 1972 | 425360 | 21545 | 5093 | 5099 | 4188 | 6312 | 4018 | 4636 | 5475 |
| 1973 | 456353 | 26591 | 5872 | 6129 | 6591 | 6412 | 4393 | 5138 | 5880 |
| 1974 | 473238 | 30741 | 6560 | 7030 | 8416 | 6529 | 4755 | 5374 | 6430 |
| 1975 | 532122 | 33509 | 6352 | 6533 | 6253 | 7058 | 5339 | 5387 | 6614 |
| 1976 | 619254 | 39494 | 6436 | 6559 | 5819 | 7352 | 5654 | 5452 | 6789 |
| T.Q. | 633560 | 40683 | 6478 | 6591 | 5784 | 7356 | 5811 | 5487 | 6871 |
| 1977 | 697629 | 44481 | 6424 | 6481 | 5656 | 7066 | 6120 | 5603 | 6921 |
| 1976-Mar. | 599224 | 38018 | 6415 | 6568 | 5935 | 7323 | 5586 | 5126 | 6708 |
| 1976-Oct. | 635062 | 40730 | 6469 | 6572 | 5724 | 7359 | 5814 | 5554 | 6858 |
| Nov. | 643643 | 41212 | 6457 | 6532 | 5629 | 7326 | 5867 | 5679 | 6832 |
| Dec. | 652457 | 40845 | 6312 | 6418 | 5387 | 7279 | 5872 | 5551 | 6565 |
| 1977-Jan. | 652980 | 40687 | 6281 | 6374 | 5276 | 7265 | 5877 | 5548 | 6564 |
| Feb. | 662320 | 41201 | 6269 | 6338 | 5211 | 7211 | 5930 | 5552 | 6618 |
| Mar. | 668216 | 41829 | 6308 | 6322 | 5167 | 7196 | 5935 | 5581 | 6856 |
| Apr. | 668509 | 41824 | 6304 | 6315 | 5132 | 7193 | 5938 | 5579 | 6859 |
| May. | 670958 | 41990 | 6305 | 6312 | 5141 | 7150 | 6020 | 5573 | 6865 |
| June. | 673389 | 42313 | 6330 | 6354 | 5234 | 7142 | 6025 | 5586 | 6852 |
| July. | 671386 | 42329 | 6352 | 6388 | 5324 | 7139 | 6071 | 5580 | 6870 |
| Aug. | 684081 | 43348 | 6384 | 6425 | 5458 | 7092 | 6117 | 5587 | 6899 |
| Sept. | 697629 | 44481 | 6424 | 6481 | 5656 | 7066 | 6120 | 5603 | 6921 |
| Oct. | 696301 | 44813 | 6486 | 6572 | 5908 | 7065 | 6123 | 5609 | 6937 |

Source: Bureau of Government Financial Operations.
Note: The computed annual interest charge represents the amount of interest that would be paid if each interest-bearing issue outstanding at the end of each month or year should remain outstanding for a year at the applicable annual rate of interest. The charge is computed for each issue by applying the appropriate annual interest rate to the amount outstanding on that date (the amount actually borrowed in the case of securities sold at a premium or discount, beginning with May 1960). The aggregate charge for all interest-bearing issues constitutes the total computed annual interest charge. The average annual rate is computed by dividing the computed annual interest charge for the total, or for any group of issues, by the corresponding principal amount.
Beginning with data for December 31, 1958, the computation is based on

the rate of effective yield for issue sold at premium or discount. Prior to that date it was based on the coupon rate for all issues. As of July 19/4, includes Federal Financing Bank. Excludes Federal Financing Bank. Included in debt outstanding at face amount, but discount value is used in computing annual interest charge and annual interest rate. On United States savings bonds the rate to maturity is applied against the amount outstanding. As of July 31, 1974, Monthly Statement of the Public Debt of the U.S., the column heading was changed to "Government account series" which includes Treasury deposit funds in addition to those accounts previously shown as special issues.

26

Treasury Bulletin

FEDERAL DEBT

Table FD-3. - Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total interest-bearing public debt > Unnamed: 1_level_1 | Marketable > Total | Marketable > Bills 1/ | Marketable > Treasury notes | Marketable > Treasury bonds | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Investment series | Nonmarketable > Depository series | Nonmarketable > Foreign government series | Nonmarketable > Government account series 4/ | Nonmarketable > Other | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 351729 | 226107 | 68356 | 78946 | 78805 | 125623 | 51711 | 2459 | 28 | 1703 | 2367 | 66790 | 564 |
| 1970 | 369026 | 232599 | 76154 | 93489 | 62956 | 136426 | 51281 | 2387 | 25 | 3389 | 1366 | 76323 | 1696 |
| 1971 | 396289 | 245473 | 86677 | 104807 | 53989 | 150816 | 53003 | 2347 | 23 | 7606 | 1664 | 82784 | 3389 |
| 1972 | 425360 | 257202 | 94648 | 113419 | 49135 | 168158 | 55921 | 2310 | 22 | 16913 | 2072 | 89598 | 1322 |
| 1973 | 456353 | 262971 | 100061 | 117840 | 45071 | 193382 | 59418 | 2275 | 19 | 26781 | 1743 | 101738 | 1407 |
| 1974 | 473238 | 266575 | 105019 | 128419 | 33137 | 206663 | 61921 | 2271 | 16 | 23412 | 1599 | 115442 | 2002 |
| 1975 | 532122 | 315606 | 128569 | 150257 | 36779 | 216516 | 65482 | 2267 | 16 | 21617 | 1599 | 124173 | 1361 |
| 1976 | 619254 | 392581 | 161198 | 191758 | 39626 | 226673 | 69733 | 2263 | 9 | 19901 | 1599 | 130557 | 2611 |
| T.Q. | 633560 | 407663 | 161505 | 206319 | 39839 | 225897 | 70752 | 2262 | 9 | 19215 | 1599 | 128640 | 3419 |
