May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| Number (in thousands) | 59 | 57 | 52 | 51 | 49 | 46 | 44.0 | 40.0 | 37.0 | 35.0 |

Excess-Profits Tax Returns

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Taxable excess-profits tax returns: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Number (in thousands) | - | - | - | - | - | 13.0 | 42.0 | 54.0 | 68.0 |
| Excess-profits net income 7/ | - | - | - | - | - | 2998.0 | 12073.0 | 17034.0 | 22265.0 |
| Adjusted excess-profits net income 8/ | - | - | - | - | - | 912.0 | 6335.0 | 10495.0 | 14520.0 |
| Excess-profits tax 5/. | - | - | - | - | - | 374.0 | 3359.0 | 7852.0 | 11268.0 |

1/ The industrial classification is based on the business activity reported on the return. When multiple businesses are reported on a return, the classification is determined by the business activity which accounts for the largest percentage of total receipts. Therefore, the industrial groups do not reflect pure industry classifications.
2/ Net income or deficit is the amount reported for declared-value excess-profits tax computation adjusted by excluding the net operating loss deduction. Net income for declared-value excess-profits tax computation includes intercorporate dividends received.
3/ Total compiled receipts consists of gross sales, gross receipts from operations, all interest received on Government obligations, other interest, rents and royalties, net capital gain, dividends, and other receipts required to be included in gross income. Total compiled receipts excludes nontaxable income other than tax-exempt interest received on certain Government obligations.
4/ Income subject to excess-profits tax was allowed as a credit in computing normal tax and surtax net income for taxable years beginning after December 31, 1941 and is, in general, equal to the adjusted excess-profits net income.
5/ The excess-profits tax shown is that imposed by Section 710 of the Internal Revenue Code, and should not be confused with the declared-value excess-profits tax.

6/ In making historical comparisons of this kind, of course, consideration must be given to changes in the tax laws. Details concerning such changes for years through 1941 may be found in "Statistics of Income, Part 2," for the year in question. Changes applicable in 1942 are given in the preliminary "Statistics of Income, Part 2," for that year, and those applicable in 1943 are shown in the original press release which this article summarizes. Some of the more important changes which should be borne in mind are the presence of the surtax on undistributed profits in 1936 and 1937, the introduction of the excess-profits tax in 1940, and the changes in the method of computing income subject to excess-profits tax and income tax introduced in 1941 and 1942.
7/ In 1940, income tax was deducted from net income in determining excess-profits net income. In 1941, income tax was not deducted in arriving at excess-profits net income, but instead excess-profits tax was allowed as a deduction in the computation of normal tax net income. For 1942 and later years, income subject to excess-profits tax, rather than excess-profits tax, was deductible in determining normal tax net income.
8/ Adjusted excess-profits net income is excess-profits net income less the sum of the specific exemption, excess-profit credit, and unused excess-profit credit adjustment.

A-32

Treasury Bulletin

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fourth War Loan, are published in the tables on pages 32 and 33. Details of weekly Treasury bill offerings are shown on pages 34 and 35.

Refunding and Repayment in February

On February 18, 1946 Secretary of the Treasury Vinson announced the offering of an issue of one-year 7 3/8% certificates of indebtedness in exchange for all except about $1 billion of the certificates maturing on March 1, 1946. Cash subscriptions were not accepted. At the same time, he announced that payment would be made in cash for the Treasury bonds of 1946-56 called for redemption on March 15, 1946, and the Treasury notes maturing on March 15, 1946, as well as the $1 billion of maturing certificates. Altogether, the March maturities aggregated $5.9 billion of which $2.3 billion was to be paid off in cash.

Maturing issues. Details of the three issues maturing in March are shown in the following table:

| Naturing issues | Amount outstanding (In millions of dollars) | Tax status 1/ |
| --- | --- | --- |
| 7/8% certificates of indebtedness due 3/1/46... | 4147 | Taxable |
| 1% Treasury notes due 3/15/46.................... | 1291 | Taxable |
| 3-3/4% Treasury bonds of 1946-56 called for redemption 3/15/46........ | 489 | Partially exempt |
| Total.................................... | 5927 | - |

An analysis of the Treasury reports on ownership of Government securities indicates that on January 31, 1946, about 83% of the maturing issues was owned by reporting commercial banks and Federal Reserve Banks. The following table summarizes the ownership figures of these three securities as reported to the Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, January 31, 1946.

| Maturing issues > Unnamed: 0_level_1 | Total outstanding > Unnamed: 1_level_1 | Held by > Reporting banks 2/ | Held by > All others |
| --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| 7/8% certificates of indebtedness due 3/1/46 | 4147 | 3567 | 580 |
| 1% Treasury notes due 3/15/46 | 1291 | 1072 | 219 |
| 3-3/4% Treasury bonds of 1946-56 called for redemption 3/15/46 | 489 | 254 | 235 |
| Total | 5927 | 4893 | 1034 |
| (In per cent) | (In per cent) | (In per cent) | (In per cent) |
| 7/8% certificates of indebtedness due 3/1/46 | 100 | 86 | 14 |
| 1% Treasury notes due 3/15/46 | 100 | 83 | 17 |
| 3-3/4% Treasury bonds of 1946-56 called for redemption 3/15/46 | 100 | 52 | 48 |
| Total | 100 | 83 | 17 |

The distribution of ownership in the above table is based on the latest available data, and some changes probably occurred after January 31. The announcement that $2.8 billion of the $5.9 billion of maturing issues would be paid in cash may have caused some holders to sell in the market in order to reinvest in other securities. Such trading may have affected the distribution between bank and nonbank holders, but it is difficult to estimate the amount of such change.

New issue. Since the new one-year certificates were offered on an exchange basis for about $3.1 billion of the $4,147 million of the matur-

2/ Includes (1) 7,377 commercial banks holding approximately 95 percent of the United States Government obligations held by all commercial banks in the United States, and (2) Federal Reserve Banks.

1/

For definitions of tax status, see page 31.

April 1946

A-33

In certificates outstanding, subscriptions were received subject to allotment to all holders on an equal percentage basis, except that subscriptions in amounts up to and including $25,000 were to be allotted in full. On February 23, Secretary Vinson announced that subscriptions aggregated $4,104 million. Subscriptions in amounts of $25,000 or less were allotted in full in an amount of $49 million. Subscriptions in amounts of over $25,000 were allotted 761⁄2 on a straight percentage basis, but not less than $25,000 to any one subscriber with adjustments to the next highest thousand, where necessary. Total allotments amounted to $3,133 million, leaving $1,014 million to be paid off in cash.

The new certificates were dated March 1, 1946 and will mature March 1, 1947. Interest at the rate of 7.8% per annum is payable semi-annually on September 1, 1946 and March 1, 1947 and is subject to Federal income taxes.

The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The exchange was on a par for par basis. Subscription books were

closed on February 20, except for the receipt of subscriptions from holders of $25,000 or less of the maturing securities for which they remained open through February 23.

Call of 3% and 3-1/8% Treasury Bonds

On February 14, 1946, the 3-1/8% Treasury bonds of 1946-49 and the 3% Treasury bonds of 1946-48 were called for redemption on June 15, 1946. The 3-1/8% bonds were dated June 15, 1931 and the 3% bonds were dated June 15, 1934. The final maturity dates on these bonds were June 15, 1949 and June 15, 1948, respectively, with the option to call for redemption by the Treasury, on four months' notice, on any interest payment date from June 15, 1946 to final maturity. There are now outstanding $319 million of the 3-1/8% bonds and $1,036 million of the 3% bonds.

The Treasury's announcement of call stated that holders of the bonds may be offered, in advance of the redemption date, the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice would hereafter be given.

April 1946

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budgetary Receipts and Expenditures

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 8 months, fiscal years 1944 to 1946 > 1944 > Unnamed: 1_level_2 | First 8 months, fiscal years 1944 to 1946 > 1945 > Unnamed: 2_level_2 | First 8 months, fiscal years 1944 to 1946 > 1946 > Unnamed: 3_level_2 | First 8 months, fiscal years 1944 to 1946 > Change 1945 to 1946 > Unnamed: 4_level_2 | Complete fiscal years, 1944 to 1947 > Actual > 1944 | Complete fiscal years, 1944 to 1947 > Actual > 1945 | Complete fiscal years, 1944 to 1947 > Estimated 1/ > 1946 | Complete fiscal years, 1944 to 1947 > Estimated 1/ > 1947 | Complete fiscal years, 1944 to 1947 > Change > Actual 1945 to estimated 1946 1/ Estimated 1946 to estimated 1947 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

(In millions of dollars)

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Recelote: 2/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 18860 | 20404 | 19045 | -759 | 34655 | 35173 | 27221.0 | 20380 | -7952.0 | -6841.0 |
| Employment taxes | 1226 | 1238 | 1180 | -58 | 1739 | 1780 | 1569.0 | 1847 | -211.0 | 278.0 |
| Miscellaneous internal revenue 3/ | 3554 | 4777 | 5204 | +427 | 5291 | 6949 | 7320.0 | 7030 | 371.0 | -290.0 |
| Customs | 284 | 220 | 272 | +52 | 431 | 355 | 413.0 | 434 | 58.0 | 21.0 |
| Other receipts 4/ | 2285 | 1911 | 1960 | +49 | 3292 | 3483 | 3183.0 | 3249 | -300.0 | 66.0 |
| Total receipts | 26210 | 28551 | 28261 | -289 | 45408 | 47740 | 39707.0 | 32939 | -8033.0 | -6768.0 |
| Less: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 918 | 913 | 861 | -52 | 1260 | 1283 | 1098.0 | 1426 | -185.0 | 328.0 |
| Net receipts | 25292 | 27637 | 27400 | -237 | 44149 | 46457 | 38609.0 | 31513 | -7848.0 | -7096.0 |
| Expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 32181 | 32343 | 22191 | -10152 | 49242 | 50337 | 27997.0 | 7998 | -22340.0 | -19999.0 |
| Navy Department | 16822 | 19983 | 12339 | -7645 | 26538 | 30047 | 14700.0 | 5000 | -15347.0 | -9700.0 |
| Miscellaneous war activities 5/ | 7517 | 6325 | 4277 | -2048 | 11259 | 9645 | 6103.0 | 3002 | -3542.0 | -3101.0 |
| Total | 56521 | 58651 | 38806 | -19845 | 87039 | 90029 | 48800.0 | 16000 | -41229.0 | -32800.0 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Veterans' Administration 6/ 7/ | 422 | 822 | 2333 | +1511 | 730 | 2060 | 3402.0 | 4338 | 1342.0 | 936.0 |
| Interest on the public debt | 1243 | 1775 | 2402 | +627 | 2609 | 3617 | 4750.0 | 5000 | 1133.0 | 250.0 |
| Refunds of taxes and duties 8/ | 53 | 933 | 1242 | +310 | 262 | 1707 | 2707.0 | 1576 | 1000.0 | -1131.0 |
| Total | 1718 | 3530 | 5977 | +2448 | 3601 | 7384 | 10859.0 | 10914 | 3475.0 | 55.0 |
| Aid to agriculture 6/ | 557 | 267 | 220 | -47 | 909 | 762 | 640.0 | 698 | -121.0 | 58.0 |
| Social security program 6/ 9/ | 602 | 620 | 651 | +31 | 803 | 815 | 931.0 | 857 | 115.0 | -72.0 |
| Public works | 316 | 233 | 244 | +11 | 433 | 323 | 694.0 | 945 | 371.0 | 251.0 |
| International finance: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bratton Woods Agreements Act: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International Bank | - | - | - | - | - | - | 64.0 | 254 | 64.0 | 190.0 |
| International Monetary Fund | - | - | - | - | - | - | 950.0 | - | 950.0 | -950.0 |
| Export-Import Bank-capital stock | - | - | 174 | +174 | - | - | 999.0 | - | 999.0 | -999.0 |
| All other (based on proposed legislation) | - | - | - | - | - | - | 500.0 | 1500 | 500.0 | 1000.0 |
| Total | - | - | 174 | +174 | - | - | 2512.0 | 1754 | 2512.0 | -759.0 |
| Other 5/ 6/ | 729 | 787 | 903 | +116 | 958 | 1092 | 1357.0 | 1582 | 265.0 | 224.0 |
| Expenditures from anticipated supplemental appropriations | - | - | - | - | - | - | 1350.0 | 875 | 1350.0 | -475.0 |
| Expenditures based on proposed legislation (other than international finance) | - | - | - | - | - | - | 250.0 | 1500 | 250.0 | 1250.0 |
| Total expenditures | 60443 | 64088 | 46976 | -17112 | 93744 | 100405 | 67394.0 | 35125 | -33011.0 | -32269.0 |
| Net budgetary deficit | 35151 | 36451 | 19575 | -16875 | 49595 | 53948 | 28785.0 | 3612 | -25163.0 | -25173.0 |

Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering war-rante, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; and fiscal year 1945, $2,014 million. These figures include so-called voluntary returns.
5/ Classification changed to reflect expenditures of surplus property disposal agencies for the fiscal years 1946 and 1947. Prior year expenditures are included under "Other".
6/ Includes transfers to trust accounts, etc.
7/ Includes expenditures for public works undertaken by Veterans' Administration.
8/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and exclude refunds of taxes under the social security program. For discussion of excess profits tax refund bonds, see following chapter, Table 3.
9/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1947 Budget as released in January; revised estimates of receipts and expenditures for the fiscal year 1946 were released by the President on April 11. They show estimated receipts of $42,932 million, expenditures (including net outlays of Government corporations) of $64,654 million, and deficit (including net outlays of Government corporations) of $21,722 million. Since the expenditure and deficit estimates include net outlays of Government corporations they are not strictly comparable to the figures shown in the table.
The revised estimates were not released in sufficient detail to permit their inclusion in the table; no revisions were made for the fiscal year 1947. The April 11 revision did not include any estimates for public debt and cash balance items, which appear on the following page.
2/ For further details, see following chapter, Tables 1 and 2.
3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
4/ Includes deposits resulting from the renegotiation of war contracts.

April 1946

3

Public Debt and Guaranteed Obligations Outstanding

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 8 months, fiscal years 1944 to 1946 > Feb. 29, 1944 > Unnamed: 1_level_2 | End of first 8 months, fiscal years 1944 to 1946 > Feb. 28, 1945 > Unnamed: 2_level_2 | End of first 8 months, fiscal years 1944 to 1946 > Feb. 28, 1946 > Unnamed: 3_level_2 | End of first 8 months, fiscal years 1944 to 1946 > Change Feb. 28, 1945 to Feb. 28, 1946 > Unnamed: 4_level_2 | End of fiscal years, 1944 to 1947 > Actual > June 30, 1944 | End of fiscal years, 1944 to 1947 > Actual > June 30, 1945 | End of fiscal years, 1944 to 1947 > Estimated 1/ > June 30, 1946 | End of fiscal years, 1944 to 1947 > Estimated 1/ > June 30, 1947 | End of fiscal years, 1944 to 1947 > Change 1/ > Actual 1945 to estimated 1946 | End of fiscal years, 1944 to 1947 > Change 1/ > Estimated 1946 to estimated 1947 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 126171 | 162379 | 199810 | +37431 | 140401 | 181319 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | 42370 | 52345 | 57206 | +4851 | 44855 | 56226 | 2/ | 2/ | 2/ | 2/ |
| Total public issues | 168541 | 214724 | 257016 | +42292 | 185256 | 237545 | 2/ | 2/ | 2/ | 2/ |
| Special issues | 13158 | 17130 | 20897 | +3766 | 14287 | 18812 | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 181709 | 231854 | 277912 | +46058 | 199543 | 256357 | 2/ | 2/ | 2/ | 2/ |
| Matured debt and debt bearing no interest | 1398 | 1853 | 1301 | -552 | 1460 | 2326 | 2/ | 2/ | 2/ | 2/ |
| Total public debt outstanding | 183107 | 233707 | 279214 | +45506 | 201003 | 258682 | 275000 | 271000 | +16318 | -4000 |
| Securities guaranteed by the United States 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 3469 | 786 | 39 | -747 | 1190 | 34 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | 758 | 328 | 499 | +172 | 326 | 375 | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 4227 | 1114 | 539 | -575 | 1516 | 409 | 2/ | 2/ | 2/ | 2/ |
| Matured debt | 6 | 30 | 12 | -18 | 107 | 24 | 2/ | 2/ | 2/ | 2/ |
| Total guaranteed securities outstanding | 4233 | 1144 | 551 | -593 | 1623 | 433 | 510 | 635 | +77 | +125 |
| Total public debt and guaranteed securities outstanding | 187339 | 234851 | 279764 | +44913 | 202626 | 259115 | 275510 | 271635 | +16395 | -3875 |

Source: Daily Treasury Statement, except as noted. 1/ Based upon the 1947 Budget.

2/ Details not available.
3/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 8 months, fiscal years 1944 to 1946 > 1944 > Unnamed: 1_level_2 | First 8 months, fiscal years 1944 to 1946 > 1945 > Unnamed: 2_level_2 | First 8 months, fiscal years 1944 to 1946 > 1946 > Unnamed: 3_level_2 | Complete fiscal years, 1944 to 1947 > Actual > 1944 | Complete fiscal years, 1944 to 1947 > Actual > 1945 | Complete fiscal years, 1944 to 1947 > Estimated 1/ > 1946 | Complete fiscal years, 1944 to 1947 > Estimated 1/ > 1947 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Amount required to be financed: | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary deficit.................... | 35151 | 36451 | 19575 | 49595 | 53948 | 28785 | 3612 |
| Net increase in General Fund balance..... | 9649 | - | 1263 | 10662 | 4529 | - | - |
| Net expenditures in trust accounts, etc. 2/ | 1611 | - | - | 4051 | - | 317 | 1075 |
| Total amount required to be financed..... | 46411 | 36451 | 20838 | 64307 | 58477 | 29102 | 4688 |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan |
| Increase in public debt.................... | 46411 | 32704 | 20531 | 64307 | 57679 | 16318 | -4000 |
| Net decrease in General Fund balance..... | - | 2855 | - | - | - | 12784 | 8688 |
| Net receipts in trust accounts, etc. 2/... | - | 891 | 307 | - | 798 | - | - |
| Total amount financed..................... | 46411 | 36451 | 20838 | 64307 | 58477 | 29102 | 4688 |

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1947 Budget.
2/ Comprises trust accounts, checking accounts of Government

agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts.

Treasury Bulletin

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

April 1946

5

Budgetary Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue 2/ | Receipts > Customs | Receipts > Other receipts | Receipts > Loss net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General 4/ | Expenditures 1/ > War activities 5/ | Net budgetary deficit 1/ > Net budgetary deficit 1/ | Public debt retirements 8/ > Public debt retirements 8/ | Unnamed: 12_level_0 > Transfers to trust accounts, etc. 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 4116 | 3513 | 387 | 216 | - | 4116 | 8666 | 5946 | 900 | 1820 | 4550 | 403.0 |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 8177 | 6641 | 929 | 608 | 3149 | 104.0 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7239 | 5985 | 1029 | 225 | 1184 | 65.0 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 8707 | 7313 | 1206 | 187 | 3542 | 58.0 |
| 1940 | 5925 | 5303 | 349 | 273 9/ | 538 | 5387 | 8998 | 7109 | 1657 | 232 | 3611 | 129.0 |
| 1941 | 8269 | 7362 | 392 | 515 9/ | 661 | 7607 | 12711 | 6,079 10/ | 6301 | 331 | 5103 | 64.0 |
| 1942 | 13668 | 12993 | 389 | 286 9/ | 869 | 12799 | 32397 | 6005 | 26011 | 381 | 19598 | 95.0 |
| 1943 | 23385 | 22144 | 324 | 916 9/ 11/ | 1103 | 22282 | 78179 | 5635 | 72109 | 435 | 55897 | 3.0 |
| 1944 | 45408 | 41685 | 431 | 3,292 11/ | 1260 | 44149 | 93744 | 6149 | 87039 | 556 | 49595 | nan |
| 1945 | 47740 | 43902 | 355 | 3,433 11/ | 1283 | 46457 | 100405 | 8730 | 90029 | 1646 | 53948 | nan |
