TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1949.0 | 4659.0 | 5291.0 | 5767.0 | 3995.0 | 3163.0 | 3470.0 | 3337.0 | 4418.0 | 5699.0 | 4737.0 | 4422.0 | 4679.0 |
| 1950.0 | 5049.0 | 5186.0 | 6121.0 | 4702.0 | 4464.0 | 5517.0 | 4500.0 | 5185.0 | 5505.0 | 4145.0 | 4139.0 | 4232.0 |
| 1951.0 | 4454.0 | 5382.0 | 8569.0 | 6955.0 | 5782.0 | 7357.0 | 5620.0 | 5095.0 | 6916.0 | 4874.0 | nan | nan |

Source: Daily Treasury Statement.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public Debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Guaranteed securities 1/(matured) > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202626 | 201093 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250705 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| Debt peak Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1950-December | 256731 | 256708 | 24 | 254304 | 254283 | 22 | 2427 | 2425 | 562 | - | 1270 | 593 | 2 |
| 1951-January | 256143 | 256125 | 18 | 253720 | 253704 | 16 | 2423 | 2421 | 561 | - | 1270 | 590 | 2 |
| February | 255958 | 255941 | 18 | 253397 | 253382 | 15 | 2561 | 2559 | 702 | - | 1270 | 587 | 2 |
| March | 255018 | 254997 | 21 | 252572 | 252553 | 19 | 2446 | 2444 | 590 | - | 1270 | 584 | 2 |
| April | 254748 | 254727 | 21 | 252299 | 252280 | 19 | 2449 | 2447 | 583 | - | 1283 | 581 | 2 |
| May | 255122 | 255093 | 29 | 252756 | 252729 | 27 | 2366 | 2364 | 503 | - | 1283 | 578 | 2 |
| June | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| July | 255685 | 255657 | 28 | 253351 | 253325 | 26 | 2334 | 2332 | 477 | - | 1283 | 572 | 2 |
| August | 256677 | 256644 | 32 | 254351 | 254321 | 31 | 2325 | 2323 | 462 | - | 1293 | 569 | 2 |
| September | 257386 | 257353 | 33 | 254990 | 254958 | 32 | 2397 | 2395 | 536 | - | 1293 | 566 | 2 |
| October | 258336 | 258298 | 37 | 255975 | 255940 | 36 | 2360 | 2359 | 502 | - | 1293 | 564 | 2 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2. - Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Matured debt and debt bearing no interest > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Guaranteed securities 1/(matured) > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2126 | -2135 | 10 | -2347 | -2358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1951-January | -589 | -583 | -6 | -585 | -579 | -6 | -4 | -4 | -1 | - | - | -3 | * |
| February | -184 | -184 | * | -323 | -322 | * | 138 | 138 | 141 | - | - | -3 | * |
| March | -941 | -944 | 3 | -825 | -829 | 3 | -115 | -115 | -111 | - | - | -4 | * |
| April | -270 | -270 | * | -273 | -273 | * | 3 | 3 | -7 | - | 13 | -3 | * |
| May | 375 | 366 | 9 | 458 | 449 | 9 | -83 | -83 | -80 | - | - | -3 | * |
| June | 129 | 129 | * | 123 | 123 | * | 6 | 6 | 9 | - | - | -3 | * |
| July | 434 | 435 | -1 | 472 | 473 | -1 | -38 | -38 | -35 | - | - | -3 | * |
| August | 992 | 988 | 4 | 1000 | 996 | 4 | -9 | -9 | -15 | - | 10 | -4 | * |
| September | 710 | 709 | 1 | 638 | 637 | 1 | 72 | 72 | 74 | - | - | -2 | * |
| October | 949 | 945 | 4 | 986 | 982 | 4 | -36 | -36 | -34 | - | - | -3 | * |

1/ At present the interest-bearing debt includes only C.C.C. demand obligations and F.H.A. debentures. Details were shown in the "Treasury Bulletin" for August 1951 and in prior issues. Guaranteed securities held by the Treasury are excluded.

2/ Includes savings stamps, excess profit tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
* Less than $500,000.

December 1951

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issuee | Marketable > Total | Marketable > Bills | Marketable > Certificatee | Marketable > Notee | Marketable > Treasury bonde Bank eligible | Marketable > Treasury bonde Bank restricted | Nonmarketable > Other bonde 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonde | Nonmarketable > Treasury savings notee | Nonmarketable > Armed forcee leave bonde | Special issuee > Special issuee | Unnamed: 15_level_0 > Treasury bonde, investment eeree | Unnamed: 16_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | - | 692 | 14287 |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | - | 505 | 18812 |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | - | 427 | 22332 |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| 1950 | 255209 | 222853 | 155310 | 13533 | 18413 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7618 | 47 | 14526 | 319 | 34653 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1950-Dec. | 254283 | 220575 | 152450 | 13627 | 5373 | 39258 | 44398 | 49636 | 158 | 68125 | 58019 | 8640 | 221 | 953 | 292 | 33707 |
| 1951-Jan. | 253704 | 219712 | 151620 | 13629 | - | 43800 | 44398 | 49636 | 156 | 68092 | 58017 | 8748 | 84 | 953 | 291 | 33992 |
| Feb. | 253382 | 219448 | 151625 | 13632 | - | 43802 | 44398 | 49636 | 156 | 67824 | 57769 | 8730 | 78 | 953 | 294 | 33933 |
| Mar. | 252553 | 219028 | 151623 | 13630 | - | 43802 | 44398 | 49636 | 156 | 67405 | 57764 | 8296 | 93 | 953 | 299 | 33525 |
| Apr. | 252280 | 218690 | 138075 | 13627 | - | 43802 | 44398 | 36091 | 156 | 80615 | 57652 | 8109 | 49 | 14498 | 307 | 33590 |
| May. | 252729 | 218680 | 138041 | 13614 | - | 43802 | 44398 | 36070 | 156 | 80639 | 57607 | 8158 | 48 | 14518 | 308 | 34049 |
| June. | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
| July. | 253325 | 218618 | 139279 | 14413 | 9524 | 36360 | 42772 | 36058 | 152 | 79339 | 57538 | 7926 | 28 | 13524 | 324 | 34707 |
| Aug. | 254321 | 219174 | 139741 | 15012 | 14740 | 31010 | 42772 | 36056 | 152 | 79434 | 57509 | 8041 | 28 | 13522 | 334 | 35146 |
| Sept. | 254958 | 219321 | 140169 | 15617 | 15317 | 31013 | 42016 | 36054 | 152 | 79152 | 57488 | 7775 | 27 | 13519 | 343 | 35637 |
| Oct. | 255940 | 220325 | 141753 | 16849 | 28016 | 18669 | 42016 | 36053 | 152 | 78571 | 57501 | 7705 | - | 13017 | 348 | 35613 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds eligible | Normarketable > Treasury bonds re-stricted 1/2 | Normarketable > Other bonds 2/ | Normarketable > Total | Normarketable > U.S. savings bonds | Normarketable > Treasury savings notes | Special issues > Special issues | Unnamed: 14_level_0 > Armed forces leave bonds | Unnamed: 15_level_0 > Treasury bonds, investment series | Unnamed: 16_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -187 | 4525 |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | - | -78 | 3520 |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1950 | 4448 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -1 | -84 | -420 |
| 1951 | -2358 | -4655 | -17393 | 81 | -8909 | 15402 | -10387 | -13576 | -4 | 12738 | 36 | -655 | -250 | 13572 | 34 | 2297 |
| 1951-Jan. | -579 | -863 | -830 | 2 | -5373 | 4543 | - | * | -2 | -33 | -2 | 108 | -137 | * | * | 284 |
| Feb. | -322 | -264 | 5 | 3 | - | 2 | * | * | - | -269 | -247 | -18 | -6 | * | 2 | -58 |
| Mar. | -829 | -420 | -1 | -2 | - | * | - | * | - | -418 | -6 | -434 | 16 | - | 6 | -409 |
| Apr. | -273 | -339 | -13548 | -3 | - | * | * | -13545 | - | 13209 | -112 | -187 | -44 | 13545 | 8 | 66 |
| May. | 449 | -10 | -34 | -13 | - | * | * | -21 | - | 24 | -45 | 48 | -1 | 20 | 1 | 459 |
| June. | 123 | -481 | -124 | * | 9509 | -7996 | -1627 | -9 | - | -358 | -35 | -340 | -1 | 8 | 10 | 604 |
| July. | 473 | 419 | 1362 | 800 | 15 | 554 | * | -3 | -4 | -942 | -34 | 108 | -19 | -1002 | 5 | 53 |
| Aug. | 996 | 557 | 462 | 598 | 5216 | -5350 | * | -3 | - | 95 | -29 | 115 | * | -2 | 10 | 440 |
| Sept. | 637 | 147 | 429 | 605 | 577 | 3 | -755 | -1 | - | -282 | -22 | -266 | * | -3 | 9 | 491 |
| Oct. | 982 | 1004 | 1584 | 1232 | 12698 | -12344 | -1 | -1 | - | -581 | 14 | -70 | -27 | -503 | 5 | -22 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the date when each became bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depository bonds, and also adjusted service bonds until they matured on June 15, 1945. * Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan bank | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 14287 | 98 | - | 4766 | 27 | 1469 | 502 | 1213 | 268 | 319 | 5610 | 17 |
| 1945 | 18812 | 97 | - | 5308 | 37 | 1868 | 589 | 3187 | 464 | 501 | 6747 | 14 |
| 1946 | 22332 | 120 | - | 5910 | 49 | 2177 | 684 | 5240 | 782 | 657 | 6699 | 12 |
| 1947 | 27366 | 408 | - | 7104 | 62 | 2460 | 1254 | 6474 | 1628 | 806 | 7142 | 30 |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2823 | 1285 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1950-December | 33707 | 839 | 50 | 11104 | 81 | 4177 | 1278 | 5335 | 1630 | 2365 | 6841 | 7 |
| 1951-January | 33992 | 896 | 50 | 11302 | 84 | 4195 | 1277 | 5353 | 1587 | 2400 | 6841 | 7 |
| February | 33933 | 899 | 65 | 11384 | 85 | 4199 | 1274 | 5366 | 1302 | 2373 | 6980 | 7 |
| March | 33525 | 899 | 65 | 11551 | 86 | 4208 | 1270 | 5374 | 777 | 2347 | 6940 | 7 |
| April | 33590 | 899 | 65 | 11618 | 86 | 4220 | 1268 | 5373 | 752 | 2403 | 6900 | 7 |
| May | 34049 | 899 | 65 | 11829 | 86 | 4227 | 1264 | 5335 | 732 | 2376 | 7225 | 11 |
| June | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| July | 34707 | 868 | 67 | 12226 | 79 | 4402 | 1300 | 5377 | 692 | 2447 | 7231 | 16 |
| Aug. | 35146 | 868 | 65 | 12446 | 79 | 4408 | 1296 | 5314 | 668 | 2447 | 7537 | 18 |
| Sept. | 35637 | 868 | 65 | 12566 | 79 | 4726 | 1292 | 5297 | 668 | 2546 | 7512 | 18 |
| Oct. | 35615 | 870 | 60 | 12616 | 79 | 4735 | 1288 | 5220 | 658 | 2600 | 7467 | 21 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Total interest-bearing securities > Public debt and guarant- eed securities 1/ | Total interest-bearing securities > Public debt | Total interest-bearing securities > Total interest-bearing securities | Computed annual interest rate > Total public debt | Computed annual interest rate > Total 2/ | Computed annual interest rate > Bills 3/ | Computed annual interest rate > Certifi- cates | Computed annual interest rate > Notes | Computed annual interest rate > Treasury bonds | Computed annual interest rate > Non-market- able issues 4/ | Unnamed: 12_level_0 > Special issues | Unnamed: 13_level_0 > Guar- anteed securities 1/ | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 201059 | 199543 | 3869 | 3849 | 1925.0 | 1929.0 | 1.725 | 0.381 | .975 | 1.281 | 2.379 | 2.417 | 2.405 | 1.335 |
| 1945 | 256766 | 256357 | 4969 | 4961 | 1935.0 | 1936.0 | 1.718 | 0.381 | .975 | 1.204 | 2.314 | 2.473 | 2.436 | 1.321 |
| 1946 | 268578 | 268111 | 5357 | 5351 | 1995.0 | 1.996 | 1.773 | 0.381 | .975 | 1.289 | 2.307 | 2.567 | 2.448 | 1.41 |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2107.0 | 2.107 | 1.871 | 0.382 | .875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2182.0 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2236.0 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.333 | 2.629 | 2.596 | 2.21 |
| 1950 | 255226 | 255209 | 5613 | 5613 | 2200.0 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.604 |
| 1951 | 252879 | 252852 | 5740 | 5740 | 2270.0 | 2.27 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1951-Jan. | 253720 | 253704 | 5642 | 5641 | 2.224 | 2.224 | 1.988 | 1.396 | - | 1.372 | 2.359 | 2.563 | 2.598 | 2.701 |
| Feb. | 253397 | 253382 | 5635 | 5634 | 2.224 | 2.224 | 1.989 | 1.406 | - | 1.372 | 2.359 | 2.561 | 2.599 | 2.757 |
| Mar. | 252572 | 252553 | 5624 | 5623 | 2.227 | 2.227 | 1.991 | 1.427 | - | 1.372 | 2.359 | 2.569 | 2.607 | 2.726 |
| Apr. | 252899 | 252280 | 5659 | 5658 | 2.243 | 2.243 | 1.945 | 1.468 | - | 1.372 | 2.336 | 2.602 | 2.608 | 2.721 |
| May. | 252756 | 252729 | 5679 | 5679 | 2.247 | 2.247 | 1.953 | 1.547 | - | 1.372 | 2.336 | 2.602 | 2.6 | 2.656 |
| June. | 252879 | 252852 | 5740 | 5740 | 2.27 | 2.27 | 1.981 | 1.569 | 1.975 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| July. | 253351 | 253325 | 5743 | 5742 | 2.267 | 2.267 | 1.98 | 1.593 | 1.975 | 1.404 | 2.327 | 2.623 | 2.606 | 2.546 |
| Aug. | 254351 | 254321 | 5800 | 5799 | 2.281 | 2.281 | 2.005 | 1.621 | 1.875 | 1.431 | 2.327 | 2.624 | 2.6 | 2.627 |
| Sept. | 254990 | 254958 | 5819 | 5818 | 2.283 | 2.283 | 2.002 | 1.663 | 1.875 | 1.431 | 2.321 | 2.63 | 2.613 | 2.686 |
| Oct. | 255975 | 255940 | 5910 | 5909 | 2.31 | 2.31 | 2.054 | 1.661 | 1.875 | 1.557 | 2.321 | 2.632 | 2.613 | 2.573 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Included in debt outstanding at face amount, but in computing annual interest charge and annual interest rate discount value is used.

In computing annual interest charge and annual interest rate on United States savings bonds, a rate of 2.9% is applied against the current redemption value of bonds of Series A-E and a rate of 2.53% against the current redemption value of bonds of Series F.

December 1951

19

DEBT OUTSTANDING

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act 2/ | Economic Cooperation Administration | Export-Import Bank of Washington | Housing and Home Finance Administration 3/ | Public Housing Administration | Reconstruction Finance Corporation 4/ | Rural Electrification Administration | Secretary of Agriculture 5/ | Secretary of the Army 6/ | Tennessee Valley Authority | Other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 10717 | 900 | - | - | - | - | 398 | 8416 | - | - | - | 57 | 946 |
| 1945 | 12169 | 1591 | - | - | - | - | 383 | 9020 | - | - | - | 57 | 1118 |
| 1946 | 11673 | 1301 | - | - | - | - | 360 | 9205 | - | - | - | 57 | 750 |
| 1947 | 11946 | 510 | - | - | 516 | - | 347 | 9966 | - | - | - | 56 | 550 |
| 1948 | 2789 | 440 | - | - | 971 | - | 362 | 8/ | 718 | - | - | 54 | 244 |
