Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
September 1944

19

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War Loan accounts) | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1935 | 2016 | 1044 | 118 | 799 | 55 |
| 1936 | 2936 | 865 | 862 | 1150 | 58 |
| 1937 | 2709 | 1863 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 805 | 105 |
| 1941 | 2812 | 984 | 1024 | 561 | 143 |
| 1942 | 3443 | 897 | 603 | 1579 | 265 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 |
| 1944 | 20775 | 820 | 1442 | 18007 | 507 |
| 1943-July | 9127 | 906 | 979 | 6790 | 451 |
| August | 6845 | 905 | 1076 | 4762 | 501 |
| September | 18734 | 883 | 1538 | 15676 | 636 |
| October | 19838 | 900 | 1095 | 17280 | 563 |
| November | 15492 | 908 | 1245 | 12770 | 569 |
| December | 12878 | 926 | 1408 | 9942 | 601 |
| 1944-January | 12873 | 937 | 1098 | 10314 | 523 |
| February | 19726 | 946 | 1172 | 17095 | 513 |
| March | 17270 | 933 | 1540 | 14306 | 491 |
| April | 12896 | 890 | 954 | 10546 | 506 |
| May | 9144 | 912 | 942 | 6766 | 524 |
| June | 20775 | 820 | 1442 | 18007 | 507 |
| July | 22513 | 807 | 1269 | 19850 | 587 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total assets > Unnamed: 1_level_1 | Total liabilities > Unnamed: 2_level_1 | Balance in the General Fund > Unnamed: 3_level_1 | Analysis of balance in the General Fund 1/ > Working balance | Analysis of balance in the General Fund 1/ > Seigniorage on silver | Analysis of balance in the General Fund 1/ > Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1935 | 2016 | 175 | 1841 | 1001 | 140 | 700 |
| 1936 | 2936 | 254 | 2682 | 2069 | 316 | 297 |
| 1937 | 2709 | 156 | 2553 | 2000 | 356 | 198 |
| 1938 | 2419 | 203 | 2216 | 1622 | 446 | 147 |
| 1939 | 3087 | 248 | 2838 | 2160 | 536 | 142 |
| 1940 | 2038 | 147 | 1891 | 1163 | 585 | 143 |
| 1941 | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| 1942 | 3443 | 452 | 2991 | 2229 | 619 | 143 |
| 1943 | 10149 | 643 | 9507 | 8744 | 619 | 144 |
| 1944 | 20775 | 607 | 20169 | 19406 | 619 | 144 |
| 1943-July | 9127 | 532 | 8595 | 7832 | 619 | 144 |
| August | 6845 | 481 | 6364 | 5601 | 619 | 144 |
| September | 18734 | 576 | 18158 | 17395 | 619 | 144 |
| October | 19838 | 541 | 19297 | 18574 | 619 | 144 |
| November | 15492 | 534 | 14958 | 14196 | 619 | 144 |
| December | 12878 | 584 | 12294 | 11532 | 619 | 144 |
| 1944-January | 12873 | 634 | 12239 | 11476 | 619 | 144 |
| February | 19726 | 571 | 19155 | 18392 | 619 | 144 |
| March | 17270 | 664 | 16606 | 15844 | 619 | 144 |
| April | 12896 | 617 | 12279 | 11517 | 619 | 144 |
| May | 9144 | 622 | 8522 | 7759 | 619 | 144 |
| June | 20775 | 607 | 20169 | 19406 | 619 | 144 |
| July | 22513 | 588 | 21924 | 21162 | 619 | 144 |

Source: Daily Treasury Statements.
1/ In the fiscal years 1935 and 1936, $91 millions and $54 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national

bank notes are reflected directly against increment oo gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the 'local year 1937 is considered as a part of the working balance.

20

Treasury Bulletin

Analysis of Change in Balance of General Fund of the Treasury

(In millions of dollars - Net increase or net decrease (-))

| Change during fiscal year or month > Unnamed: 0_level_1 | Total change in General Fund balance > Unnamed: 1_level_1 | Working balance > Total working balance | Working balance > General and special accounts 1/ | Working balance > Public debt accounts 2/ | Working balance > Trust accounts 3/ | Working balance > Miscellaneous funds and accounts 4/ | Working balance > Checking accounts of Government agencies, etc. | Working balance > Unnamed: 8_level_1 | Seizmtorage on silver > Unnamed: 9_level_1 | Increment on gold > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | -741 | -769 6/ | -3209 | 1,739 1/ | 64 | - | 63; | 140 | -111 6/ | nan |
| 1936 | 840 | 1,067 5/ | -4550 | 5,475 7/ | 34 | - | 108 | 176 | -463 5/ | nan |
| 1937 | -128 | -70 | -3149 | 2,746 7/ | 19 | - | 314 | 40 | -99 | nan |
| 1938 | -338 | -377 | -1384 | 792 7/ | 11 | - | 204 | 90 | -51 | nan |
| 1939 | 622 | 537 | -3542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 | nan |
| 1940 | -947 | -997 | -3611 | 2528 | 37 | 16 | 34 | 49 | . | nan |
| 1941 | 742 | 722 | -5103 | 5994 | 37 | 11 | -217 | 20 | . | nan |
| 1942 | 358 | 344 | -19598 | 23461 | 66 | 39 | -3625 | 14 | . | nan |
| 1943 | 6515 | 6515 | -55897 | 64274 | 92 | 241 | -2194 | - | . | nan |
| 1944 | 10662 | 10662 | -49595 | 64307 | 148 | 205 | 4403 | - | . | nan |
| 1943-July | -912 | -912 | -5105 | 4828 | 92 | -1 | -726 | - | . | nan |
| August | -2231 | -2231 | 4896 | 2534 | 275 | 4 | -148 | - | . | nan |
| September | 11794 | 11794 | -2087 | 14291 | -265 | 2 | -146 | - | . | nan |
| October | 1139 | 1139 | -5426 | 6697 | 52 | 14 | -199 | - | . | nan |
| November | 4338 | 4338 | -5740 | 1112 | 210 | 16 | 64 | - | . | nan |
| December | -2604 | -2604 | -1716 | -281 | -262 | 22 | 427 | - | . | nan |
| 1944-January | -55 | -55 | -4823 | 4781 | 50 | 101 | -165 | - | . | nan |
| February | 6916 | 6916 | -5359 | 12448 | 150 | 8 | -331 | - | . | nan |
| March | -2549 | -2549 | -1952 | 1608 | -201 | -2 | -2002 | - | . | nan |
| April | 4327 | 4327 | 4772 | 252 | 120 | 160 | -87 | - | . | nan |
| May | -3751 | -3751 | -5342 | 1399 | 282 | 51 | -148 | - | . | nan |
| June | 11046 | 11046 | -2378 | 14637 | -355 | -170 | -88 | - | . | nan |
| July | 1756 | 1756 | -5947 | 7570 | 102 | 223 | -193 | - | . | nan |

Source: Daily Treasury Statements.
1/ This is the net budgetary deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.
3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Office of Distribution (forestry Agricultural Marketing Administration) commodity food stamp transactions.
5/ Includes expenditures for retirement of national bank notes.
6/ In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working

balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the year during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $97 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.

September 1944

21

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

22

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Public debt outstanding end of fiscal year or month > Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month > Net change in public debt during fiscal year or month | Public debt receipts (Issuance of public debt) > Total | Public debt receipts (Issuance of public debt) > Cash 1/ | Public debt receipts (Issuance of public debt) > Certificates of indebted-ness, special series 2/ | Public debt receipts (Issuance of public debt) > Adjusted service bonds | Public debt receipts (Issuance of public debt) > Excess profit tax refund bonds | Public debt receipts (Issuance of public debt) > Ex-changes | Public debt expenditures (Retirement of public debt) > Special leases | Public debt expenditures (Retirement of public debt) > Total | Public debt expenditures (Retirement of public debt) > Cash 1/ | Public debt expenditures (Retirement of public debt) > Certificates of indebted-ness, special series 2/ | Public debt expenditures (Retirement of public debt) > Ex-changes | Public debt expenditures (Retirement of public debt) > Special leases.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1915 | 28701 | 1648 | 13126 | 5716 | - | - | - | 6964 | 446 | 11478 | 4305 | - | 6964 | 209 |
| 1916 | 11779 | 5078 | 14121 | 8958 | - | 1669 | - | 2978 | 516 | 9043 | 5542 | - | 2978 | 527 |
| 1917 | 16425 | 2646 | 9589 | 6199 | - | 141 | - | 1751 | 1499 | 6943 | 4625 | - | 1751 | 567 |
| 1918 | 17165 | 740 | 9621 | 4776 | - | 13 | - | 2674 | 2159 | 8881 | 5166 | - | 2674 | 1041 |
| 1919 | 10140 | 3275 | 13084 | 7475 | - | 7 | - | 3035 | 2567 | 9809 | 5301 | - | 3035 | 1473 |
| 1920 | 42968 | 2528 | 13166 | 7194 | - | 8 | - | 2812 | 3151 | 10638 | 5680 | - | 2812 | 2146 |
| 1921 | 48961 | 5994 | 17847 | 10462 | - | 2 | - | 3142 | 4241 | 11853 | 5816 | - | 3142 | 2896 |
| 1922 | 72422 | 23451 | 37164 | 30358 | 303 | 1 | - | 596 | 5876 | 13703 | 8693 | 303 | 596 | 4111 |
| 1923 | 136696 | 64274 | 122632 | 94961 | 17911 | 1 | - | 1442 | 8318 | 58358 | 13674 | 17911 | 1442 | 5332 |
| 1924 | 201003 | 64307 | 153785 | 123958 | 491 | 1 | 13 | 18790 | 10411 | 89478 | 63202 | 491 | 18790 | 6994 |
| 1923-July | 141524 | 4828 | 8702 | 8098 | - | - | - | - | 604 | 3874 | 3855 | - | - | 19 |
| August | 144059 | 2534 | 8104 | 6086 | - | - | - | 1556 | 462 | 5570 | 4003 | - | 1556 | 11 |
| September | 158349 | 14291 | 21748 | 20931 | 491 | - | - | - | 326 | 7458 | 6451 | 491 | - | 516 |
| October | 165047 | 6697 | 14281 | 11056 | - | - | - | 3062 | 162 | 7584 | 4511 | - | 3062 | 11 |
| November | 166158 | 1112 | 5682 | 5228 | - | - | - | 36 | 421 | 4570 | 4525 | - | 36 | 11 |
| December | 165877 | -261 | 10378 | 6398 | - | - | - | 3544 | 437 | 10660 | 7105 | - | 3544 | 11 |
| 1924-January | 170659 | 4781 | 9449 | 9239 | - | - | - | - | 209 | 4668 | 4628 | - | - | 40 |
| February | 183107 | 12448 | 19226 | 16691 | - | - | - | 2127 | 407 | 6778 | 4540 | - | 2127 | 112 |
| March | 184715 | 1608 | 10355 | 8019 | - | - | 38 | 1946 | 350 | 8746 | 6789 | - | 1946 | 11 |
| April | 184967 | 252 | 10322 | 5192 | - | - | 24 | 4903 | 203 | 10070 | 5155 | - | 4903 | 12 |
| May | 186366 | 1399 | 7700 | 5613 | - | - | 36 | 1618 | 436 | 6301 | 4672 | - | 1618 | 11 |
| June | 201003 | 14637 | 27837 | 21406 | - | - | 37 | - | 6394 | 13199 | 6971 | - | - | 6228 |
| July | 208574 | 7570 | 12162 | 11422 | - | - | 44 | - | 696 | 4592 | 4570 | - | - | 22 |

Source: Daily Treasury Statements. Less than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Interest-bearing public debt outstanding (In millions of dollars) > Total > Marketable | Interest-bearing public debt outstanding (In millions of dollars) > Bonds > Non-marketable | Interest-bearing public debt outstanding (In millions of dollars) > Bonds > Marketable | Interest-bearing public debt outstanding (In millions of dollars) > Notes > Non-marketable | Interest-bearing public debt outstanding (In millions of dollars) > Notes > Total | Interest-bearing public debt outstanding (In millions of dollars) > Certificates of indebtedness > Certificates of indebtedness | Percent of interest-bearing public debt > Bills > Bills | Percent of interest-bearing public debt > Special issues > Special issues | Percent of interest-bearing public debt > Public Issues > Marketable | Percent of interest-bearing public debt > Public Issues > Non-marketable | Percent of interest-bearing public debt > Public Issues > Marketable.1 | Percent of interest-bearing public debt > Public Issues > Non-marketable.1 | Percent of interest-bearing public debt > Public Issues > Special issues | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 27.645 | 14.874 | 62.0 | 10023.0 | - | - | 2.053 | 63.0 | 100.0 | 53.8 | 0.2 | 36.3 | - | 7.4 | 2.3 | nan |
| 1936 | 32.989 | 17.368 | 1.261 | 11381.0 | - | - | 2.354 | 626.0 | 100.0 | 52.6 | 3.5 | 34.5 | - | 7.1 | 1.9 | nan |
| 1937 | 35.8 | 20.134 | 1.188 | 10617.0 | - | - | 2.303 | 1558.0 | 100.0 | 56.2 | 3.3 | 29.7 | - | 6.4 | 4.3 | nan |
| 1938 | 36.576 | 22.043 | 1.556 | 9147.0 | - | - | 1.154 | 2676.0 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.1 | nan |
| 1939 | 39.886 | 25.414 | 2.151 | 7.243 | - | - | 1.308 | 3770.0 | 100.0 | 63.7 | 5.6 | 18.2 | - | 3.3 | 9.5 | nan |
| 1940 | 42.376 | 26.751 | 3.166 | 6383.0 | - | - | 1.302 | 4775.0 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 | nan |
| 1941 | 48.347 | 30.411 | 4.555 | 5698.0 | - | - | 1.603 | 6120.0 | 100.0 | 62.8 | 9.4 | 11.8 | - | 3.3 | 12.6 | nan |
| 1942 | 71.968 | 38.281 | 10.496 | 6.689 | 3.015 | 3.096 | 2.508 | 7885.0 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 11.0 | nan |
| 1943 | 135.18 | 57.716 | 21.704 | 9.168 | 7.495 | 16.561 | 11.864 | 10.871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.0 | nan |
| 1944 | 199.543 | 79.44 | 35.298 | 17.405 | 9.557 | 28.822 | 14.734 | 14.287 | 100.0 | 39.8 | 17.7 | 8.7 | 4.8 | 14.4 | 7.2 | nan |
| 1941-July | 140.236 | 57.716 | 22.491 | 11.875 | 7.678 | 16.561 | 12.46 | 11.456 | 100.0 | 41.2 | 16.0 | 8.5 | 9.5 | 11.6 | 8.9 | 8.2 |
| August | 142.721 | 57.716 | 23.176 | 11.875 | 7.703 | 17.497 | 12.846 | 11.907 | 100.0 | 40.4 | 16.2 | 8.3 | 5.4 | 12.3 | 9.0 | 8.3 |
| September | 157.053 | 65.64 | 25.06 | 11.596 | 8.851 | 21.136 | 13.054 | 11.717 | 100.0 | 41.8 | 16.0 | 7.4 | 5.6 | 13.5 | 8.3 | 7.5 |
| October | 163.549 | 68.085 | 26.667 | 11.596 | 9.109 | 23.199 | 13.064 | 11.668 | 100.0 | 41.6 | 16.3 | 7.1 | 5.6 | 14.2 | 8.0 | 7.3 |
| November | 164.781 | 68.136 | 27.316 | 11.596 | 9.278 | 23.103 | 13.074 | 12.278 | 100.0 | 41.4 | 16.6 | 7.0 | 5.6 | 14.0 | 7.9 | 7.5 |
| December | 164.508 | 68.14 | 27.906 | 11.175 | 8.566 | 22.843 | 13.072 | 12.703 | 100.0 | 41.4 | 17.0 | 6.8 | 5.2 | 13.9 | 7.9 | 7.7 |
| 1944-January | 167.043 | 68.14 | 29.527 | 11.175 | 9.384 | 22.843 | 13.101 | 12.873 | 100.0 | 40.8 | 17.7 | 6.7 | 5.6 | 13.7 | 7.8 | 7.7 |
| February | 181.709 | 74.078 | 32.15 | 13.302 | 10.220 | 25.680 | 13.112 | 13.168 | 100.0 | 40.8 | 17.7 | 7.3 | 5.6 | 14.1 | 7.2 | 7.2 |
| March | 183.318 | 73.009 | 32.646 | 16.244 | 9.116 | 25.680 | 13.147 | 13.507 | 100.0 | 39.8 | 17.8 | 8.9 | 5.0 | 14.0 | 7.2 | 7.4 |
| April | 183.413 | 72.722 | 33.183 | 16.263 | 9.092 | 25.306 | 13.15 | 13.697 | 100.0 | 39.6 | 18.1 | 8.9 | 8.0 | 13.8 | 7.2 | 7.5 |
| May | 184.874 | 72.733 | 33.674 | 16.265 | 9.050 | 25.266 | 13.766 | 14.122 | 100.0 | 39.3 | 18.2 | 8.8 | 4.9 | 13.7 | 7.4 | 7.6 |
| June | 199.543 | 79.44 | 35.298 | 17.405 | 9.557 | 28.822 | 14.734 | 14.287 | 100.0 | 39.8 | 17.7 | 8.7 | 4.8 | 14.4 | 7.4 | 7.2 |
| July | 201.117 | 81.293 | 37.237 | 18.067 | 10.000 | 30.035 | 15.524 | 14.961 | 100.0 | 39.2 | 18.0 | 8.7 | 4.8 | 14.5 | 7.5 | 7.2 |

Source: Daily Treasury Statement

September 1944

23

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government

PART A - FISCAL YEARS, 1935-1944 (In millions of dollars)

| End of fiscal year > 1935 | End of fiscal year > 1936 | End of fiscal year > 1937 | End of fiscal year > 1938 | End of fiscal year > 1939 | End of fiscal year > 1940 | End of fiscal year > 1941 | End of fiscal year > 1942 | End of fiscal year > 1943 | End of fiscal year > 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Public debt and guaranteed obligations 1/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt | 27645.0 | 32989.0 | 35800.0 | 36576.0 | 39886.0 | 42376.0 | 48387.0 | 71968.0 | 135380.0 | 199543.0 |
| Guaranteed obligations | 4123.0 | 4718.0 | 4665.0 | 4853.0 | 5450.0 | 5498.0 | 6360.0 | 4549.0 | 4092.0 | 1516.0 |
| Total | 31768.0 | 37707.0 | 40465.0 | 41428.0 | 45336.0 | 47874.0 | 54747.0 | 76517.0 | 139472.0 | 201059.0 |
| Matured debt and debt bearing no interest | 1.056 | 790.0 | 625.0 | 589.0 | 554.0 | 622.0 | 585.0 | 474.0 | 1324.0 | 1567.0 |
| Total outstanding | 32824.0 | 38497.0 | 41089.0 | 42018.0 | 45890.0 | 48496.0 | 55332.0 | 76991.0 | 140796.0 | 202626.0 |

Public debt

| Interest-bearing debt: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 | Unnamed: 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable issues | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 2053 | 2354 | 2303 | 1154 | 1308 | 1302 | 1603 | 2508 | 11864 | 14734.0 |
| Certificates of indebtedness | - | - | - | - | - | - | - | 3096 | 16561 | 28822.0 |
| Treasury notes | 10023 | 11381 | 10617 | 9147 | 7243 | 6383 | 5698 | 5689 | 9168 | 17405.0 |
| Treasury bonds | 12684 | 17168 | 19936 | 21846 | 25218 | 26555 | 30215 | 38085 | 57520 | 79244.0 |
| Postal savings and other bonds | 2190 | 200 | 198 | 197 | 196 | 196 | 196 | 196 | 196 | 196.0 |
| Total marketable issues | 26950 | 31102 | 33054 | 32343 | 33965 | 34436 | 37713 | 50573 | 95310 | 140401.0 |
| Non-marketable issues | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U. S. savings bonds | 62 | 316 | 800 | 1238 | 1868 | 2905 | 4314 | 10188 | 21256 | 34606.0 |
| Treasury notes - tax and savings series | - | - | - | - | - | - | - | 3015 | 7495 | 9557.0 |
| Adjusted service bonds | - | 945 | 389 | 319 | 283 | 261 | 241 | 229 | 222 | 217.0 |
| Depository bonds | - | - | - | - | - | - | - | 79 | 226 | 474.0 |
| Total non-marketable issues | 62 | 1261 | 1188 | 1556 | 2151 | 3166 | 4555 | 13510 | 29200 | 44855.0 |
| Total public issues | 27012 | 32363 | 34242 | 33900 | 36116 | 37602 | 42267 | 64083 | 124509 | 185256.0 |
| Special issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Adjusted Service Certificate Fund | 156 | 127 | 38 | 26 | 20 | 11 | 19 | 18 | 18 | 17.0 |
| Federal Deposit Insurance Corporation | 100 | 100 | 95 | 85 | 101 | 56 | 90 | 95 | 103 | 98.0 |
| Federal Old-Age and Survivors Insurance Trust Fund | - | - | 267 | 662 | 1177 | 1738 | 2381 | 3133 | 4044 | 4766.0 |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - | - | 5 | 5 | 106 | 27.0 |
| Government Life Insurance Fund | - | - | 500 | 523 | 537 | 524 | 531 | 537 | 538 | 502.0 |
| Government Retirement Funds | 253 | 280 | 316 | 396 | 473 | 559 | 656 | 796 | 1076 | 1469.0 |
