Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
" Less than $50,000.
1/2/ Operated as Railroad Unemployment Insurance Administration Fund. Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act, as follows (in millions): Calendar year 1936 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance).

3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

13

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Receipts > Total receipts | Receipts > Appropriations by Congress | Receipts > Interest on investments | Expenditures > Total expenditures | Expenditures > Old-age benefit payments | Expenditures > Reimbursement for administrative expenses 2/ | Balance > Total investments | Balance > Unexpended balance In General Fund | Balance > In disbursement officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - |
| 1937 | 267.3 | 265.0 | 2.3 | * | * | - | 267.2 | 267.1 | .1 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 777.2 | 662.3 | 113.0 |
| 1939 | 1199.6 | 1155.0 | 44.6 | 19.3 | 19.3 | - | 1180.3 | 1177.2 | .1 |
| 1940 | 1792.1 | 1705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1744.7 | 1738.1 | .5 |
| 1941 | 2536.2 | 2393.1 | 143.1 | 138.6 | 99.5 | 39.1 | 2397.6 | 2380.6 | 6.2 |
| 1941-October | 2789.8 | 2646.5 | 143.3 | 179.1 | 131.2 | 47.9 | 2610.7 | 2546.0 | 50.6 |
| November | 2958.4 | 2815.0 | 143.4 | 189.7 | 139.6 | 50.2 | 2768.6 | 2536.0 | 217.0 |
| December | 2962.9 | 2819.3 | 143.6 | 201.0 | 148.7 | 52.4 | 2761.9 | 2736.4 | 9.0 |
| 1942-January | 3001.7 | 2857.9 | 143.8 | 212.4 | 157.9 | 54.5 | 2789.3 | 2726.4 | 45.6 |
| February | 3183.3 | 3039.3 | 144.0 | 224.2 | 167.6 | 56.6 | 2959.1 | 2761.1 | 180.4 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Includes transactions effected under the predecessor Old-Age Reserve Account.

2/ Under Section 201 (f) of the Social Security Act amendments of 1939

Table 2.- Railroad Retirement Account

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Receipts > Total receipts | Receipts > Appropriations by Congress | Receipts > Interest on investments | Expenditures Benefit payments > Expenditures Benefit payments | Balance > Total | Balance > Investments | Balance > Unexpended balance | Unnamed: 8_level_0 > Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | In General Fund | In disbursement officer's account |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 330.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1941-October | 648.0 | 639.4 | 8.6 | 461.5 | 186.5 | 112.0 | 63.1 | 11.3 |
| November | 648.1 | 639.4 | 8.7 | 471.9 | 176.2 | 101.5 | 63.1 | 11.6 |
| December | 648.3 | 639.4 | 8.9 | 482.6 | 165.7 | 90.5 | 63.2 | 12.0 |
| 1942-January | 648.4 | 639.4 | 9.1 | 493.1 | 155.4 | 111.5 | 31.7 | 12.2 |
| February | 648.6 | 639.4 | 9.3 | 503.5 | 145.1 | 101.5 | 31.7 | 11.9 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Receipts > Total receipts | Receipts > State unemployment insurance activities | Receipts > Railroad Unemployment Insurance Account 1/ | Receipts > Transfers from Railroad Unemployment Insurance Administration Fund 2/ | Expenditures > Interest on investments | Expenditures > Total expenditures | Expenditures > State unemployment insurance activities | Balance > Transfers to Railroad Unemployment Insurance Account 1/ | Balance > Railroad Unemployment Insurance Account 1/ | Balance > Total | Unnamed: 11_level_0 > Investments | Unnamed: 12_level_0 > In General Fund (Special Deposit Account) | Unnamed: 13_level_0 > In disbursing officer's account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 0.1 | - | - | - | - | 18.9 | 18.9 | - | - |
| 1937 | 313.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | .1 | - |
| 1938 | 1076.2 | 1058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | 12.2 | - |
| 1939 | 1914.3 | 1869.5 | - | - | 44.8 | 633.8 | 633.8 | - | - | 1280.5 | 1267.0 | 13.5 | - |
| 1940 | 2857.9 | 2729.3 | 44.2 | 1.8 | 82.6 | 1133.1 | 1116.7 | 1.8 | 14.6 | 1724.9 | 1710.0 | 13.4 | 1.4 |
| 1941 | 3971.9 | 3621.4 | 105.6 | 105.9 | 7.5 | 1683.2 | 1550.0 | 105.9 | 32.3 | 2283.7 | 2273.0 | 8.0 | 2.7 |
| 1941-October | 4327.8 | 3956.4 | 122.5 | 105.9 | 11.4 | 1786.5 | 1646.2 | 105.9 | 34.4 | 2541.3 | 2538.0 | 1.2 | 2.1 |
| November | 4520.0 | 4147.7 | 123.4 | 105.9 | 11.4 | 1807.3 | 1666.4 | 105.9 | 35.0 | 2712.7 | 2706.0 | 4.5 | 2.3 |
| December | 4580.5 | 4159.8 | 140.7 | 105.9 | 11.4 | 1836.2 | 1694.5 | 105.9 | 35.8 | 2744.1 | 2732.0 | 9.9 | 2.5 |
| 1942-January | 4655.9 | 4235.1 | 140.8 | 105.9 | 11.4 | 1880.5 | 1737.6 | 105.9 | 37.0 | 2775.4 | 2771.0 | .2 | 4.2 |
| February | 4858.8 | 4437.2 | 141.5 | 105.9 | 11.4 | 1919.0 | 1774.7 | 105.9 | 38.4 | 2939.8 | 2923.0 | 11.9 | 4.9 |

Source: Daily Treasury Statements.
1/ Includes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3).

1/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939 inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

14

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0 | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan. | Feb..1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 104.0 | 1208.0 | 75.0 | 63.0 | 916.0 | 84.0 | 59.0 | 780.0 | 68.0 | 66.0 | 767.0 | 133.0 | 283.0 |
| Employment taxes | 193.0 | 32.0 | 43.0 | 165.0 | 30.0 | 48.0 | 173.0 | 35.0 | 49.0 | 180.0 | 39.0 | 53.0 | 257.0 |
| Miscellaneous internal revenue | 204.0 | 273.0 | 244.0 | 254.0 | 265.0 | 268.0 | 269.0 | 261.0 | 314.0 | 436.0 | 353.0 | 369.0 | 340.0 |
| Customs | 32.0 | 40.0 | 49.0 | 41.0 | 38.0 | 37.0 | 35.0 | 36.0 | 34.0 | 30.0 | 33.0 | 35.0 | 27.0 |
| Other | 12.0 | 14.0 | 16.0 | 18.0 | 19.0 | 19.0 | 17.0 | 23.0 | 23.0 | 18.0 | 22.0 | 24.0 | 31.0 |
| Subtotal | 546.0 | 1567.0 | 427.0 | 541.0 | 1268.0 | 456.0 | 552.0 | 1136.0 | 489.0 | 730.0 | 1214.0 | 614.0 | 937.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment trust fund (deposite by States and Railroad Retirement Board) | 146.0 | 28.0 | 67.0 | 167.0 | 25.0 | 78.0 | 176.0 | 24.0 | 74.0 | 192.0 | 29.0 | 75.0 | 203.0 |
| Trust accounts | 32.0 | 45.0 | 46.0 | 42.0 | 36.0 | 42.0 | 38.0 | 45.0 | 48.0 | 34.0 | 45.0 | 45.0 | 40.0 |
| Subtotal | 178.0 | 73.0 | 113.0 | 208.0 | 61.0 | 120.0 | 214.0 | 69.0 | 122.0 | 226.0 | 74.0 | 120.0 | 243.0 |
| Total cash income | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 734.0 | 1180.0 |
| CASH OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense 2/ | 584.0 | 748.0 | 763.0 | 837.0 | 812.0 | 966.0 | 1129.0 | 1327.0 | 1534.0 | 1446.0 | 1847.0 | 2101.0 | 2201.0 |
| Veterans' Administration | 45.0 | 46.0 | 46.0 | 47.0 | 45.0 | 46.0 | 46.0 | 46.0 | 48.0 | 46.0 | 46.0 | 46.0 | 45.0 |
| Public Works 3/ | 48.0 | 48.0 | 46.0 | 50.0 | 52.0 | 62.0 | 66.0 | 64.0 | 68.0 | 51.0 | 60.0 | 55.0 | 44.0 |
| Aid to agriculture 4/ | 108.0 | 117.0 | 85.0 | -68.0 | 42.0 | 79.0 | 52.0 | 64.0 | 86.0 | 103.0 | 136.0 | 132.0 | 123.0 |
| Social Security program 5/ | 30.0 | 37.0 | 50.0 | 36.0 | 18.0 | 61.0 | 44.0 | 34.0 | 57.0 | 41.0 | 34.0 | 56.0 | 38.0 |
| Work Projects Administration and National Youth Administration | 116.0 | 131.0 | 121.0 | 121.0 | 110.0 | 106.0 | 82.0 | 86.0 | 88.0 | 78.0 | 94.0 | 77.0 | 76.0 |
| Civilian Conservation Corps | 18.0 | 22.0 | 21.0 | 19.0 | 20.0 | 21.0 | 19.0 | 18.0 | 17.0 | 14.0 | 15.0 | 12.0 | 12.0 |
| Interest on the public debt 6/ | 16.0 | 145.0 | 69.0 | 8.0 | 201.0 | 14.0 | 4.0 | 163.0 | 70.0 | 11.0 | 195.0 | 18.0 | 5.0 |
| Other 2/ | 77.0 | 76.0 | 81.0 | 75.0 | 81.0 | 64.0 | 68.0 | 58.0 | 65.0 | 55.0 | 69.0 | 75.0 | 68.0 |
| Subtotal | 1041.0 | 1371.0 | 1283.0 | 1125.0 | 1381.0 | 1418.0 | 1510.0 | 1860.0 | 2033.0 | 1844.0 | 2496.0 | 2572.0 | 2612.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation | 10.0 | 62.0 | 61.0 | 81.0 | 77.0 | 80.0 | 162.0 | 162.0 | 276.0 | 38.0 | 142.0 | 39.0 | 139.0 |
| Commodity Credit Corporation | 7.0 | 37.0 | 33.0 | 57.0 | -16.0 | -10.0 | 33.0 | 15.0 | -17.0 | 17.0 | 28.0 | 2.0 | -34.0 |
| Unemployment Trust Fund | 41.0 | 37.0 | 33.0 | 30.0 | 31.0 | 28.0 | 25.0 | 25.0 | 20.0 | 21.0 | 29.0 | 14.0 | 39.0 |
| Federal Old-Age and Survivors Insurance | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Trust Fund | 6.0 | 7.0 | 7.0 | 7.0 | 7.0 | 7.0 | 8.0 | 8.0 | 8.0 | 8.0 | 9.0 | 9.0 | 10.0 |
| Railroad Retirement Account | 10.0 | 10.0 | 10.0 | 11.0 | 10.0 | 10.0 | 10.0 | 10.0 | 11.0 | 10.0 | 11.0 | 10.0 | 11.0 |
| Other | 34.0 | 30.0 | 47.0 | 122.0 | 55.0 | -19.0 | -1.0 | 25.0 | 107.0 | 34.0 | 62.0 | 22.0 | -44.0 |
| Subtotal | 108.0 | 183.0 | 191.0 | 308.0 | 104.0 | 96.0 | 237.0 | 185.0 | 405.0 | 128.0 | 281.0 | 126.0 | 116.0 |
| Redemption of adjusted service bonds | 1.0 | 1.0 | 1.0 | 1.0 | 3.0 | 2.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 |
| Total cash outgo | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 2699.0 | 2729.0 |
| EXCESS OF CASH OUTGO | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 1965.0 | 1549.0 |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ National defense expenditures for period July 1941 to January 1942 are on the basis of the 1943 Budget classifications. Prior months' expenditures for National defense are on the basis of the Daily Treasury Statement classifications.
3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, U. S. Housing Authority, River and Harbor Work and Flood Control, Tennessee Valley Authority, Forest Roads and Trails, and Reclamation projects.

4/ Comprise e Agricultural adjustment program, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal lend banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Excludes Surplus Marketing Administration, reflected on Daily Treasury Statement as transfer to trust accounts.
5/ Excludes transactions under transfers to trust accounts, etc.
6/ Excludes accrued interest on United States savings bonds outstanding.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1936 | 249.0 | 240.0 | 771.0 | 255.0 | 249.0 | 542.0 | 311.0 | 362.0 | 522.0 | 299.0 | 259.0 | 547.0 | 4606.0 | nan |
| 1937 | 303.0 | 326.0 | 1115.0 | 421.0 | 390.0 | 925.0 | 438.0 | 541.0 | 852.0 | 389.0 | 433.0 | 930.0 | 7063.0 | nan |
| 1938 | 395.0 | 460.0 | 1038.0 | 319.0 | 519.0 | 824.0 | 365.0 | 632.0 | 767.0 | 395.0 | 521.0 | 757.0 | 6992.0 | nan |
| 1939 | 364.0 | 581.0 | 796.0 | 323.0 | 552.0 | 604.0 | 369.0 | 589.0 | 752.0 | 399.0 | 567.0 | 615.0 | 6551.0 | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 458.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1040.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 10859.0 | nan |
| 1942 | 734.0 | 1180.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1936 | 431.0 | 489.0 | 621.0 | 650.0 | 549.0 | 1600.0 | 919.0 | 707.0 | 736.0 | 762.0 | 602.0 | 676.0 | 8742.0 | nan |
| 1937 | 476.0 | 550.0 | 791.0 | 720.0 | 542.0 | 758.0 | 558.0 | 566.0 | 649.0 | 582.0 | 523.0 | 679.0 | 7394.0 | nan |
| 1938 | 537.0 | 481.0 | 745.0 | 774.0 | 665.0 | 835.0 | 589.0 | 783.0 | 852.0 | 829.0 | 702.0 | 895.0 | 8687.0 | nan |
| 1939 | 728.0 | 669.0 | 834.0 | 730.0 | 750.0 | 844.0 | 652.0 | 989.0 | 892.0 | 781.0 | 667.0 | 947.0 | 9483.0 | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 886.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1244.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2729.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1936 | 182.0 | 249.0 | -150.0 | 395.0 | 300.0 | 1058.0 | 608.0 | 345.0 | 214.0 | 163.0 | 343.0 | 129.0 | 4136.0 | nan |
| 1937 | 173.0 | 224.0 | -324.0 | 299.0 | 152.0 | -167.0 | 120.0 | 25.0 | -203.0 | 193.0 | 90.0 | -251.0 | 331.0 | nan |
| 1938 | 142.0 | 21.0 | -293.0 | 455.0 | 146.0 | 11.0 | 224.0 | 151.0 | 85.0 | 434.0 | 181.0 | 138.0 | 1695.0 | nan |
| 1939 | 364.0 | 88.0 | 38.0 | 407.0 | 198.0 | 200.0 | 283.0 | 400.0 | 140.0 | 382.0 | 100.0 | 332.0 | 2935.0 | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 518.0 | 306.0 | 446.0 | 2748.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9982.0 | nan |
| 1942 | 1965.0 | 1549.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

15

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

16

17

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1933 | 1103 | 184 | 51 | 837 | 31 |
| 1934 | 3033 | 1045 | 97 | 1854 | 37 |
| 1935 | 2016 | 1044 | 113 | 799 | 55 |
| 1936 | 2936 | 865 | 862 | 1150 | 58 |
| 1937 | 2709 | 1863 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 805 | 105 |
| 1941 | 2812 | 934 | 1024 | 661 | 143 |
| 1941-February | 1873 | 893 | 385 | 477 | 118 |
| March | 2885 | 944 | 1245 | 566 | 130 |
| April | 2599 | 992 | 910 | 550 | 147 |
| May | 2079 | 926 | 470 | 543 | 141 |
| June | 2812 | 984 | 1024 | 661 | 143 |
| July | 2807 | 1041 | 934 | 680 | 151 |
| August | 3057 | 1086 | 995 | 833 | 143 |
| September | 2461 | 991 | 526 | 797 | 147 |
| October | 2852 | 913 | 998 | 784 | 156 |
| November | 2544 | 896 | 543 | 947 | 159 |
| December | 3816 | 919 | 966 | 1756 | 175 |
| 1942-January | 3232 | 902 | 391 | 1750 | 188 |
| February | 3867 | 879 | 748 | 2054 | 185 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total assets > Unnamed: 1_level_1 | Total liabilities > Unnamed: 2_level_1 | Balance in the General Fund > Unnamed: 3_level_1 | Analysis of balance in the General Fund 1/ > Working balance | Analysis of balance in the General Fund 1/ > Seigniorage on silver | Analysis of balance in the General Fund 1/ > Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1103 | 240 | 862 | 862 | - | - |
| 1934 | 3033 | 451 | 2582 | 1771 | - | 811 |
| 1935 | 2016 | 175 | 1841 | 1001 | 140 | 700 |
| 1936 | 2936 | 254 | 2682 | 2069 | 316 | 297 |
| 1937 | 2709 | 156 | 2553 | 2000 | 356 | 198 |
| 1938 | 2419 | 203 | 2216 | 1622 | 446 | 147 |
| 1939 | 3087 | 248 | 2838 | 2160 | 536 | 142 |
| 1940 | 2038 | 147 | 1891 | 1163 | 585 | 143 |
| 1941 | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| 1941-February | 1873 | 172 | 1701 | 957 | 601 | 143 |
| March | 2835 | 170 | 2715 | 1970 | 602 | 143 |
| April | 2599 | 173 | 2425 | 1679 | 603 | 143 |
| May | 2079 | 175 | 1904 | 1157 | 604 | 143 |
| June | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| July | 2807 | 208 | 2599 | 1848 | 607 | 143 |
| August | 3057 | 185 | 2873 | 2120 | 610 | 143 |
| September | 2461 | 195 | 2266 | 1511 | 611 | 143 |
| October | 2852 | 210 | 2641 | 1835 | 613 | 143 |
| November | 2544 | 225 | 2319 | 1562 | 614 | 143 |
| December | 3816 | 256 | 3560 | 2802 | 615 | 143 |
| 1942-January | 3232 | 282 | 2950 | 2191 | 616 | 143 |
| February | 3867 | 305 | 3562 | 2802 | 617 | 143 |

Source: Daily Treasury Statements.
1/ In the fiscal years 1935 and 1936, $91 millions and $554 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance.

18

Analysis of Change in Balance of General Fund of the Treasury

[10 millions of dollars - Net increase or net decrease (-)]

| Change during fiscal year or month | Total change in General Fund balance | Total working balance | Geosral and special accounts 1/ | Public debt accounts 2/ | Trust accounts 3/ | Miscellaneous funds and accounts 4/ | Checking accounts of Government agencies, etc. | Seigniorage on silver | Increment of gold 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933. | 445 | 445 | -1784 | 3052 | -5 | - | -818 | - | - |
| 1934. | 1720 | 908 | -2896 | 4514 | 24 | - | -734 | - | 811 |
| 1935. | -741 | -769 6/ | -3209 | 1,739 1/ | 64 | - | 637 | 140 | -111 6/ |
| 1936. | 840 | 1,067 6/ | -4550 | 5,475 1/ | 34 | - | 108 | 176 | -403 6/ |
| 1937. | -128 | -70 | -3149 | 2,746 1/ | 19 | - | 314 | 40 | -99 |
| 1938. | -338 | -377 | -1384 | 792 1/ | 11 | - | 204 | 90 | -51 |
| 1939. | 622 | 537 | -3542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 |
| 1940. | -947 | -997 | -3611 | 2528 | 37 | 16 | 34 | 49 | - |
| 1941. | 742 | 722 | -5103 | 5994 | 37 | 11 | -217 | 20 | - |
| 1941-February. | -324 | -325 | -534 | 213 | 136 | -10 | -129 | 1 | - |
| March. | 1014 | 1013 | 167 | 1083 | -156 | -12 | -69 | 1 | - |
| April. | -290 | -291 | -750 | 58 | 36 | 5 | 361 | 1 | - |
| May. | -521 | -522 | -747 | 490 | 136 | 9 | -411 | 1 | - |
| June. | 729 | 727 | -252 | 1241 | -185 | 3 | -80 | 2 | - |
| July. | -34 | -36 | -1185 | 551 | 41 | 21 | 534 | 2 | - |
| August. | 274 | 272 | -1133 | 1408 | 160 | 5 | -169 | 2 | - |
| September. | -607 | -609 | -739 | 425 | -196 | -6 | -93 | 2 | - |
| October. | 376 | 374 | -1637 | 2238 | 47 | -3 | -272 | 2 | - |
| November. | -322 | -323 | -1294 | 1456 | 172 | 2 | -659 | 1 | - |
| December. | 1241 | 1240 | -1329 | 2898 | -189 | - | -140 | 1 | - |
| 1942-January. | -610 | -611 | -2050 | 2073 | 30 | 16 | -681 | 1 | - |
| February. | 612 | 611 | -1871 | 2369 | 147 | 1 | -35 | 1 | - |

Sources: Daily Treasury Statements.
1/ Less than $500,000.
1/ This is the net budget deficit. Excludes expenditures for retirement of public debt.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.
3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Surplus Marketing Administration commodity food stamp transactions.
5/ Includes expenditures for retirement of national bank notes.

6/ In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
7/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $397 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table Means of Financing Cash Requirements for the above fiscal years will not agree for the reason stated above.

GOVERNMENT

SECURITIES

OUTSTANDING

19

20

Statement of the Outstanding Public Debt on June 30, 1941 and February 28, 1942

(In millions of dollars)

| Unnamed: 0 | June 30, 1941 | Feb. 28, 1942 | Change | Unnamed: 4 | June 30, 1941.1 | Feb. 28, 1942.1 | Change.1 |
