Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| 1976-Jan. | 595000 | 585515 | 583792 | 1723 | 581861 | 1723 | 1931 | - |
| Feb. | 595000 | 594996 | 593257 | 1739 | 592874 | 1739 | 384 | - |
| Mar. | 627000 | 601619 | 599877 | 1742 | 599224 | 1742 | 653 | - |
| Apr. | 627000 | 603100 | 601360 | 1740 | 600927 | 1740 | 433 | - |
| May | 627000 | 611798 | 610059 | 1739 | 608077 | 1739 | 1982 | - |
| June | 636000 | 621556 | 619820 | 1736 | 619254 | 1736 | 566 | - |
| July | 636000 | 625673 | 623934 | 1739 | 623580 | 1736 | 354 | - |
| Aug. | 636000 | 634453 | 632716 | 1737 | 632291 | 1737 | 424 | - |

Source: Monthly Statement of the Public Debt of the United States. Note: For debt subject to limitation since 1940, see Table 21 of the Statistical Appendix to the Annual Report of the Secretary of the Treasury on the State of the Finances for fiscal 1975. For a summary of legislation on debt limitation under the Second Liberty Bond Act and the amounts of limitation, see Table 32 of the Statistical Appendix.

1/ Adjusted to exclude notes to IMF and other international lending organizations from public debt and include them in "Other debt" to conform with the budget presentation and the source for this table.
2/ Consists of guaranteed debt of Government agencies, specified part-icipation certificates, District of Columbia Stadium Bonds and notes of international lending organizations.

September 1976

27

FEDERAL DEBT

Table FD-9. - Status and Application of Statutory Limitation

The Second Liberty Bond Act (31 U.S.C. 757b), as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States, shall not exceed in the aggregate $400 billion outstanding at any one time. Public Law 94-334 provides that beginning on June 30, 1976, and ending on September 30, 1976, the public debt limit shall be temporarily increased by $236 billion. The Act of June 30, 1967 (Public Law 90-39) provides that the face amount of beneficial interests and participations issued under section 302 (c) of the Federal National Mortgage Association Charter Act (12 U.S.C. 1717 (c)) during the fiscal year 1968 and outstanding at any time shall be added to the amount otherwise taken into account in determining whether the requirements of the above provisions are met.

Part A. - Status Under Limitation August 31, 1976

| 0 | 1 |
| --- | --- |
| (In millions of dollars) | (In millions of dollars) |
| Public debt subject to limit: | nan |
| Public debt outstanding | $633,329 |
| Less amounts not subject to limit: | nan |
| Treasury | 613 |
| Federal Financing Bank | (*) |
| Total public debt subject to limit | 632716 |
| Other debt subject to limit: | nan |
| Guaranteed debt of Government agencies | 602 |
| Specified participation certificates | 1135 |
| Total other debt subject to limit | 1737 |
| Total debt subject to limit | 634453 |
| Statutory debt limit | 636000 |
| Balance of statutory debt limit | 1547 |

Part B. - Application of Statutory Limitation August 31, 1976

(In millions of dollars)

| Classifications | Amount outstanding |
| --- | --- |
| Interest-bearing debt: | nan |
| Marketable: | nan |
| Bills: | nan |
| Treasury. | $161,4 |
| Notes: | 202979 |
| Treasury. | nan |
| Bonds: | 39902 |
| Treasury. | nan |
| Total marketable. | 404314 |
| Nonmarketable: | nan |
| Depository series. | 9 |
| Foreign government series: | nan |
| Dollar denominated. | 19368 |
| Foreign currency denominated. | 1599 |
| Government account series. | 130591 |
| Investment series. | 2262 |
| R.E.A. series. | (*) |
| State and local government series. | 2520 |
| United States individual retirement bonds. | 13 |
| United States retirement plan bonds. | 123 |
| United States savings bonds. | 71079 |
| United States savings notes. | 413 |
| Total nonmarketable. | 227977 |
| Total interest-bearing debt. | 632291 |
| Non-interest-bearing debt: | nan |
| Matured debt. | 318 |
| Other. | 719 |
| Total non-interest-bearing debt. | 1037 |
| Total public debt outstanding. | 633329 |

Source: Monthly Statement of the Public Debt of the United States. * $500 thousand or less.

28

Treasury Bulletin

FEDERAL DEBT

Table FD-10. - Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Agency for International Development 1/ > Unnamed: 2_level_1 | Federal Financing Bank > Unnamed: 3_level_1 | Federal Home Loan Bank Board > Unnamed: 4_level_1 | Agriculture Department > Commodity Credit Corporation | Agriculture Department > Rural Electrification Administration | Agriculture Department > Secretary: Farmers Home Administration Programs 2/ | Export-Import Bank of the United States 3/ > Unnamed: 8_level_1 | Housing and Urban Development Department Office of the Secretary > College housing loans | Housing and Urban Development Department Office of the Secretary > Urban renewal fund | Housing and Urban Development Department Office of the Secretary > Other 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 24611 | 662 | - | - | 10097 | 4513 | 1415 | - | 2066 | 400 | 203 |
| 1968 | 27040 | 638 | - | - | 11989 | 4770 | 1454 | 362 | 1366 | 400 | 170 |
| 1969 | 28164 | 544 | - | - | 12115 | 5045 | 1583 | 720 | 950 | 400 | 220 |
| 1970 | 30651 | 512 | - | - | 12262 | 5328 | 1416 | 1586 | 1400 | 600 | 260 |
| 1971 | 31944 | 451 | - | - | 11977 | 5746 | 1391 | 783 | 2450 | 800 | 352 |
| 1972 | 33339 | 416 | - | - | 11501 | 6051 | 1606 | 1743 | 2781 | 800 | 333 |
| 1973 | 34237 | 374 | 602 | - | 10864 | 6563 | 1610 | 1888 | 2811 | 800 | 351 |
| 1974 | 35434 | 327 | 13466 | 1247 | 8608 | 6963 | 2545 | 2457 | 2811 | 800 | 414 |
| 1975 | 44674 | 233 | 22413 | 1534 | 5046 | 7409 | 1432 | 207 | 2811 | 800 | 455 |
| 1976 | 53091 | - | - | - | 2840 | 7512 | 1717 | 11 | 2811 | 800 | 124 |
| 1974-Dec. | 38553 | 327 | 3050 | 695 | 5481 | 7207 | 2570 | 3213 | 2811 | 800 | 482 |
| 1975-Mar. | 41426 | 327 | 6737 | 1039 | 4620 | 7207 | 2570 | 3979 | 2811 | 800 | 450 |
| 1975-Aug. | 47183 | 228 | 14657 | 1358 | 5320 | 7409 | 1482 | 324 | 2811 | 800 | 462 |
| Sept. | 45039 | 228 | 15239 | 1408 | 2168 | 7409 | 1482 | 153 | 2811 | 800 | 462 |
| Oct. | 46734 | 228 | 15349 | 1503 | 2445 | 7412 | 1482 | 226 | 2811 | 800 | 462 |
| Nov. | 48089 | 228 | 16686 | 1558 | 2627 | 7438 | 1482 | 224 | 2811 | 800 | 462 |
| Dec. | 48577 | 228 | 17274 | 1559 | 2314 | 7502 | 1482 | 183 | 2811 | 800 | 101 |
| 1976-Jan. | 51485 | 228 | 19346 | 1534 | 2310 | 7519 | 1482 | 213 | 2811 | 800 | 118 |
| Feb. | 52876 | 228 | 20197 | 1534 | 2393 | 7548 | 1682 | 192 | 2811 | 800 | 118 |
| Mar. | 53600 | - | 21706 | 1534 | 2497 | 7409 | 1682 | 63 | 2811 | 800 | 120 |
| Apr. | 53282 | - | 22036 | 1534 | 2573 | 7447 | 1682 | 143 | 2811 | 800 | 120 |
| May | 54086 | - | 22736 | 1534 | 2676 | 7471 | 1682 | 126 | 2811 | 800 | 122 |
| June. | 51091 | - | 22413 | 1534 | 2840 | 7512 | 1717 | 11 | 2811 | 800 | 124 |
| July. | 55680 | - | 24149 | 1491 | 3002 | 7536 | 1717 | 54 | 2811 | 800 | 129 |
| Aug. | 56366 | - | 25052 | 1491 | 2315 | 7569 | 1792 | 11 | 2811 | 800 | 145 |

| End of fiscal year or month > End of fiscal year or month | Housing and Urban Development Department--Continued > Government National Mortgage Assn. 5/ | Housing and Urban Development Department--Continued > Other 6/ | Interior Department Helium fund > Interior Department Helium fund | Rural Telephone Bank > Rural Telephone Bank | Tennessee Valley Authority > Tennessee Valley Authority | Transportation Dept. Saint Lawrence Seaway Development Corp. > Transportation Dept. Saint Lawrence Seaway Development Corp. | Veterans Administration: Direct loan program > Veterans Administration: Direct loan program | Under Defense Production Act of 1950 > Under Defense Production Act of 1950 | Other > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 1329 | 25 | 64 | - | 100 | 125 | 1730 | 1850 | 26 |
| 1968 | 1950 | 10 | 94 | - | 10 | 129 | 1730 | 1854 | 24 |
| 1969 | 2427 | 15 | 110 | - | 100 | 133 | 1730 | 2032 | 38 |
| 1970 | 3133 | 10 | 140 | - | 100 | 133 | 1730 | 1996 | 43 |
| 1971 | 3552 | 223 | 207 | - | 100 | 130 | 1730 | 2010 | 43 |
| 1972 | 3781 | 665 | 251 | - | 130 | 127 | 1730 | 2010 | 43 |
| 1973 | 353 | 1641 | 252 | - | 100 | 123 | 1730 | 2014 | 63 |
| 1974 | 3133 | 2462 | 252 | 49 | 100 | 121 | 1730 | 2015 | 43 |
| 1975 | 5413 | 3677 | 252 | 132 | 150 | 120 | 1730 | 2/9/ | 44 |
| 1976 | 6124 | 4666 | 251 | 191 | 150 | 118 | 1730 | 2015 | 98 |
| 1974-Dec. | 4476 | 3082 | 252 | 73 | 125 | 120 | 1730 | - | 43 |
| 1975-Mar. | 5281 | 3734 | 252 | 99 | 125 | 120 | 1730 | - | 43 |
| 1975-Aug. | 6109 | 2777 | 251 | 132 | 150 | 119 | 1730 | - | 44 |
| Sept. | 6541 | 3911 | 251 | 132 | 150 | 119 | 1730 | - | 43 |
| Oct. | 6857 | 4133 | 251 | 133 | 150 | 119 | 1730 | - | 43 |
| Nov. | 7206 | 4133 | 251 | 141 | 150 | 119 | 1730 | - | 43 |
| Dec. | 7494 | 4382 | 251 | 154 | 150 | 118 | 1730 | - | 43 |
| 1976-Jan. | 8238 | 4382 | 251 | 161 | 150 | 118 | 1730 | - | 94 |
| Feb. | 8480 | 4382 | 251 | 168 | 140 | 118 | 1730 | - | 94 |
| Mar. | 6799 | 4463 | 251 | 172 | 150 | 118 | 1730 | - | 94 |
| Apr. | 6100 | 4463 | 251 | 177 | 150 | 118 | 1730 | - | 346 |
| May. | 6688 | 4666 | 251 | 179 | 150 | 118 | 1730 | - | 346 |
| June. | 6124 | 4666 | 251 | 191 | 150 | 118 | 1730 | - | 98 |
| July. | 6608 | 4838 | 251 | 198 | 150 | 118 | 1730 | - | 97 |
| Aug. | 5998 | 4838 | 251 | 198 | 150 | 118 | 1730 | - | 97 |

September 1976

29

FEDERAL DEBT

Footnotes to Table FD-10.

Source: Bureau of Government Financial Operations.
Note: These securities were issued to the Treasury in exchange for advances by the Treasury from public debt receipts under congressional authorizations for specified Government corporations and other agencies to borrow from the Treasury. Further detail may be found in the 1975 Statistical Appendix to Annual Report of the Secretary of the Treasury, pages 354-357, and the 1975 Combined Statement of Receipts, Expenditures and Balances of the United States Government, pages 564-565.
1/ And predecessor agencies. Beginning fiscal 1957 figures exclude notes previously issued by the Administrator in connection with informational media guarantees. The obligation for these notes was assumed by the Director of the United States Information Agency, pursuant to the act approved July 18, 1956 (22 U.S.C. 1442), and the notes together with others issued for the same purpose are included in "Other."
2/ Farm housing and other loan programs, Agricultural Credit Insurance Fund (formerly Farm Tenant Mortgage Insurance Fund), Rural Housing Insurance Fund, and Rural Development Insurance Fund.
3/ Includes securities transferred from the Reconstruction Finance Corporation.
4/ Consists of notes issued to borrow for: public facility loans; Low Rent Public Housing Fund; and advances for National Flood Insurance Fund.
5/ Consists of liabilities taken over by the Association from the Secretary in accordance with the act approved August 2, 1954, and notes issued by the Association under authority of that act (12 U.S. C. 1719 (c), 1720 (d), and 1721 (d)) and also securities transferred from the Reconstruction Finance Corporation.

6/ Public Housing Administration 1960-1963; Federal Housing Administration beginning January 1966; Housing Assistance Administration from September 1968-December 1969.
7/ Consists of notes of: The Administrator, General Services Administration, for defense materials procurement; the Secretary of Agriculture; the Secretary of the Interior (Defense Minerals Explo-ration Administration); and the Secretary of the Treasury through May 1964.
3/ Consists of notes issued by the: United States Information Agency for informational media guarantees (see footnote 1); Secretary of Commerce (Maritime Administration) for the Federal Ship Mortgage Insurance Fund, fiscal years 1963-67 and Federal Ship Financing Fund (NOAA), beginning December 1972; Virgin Islands Corporation from September 1959-September 1968; District of Columbia Commissioners for the Stadium Sinking Fund beginning December 1971; Secretary of the Interior (Bureau of Mines) for development and operation of helium properties beginning May 1964; Bureau of Commercial Fisheries for Federal Ship Mortgage Insurance Fund, Fishing Vessels from January 1966 - May 1967; and revenue bonds for Smithsonian Institution (John F. Kennedy Center Parking Facilities) beginning July 1963; Secretary of Transportation (Washington Metropolitan Area Transit Authority) beginning December 1972; Health, Education, and Welfare, Office of Education (Student Loan Insurance Fund) from May 1973 - August 1973; Pension Benefit Guaranty Corporation from September 1974; Federal Railroad Administration, rail service assistance, begin-ning January 1976, and regional rail reorganization, April, 1976.
2/ Outstanding loans cancelled pursuant to Public Law 93-426, dated September 30, 1974.

30

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding August 31, 1976

(In millions of dollars)

| Year and month of final maturity 1/ > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Amount of maturities > Total | Amount of maturities > U.S. Govt. accounts and Federal Reserve banks | Amount of maturities > All other investors | Year and month of final maturity 1/ > Unnamed: 5_level_1 | Description > Unnamed: 6_level_1 | Amount of maturities > Total.1 | Amount of maturities > U.S. Govt. accounts and Federal Reserve banks.1 | Amount of maturities > All other investors.1 | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1976 | nan | nan | nan | nan | Aug. | 9% | Note - 8/15/80-B | 4296 | 2671 | 1625.0 |
| Sept. | 8-1/4% Note - 9/30/76-J | 2023 | 247 | 1676 | Oct. | 1-1/2% Note - 10/1/80-EO | 3 | - | - | nan |
| Oct. | 1-1/2% Note - 10/1/76-EO | 11 | - | 11 | Nov. | 3-1/2% Bond - 11/15/80 | 1760 | 619 | 1141 | nan |
| Nov. | 6-1/2% Note - 10/31/76-O | 1579 | 89 | 1490 | nan | Total | 20090 | 10099 | 9991 | nan |
| Nov. | 6-1/4% Note - 11/15/76-D | 4325 | 339 | 3986 | 1981 | nan | nan | nan | nan | nan |
| 7-1/8% Note - 11/30/76-N | 1507 | 137 | 1370 | Feb. | 7% Note - 2/15/81-A | 1842 | 548 | 1294 | nan | nan |
| Dec. | 7-1/4% Note - 12/31/76-K | 2282 | 265 | 2017 | 7-3/8% Note - 2/15/81-C | 2168 | 799 | 1369 | nan | nan |
| Total | nan | 11727 | 1177 | 10550 | 7-3/8% Note - 2/15/81-E | 2628 | 62 | 2566 | nan | nan |
| 1977 | nan | nan | nan | nan | Apr. | 1-1/2% Note - 4/1/81-EA | * | - | * | nan |
| Feb. | 8% Note - 2/15/77-A | 5163 | 3091 | 2072 | May. | 7-3/8% Note - 5/15/81-D | 2020 | 69 | 1951 | nan |
| 6% | Note - 2/28/77-F | 1665 | 145 | 1520 | Aug. | 7% Bond - 8/15/81 | 807 | 408 | 399 | nan |
| Mar. | 6-1/2% Note - 3/31/77-G | 2576 | 476 | 2100 | Nov. | 7-5/8% Note - 11/15/81-B | 2586 | 193 | 2393 | nan |
| Apr. | 1-1/2% Note - 4/1/77-EA | 5 | - | 5 | Total | nan | 16528 | 3885 | 12643 | nan |
| 7-3/8% Note - 4/30/77-H | 1579 | 102 | 1477 | 1982 | nan | nan | nan | nan | nan | nan |
| May. | 6-7/8% Note - 5/15/77-C | 2565 | 574 | 1991 | Feb. | 6-3/8% Bond - 2/15/82 | 2702 | 1051 | 1651 | nan |
| 9% | Note - 5/15/77-D | 5329 | 2986 | 2343 | May. | 8% Note - 5/15/82-A | 2747 | 1412 | 1335 | nan |
| June. | 6-3/4% Note - 5/31/77-I | 2137 | 142 | 1995 | Aug. | 8-1/3% Note - 8/15/82-B | 2918 | 1051 | 1867 | nan |
| 6-1/2% Note - 6/30/77-J | 2170 | 249 | 1921 | Nov. | 7-7/3% Note - 11/15/82-C | 2902 | 626 | 2276 | nan | nan |
| July. | 7-1/2% Note - 7/31/77-K | 1516 | 137 | 1379 | Total | nan | 11269 | 4140 | 7129 | nan |
| Aug. | 7-3/4% Note - 8/15/77-B | 4918 | 1668 | 3250 | 1983 | nan | nan | nan | nan | nan |
| 2-1/4% Note - 8/31/77-L | 2021 | 144 | 1877 | Feb. | 8% Note - 2/15/83-A | 7958 | 2045 | 5913 | nan | nan |
| Sept. | 3-3/8% Note - 9/30/77-M | 1226 | 47 | 1179 | June. | 3-1/4% Bond - 6/15/78-83 | 1349 | 227 | 1122 | nan |
| Oct. | 1-1/2% Note - 10/1/77-EO | 17 | - | 17 | Total | nan | 9307 | 2272 | 7035 | nan |
| 7-1/2% Note - 10/31/77-N | 1156 | 172 | 2984 | 1984 | nan | nan | nan | nan | nan | nan |
| Nov. | 7-3/4% Note - 11/15/77-E | 1630 | 1232 | 2398 | Aug. | 6-3/8% Bond - 8/15/84 | 2353 | 1378 | 975 | nan |
| 6-5/8% Note - 11/30/77-Q | 2628 | 74 | 2554 | 1985 | nan | nan | nan | nan | nan | nan |
| Dec. | 7-1/4% Note - 12/31/77-F | 2765 | 250 | 2515 | May. | 3-1/4% Bond - 5/15/85 | 827 | 179 | 648 | nan |
| Total | nan | 47066 | 11489 | 35577 | 4-1/4% Bond - 5/15/85 | 1073 | 395 | 678 | nan | nan |
| 1978 | nan | nan | nan | nan | Total | nan | 1900 | 574 | 1326 | nan |
| Jan. | 6-3/8% Note - 1/31/78-J | 2511 | 254 | 2257 | 1986 | nan | nan | nan | nan | nan |
| Feb. | 6-1/4% Note - 2/15/78-A | 6389 | 323 | 5066 | May. | 7-7/8% Note - 5/15/86-A | 5219 | 622 | 4596 | nan |
| 8% Note - 2/28/78-O | 2115 | 92 | 2023 | Aug. | 8% Note - 8/15/86-B | 5486 | 1696 | 7790 | nan | nan |
| Mar. | 6-3/4% Note - 3/31/78-K | 1162 | 271 | 2891 | Nov. | 6-1/8% Bond - 11/15/86 | 1216 | 884 | 332 | nan |
| Apr. | 1-1/2% Note - 4/1/78-EA | 15 | - | 15 | Total | nan | 15921 | 2201 | 12718 | nan |
| 6-1/2% Note - 4/30/78-L | 2574 | 373 | 2201 | 1990 | nan | nan | nan | nan | nan | nan |
| May. | 7-1/8% Note - 5/15/78-D | 5960 | 934 | 5026 | Feb. | 3-1/2% Bond - 2/15/90 | 2168 | 891 | 2275 | nan |
| 7-7/8% Note - 5/15/78-F | 4423 | 1510 | 2913 | May. | 8-1/4% Bond - 2/15/90 | 1247 | 288 | 959 | nan | nan |
| Total | nan | 57193 | 14989 | 42204 | Total | nan | 4415 | 1191 | 3234 | nan |
| 1979 | nan | nan | nan | nan | 1992 | nan | nan | nan | nan | nan |
| Feb. | 7% Note - 2/15/79-H | 4692 | 1658 | 3034 | Aug. | 4-1/4% Bond - 8/15/87-92 | 3080 | 1128 | 1952 | nan |
| Apr. | 1-1/2% Note - 4/1/79-EA | 2 | - | 2 | Feb. | 4% Bond - 2/15/88-93 | 193 | 53 | 140 | nan |
| May. | 7-7/8% Note - 5/15/79-D | 2269 | 496 | 1773 | 6-3/4% Bond - 2/15/93 | 627 | 209 | 418 | nan | nan |
| June. | 7-3/4% Note - 6/30/79-E | 1782 | 62 | 1720 | Aug. | 7-1/2% Bond - 8/15/88-93 | 1914 | 1235 | 679 | nan |
| Aug. | 6-5/8% Note - 8/1/79-Q | 2947 | 54 | 2893 | Total | nan | 2734 | 1497 | 1237 | nan |
| 6-7/8% Note - 8/15/79-A | 4989 | 870 | 2110 | 1994 | nan | nan | nan | nan | nan | nan |
| Oct. | 1-1/2% Note - 10/1/78-EO | 3 | - | 3 | May. | 4-1/8% Bond - 5/15/89-94 | 1171 | 456 | 715 | nan |
| Nov. | 6% Note - 11/15/78-B | 8207 | 3008 | 4539 | 1995 | nan | nan | nan | nan | nan |
| Dec. | 2-1/8% Note - 12/31/78-H | 2517 | 121 | 2396 | Feb. | 3% Bond - 2/15/95 | 643 | 128 | 515 | nan |
| Total | nan | 24226 | 6652 | 17574 | 1998 | nan | nan | nan | nan | nan |
| 1980 | nan | nan | nan | nan | May. | 7% Bond - 5/15/93-98 | 692 | 321 | 371 | nan |
| Feb. | 4% Bond - 2/15/80 | 2510 | 924 | 1586 | Nov. | 3-1/2% Bond - 11/15/98 | 2326 | 733 | 1593 | nan |
| Mar. | 7-1/2% Note - 3/31/80-C | 2069 | 83 | 1986 | Total | nan | 3018 | 1054 | 1964 | nan |
| Apr. | 1-1/2% Note - 4/1/80-EA | 2 | - | 2 | 1999 | nan | nan | nan | nan | nan |
| May. | 6-7/8% Note - 5/15/80-A | 7265 | 5547 | 1718 | May. | 8-1/2% Bond - 5/15/94-99 | 2414 | 1543 | 871 | nan |
| June. | 7-5/8% Note - 6/30/80-D | 2185 | 255 | 1930 | Feb. | 7-7/8% Bond - 2/15/95-00 | 1770 | 418 | 1352 | nan |
| 1981 | nan | nan | nan | nan | Aug. | 8-3/8% Bond - 8/15/95-00 | 2265 | 877 | 1388 | nan |
| Feb. | 8-1/2% Note - 2/15/81-A | 1842 | 548 | 1294 | Total | nan | 4035 | 1295 | 2740 | nan |
| 7-3/8% Note - 2/15/81-C | 2168 | 799 | 1369 | 2001 | nan | nan | nan | nan | nan | nan |
| 7-3/8% Note - 2/15/81-E | 2628 | 62 | 2566 | Aug. | 8% Bond - 8/15/96-01 | 1574 | 754 | 820 | nan | nan |
| 1-1/2% Note - 4/1/81-EA | * | - | * | 2002 | nan | nan | nan | nan | nan | nan |
| 7-3/8% Note - 5/15/81-D | 2020 | 69 | 1951 | May. | 8-1/4% Bond - 5/15/00-05 | 2221 | 1198 | 1023 | nan | nan |
| 7% Bond - 8/15/81 | 807 | 408 | 399 | 2003 | nan | nan | nan | nan | nan | nan |
| 7-5/8% Note - 11/15/81-B | 2586 | 193 | 2393 | Feb. | 4% Bond - 2/15/01-06 | 1417 | 1010 | 407 | nan | nan |
| Total | nan | 16528 | 3885 | 12643 | Total | nan | 4103 | 1392 | 2711 | nan |
| 1982 | nan | nan | nan | nan | 1984 | nan | nan | nan | nan | nan |
| Feb. | 6-3/8% Bond - 2/15/82 | 2702 | 1051 | 1651 | Aug. | 6-3/8% Bond - 8/15/84 | 2353 | 1378 | 975 | nan |
