TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1944 | 7537.0 | 8009.0 | 8564.0 | 7677.0 | 8027.0 | 8478.0 | 7249.0 | 8116.0 | 7686.0 | 7886.0 | 7373.0 | 8178.0 | 94810.0 | 93956.0 |
| 1945 | 7729.0 | 7118.0 | 8736.0 | 7765.0 | 8436.0 | 8829.0 | 7750.0 | 7512.0 | 6326.0 | 5913.0 | 4754.0 | 5224.0 | 86112.0 | 35184.0 |
| 1946 | 4668.0 | 3700.0 | 3876.0 | 3600.0 | 3853.0 | 4562.0 | 2745.0 | 2760.0 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41399.0 | 61738.0 |
| 1947 | 2715.0 | 3187.0 | 2961.0 | 3063.0 | 2781.0 | 4784.0 | 3272.0 | 3073.0 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931.0 |
| 1948 | 2497.0 | 2726.0 | 3118.0 | 2397.0 | 2507.0 | 4129.0 | 2588.0 | 2950.0 | 3197.0 | 2779.0 | 3474.0 | 4235.0 | 36897.0 | 36496.0 |
| 1949 | 2855.0 | 3259.0 | 3850.0 | 3130.0 | 3709.0 | 4550.0 | 2966.0 | 3715.0 | 3847.0 | 3266.0 | 3426.0 | 4070.0 | 42642.0 | 40576.0 |
| 1950 | 3177.0 | 3537.0 | 4046.0 | 3344.0 | 3700.0 | 4061.0 | 3143.0 | 3009.0 | 3199.0 | 3335.0 | 3415.0 | 4004.0 | 41969.0 | 43155.0 |
| 1951 | 3438.0 | 3522.0 | 4219.0 | 1144.0 | 5154.0 | 5223.0 | 4843.0 | 5565.0 | nan | nan | nan | nan | nan | 45804.0 |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 |
| 1944 | -1622.0 | -4305.0 | -1889.0 | -4358.0 | -4385.0 | -2116.0 | -4922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -16095.0 |
| 1945 | -4005.0 | -2943.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4986.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -14945.0 |
| 1946 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379.0 | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17893.0 |
| 1947 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6659.0 |
| 1948 | 1306.0 | 1924.0 | 2601.0 | 4.0 | 462.0 | 748.0 | -320.0 | 212.0 | 1469.0 | -499.0 | -283.0 | -128.0 | 8076.0 | 8903.0 |
| 1949 | 829.0 | 635.0 | 1704.0 | -1699.0 | -1111.0 | 248.0 | -885.0 | -565.0 | 1068.0 | -1220.0 | -461.0 | 193.0 | -1267.0 | 1051.0 |
| 1950 | 308.0 | 58.0 | 1115.0 | -1661.0 | -762.0 | 626.0 | -1032.0 | 514.0 | 1666.0 | -909.0 | 72.0 | 485.0 | 482.0 | -2185.0 |
| 1951 | 1259.0 | 1356.0 | 4270.0 | -1184.0 | -1006.0 | 2144.0 | -1989.0 | -965.0 | nan | nan | nan | nan | nan | 7635.0 |

Source: (Same as Table 1)

1/ Fiscal year ending June 30 of year indicated.

October 1951

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Assets > Total > Unnamed: 1_level_2 | Assets > Bullion, coin, and currency > Gold | Assets > Bullion, coin, and currency > Other | Assets > Deposite in Federal Reserve Banks > Available funds | Assets > Deposite in Federal Reserve Banks > In process of collection | Assets > Deposits in special depositaries > 1/ | Assets > Other deposits and collections > Unnamed: 7_level_2 | Liabilities > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Balance in the General Fund > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 203 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1950-December | 4724 | 1052 | 181 | 690 | 129 | 2344 | 327 | 492 | 4232 |
| 1951-January | 4865 | 1036 | 204 | 807 | 298 | 2117 | 403 | 412 | 4154 |
| February | 5806 | 1038 | 294 | 465 | 148 | 3614 | 347 | 423 | 5382 |
| March | 8991 | 1043 | 191 | 1120 | 348 | 5900 | 390 | 422 | 8569 |
| April | 7360 | 1043 | 185 | 611 | 123 | 5030 | 369 | 405 | 6955 |
| May | 6376 | 1052 | 181 | 666 | 110 | 4029 | 337 | 594 | 5782 |
| June | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| July | 6032 | 1060 | 179 | 584 | 145 | 3694 | 369 | 412 | 5620 |
| August | 5431 | 1047 | 176 | 459 | 111 | 3244 | 392 | 336 | 5095 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance By Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 340.0 | 376.0 | 647.0 | 292.0 | 384.0 | 417.0 | 145.0 | 339.0 | 862.0 | 755.0 | 590.0 | 555.0 |
| 1933.0 | 327.0 | 221.0 | 493.0 | 241.0 | 364.0 | 862.0 | 834.0 | 1200.0 | 1146.0 | 909.0 | 1107.0 | 1026.0 |
| 1934.0 | 1537.0 | 4902.0 | 4818.0 | 2294.0 | 2022.0 | 2582.0 | 2472.0 | 2137.0 | 2193.0 | 1812.0 | 1597.0 | 2564.0 |
| 1935.0 | 2319.0 | 2081.0 | 2446.0 | 1935.0 | 1957.0 | 1841.0 | 1789.0 | 1475.0 | 1799.0 | 1473.0 | 1434.0 | 2209.0 |
| 1936.0 | 2004.0 | 1767.0 | 2866.0 | 2442.0 | 2358.0 | 2682.0 | 2230.0 | 1904.0 | 2188.0 | 1764.0 | 1406.0 | 1906.0 |
| 1937.0 | 1726.0 | 1539.0 | 1826.0 | 1702.0 | 1754.0 | 2553.0 | 2639.0 | 2902.0 | 2860.0 | 2676.0 | 2608.0 | 2973.0 |
| 1938.0 | 2950.0 | 2975.0 | 3110.0 | 2689.0 | 2567.0 | 2216.0 | 2116.0 | 2260.0 | 2978.0 | 2569.0 | 2447.0 | 3053.0 |
| 1939.0 | 2933.0 | 3343.0 | 3389.0 | 3044.0 | 2924.0 | 2833.0 | 2447.0 | 2231.0 | 2178.0 | 1913.0 | 2165.0 | 2476.0 |
| 1940.0 | 2288.0 | 2350.0 | 2514.0 | 2210.0 | 2030.0 | 1891.0 | 2258.0 | 2454.0 | 2415.0 | 1920.0 | 1817.0 | 1928.0 |
| 1941.0 | 2025.0 | 1701.0 | 2715.0 | 2425.0 | 1924.0 | 2633.0 | 2599.0 | 2873.0 | 2266.0 | 2641.0 | 2319.0 | 3560.0 |
| 1942.0 | 2950.0 | 3562.0 | 3493.0 | 2851.0 | 2812.0 | 2991.0 | 3288.0 | 3154.0 | 4302.0 | 4896.0 | 3082.0 | 10543.0 |
| 1943.0 | 7724.0 | 5392.0 | 4179.0 | 12617.0 | 12687.0 | 9507.0 | 8595.0 | 6364.0 | 18158.0 | 19297.0 | 14958.0 | 12294.0 |
| 1944.0 | 12239.0 | 19155.0 | 16606.0 | 12279.0 | 8522.0 | 20169.0 | 21924.0 | 17672.0 | 15117.0 | 9990.0 | 9803.0 | 22236.0 |
| 1945.0 | 19606.0 | 17313.0 | 15277.0 | 11366.0 | 9625.0 | 24698.0 | 22082.0 | 18631.0 | 16134.0 | 12813.0 | 14445.0 | 26003.0 |
| 1946.0 | 25427.0 | 25961.0 | 24367.0 | 20935.0 | 18536.0 | 14238.0 | 12029.0 | 11040.0 | 10171.0 | 8070.0 | 6665.0 | 3502.0 |
| 1947.0 | 4711.0 | 7134.0 | 6909.0 | 4312.0 | 4066.0 | 3308.0 | 3069.0 | 3400.0 | 3952.0 | 4107.0 | 3935.0 | 3097.0 |
| 1948.0 | 4618.0 | 4318.0 | 5353.0 | 4612.0 | 4946.0 | 4932.0 | 5074.0 | 4832.0 | 5583.0 | 4802.0 | 4385.0 | 4808.0 |
| 1949.0 | 4659.0 | 5291.0 | 5767.0 | 3995.0 | 3163.0 | 3470.0 | 3337.0 | 4418.0 | 5699.0 | 4737.0 | 4422.0 | 4679.0 |
| 1950.0 | 5049.0 | 5186.0 | 6121.0 | 4702.0 | 4464.0 | 5517.0 | 4500.0 | 5185.0 | 5505.0 | 4145.0 | 4139.0 | 4232.0 |
| 1951.0 | 4454.0 | 5382.0 | 8569.0 | 6955.0 | 5782.0 | 7357.0 | 5620.0 | 5095.0 | nan | nan | nan | nan |

Source: Daily Treasury Statement.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total outstanding > Total | Total outstanding > Public Debt | Total outstanding > Guaranteed securities | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Intergovernmental Bank | Matured debt and debt bearing no interest > Monetary Fund | Matured debt and debt bearing no interest > Other 2/ | Unnamed: 13_level_0 > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258206 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| Debt peak Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1950-December | 256731 | 256708 | 24 | 254304 | 254283 | 22 | 2427 | 2425 | 562 | - | 1270 | 593 | 2 |
| 1951-January | 256143 | 256125 | 18 | 253720 | 253704 | 16 | 2423 | 2421 | 561 | - | 1270 | 590 | 2 |
| February | 255958 | 255941 | 18 | 253397 | 253382 | 15 | 2561 | 2559 | 702 | - | 1270 | 587 | 2 |
| March | 255018 | 254997 | 21 | 252572 | 252553 | 19 | 2446 | 2444 | 590 | - | 1270 | 584 | 2 |
| April | 254748 | 254727 | 21 | 252299 | 252280 | 19 | 2449 | 2447 | 583 | - | 1283 | 581 | 2 |
| May | 255122 | 255093 | 29 | 252756 | 252729 | 27 | 2366 | 2364 | 503 | - | 1283 | 578 | 2 |
| June | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| July | 255685 | 255657 | 28 | 253351 | 253325 | 26 | 2334 | 2332 | 477 | - | 1283 | 572 | 2 |
| August | 256677 | 256644 | 32 | 254351 | 254321 | 31 | 2325 | 2323 | 462 | - | 1293 | 569 | 2 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/(matured) > Other 2/ | Guaranteed securities 1/(matured) > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 856 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -60 | -2 |
| 1949 | 432 | 178 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2126 | -2135 | 10 | -2347 | -2358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1951-January | -589 | -583 | -6 | -585 | -579 | -6 | -4 | -4 | -1 | - | - | -3 | * |
| February | -184 | -184 | * | -323 | -322 | * | 138 | 138 | 141 | - | - | -3 | * |
| March | -941 | -944 | 3 | -825 | -829 | 3 | -115 | -115 | -111 | - | - | -4 | * |
| April | -270 | -270 | * | -273 | -273 | * | 3 | 3 | -7 | - | 13 | -3 | * |
| May | 375 | 366 | 9 | 458 | 449 | 9 | -83 | -83 | -80 | - | - | -3 | * |
| June | 129 | 129 | * | 123 | 123 | * | 6 | 6 | 9 | - | - | -3 | * |
| July | 434 | 435 | -1 | 472 | 473 | -1 | -38 | -38 | -35 | - | - | -3 | * |
| August | 992 | 988 | 4 | 1000 | 996 | 4 | -9 | -9 | -15 | - | 10 | -1 | * |

1/ At present includes only C.C.C. demand obligations and F.H.A. debentures. Details were shown in the "Treasury Bulletin" for August 1951 and in prior issues. Guaranteed securities held by the Treasury are excluded.

2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
* Less than $500,000.

October 1951

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Nonmarketable > Other 3/ | Special issues > Special issues | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | - | 692 | 14287 |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | - | 505 | 18812 |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | - | 427 | 22332 |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| 1950 | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1950-Dec. | 254283 | 220575 | 152450 | 13627 | 5373 | 39258 | 44398 | 49636 | 158 | 68125 | 58019 | 8640 | 221 | 953 | 292 | 33707 |
| 1951-Jan. | 253704 | 219712 | 151620 | 13629 | - | 43800 | 44398 | 49636 | 156 | 68092 | 58017 | 8748 | 84 | 953 | 291 | 33992 |
| Feb. | 253382 | 219448 | 151625 | 13632 | - | 43802 | 44398 | 49636 | 156 | 67824 | 57769 | 8730 | 78 | 953 | 294 | 33933 |
| Mar. | 252553 | 219028 | 151623 | 13630 | - | 43802 | 44398 | 49636 | 156 | 67405 | 57764 | 8296 | 93 | 953 | 299 | 33525 |
| Apr. | 252280 | 218690 | 138075 | 13627 | - | 43802 | 44398 | 36091 | 156 | 80615 | 57652 | 8109 | 49 | 14498 | 307 | 33590 |
| May. | 252729 | 218680 | 138041 | 13614 | - | 43802 | 44398 | 36070 | 156 | 80639 | 57607 | 8158 | 48 | 14518 | 308 | 34049 |
| June. | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
| July. | 253325 | 218618 | 139279 | 14413 | 9524 | 36360 | 42772 | 36058 | 152 | 79339 | 57538 | 7926 | 28 | 13524 | 324 | 34707 |
| Aug. | 254321 | 219174 | 139741 | 15012 | 14740 | 31010 | 42772 | 36056 | 152 | 79434 | 57509 | 8041 | 28 | 13522 | 334 | 35146 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds 2/ | Normarketable > Total | Normarketable > U.S. savings bonds | Normarketable > Treasury savings notes | Normarketable > Armed forces leave bonds | Normarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -187 | 4925 |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | - | -78 | 3520 |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3833 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1950 | 4448 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -1 | -84 | -420 |
| 1951 | -2358 | -4655 | -17393 | 81 | -8909 | 15402 | -10387 | -13576 | -4 | 12738 | 36 | -655 | -250 | 13572 | 34 | 2297 |
| 1951-Jan. | -579 | -863 | -830 | 2 | -5373 | 4543 | - | * | -2 | -33 | -2 | 108 | -137 | * | * | 284 |
| Feb. | -322 | -264 | 5 | 3 | - | 2 | * | * | - | -269 | -247 | -18 | -6 | * | 2 | -58 |
| Mar. | -829 | -420 | -1 | -2 | - | * | - | * | - | -418 | -6 | -434 | 16 | - | 6 | -409 |
| Apr. | -273 | -339 | -13548 | -3 | - | - | * | -13545 | - | 13209 | -112 | -187 | -44 | 13545 | 8 | 66 |
| May. | 449 | -10 | -34 | -13 | * | * | * | -21 | - | 24 | -45 | 8 | -1 | 20 | 1 | 459 |
| June | 123 | -481 | -124 | * | 9509 | -7996 | -1627 | -9 | - | -358 | -35 | -340 | -1 | 8 | 10 | 604 |
| July | 473 | 419 | 1362 | 800 | 15 | 554 | * | -3 | -4 | -942 | -34 | 108 | -19 | -1002 | 5 | 53 |
| Aug. | 996 | 557 | 462 | 598 | 5216 | -5350 | * | -3 | - | 95 | -29 | 115 | * | -2 | 10 | 440 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeitures of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

deeth of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the date when each becomes bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945. * Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 14287 | 98 | - | 4766 | 27 | 1469 | 502 | 1213 | 268 | 319 | 5610 | 17 |
