Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > Appropriations by Congress > Unnamed: 2_level_2 | Receipts > Interest on investments > Unnamed: 3_level_2 | Expenditures Benefit payments > Expenditures Benefit payments > Unnamed: 4_level_2 | Balance > Total > Unnamed: 5_level_2 | Balance > Investments > In General Fund | Balance > Unexpended balance > In disbursing officer's account | Balance > Unexpended balance > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | 0.2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.2 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.8 |
| 1943-June | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.8 |
| July | 1134.2 | 1116.9 | 17.4 | 687.7 | 446.5 | 332.0 | 102.1 | 12.5 |
| August | 1134.3 | 1116.9 | 17.4 | 698.8 | 435.5 | 321.0 | 102.0 | 12.5 |

Source: Daily Treasury Statements.

Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > State unemployment insurance activities > Deposits by States | Receipts > Railroad Unemployment Insurance Account 1/ > Unnamed: 3_level_2 | Receipts > Transfers from Railroad Unemployment Insurance Administration Fund 2/ > Unnamed: 4_level_2 | Expenditures > Interest on investments > Unnamed: 5_level_2 | Expenditures > Total expenditures > Unnamed: 6_level_2 | Expenditures > State unemployment insurance activities > With-drawals by States | Balance > Transfers to Railroad Unemployment Insurance Account 3/ > Unnamed: 8_level_2 | Balance > Railroad Unemployment Insurance Account 1/ > Benefit payments | Balance > Total investments > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Unexpended balance > In General Fund (Special Deposit account) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > In die-bursing officer's account 5/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 0.1 | - | - | - | - | 18.9 | 18.9 | * | - |
| 1937 | 313.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | .1 | - |
| 1938 | 1076.2 | 1058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 894.2 | 872.0 | 12.2 | - |
| 1939 | 1914.3 | 1869.5 | - | - | 44.8 | 633.8 | 633.8 | - | - | 1280.5 | 1267.0 | 13.5 | - |
| 1940 | 2857.9 | 2729.3 | 44.2 | 1.8 | 82.6 | 1133.1 | 1116.7 | 1.8 | 14.6 | 1724.9 | 1710.0 | 13.4 | 1.4 |
| 1941 | 3971.9 | 3621.4 | 105.6 | 105.9 | 131.5 | 1688.2 | 1550.0 | 105.9 | 32.3 | 2283.7 | 2273.0 | 8.0 | 2.7 |
| 1942 | 5215.5 | 4717.3 | 181.9 | 105.9 | 11.4 | 2065.4 | 1918.0 | 105.9 | 41.4 | 3150.1 | 3139.0 | 7.8 | 3.3 |
| 1943 | 6614.0 | 5935.0 | 274.3 | 105.9 | 17.4 | 2241.5 | 2092.4 | 105.9 | 43.2 | 4372.5 | 4367.0 | 4.0 | 1.5 |
| 1943-June | 6614.0 | 5935.0 | 274.3 | 105.9 | 17.4 | 2241.5 | 2092.4 | 105.9 | 43.2 | 4372.5 | 4367.0 | 4.0 | 1.5 |
| July | 6657.7 | 5978.7 | 274.4 | 105.9 | 17.4 | 2245.8 | 2096.6 | 105.9 | 43.3 | 4411.9 | 4405.0 | 5.4 | 1.4 |
| August | 6970.3 | 6278.4 | 275.6 | 105.9 | 29.1 | 2251.0 | 2101.7 | 105.9 | 43.3 | 4719.3 | 4708.0 | 10.6 | .7 |

Source: Daily Treasury Statement

Less than $50,000.

1/ Excludes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.

2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)

3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June

1939 inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.

4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).

5/ For railroad unemployment benefits and refunds.

17

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1943 > Jan. | 1943 > Feb. | 1943 > Mar. | 1943 > Apr. | 1943 > May | 1943 > June | 1943 > July | 1943 > Aug. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 155 | 2126 | 206.0 | 199.0 | 1972.0 | 306.0 | 380.0 | 4732.0 | 1000.0 | 940.0 | 3803.0 | 1255.0 | 1561.0 |
| Employment taxes | 232 | 41 | 48.0 | 248.0 | 47.0 | 52.0 | 343.0 | 48.0 | 50.0 | 282.0 | 55.0 | 48.0 | 310.0 |
| Miscellaneous internal revenue | 362 | 309 | 350.0 | 337.0 | 630.0 | 365.0 | 352.0 | 374.0 | 346.0 | 359.0 | 353.0 | 512.0 | 729.0 |
| Customs | 22 | 20 | 24.0 | 23.0 | 24.0 | 25.0 | 26.0 | 32.0 | 32.0 | 37.0 | 34.0 | 33.0 | 39.0 |
| Other | 25 | 22 | 20.0 | 21.0 | 25.0 | 58.0 | 89.0 | 21.0 | 125.0 | 123.0 | 323.0 | 176.0 | 363.0 |
| Subtotal | 796 | 2518 | 648.0 | 829.0 | 2699.0 | 806.0 | 1190.0 | 5207.0 | 1553.0 | 1740.0 | 4567.0 | 2023.0 | 3004.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment trust fund (deposits by States and Railroad Retirement Board) | 217 | 29 | 50.0 | 243.0 | 35.0 | 40.0 | 262.0 | 34.0 | 35.0 | 277.0 | 36.0 | 44.0 | 301.0 |
| Trust accounts 2/ | 49 | 74 | 72.0 | 62.0 | 72.0 | 72.0 | 50.0 | 78.0 | 87.0 | 80.0 | 83.0 | 131.0 | 97.0 |
| Subtotal | 266 | 103 | 122.0 | 305.0 | 108.0 | 113.0 | 313.0 | 112.0 | 122.0 | 357.0 | 119.0 | 175.0 | 398.0 |
| Total cash income | 1062 | 2621 | 770.0 | 1133.0 | 2806.0 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 |
| CASH OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 4884 | 5384 | 5481.0 | 6042.0 | 5825.0 | 5947.0 | 5770.0 | 6744.0 | 6974.0 | 7092.0 | 7469.0 | 6432.0 | 7232.0 |
| Veterans' Administration | 47 | 46 | 43.0 | 47.0 | 47.0 | 47.0 | 48.0 | 49.0 | 48.0 | 48.0 | 48.0 | 44.0 | 49.0 |
| Public Works 3/ | 59 | 52 | 58.0 | 39.0 | 50.0 | 37.0 | 47.0 | 49.0 | 35.0 | 22.0 | 41.0 | 33.0 | 61.0 |
| Aid to agriculture 4/ | 47 | 96 | 67.0 | 81.0 | 87.0 | 110.0 | 110.0 | 135.0 | 117.0 | 99.0 | 68.0 | 71.0 | 65.0 |
| Social Security program 5/ | 43 | 22 | 64.0 | 40.0 | 34.0 | 56.0 | 26.0 | 38.0 | 60.0 | 37.0 | 15.0 | 59.0 | 53.0 |
| Work Projects Administration and National Youth Administration 6/ | 43 | 35 | 31.0 | 28.0 | 28.0 | 24.0 | 19.0 | 16.0 | 11.0 | 8.0 | 3.0 | 4.0 | 1.0 |
| Civilian Conservation Corps | 5 | 1 | 1.0 | 1.0 | 1.0 | 2.0 | 1.0 | 1.0 | 21.0 | 1.0 | 1.0 | 1.0 | 1.0 |
| Interest on the public debt 7/ | -2 | 212 | 62.0 | 21.0 | 299.0 | 35.0 | 24.0 | 247.0 | 77.0 | 31.0 | 394.0 | 45.0 | 32.0 |
| Other | 62 | 64 | 60.0 | 56.0 | 71.0 | 60.0 | 63.0 | 60.0 | 75.0 | 84.0 | 71.0 | 57.0 | 96.0 |
| Subtotal | 5188 | 5914 | 5873.0 | 6353.0 | 6422.0 | 6318.0 | 6106.0 | 7337.0 | 7417.0 | 7423.0 | 8110.0 | 6746.0 | 7588.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities 8/ | - | - | 58.0 | 289.0 | 345.0 | 338.0 | 214.0 | 350.0 | 270.0 | 272.0 | 306.0 | 311.0 | 305.0 |
| Other | 235 | 42 | 166.0 | -260.0 | -18.0 | -7.0 | -12.0 | -55.0 | -26.0 | -14.0 | -137.0 | -52.0 | -39.0 |
| Commodity Credit Corporation | 90 | 38 | 114.0 | -305.0 | 181.0 | 115.0 | 124.0 | 124.0 | -356.0 | -180.0 | -177.0 | 165.0 | 21.0 |
| Unemployment Trust Fund | 30 | 23 | 16.0 | 12.0 | 10.0 | 12.0 | 11.0 | 11.0 | 8.0 | 6.0 | 6.0 | 4.0 | 5.0 |
| Federal Old-Age and Survivors Insurance Trust Fund | 11 | 12 | 12.0 | 12.0 | 12.0 | 12.0 | 13.0 | 14.0 | 14.0 | 14.0 | 14.0 | 14.0 | 14.0 |
| Railroad Retirement Account | 11 | 11 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 |
| Other | -27 | -51 | -46.0 | -164.0 | 32.0 | -278.0 | -46.0 | -146.0 | 124.0 | -83.0 | -122.0 | -154.0 | -131.0 |
| Subtotal | 350 | 74 | 330.0 | -405.0 | 574.0 | 203.0 | 315.0 | 309.0 | 43.0 | 26.0 | -99.0 | 298.0 | 181.0 |
| Redemption of adjusted service bonds | 1 | 1 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 |
| Total cash outgo | 5538 | 5989 | 6203.0 | 5949.0 | 6996.0 | 6521.0 | 6422.0 | 7647.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7769.0 |
| EXCESS OF CASH OUTGO | 4476 | 3368 | 5434.0 | 4815.0 | 4190.0 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4367.0 |

Less than $500,000. These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939. Includes sale of commodity food stamps, Agricultural Marketing Administration. Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee Valley Authority, forest roads and trails, and reclamation projects. Comprises Agricultural Conservation and Adjustment Administra-

tion, Agricultural Marketing Administration, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Excludes Agricultural Marketing Administration, reflected on Daily Treasury Statement as transfer to trust accounts.
5/ Excludes transactions under transfers to trust accounts, etc.
6/ Beginning July 1942 National Youth Administration is included in war activities expenditures.
1/ Excludes accrued interest on United States savings bonds outstanding.
8/ Expenditures for war activities by the Reconstruction Finance Corporation prior to October 17, 1942, were included under "Other" Reconstruction Finance Corporation expenditures.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 395.0 | 460.0 | 1038.0 | 319.0 | 519.0 | 824.0 | 365.0 | 632.0 | 767.0 | 395.0 | 521.0 | 757.0 | 6998.0 | nan |
| 1939 | 364.0 | 581.0 | 796.0 | 323.0 | 552.0 | 644.0 | 369.0 | 589.0 | 752.0 | 399.0 | 567.0 | 615.0 | 6551.0 | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 458.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 10899.0 | nan |
| 1942 | 734.0 | 1180.0 | 3635.0 | 829.0 | 1036.0 | 2558.0 | 893.0 | 1062.0 | 2621.0 | 770.0 | 1133.0 | 2806.0 | 19257.0 | nan |
| 1943 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 | nan | nan | nan | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 537.0 | 481.0 | 745.0 | 774.0 | 665.0 | 835.0 | 589.0 | 783.0 | 852.0 | 829.0 | 702.0 | 895.0 | 8687.0 | nan |
| 1939 | 728.0 | 669.0 | 834.0 | 730.0 | 750.0 | 844.0 | 652.0 | 989.0 | 892.0 | 781.0 | 667.0 | 947.0 | 9483.0 | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 866.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1244.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2729.0 | 3608.0 | 3973.0 | 4470.0 | 4738.0 | 5067.0 | 5538.0 | 5939.0 | 6203.0 | 5949.0 | 6996.0 | 57959.0 | nan |
| 1943 | 6521.0 | 6422.0 | 7647.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7769.0 | nan | nan | nan | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 142.0 | 21.0 | -293.0 | 455.0 | 146.0 | 11.0 | 224.0 | 151.0 | 85.0 | 434.0 | 181.0 | 138.0 | 1695.0 | nan |
| 1939 | 304.0 | 88.0 | 38.0 | 407.0 | 198.0 | 200.0 | 283.0 | 400.0 | 140.0 | 382.0 | 100.0 | 332.0 | 2932.0 | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 518.0 | 306.0 | 446.0 | 2748.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9982.0 | nan |
| 1942 | 1965.0 | 1549.0 | -27.0 | 3144.0 | 3434.0 | 2179.0 | 4174.0 | 4476.0 | 3368.0 | 5434.0 | 4815.0 | 4190.0 | 38701.0 | nan |
| 1943 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4367.0 | nan | nan | nan | nan | nan | nan |

18

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

-19-

20

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1934 | 3033 | 1045 | 97 | 1854 | 37 |
| 1935 | 2016 | 1044 | 118 | 799 | 55 |
| 1936 | 2936 | 865 | 862 | 1150 | 58 |
| 1937 | 2709 | 1853 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 805 | 105 |
| 1941 | 2812 | 984 | 1024 | 661 | 143 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 |
| 1942-August | 3695 | 907 | 569 | 1880 | 338 |
| September | 4688 | 909 | 1021 | 2411 | 347 |
| October | 5313 | 931 | 619 | 3373 | 390 |
| November | 3557 | 915 | 512 | 1695 | 435 |
| December | 11032 | 863 | 1516 | 8166 | 487 |
| 1943-January | 8200 | 857 | 465 | 6367 | 511 |
| February | 5895 | 872 | 623 | 3892 | 509 |
| March | 4758 | 871 | 643 | 2694 | 550 |
| April | 13112 | 883 | 1215 | 10485 | 529 |
| May | 13152 | 897 | 651 | 11117 | 487 |
| June | 10149 | 911 | 1038 | 7667 | 533 |
| July | 9127 | 906 | 979 | 6790 | 452 |
| August | 6845 | 905 | 1076 | 4362 | 501 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total assets > Unnamed: 1_level_1 | Total liabilities > Unnamed: 2_level_1 | Balance in the General Fund > Unnamed: 3_level_1 | Analysis of balance in the General Fund 1/ > Working balance | Analysis of balance in the General Fund 1/ > Seigniorage on silver | Analysis of balance in the General Fund 1/ > Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1934 | 3033 | 451 | 2582 | 1771 | - | 811 |
| 1935 | 2016 | 175 | 1841 | 1001 | 140 | 700 |
| 1936 | 2936 | 254 | 2682 | 2059 | 316 | 297 |
| 1937 | 2709 | 156 | 2553 | 2000 | 356 | 198 |
| 1938 | 2419 | 203 | 2216 | 1622 | 446 | 147 |
| 1939 | 3087 | 248 | 2838 | 2160 | 536 | 142 |
| 1940 | 2038 | 147 | 1891 | 1163 | 585 | 143 |
| 1941 | 2812 | 179 | 2633 | 1885 | 605 | 143 |
| 1942 | 3443 | 452 | 2991 | 2229 | 619 | 143 |
| 1943 | 10149 | 643 | 9507 | 8744 | 619 | 144 |
| 1942-August | 3695 | 541 | 3154 | 2392 | 619 | 144 |
| September | 4688 | 386 | 4302 | 3540 | 619 | 144 |
| October | 5313 | 416 | 4896 | 4134 | 619 | 144 |
| November | 3557 | 475 | 3082 | 2320 | 619 | 144 |
| December | 11032 | 489 | 10543 | 9780 | 619 | 144 |
| 1943-January | 8200 | 477 | 7724 | 6961 | 619 | 144 |
| February | 5895 | 503 | 5392 | 4630 | 619 | 144 |
| March | 4758 | 579 | 4179 | 3416 | 619 | 144 |
| April | 13112 | 495 | 12617 | 11854 | 619 | 144 |
| May | 13152 | 465 | 12687 | 11924 | 619 | 144 |
| June | 10149 | 643 | 9507 | 8744 | 619 | 144 |
| July | 9127 | 532 | 8595 | 7832 | 619 | 144 |
| August | 6845 | 481 | 6364 | 5601 | 619 | 144 |

Source: Daily Treasury Statements. In the fiscal years 1935 and 1936, $91 millions and $554 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national

bank notes are reflected directly against increment on gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance.

21

Analysis of Change in Balance of General Fund of the Treasury

In millions of dollars - Net increase or net decrease (-)

| Change during fiscal year or month > Unnamed: 0_level_1 | Total change in General Fund balance > Unnamed: 1_level_1 | Working balance > Total working balance | Working balance > General and special accounts 1/ | Working balance > Public debt accounts 2/ | Working balance > Trust accounts 3/ | Working balance > Miscellaneous funds and accounts 4/ | Working balance > Checking accounts of Government agencies, etc. | Seigniorage on silver > Unnamed: 8_level_1 | Increment on gold 5/ > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1720 | 908 | -2896 | 4514 | 24 | - | -734 | - | 811 |
| 1935 | -741 | -769 6/ | -3209 | 1,739 1/ | 64 | - | 637 | 140 | -111 6/ |
| 1936 | 840 | 1,067 6/ | -4550 | 5,475 1/ | 34 | - | 108 | 176 | -403 6/ |
| 1937 | -128 | -70 | -3149 | 2,746 1/ | 19 | - | 314 | 40 | -99 |
| 1938 | -338 | -377 | -1384 | 792 1/ | 11 | - | 204 | 90 | -51 |
| 1939 | 622 | 537 | -3542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 |
| 1940 | -947 | -997 | -3611 | 2528 | 37 | 16 | 34 | 49 | * |
| 1941 | 742 | 722 | -5103 | 5994 | 37 | 11 | -217 | 20 | * |
| 1942 | 358 | 344 | -19598 | 23461 | 66 | 39 | -3625 | 14 | * |
| 1943 | 6515 | 6515 | -55897 | 64274 | 92 | 241 | -2194 | - | * |
| 1942-August | -134 | -134 | -4628 | 4549 | 197 | 10 | -262 | - | * |
| September | 1148 | 1148 | -3404 | 4798 | -227 | 6 | -25 | - | * |
| October | 594 | 594 | -5331 | 6420 | 60 | 27 | -583 | - | * |
| November | -1814 | -1814 | -5761 | 3212 | 274 | 13 | 449 | - | * |
| December | 7461 | 7461 | -3799 | 12054 | -290 | 44 | -548 | - | * |
| 1943-January | -2819 | -2819 | -5584 | 2899 | 24 | 27 | -186 | - | * |
| February | -2331 | -2331 | -5164 | 2954 | 222 | 26 | -370 | - | * |
| March | -1213 | -1213 | -2147 | 1483 | -260 | 11 | -300 | - | * |
| April | 8438 | 8438 | -5952 | 14342 | 49 | 16 | -17 | - | * |
| May | 70 | 70 | -5955 | 6064 | 266 | 51 | -356 | - | * |
| June | -3180 | -3180 | -3758 | 784 | -279 | -9 | 82 | - | * |
| July | -912 | -912 | -5105 | 4828 | 92 | -1 | -726 | - | * |
| August | -2231 | -2231 | -4896 | 2534 | 275 | 4 | -148 | - | * |

Source: Daily Treasury Statements.
* Less than $500,000.
1/ This is the net budget deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.)
3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions.
5/ Includes expenditures for retirement of national bank notes.
6/ In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working

balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $397 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table Means of Financing Cash Requirements for the above fiscal years will not agree for the reasons stated above.
