LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Guaranteed securities 1/(matured) > Public debt > Monetary Fund | Unnamed: 12_level_0 > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21659 | 23461 | -1802 | 21770 | 23581 | -1811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63805 | 64274 | -1468 | 62955 | 63112 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1949-January | -198 | -179 | -19 | -163 | -145 | -19 | -35 | -35 | -28 | - | - | -6 | * |
| February | 91 | 101 | -10 | 159 | 169 | -10 | -68 | -68 | -38 | - | -24 | -6 | * |
| March | -1082 | -1080 | -2 | -1032 | -1030 | -2 | -50 | -50 | -13 | -25 | -8 | -4 | * |
| April | -112 | -111 | -1 | -65 | -64 | -1 | -47 | -47 | -25 | - | -15 | -7 | * |
| May | 359 | 359 | * | 381 | 380 | * | -22 | -22 | -17 | - | - | -4 | * |
| June | 885 | 881 | 4 | 876 | 872 | 4 | 9 | 9 | 13 | - | - | -4 | * |
| July | 1105 | 1107 | -2 | 1117 | 1119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1977 | 1975 | 2 | 2042 | 2040 | 2 | -65 | -65 | -20 | -41 | - | -5 | * |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

October 1949

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt (In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total interest-bearing public debt > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Marketable > Total public issue > Unnamed: 2_level_2 | Marketable > Total > Unnamed: 3_level_2 | Marketable > Bills > Unnamed: 4_level_2 | Marketable > Certificate > Unnamed: 5_level_2 | Marketable > Notes > Unnamed: 6_level_2 | Marketable > Treasury bonds > Bank eligible | Marketable > Other bonds > Bank restricted | Nonmarketable > Total > 3/ | Nonmarketable > U.S. savings bonds > 4/ | Nonmarketable > Treasury saving notes > Unnamed: 11_level_2 | Nonmarketable > Armed force leave bonds > Unnamed: 12_level_2 | Nonmarketable > Treasury bonds, investment series > 5/ | Special issues > Other > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | 3015 | - | 307 | 7886 | nan |
| 1943 | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871 | nan |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 11287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366.0 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211.0 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | 471 | 20897 | nan |
| 1949-Jan. | 250435 | 218675 | 156960 | 12133 | 29630 | 3596 | 61803 | 49636 | 162 | 61714 | 55352 | 4618 | 449 | 955 | 341 | 31760.0 |
| Feb. | 250603 | 218799 | 156766 | 12134 | 29434 | 3596 | 61803 | 49636 | 162 | 62033 | 55663 | 4641 | 439 | 955 | 335 | 31804.0 |
| Mar. | 249573 | 217647 | 155648 | 11648 | 28803 | 3596 | 61803 | 49636 | 162 | 61999 | 55893 | 4383 | 428 | 955 | 340 | 31926.0 |
| Apr. | 249509 | 217676 | 155450 | 11542 | 28710 | 3596 | 61803 | 49636 | 162 | 62227 | 56019 | 4488 | 416 | 954 | 350 | 31833.0 |
| May. | 249890 | 217975 | 155452 | 11544 | 28710 | 3596 | 61803 | 49636 | 162 | 62523 | 56116 | 4692 | 406 | 954 | 354 | 31914.0 |
| June. | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| July. | 251880 | 218831 | 154959 | 11531 | 29246 | 3596 | 60789 | 49636 | 161 | 63872 | 56453 | 5705 | 385 | 954 | 376 | 33042.0 |
| Aug. | 253921 | 220563 | 155552 | 12124 | 29246 | 3596 | 60789 | 49636 | 161 | 65011 | 56537 | 6768 | 376 | 954 | 376 | 33358.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

Table 4.- Net Change in Interest-Bearing Public Debt (Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bill | Marketable > Certific- ates | Marketable > Notes | Marketable > Treasury bonds Bank- eligible | Marketable > Treasury bonds Bank re- stricted 3/ | Nonmarketable > Other bonds | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Special issues > Special issues | Unnamed: 15_level_0 > Treasury bonds, investment series | Unnamed: 16_level_0 > Other 5/ | Unnamed: 17_level_0 > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942..... | 23581 | 21816 | 12860 | 905 | 3096 | 990 | 6987 | 882 | * | 8956 | 5874 | 3015 | - | - | 67 | 1765 | nan |
| 1943..... | 63412 | 60426 | 44736 | 9356 | 13466 | 2479 | 11607 | 7829 | * | 15690 | 11068 | 1481 | - | - | 141 | 2986 | nan |
| 1944..... | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 | nan |
| 1945..... | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -187 | 4525 | nan |
| 1946..... | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | - | -78 | 3520 | nan |
| 1947..... | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 | nan |
| 1948..... | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 | nan |
| 1949..... | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 | nan |
| 1949-Jan. Feb. Mar. | -145 -169 -1,030 | -190 -124 -1,152 | -522 -194 -1,118 | -91 -1 -487 | 3,105 -195 -632 | -3,535 - - | * | * | -1 | 332 319 -34 | 301 311 230 | 45 23 -258 | -15 -10 -11 | * | * | 46 44 6 | 122 |
| Apr. May June | -64 380 872 | 29 299 11 | -198 3 -305 | -106 3 -8 | -92 - 717 | - - - | * | * | - | 227 296 316 | 126 97 143 | 105 204 168 | -13 -10 -10 | * | * | 9 5 14 | -93 82 861 |
| July Aug. | 1,119 2,040 | 845 1,732 | -188 593 | -6 593 | -181 - | - - | * | - | -1 | 1,034 1,139 | 193 85 | 845 1,063 | -11 -9 | * | * | 7 | 273 309 |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total > Total | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Home Owners' Loan Corporation | Marketable > Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Nonmarketable > Total | Nonmarketable > Commodity Credit Corporation 6/ | Unnamed: 11_level_0 > Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 1563 | 114 | 1219 | - | - | - |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1949-January | 32 | 12 | - | - | 12 | - | - | - | 20 | 20 | - |
| February | 22 | 12 | - | - | 12 | - | - | - | 10 | 10 | - |
| March | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| April | 19 | 12 | - | - | 12 | - | - | - | 7 | 7 | - |
| May | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| June | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| July | 22 | 13 | - | - | 13 | - | - | - | 9 | 9 | - |
| August | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

Table 6.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 8/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 7885 | 18 | 95 | - | 3133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3114 |
| 1943 | 10871 | 18 | 103 | - | 1044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 4766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1949 | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| 1949-January | 31760 | 6 | 646 | 100 | 8328 | 83 | 3105 | 1284 | 4 | 7018 | 1867 | 1710 | 7608 |
| February | 31804 | 6 | 654 | 100 | 8328 | 84 | 3116 | 1282 | 4 | 7033 | 1867 | 1687 | 7642 |
| March | 31926 | 6 | 654 | 111 | 8588 | 85 | 3123 | 1282 | 4 | 7038 | 1877 | 1664 | 7493 |
| April | 31833 | 6 | 656 | 113 | 8568 | 86 | 3131 | 1278 | 4 | 7043 | 1862 | 1713 | 7372 |
| May | 31914 | 6 | 656 | 117 | 8568 | 93 | 3139 | 1278 | 4 | 7073 | 1877 | 1688 | 7414 |
| June | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| July | 33049 | 6 | 715 | 117 | 8946 | 97 | 3289 | 1318 | - | 7293 | 1952 | 2081 | 7235 |
| August | 33358 | 6 | 725 | 118 | 8946 | 97 | 3594 | 1276 | - | 7296 | 1936 | 2080 | 7282 |

Source: Dely Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank

4/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
5/ Consists of depository bonds, and also adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
7/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
9/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
2/ Includes Canal Zone Postal Savings System.
- Not available.

October 1949

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities | Total interest-bearing securities > Unnamed: 2_level_1 > Public debt | Computed annual interest charge > Computed annual interest charge > Public debt and guaranteed securities | Computed annual interest rate > Total interest-bearing securities > Total public debt | Computed annual interest rate > Total public debt > Total 1/ | Computed annual interest rate > Public debt > Bills 2/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Public debt > Non-marketable issues 3/ | Computed annual interest rate > Guaranteed securities > Special issues | Unnamed: 12_level_0 > Unnamed: 12_level_1 > 4/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76517 | 71968 | 1729 | 1644 | 2.26 | 2.285 | 2.225 | 0.36 | 0.564 | 1.09 | 2.495 | 2.277 | 2.681 | 1.861 |
| 1943 | 139472 | 135380 | 2759 | 2679 | 1.978 | 1.979 | 1.822 | 0.38 | 0.875 | 1.165 | 2.38 | 2.33 | 2.408 | 1.968 |
| 1944 | 201059 | 199543 | 3869 | 3849 | 1.925 | 1.929 | 1.725 | 0.381 | 0.875 | 1.281 | 2.315 | 2.417 | 2.405 | 1.335 |
| 1945 | 256766 | 256357 | 4969 | 4964 | 1.935 | 1.936 | 1.718 | 0.381 | 0.875 | 1.204 | 2.307 | 2.473 | 2.436 | 1.321 |
| 1946 | 268578 | 268111 | 5357 | 5351 | 1.995 | 1.996 | 1.773 | 0.381 | 0.875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.41 |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| 1949-January | 250467 | 250435 | 5565 | 5564 | 2.222 | 2.222 | 1.987 | 1.17 | 1.179 | 1.375 | 2.31 | 2.628 | 2.593 | 1.977 |
| February | 250626 | 250603 | 5576 | 5575 | 2.225 | 2.225 | 1.991 | 1.177 | 1.188 | 1.375 | 2.31 | 2.629 | 2.593 | 2.211 |
| March | 249594 | 249573 | 5573 | 5572 | 2.233 | 2.233 | 1.999 | 1.181 | 1.202 | 1.375 | 2.31 | 2.636 | 2.591 | 2.303 |
| April | 249528 | 249509 | 5575 | 5575 | 2.235 | 2.235 | 2.001 | 1.18 | 1.206 | 1.375 | 2.31 | 2.634 | 2.594 | 2.356 |
| May | 249909 | 249890 | 5582 | 5582 | 2.234 | 2.234 | 2.001 | 1.177 | 1.206 | 1.375 | 2.31 | 2.63 | 2.593 | 2.345 |
| June | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| July | 251903 | 251880 | 5632 | 5631 | 2.236 | 2.236 | 2.002 | 1.119 | 1.25 | 1.375 | 2.313 | 2.613 | 2.603 | 2.28 |
| August | 253945 | 253921 | 5662 | 5662 | 2.23 | 2.23 | 1.995 | 1.078 | 1.25 | 1.375 | 2.313 | 2.594 | 2.614 | 2.232 |

Source: Daily Treasury Statement.

1/ Includes "Other bonds"; see Table 3 preceding. 2/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.

3/ In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 
4/ Excludes guaranteed securities held by the Treasury.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture (Farmers' Home Administration Program) 3/ | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4079 | 400 | - | - | 263 | 551 | 274 | 2534 | - | - | - | 57 |
| 1943 | 7535 | 1950 | - | - | - | 212 | 283 | 5033 | - | - | - | 57 |
| 1944 | 10717 | 900 | - | - | 366 | 580 | 398 | 8416 | - | - | - | 57 |
| 1945 | 12169 | 1591 | - | - | 108 | 1010 | 383 | 9020 | - | - | - | 57 |
| 1946 | 11673 | 1301 | - | - | 13 | 737 | 360 | 9205 | - | - | - | 57 |
| 1947 | 11946 | 510 | - | 516 | 21 | 529 | 347 | 9966 | - | - | - | 56 |
| 1948 | 2789 | 440 | - | 971 | - | 244 | 362 | 5/ | 718 | - | - | 54 |
| 1949 | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1856 | 1015 | - | 100 | 52 |
| 1949-January | 4158 | 1004 | 150 | 868 | - | 174 | 348 | 674 | 885 | - | - | 54 |
| February | 4304 | 1038 | 187 | 875 | - | 163 | 348 | 727 | 910 | - | - | 54 |
| March | 4892 | 1160 | 565 | 893 | - | 151 | 348 | 785 | 935 | - | - | 54 |
| April | 6145 | 1213 | 572 | 899 | - | 143 | 348 | 1850 | 965 | - | 100 | 54 |
| May | 6622 | 1517 | 681 | 905 | - | 134 | 337 | 1850 | 1015 | - | 100 | 52 |
| June | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1856 | 1015 | - | 100 | 52 |
| July | 7005 | 1740 | 830 | 890 | - | 115 | 337 | 1906 | 1025 | 10 | 100 | 52 |
| August | 7284 | 1893 | 853 | 895 | - | 104 | 337 | 1969 | 1060 | 20 | 100 | 52 |

Source: Daily Treasury Statement.

The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself reeising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.

2/ Total includes notes issued by the Virgin Islande Company, beginning September 1947, in amounts less than $1 million.

3/ Notes issued under authority of Public Law 146, approved June 29, 1949.

Notee issued under authority of Public Law 820, approved June 29, 1948.

Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949.

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceded in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, August 31, 1949

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275000.0 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 255091.0 |
| Guaranteed securities (excluding those held by the Treasury). | 27.0 |
| Total amount of securities outstanding subject to statutory debt limitation. | 255119.0 |
| Balance issuable under limitation. | 19881.0 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding August 31, 1949

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 12124 | - | 12124 |
| Certificates of indebtedness | 29246 | - | 29246 |
| Treasury notes | 3596 | - | 3596 |
| Treasury bonds - bank eligible | 60789 | - | 60789 |
| Treasury bonds - bank restricted 1/ | 49636 | - | 49636 |
| Postal savings and Panama Canal bonds | - | 161 | 161 |
