LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
5/ Includes borrowing through Postal Savings System.
* Less than $500,000.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 896.0 | 1476.0 | 5293.0 | 1648.0 | 2069.0 | 4663.0 | 2170.0 | 3372.0 | 5562.0 | 2213.0 | 2705.0 | 5852.0 | 37919.0 | 25174.0 | nan |
| 1944 | 2915.0 | 3104.0 | 6675.0 | 3319.0 | 3642.0 | 6332.0 | 2327.0 | 3238.0 | 6015.0 | 2212.0 | 2877.0 | 5538.0 | 48194.0 | 47861.0 | nan |
| 1945 | 3724.0 | 4275.0 | 7001.0 | 3164.0 | 3850.0 | 6016.0 | 2764.0 | 3371.0 | 5276.0 | 2809.0 | 3030.0 | 4328.0 | 49608.0 | 50240.0 | nan |
| 1946 | 3032.0 | 4068.0 | 5649.0 | 2366.0 | 2965.0 | 4183.0 | 2332.0 | 2803.0 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41635.0 | 43839.0 | nan |
| 1947 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2716.0 | 4886.0 | 2446.0 | 3112.0 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44319.0 | 43591.0 | nan |
| 1948 | 4482.0 | 4548.0 | 6019.0 | 2402.0 | 2969.0 | 4877.0 | 2268.0 | 3162.0 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45400.0 | nan |
| 1949 | 3683.0 | 3893.0 | 5555.0 | 1430.0 | 2595.0 | 4798.0 | 2081.0 | 3150.0 | 4915.0 | 2046.0 | 2965.0 | 4263.0 | 41374.0 | 41628.0 | nan |
| 1950 | 3485.0 | 3595.0 | 5162.0 | 1683.0 | 2939.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 6497.0 | 6396.0 | 7620.0 | 7432.0 | 7390.0 | 7988.0 | 7017.0 | 7740.0 | 7693.0 | 7625.0 | 7766.0 | 7823.0 | 88987.0 | 78909.0 | nan |
| 1944 | 7537.0 | 8009.0 | 8564.0 | 7677.0 | 8027.0 | 8478.0 | 7249.0 | 8166.0 | 7686.0 | 7886.0 | 7373.0 | 8178.0 | 94810.0 | 93956.0 | nan |
| 1945 | 7729.0 | 7118.0 | 8786.0 | 7765.0 | 8436.0 | 8829.0 | 7750.0 | 7512.0 | 6326.0 | 5913.0 | 8754.0 | 5224.0 | 86112.0 | 95184.0 | nan |
| 1946 | 4668.0 | 3700.0 | 3876.0 | 3600.0 | 3953.0 | 4562.0 | 2745.0 | 2760.0 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41399.0 | 61738.0 | nan |
| 1947 | 2715.0 | 3487.0 | 2961.0 | 3063.0 | 2781.0 | 4784.0 | 3272.0 | 3073.0 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931.0 | nan |
| 1948 | 2497.0 | 2726.0 | 3418.0 | 2397.0 | 2507.0 | 4129.0 | 2588.0 | 2950.0 | 3197.0 | 2779.0 | 3474.0 | 4235.0 | 36897.0 | 36496.0 | nan |
| 1949 | 2855.0 | 3259.0 | 3850.0 | 3130.0 | 3709.0 | 4550.0 | 2966.0 | 3715.0 | 3847.0 | 3266.0 | 3426.0 | 4070.0 | 42642.0 | 40576.0 | nan |
| 1950 | 3177.0 | 3537.0 | 4045.0 | 3344.0 | 3700.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net cash operating income or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 | nan |
| 1944 | -4622.0 | -4905.0 | -1889.0 | -4358.0 | -4385.0 | -2146.0 | -1922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -46095.0 | nan |
| 1945 | -4005.0 | -2843.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4986.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -44945.0 | nan |
| 1946 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379.0 | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17899.0 | nan |
| 1947 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6659.0 | nan |
| 1948 | 1986.0 | 1824.0 | 2601.0 | 1.0 | 462.0 | 748.0 | -320.0 | 212.0 | 1469.0 | -499.0 | -283.0 | -128.0 | 8076.0 | 8903.0 | nan |
| 1949 | 869.0 | 635.0 | 1704.0 | -1699.0 | -1114.0 | 248.0 | -895.0 | -566.0 | 1068.0 | -1220.0 | -461.0 | 193.0 | -1267.0 | 1051.0 | nan |
| 1950 | 308.0 | 58.0 | 1117.0 | -1661.0 | -762.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: (Same as Table 1). 1/ Fiscal year ending June 30 of year indicated.

July 1950

15

GENERAL FUND OF THE TREASURY

Table 1. - Status of the General Fund (In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Total > Gold | Bullion, coin, and currency > Other | Bullion, coin, and currency > Available funds | Deposits in Federal Reserve Banke > In process of collection | Deposits in Federal Reserve Banke > Unnamed: 6_level_1 | Deposite in special depositaries l/ > Unnamed: 7_level_1 | Other deposite and collections > Unnamed: 8_level_1 | Liabilities > Unnamed: 9_level_1 | Balance in the General Fund > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3443 | 155 | 742 | 603 | - | 1679 | 265 | 452 | 2931 | nan |
| 1943 | 10149 | 150 | 761 | 1038 | - | 7667 | 533 | 643 | 9507 | nan |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 | nan |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 | nan |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 | nan |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 | nan |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 | nan |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 | nan |
| 1949-July | 3699 | 1037 | 198 | 529 | 104 | 1485 | 346 | 362 | 3337 | nan |
| August | 4767 | 1047 | 199 | 610 | 86 | 2513 | 312 | 349 | 4418 | nan |
| September | 6080 | 1054 | 193 | 1176 | 119 | 3226 | 314 | 381 | 5699 | nan |
| October | 5080 | 1065 | 180 | 595 | 94 | 2831 | 315 | 343 | 4737 | nan |
| November | 4799 | 1049 | 205 | 517 | 80 | 2632 | 308 | 367 | 4422 | nan |
| December | 5033 | 1053 | 200 | 841 | 94 | 2557 | 288 | 354 | 4679 | nan |
| 1950-January | 5421 | 1029 | 221 | 677 | 216 | 2898 | 381 | 372 | 5049 | nan |
| February | 5489 | 1027 | 220 | 666 | 124 | 3146 | 306 | 303 | 5185 | nan |
| March | 6438 | 1029 | 224 | 1006 | 190 | 3665 | 324 | 317 | 6121 | nan |
| April | 5074 | 1014 | 236 | 875 | 105 | 2543 | 302 | 373 | 4702 | nan |
| May | 4757 | 1036 | 216 | 588 | 74 | 2560 | 284 | 294 | 4464 | nan |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund (In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total 1/ | Trust accounts 1/ 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Salee and re-demptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 358 | -21490 | 23451 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | * | - | 503 | -2674 | - |
| 1945 | 1529 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -12460 | -20676 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -1103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 8419 | -5994 | -294 | -35 | * | * | -367 | 107 | -507 |
| 1949 | -1162 | -1811 | 178 | -495 | -7 | * | * | -414 | -74 | 366 |
| 1949-July | -133 | -1488 | 1107 | 30 | 41 | * | - | 36 | -47 | 218 |
| August | 1081 | -1106 | 1975 | 345 | 369 | * | - | -25 | * | -133 |
| September | 1281 | 837 | 828 | -404 | -414 | * | - | 11 | -2 | 20 |
| October | -962 | -1230 | 98 | 10 | 55 | * | - | -113 | 68 | 160 |
| November | -315 | -783 | 204 | 299 | 303 | * | - | -6 | 1 | -36 |
| December | 257 | 469 | 148 | -272 | -298 | * | 1 | 24 | * | -88 |
| 1950-January | 370 | 44 | -265 | 2 | 18 | * | - | 6 | -22 | 589 |
| February | 137 | 476 | -497 | 170 | 192 | * | - | -9 | -13 | -11 |
| March | 935 | 1551 | -645 | -93 | -67 | * | - | -23 | -3 | 122 |
| April | -1419 | -1358 | -6 | -79 | -86 | * | - | 8 | -2 | 25 |
| May | -238 | -642 | 632 | 147 | 148 | * | - | 1 | -2 | -376 |

Source: Daily Treasury Statement.
1/ Figures for 1948 and 1949 are adjusted for reclassification of Foreign Economic Cooperation Trust Fund transactions; see page 1, footnote 3.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, Railroad Retirement Account, Unemployment Trust Fund, veterans' life insurance funds, Government employees' retirement funds, and certain other trust funds and accounts (see footnote 3).
3/ Consists of special deposits (net), Public Works Administration revolving

fund, and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions in commodity food stamps are included in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Lees than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/ (matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76991 | 72422 | 4568 | 76517 | 71968 | 4549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135330 | 4092 | 1324 | 1316 | 111 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 239115 | 258682 | 433 | 256765 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 (Estimated) | 258439 | 258400 | 39 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1951 (Estimated) | 263814 | 263800 | 44 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Debt peak, Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1949-July | 253902 | 253877 | 26 | 251903 | 251880 | 22 | 2000 | 1996 | 237 | 41 | 1063 | 655 | 3 |
| August | 255879 | 255852 | 27 | 253945 | 253921 | 24 | 1934 | 1931 | 218 | - | 1063 | 650 | 3 |
| September | 256709 | 256680 | 29 | 254783 | 254756 | 26 | 1926 | 1923 | 221 | - | 1057 | 645 | 3 |
| October | 256805 | 256778 | 29 | 254901 | 254876 | 25 | 1904 | 1901 | 229 | - | 1030 | 642 | 3 |
| November | 257011 | 256982 | 29 | 255150 | 255124 | 26 | 1861 | 1858 | 211 | - | 1008 | 539 | 3 |
| December | 257160 | 257130 | 30 | 255046 | 255015 | 27 | 2114 | 2111 | 467 | - | 1008 | 636 | 3 |
| 1950-January | 256992 | 256965 | 27 | 254933 | 254869 | 24 | 1999 | 1997 | 356 | - | 1008 | 632 | 3 |
| February | 256395 | 256368 | 27 | 254430 | 254406 | 24 | 1965 | 1962 | 325 | - | 1008 | 629 | 3 |
| March | 255747 | 255724 | 24 | 253527 | 253506 | 21 | 2220 | 2218 | 324 | - | 1270 | 624 | 3 |
| April | 255740 | 255718 | 22 | 253536 | 253516 | 19 | 2204 | 2202 | 310 | - | 1270 | 621 | 3 |
| May | 256370 | 256350 | 20 | 254200 | 254183 | 18 | 2170 | 2167 | 280 | - | 1270 | 617 | 2 |

Source: Actual figuree from Daily Treasury Statement; estimatee based on 1951 Budget document, including effect of proposed legislation.

Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Guaranteed securities 1/(matured) > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21659 | 23461 | -1802 | 21770 | 23581 | -1811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63805 | 64274 | -468 | 62955 | 63412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -337 | -13381 | -12997 | -383 | 1858 | 1862 | -115 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 (Estimated) | 5642 | 5630 | 12 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1951 (Estimated) | 5405 | 5400 | 5 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1949-July | 1105 | 1107 | -2 | 1117 | 1119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1977 | 1975 | 2 | 2042 | 2040 | 2 | -65 | -65 | -20 | -11 | - | -5 | * |
| September | 830 | 828 | 2 | 838 | 836 | 2 | -8 | -8 | 3 | - | -6 | -5 | * |
| October | 96 | 98 | -2 | 118 | 120 | -2 | -22 | -22 | 9 | - | -27 | -3 | * |
| November | 206 | 204 | 2 | 249 | 247 | 2 | -43 | -43 | -18 | - | -22 | -3 | * |
| December | 149 | 143 | * | -104 | -104 | 1 | 253 | 253 | 256 | - | - | -3 | * |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | -4 | * |
| February | -497 | -497 | * | -463 | -463 | * | -34 | -34 | -32 | - | - | -3 | * |
| March | -648 | -645 | -3 | -904 | -900 | -3 | 256 | 256 | -1 | - | 262 | -5 | * |
| April | -7 | -6 | -2 | 9 | 11 | -2 | -16 | -16 | -13 | - | - | -3 | * |
| May | 630 | 632 | -2 | 665 | 666 | -2 | -34 | -34 | -30 | - | - | -4 | * |

1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

Less than $500,000. n.a. Not available.

July 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bill | Marketable > Certificate | Marketable > Notes | Marketable > Treasury bonds | Nonmarketable > Other bonds | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed force leave bonds | Special issues > Special issues | Unnamed: 14_level_0 > Treasury bonds, investment series | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 196 | 13510 | 10188 | 3015 | - | - | 307 | 7885 | nan |
| 1943 | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 18809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871 | nan |
| 1944 | 199583 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366.0 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4334 | 563 | 959 | 316 | 30211.0 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897.0 |
| 1949-July | 251880 | 218831 | 154959 | 11531 | 29246 | 3596 | 60789 | 49636 | 161 | 63872 | 56453 | 5705 | 385 | 954 | 376 | 33049.0 |
| Aug. | 253921 | 220563 | 155552 | 12124 | 29246 | 3596 | 60789 | 49636 | 161 | 65011 | 56537 | 6768 | 376 | 954 | 376 | 33358.0 |
| Sept. | 254756 | 220842 | 155647 | 12315 | 30441 | 3596 | 59497 | 49636 | 161 | 65195 | 56600 | 6897 | 368 | 954 | 377 | 33914.0 |
| Oct. | 254876 | 221066 | 155362 | 12317 | 30155 | 3596 | 59497 | 49636 | 161 | 65705 | 56670 | 7345 | 357 | 954 | 379 | 33810.0 |
| Nov. | 255124 | 221295 | 155365 | 12320 | 30155 | 3596 | 59497 | 49636 | 161 | 65929 | 56717 | 7527 | 350 | 954 | 380 | 33829.0 |
| Dec. | 255019 | 221123 | 155123 | 12319 | 29636 | 8249 | 55122 | 49636 | 161 | 66000 | 56707 | 7610 | 343 | 954 | 386 | 33896.0 |
| 1950-Jan. | 254869 | 221367 | 154833 | 12331 | 29314 | 8271 | 55122 | 49636 | 160 | 66533 | 56958 | 7906 | 332 | 954 | 384 | 33502.0 |
| Feb. | 254406 | 221535 | 154764 | 12336 | 27321 | 10189 | 55122 | 49636 | 160 | 66771 | 57217 | 7988 | 325 | 954 | 287 | 32871.0 |
| Mar. | 253506 | 221408 | 154479 | 12334 | 24399 | 14791 | 53159 | 49636 | 160 | 66928 | 57331 | 8040 | 319 | 954 | 285 | 32098.0 |
| Apr. | 253516 | 221714 | 154601 | 12623 | 23437 | 15586 | 53159 | 49636 | 160 | 67114 | 57427 | 8133 | 309 | 954 | 291 | 31802.0 |
| May. | 254183 | 222315 | 155001 | 13023 | 23437 | 15586 | 53159 | 49636 | 160 | 67314 | 57477 | 8292 | 303 | 954 | 288 | 31868.0 |

Source: Daily Treasury Statement
Footnotes st end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Nonmarketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23581 | 21816 | 12860 | 905 | 3096 | 990 | 6987 | 882 | 8956 | 5874 | 3015 | - | - | 67 | 1765 | nan |
| 1943 | 63412 | 60426 | 44776 | 9356 | 13466 | 2479 | 11607 | 7829 | 15690 | 11068 | 4481 | - | - | 141 | 2986 | nan |
| 1944 | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | 15655 | 13350 | 2061 | - | - | 244 | 3416 | nan |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | 11371 | 10979 | 579 | - | - | -187 | 4525 | nan |
