Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 > Receipts: | First 11 months, fiscal years 1945 to 1947 > 1945 > Unnamed: 1_level_2 > Unnamed: 1_level_3 | First 11 months, fiscal years 1945 to 1947 > 1946 > Unnamed: 2_level_2 > Unnamed: 2_level_3 | First 11 months, fiscal years 1945 to 1947 > 1947 > Unnamed: 3_level_2 > Unnamed: 3_level_3 | First 11 months, fiscal years 1945 to 1947 > Change 1946 to 1947 > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Complete fiscal years, 1945 to 1948 > Actual > 1945 > Unnamed: 5_level_3 | Complete fiscal years, 1945 to 1948 > Actual > 1946 > Unnamed: 6_level_3 | Complete fiscal years, 1945 to 1948 > Estimated > 1947 > January Budget document 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1948 > April Budget statement 2/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 > January Budget document 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 30416 | 27493 | 26036 | -1457 | 35173 | 30885 | 27134.0 | 26661.0 | nan |
| Employment taxes | 1723 | 1627 | 1903 | +276 | 1780 | 1701 | 1941.0 | 2681.0 | nan |
| Miscellaneous internal revenue 3/ | 6388 | 7110 | 7448 | +338 | 6949 | 7725 | 8013.0 | 6847.0 | nan |
| Customs | 321 | 401 | 459 | +58 | 355 | 435 | 496.0 | 517.0 | nan |
| Other receipts 4/ | 2984 | 3126 | 3371 | +252 | 3483 | 3493 | 4001.0 | 3011.0 | nan |
| Total receipts | 41823 | 39756 | 39223 | -533 | 47740 | 44239 | 41585.0 | 43950.0 | 39717 |
| Less: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 1281 | 1198 | 1437 | +239 | 1283 | 1201 | 1355.0 | 1450.0 | 1987 |
| Net receipts | 40543 | 38558 | 37786 | -772 | 46457 | 43038 | 40230.0 | 42500.0 | 37730 |
| Expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 45673 | 26335 | 6581 | -19754 | 50337 | 27800 | 7654.0 | 7352.0 | 7367 |
| Naval Department | 27758 | 14570 | 4611 | -9960 | 30047 | 15161 | 5116.0 | 4900.0 | 4420 |
| Armed Forces Leave Act of 1946: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bandes | - | - | 1812 | +1812 | - | - | nan | 1900.0 | 2130 |
| Cash | - | - | 139 | +139 | - | - | nan | nan | 250 |
| Miscellaneous war and defense activities | 8760 | 5194 | 2505 | -2689 | 9645 | 5581 | 3456.0 | 2803.0 | 1542 |
| Total | 82192 | 46099 | 15648 | -30451 | 90029 | 48542 | 18126.0 | 17185.0 | 13579 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Veterans' Administration 5/ 6/ | 1629 | 3752 | 6658 | +2905 | 2060 | 4253 | 7518.0 | 7309.0 | 7001 |
| Interest on the public debt | 2607 | 3327 | 3562 | +235 | 3617 | 4722 | 4950.0 | 4950.0 | 5000 |
| Refunds of taxes and duties | 1493 | 2511 | 2631 | +120 | 1707 | 3027 | 2117.0 | 2290.0 | 2040 |
| Total | 5729 | 9590 | 12850 | +3260 | 7384 | 12002 | 14585.0 | 14549.0 | 14041 |
| International finance: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bretton Woods Agreements Act: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International Bank | - | - | 476 | +476 | - | 159 | 476.0 | 476.0 | - |
| International Monetary Fund | - | - | 950 | +950 | - | - | 950.0 | 950.0 | - |
| Export-Import Bank - capital stock | - | 574 | 325 | -249 | - | 674 | 325.0 | 325.0 | - |
| Credit to United Kingdom | - | - | 1750 | +1750 | - | - | 1500.0 | 1900.0 | 1200 |
| Total | - | 574 | 3501 | +2927 | - | 833 | 3251.0 | 3651.0 | 1200 |
| Aid to agriculture 5/ | 746 | 903 | 2306 | +1403 | 762 | 980 | 1680.0 | 1752.0 | 1720 |
| Social security program 5/ 1/ | 182 | 829 | 1029 | +200 | 815 | 852 | 1234.0 | 1234.0 | 1308 |
| Public works | 298 | 352 | 960 | +609 | 323 | 407 | 1257.0 | 1063.0 | 1469 |
| Other general expenditures 5/ | 1017 | 1157 | 1955 | +798 | 1093 | 1403 | 2555.0 | 2345.0 | 3356 |
| Reserve for contingencies | - | - | - | - | - | - | 10.0 | 10.0 | 25 |
| Government corporations (wholly owned), etc. (net): | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities | 359 | 329 | -538 | -867 | 472 | 328 | nan | 161.0 | -100 |
| Other | -272 | -21 | 97 | +117 | -288 | -23 | nan | nan | 781 |
| Commodity Credit Corporation | 456 | -893 | -1192 | -299 | 470 | -1044 | nan | -790.0 | -894 |
| Other | -661 | -559 | 349 | +908 | -662 | -566 | nan | 454.0 | 543 |
| Total | -118 | -1144 | -1284 | -141 | -7 | -1305 | -175.0 | -539.0 | 829 |
| Total expenditures | 90645 | 58362 | 36965 | -21397 | 100397 | 63714 | 42523.0 | 41250.0 | 37528 |
| Net budgetary deficit (-) or surplus (+) | -50103 | -19803 | +821 | -20624 | -53941 | -20676 | -2293.0 | 1250.0 | +202 |

July 1947

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 11 months, fiscal years 1945 to 1947 > May 31, 1945 > Unnamed: 1_level_2 | End of first 11 months, fiscal years 1945 to 1947 > May 31, 1946 > Unnamed: 2_level_2 | End of first 11 months, fiscal years 1945 to 1947 > May 31, 1947 > Unnamed: 3_level_2 | End of first 11 months, fiscal years 1945 to 1947 > Change May 31, 1946 to May 31, 1947 > Unnamed: 4_level_2 | End of fiscal years, 1945 to 1948 > Actual > June 30, 1945 | End of fiscal years, 1945 to 1948 > Actual > June 30, 1946 | End of fiscal years, 1945 to 1948 > Estimated > June 30, 1947 1/ | End of fiscal years, 1945 to 1948 > Estimated > June 30, 1947 2/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 > June 30, 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | n.a. | n.a. | n.a. |
| Marketable | 162652 | 193487.0 | 169926.0 | -23561.0 | 181319.0 | 189606.0 | n.a. | n.a. | n.a. |
| Non-marketable | 54517 | 56472.0 | 58863.0 | 2390.0 | 56226.0 | 56173.0 | n.a. | n.a. | n.a. |
| Total public issues | 217169 | 249960.0 | 228789.0 | -21171.0 | 237545.0 | 245779.0 | nan | nan | nan |
| Special issues | 18592 | 21481.0 | 26186.0 | 4705.0 | 18812.0 | 22332.0 | nan | nan | nan |
| Total interest-bearing debt | 235761 | 271440.0 | 254975.0 | -16465.0 | 256357.0 | 268111.0 | nan | nan | nan |
| Matured debt and debt bearing no interest | 3,071 3/ | 1143.0 | 3368.0 | 2226.0 | 2326.0 | 1311.0 | nan | nan | nan |
| Total public debt outstanding | 238832 | 272583.0 | 258343.0 | -14240.0 | 258682.0 | 269422.0 | 260400 | n.a. | 260200 |
| Securities guaranteed by the United States 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | n.a. | n.a. | n.a. |
| Public issues: | nan | nan | nan | nan | nan | nan | n.a. | n.a. | n.a. |
| Marketable | 789 | 42.0 | 46.0 | 4.0 | 34.0 | 43.0 | n.a. | n.a. | n.a. |
| Non-marketable | 362 | 500.0 | 125.0 | -376.0 | 375.0 | 424.0 | nan | nan | nan |
| Total interest-bearing debt | 1151 | 542.0 | 171.0 | -371.0 | 409.0 | 467.0 | nan | nan | nan |
| Matured debt | 20 | 10.0 | 7.0 | -4.0 | 24.0 | 10.0 | nan | nan | nan |
| Total guaranteed securities outstanding | 1171 | 552.0 | 177.0 | -375.0 | 433.0 | 476.0 | 428 | n.a. | 397 |
| Total public debt and guaranteed securities outstanding | 240003 | 273135.0 | 258521.0 | -14615.0 | 259115.0 | 269898.0 | 260828 | n.a. | 260597 |

Source: Daily Treasury Statement, except as noted. n.a. Not available. 1/ Based upon the 1948 Budget document, released in January 1947.

2/ President's Budget statement of April 19, 1947.
3/ Includes prepayments on securities.
4/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 11 months, fiscal years 1945 to 1947 > 1945 > Unnamed: 1_level_2 | First 11 months, fiscal years 1945 to 1947 > 1946 > Unnamed: 2_level_2 | First 11 months, fiscal years 1945 to 1947 > 1947 > Unnamed: 3_level_2 | Complete fiscal years, 1945 to 1948 > Actual > 1945 | Complete fiscal years, 1945 to 1948 > Actual > 1946 | Complete fiscal years, 1945 to 1948 > Estimated > 1947 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1947 2/ | Complete fiscal years, 1945 to 1948 > Estimated > 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budget deficit | 50103 | 19803 | - | 53941 | 20676 | 2293 | - | - |
| Net decrease in public debt | - | - | 11079 | - | - | 9022 | n.a. | 200 |
| Net increase in General Fund balance | - | - | - | 4529 | - | - | - | - |
| Net expenditures in trust accounts, etc. 3/ | - | 259 | - | - | 524 | 407 | n.a. | 414 |
| Total amount required to be financed | 50103 | 20062 | 11079 | 58470 | 21200 | 11722 | n.a. | 614 |
| Means of financing | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budget surplus | - | - | 821 | - | - | - | 1250 | 202 |
| Net increase in public debt | 37828 | 13901 | - | 57679 | 10740 | - | - | - |
| Net decrease in General Fund balance | 10544 | 6162 | 10171 | - | 10460 | 11722 | n.a. | 411 |
| Net receipts in trust accounts, etc. 3/ | 1730 | - | 86 | 791 | - | - | - | - |
| Total amount financed | 50103 | 20062 | 11079 | 58470 | 21200 | 11722 | n.a. | 614 |

Source: Daily Treasury Statement except as noted. n.e. Not available. 1/ Based upon the 1948 Budget document. 2/ President's Budget statement of April 19, 1947. 3/ Comprises trust accounts, sales and redemptions of obligations

of Government corporations, etc., in the market (net). increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks.

4

Treasury Bulletin

RECEIPTS AND EXPENDITURES

July 1947

5

Budget Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue | Receipts > Customs | Receipts > Other receipts | Receipts > Less net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General | Expenditures 1/ > National defense and related activities | Expenditures 1/ > Transfers to trust accounts, etc. | Net budget surplus (+) or deficit (-) 2/ > Net budget surplus (+) or deficit (-) 2/ | Unnamed: 12_level_0 > Government corporations (wholly owned) etc. (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 7806 | 6641 | 929 | 608 | -371 | -2777 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7031 | 5985 | 1029 | 225 | -208 | -1177 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 9027 | 7313 | 1206 | 187 | 320 | -3862 |
| 1940 | 5925 | 5303 | 349 | 273 4/ | 538 | 5387 | 9297 | 7109 | 1657 | 232 | 299 | -3910 |
| 1941 | 8269 | 7362 | 392 | 515 5/ | 661 | 7607 | 13765 | 6,079 5/ | 6301 | 331 | 1054 | -6158 |
| 1942 | 13668 | 12993 | 389 | 286 4/ | 869 | 12799 | 34290 | 6005 | 26011 | 381 | 1893 | -21491 |
| 1943 | 23385 | 22144 | 324 | 916 1/6/ | 1103 | 22282 | 79702 | 5635 | 72109 | 435 | 1523 | -57420 |
| 1944 | 45408 | 41685 | 431 | 3,292 5/ | 1260 | 44149 | 95573 | 6149 | 87039 | 556 | 1829 | -51424 |
| 1945 | 47740 | 43902 | 355 | 3,483 5/ | 1283 | 46457 | 100397 | 8730 | 90029 | 1646 | -7 | -53941 |
| 1946 | 44239 | 40310 | 435 | 3,493 5/ | 1201 | 43038 | 63714 | 14559 | 48542 | 1918 | -1305 | -20676 |
| 1946-May | 2998 | 2308 | 42 | 649 | 265 | 2733 | 3864 | 1400 | 2182 | 95 | 187 | -1131 |
| June | 4482 | 4080 | 35 | 367 | 3 | 4479 | 5352 | 3066 | 2442 | 5 | -161 | -873 |
| July | 2600 | 2251 | 44 | 305 | 61 | 2539 | 3644 | 2694 | 1190 | 631 | -870 | -1105 |
| August | 2717 | 2494 | 40 | 183 | 283 | 2434 | 2932 | 1274 | 1509 | 13 | 136 | -499 |
| September | 4481 | 4291 | 42 | 147 | 3 | 4478 | 2755 | 1718 | 1100 | 32 | -96 | 1723 |
| October | 2617 | 2230 | 45 | 341 | 73 | 2544 | 2965 | 1494 | 1481 | 48 | -59 | -420 |
| November | 2639 | 2403 | 45 | 192 | 275 | 2364 | 2529 | 1094 | 1436 | 27 | -28 | -165 |
| December | 4113 | 3693 | 43 | 377 | 6 | 4107 | 3662 | 2017 | 1580 | 21 | 45 | 445 |
| 1947-January | 3860 | 3415 | 47 | 398 | 40 | 3820 | 3113 | 1523 | 1412 | 71 | 108 | 706 |
| February | 4643 | 4274 | 36 | 333 | 264 | 4378 | 3914 | 2473 | 1457 | 16 | -32 | 464 |
| March | 5724 | 5446 | 39 | 239 | 24 | 5701 | 3598 | 2063 | 1428 | 1 | 106 | 2102 |
| April | 2624 | 2309 | 41 | 274 | 68 | 2556 | 4001 | 2206 | 1728 | 46 | 20 | -1445 |
| May | 3204 | 2578 | 37 | 589 | 339 | 2865 | 3851 | 2706 | 1327 | 432 | -614 | -987 |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ For explanation see tables which follow entitled "Social Security Program."
3/ Net receipts less total expenditures.
1/ Includes recoveries of U. S. investments in capital funds. Such recoveries totaled $54 million in the fiscal year 1940; $319 million in the fiscal year 1941; $18 million in the fiscal year 1942; and $10 million in the fiscal year 1943.

5) Receipts from reductions in capital stock and paid-in surplus available to be reissued under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
6) Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; fiscal year 1945, $2,041 million, and fiscal year 1946, $1,063 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Income and profits taxes > Total | Income and profits taxes > Withheld by employers 2/ | Income and profits taxes > Other 2/ | Total > Unnamed: 5_level_1 | Employment taxes > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Employment taxes > Unnamed: 8_level_1 | Carriers' Taxing Act of 1937 (Railroad retirement) > Unnamed: 9_level_1 | Miscellaneous internal revenue > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4597 | 2163 | - | 2163 | 253 | 194 | 58 | nan | • | 2,181 5/ |
| 1938 | 5674 | 2640 | - | 2640 | 755 | 514 | 90 | nan | 150 | 2,279 2/ |
| 1939 | 5161 | 2189 | - | 2189 | 740 | 530 | 101 | nan | 109 | 2332 |
| 1940 | 5303 | 2125 | - | 2125 | 833 | 604 | 108 | nan | 121 | 235 |
| 1941 | 7362 | 3470 | - | 3470 | 925 | 691 | 98 | nan | 137 | 2967 |
| 1942 | 12993 | 7960 | - | 7960 | 1186 | 896 | 120 | nan | 170 | 3847 |
| 1943 | 22144 | 16094 | - | 16094 | 1498 | 1130 | 158 | nan | 209 | 4553 |
| 1944 | 41685 | 34655 | 8393 | 26262 | 1739 | 1292 | 180 | nan | 267 | 5291 |
| 1945 | 43902 | 35173 | 10289 | 24884 | 1780 | 1310 | 185 | nan | 285 | 6949 |
| 1946 | 40310 | 30885 | 9392 | 21493 | 1701 | 1238 | 180 | nan | 283 | 7725 |
| 1946-May | 2308 | 1407 | 966 | 442 | 285 | 269 | 11 | nan | 5 | 615 |
| June | 4080 | 3392 | 650 | 2742 | 73 | 7 | 1 | nan | 65 | 615 |
| July | 2251 | 1489 | 514 | 974 | 67 | 62 | 2 | nan | 2 | 695 |
| August | 2494 | 1513 | 1070 | 443 | 302 | 284 | 10 | nan | 8 | 679 |
| September | 4291 | 3550 | 705 | 2845 | 85 | 8 | 1 | nan | 76 | 656 |
| October | 2230 | 1404 | 557 | 847 | 74 | 70 | 2 | nan | 2 | 752 |
| November | 2403 | 1444 | 1111 | 332 | 290 | 276 | 9 | nan | 5 | 669 |
| December | 3693 | 2886 | 766 | 2120 | 86 | 7 | 1 | nan | 78 | 722 |
| 1947-January | 3415 | 2664 | 546 | 2117 | 58 | 42 | 14 | nan | 1 | 693 |
| February | 4274 | 3222 | 1376 | 1845 | 387 | 266 | 116 | nan | 5 | 666 |
| March | 5446 | 4650 | 785 | 3865 | 114 | 25 | 12 | nan | 77 | 682 |
| April | 2309 | 1597 | 584 | 1012 | 75 | 69 | 4 | nan | 3 | 638 |
| May | 2578 | 1619 | 1218 | 400 | 364 | 340 | 12 | nan | 12 | 595 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ For further details, see chapter entitled "Internal Revenue Statistics."
2/ Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profit taxes.

3/ Includes unpaid enrichment tax.
4/ For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax" represent collections under Titles VIII and IX, respectively, of the Social Security Act.
5/ Includes less than $500,000 in receipts from "Agricultural Adjustment taxes."

Treasury Bulletin

Budget Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures
