LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
5/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; and fiscal year 1945, $2,041 million. These figures include so-called voluntary returns.
6/ Details not available.
7/ Includes expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law. For further details regarding expenditures see following chapter, Tables 1 and 2.

8/ Includes transfers to trust accounts, etc.
9/ Includes expenditures for public works undertaken by Veterans' Administration.
10/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and exclude refunds of taxes under the social security program. For discussion of excess profits tax refund bonds, see following chapter, Table 3.
11/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.
12/ Comprises $950 million for payments to International Monetary Fund, (excludes $1,800 million to be paid from Exchange Stabilisation Fund); $317 million for payments for capital stock of International Bank for Reconstruction and Development; and $999 million for payments for capital stock of Export-Import Bank (excludes $1 million of common stock heretofore issued by Export-Import Bank and purchased by the United States).

December 1945

3

Public Debt and Guaranteed Obligations Outstanding

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | End of first 4 months, fiscal years 1944 to 1945 > Oct. 31, 1943 | End of first 4 months, fiscal years 1944 to 1945 > Oct. 31, 1944 | End of first 4 months, fiscal years 1944 to 1945 > Oct. 31, 1945 | End of first 4 months, fiscal years 1944 to 1945 > Change Oct. 31, 1944 to Oct. 31, 1945 | End of fiscal years, 1943 to 1945 > Actual June 30, 1943 | End of fiscal years, 1943 to 1945 > Actual June 30, 1944 | End of fiscal years, 1943 to 1945 > Actual June 30, 1945 | End of fiscal years, 1943 to 1945 > Estimated 1/ Change Actual June 30, 1945 to estimated June 30, 1946 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | (In billions of dollars) |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 115944 | 145008 | 182790 | +37782 | 95310 | 140401 | 181319 | nan |
| Non-marketable | 35776 | 47430 | 56072 | +8642 | 29200 | 44855 | 55226 | nan |
| Total public issues | 151720 | 192438 | 238862 | +46424 | 124509 | 185256 | 237545 | 2/ |
| Special issues | 11858 | 16170 | 20577 | +4408 | 10871 | 14287 | 18812 | 2/ |
| Total interest-bearing debt | 163589 | 208608 | 259439 | +50832 | 135380 | 199543 | 256357 | 2/ |
| Matured debt and debt bearing no interest | 1458 | 1636 | 2,378 3/ | +742 3/ | 1316 | 1460 | 2326 | 2/ |
| Total public debt outstanding | 165047 | 210244 | 261817 | +51573 | 136696 | 201003 | 258682 | 272.9 +14.2 |
| Securities guaranteed by the United States 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 3583 | 1193 | 39 | -1154 | 3908 | 1190 | 34 | nan |
| Non-marketable | 530 | 287 | 502 | +214 | 183 | 326 | 375 | nan |
| Total interest-bearing debt | 4113 | 1480 | 541 | -939 | 4092 | 1516 | 409 | 2/ |
| Matured debt | 6 | 83 | 17 | -66 | 8 | 107 | 24 | 2/ |
| Total guaranteed securities outstanding | 4119 | 1563 | 558 | -1005 | 4100 | 1623 | 433 | .1 -1.4r |
| Total public debt and guaranteed securities outstanding | 169166 | 211807 | 262376 | +50568 | 140796 | 202626 | 259115 | 273.0 +13.9 |

Source: Daily Treasury Statements, except as noted. r Revised. 1/ Based upon Budget estimates as revised August 31, 1945.

2/ Details not available.
3/ Includes prepayments on securities.
4/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 4 months, fiscal years 1944 to 1946 > 1944 | First 4 months, fiscal years 1944 to 1946 > 1945 | First 4 months, fiscal years 1944 to 1946 > 1946 | Complete fiscal years. 1943 to 1946 > Actual | Complete fiscal years. 1943 to 1946 > Actual.1 | Complete fiscal years. 1943 to 1946 > Actual.2 | Complete fiscal years. 1943 to 1946 > Estimated 1/1/46 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| nan | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | 1943 | 1944 | 1945 | (In billions of dollars) |
| Amount required to be financed: | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary deficit 2/ | 17514 | 19525 | 15061 | 55897 | 49595 | 53943 | 31.3 |
| Net increase in General Fund balance | 9790 | - | - | 6515 | 10662 | 4529 | - |
| Net expenditures in trust accounts, etc. 3/ | 1046 | - | - | 1861 | 1051 | - | - |
| Total amount required to be financed | 28351 | 19525 | 15061 | 64274 | 64307 | 58477 | 31.3 |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan |
| Increase in public debt | 28351 | 9241 | 3135 | 64274 | 64307 | 57679 | 14.2 |
| Net decrease in General Fund balance | - | 10178 | 11835 | - | - | - | 17.0 |
| Net receipts in trust accounts, etc. 3/ | - | 106 | 41 | - | - | 798 | .1 |
| Total amount financed | 28351 | 19525 | 15061 | 64274 | 64307 | 58477 | 31.3 |

Source: Daily Treasury Statements, except as noted. 1/ Based upon Budget estimates as revised August 31, 1945. 2/ Excludes amounts for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.

3/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seizmiorage on silver, and miscellaneous funds and accounts.

Treasury Bulletin

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

December 1945

5

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue 2/ | Receipts > Customs | Receipts > Other receipts | Receipts > Less net appropriation to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Expenditures 1/ > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General 4/ | Expenditures 1/ > War activities 5/ | Public debt retirements 8/ > Public debt retirements 8/ | Unnamed: 11_level_0 > Transfers to trust accounts, etc. 6/ | Unnamed: 12_level_0 > Net budgetary deficit 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 4116 | 3513 | 387 | 216 | - | 4116 | 8666 | 5946 | 900 | 1820 | 4550 | 403 |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 8177 | 6611 | 929 | 608 | 3149 | 104 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7239 | 5985 | 1029 | 225 | 1384 | 65 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 8707 | 7313 | 1206 | 187 | 3542 | 58 |
| 1940 | 5925 | 5303 | 349 | 273 2/ | 538 | 5387 | 8998 | 7109 | 1657 | 232 | 3611 | 129 |
| 1941 | 8269 | 7362 | 392 | 515 9/ | 661 | 7607 | 12711 | 6,079 10/ | 6301 | 331 | 5103 | 64 |
| 1942 | 13668 | 12993 | 389 | 286 9/ | 869 | 12799 | 32397 | 6005 | 26011 | 381 | 19598 | 95 |
| 1943 | 23385 | 22144 | 324 | 916 9/11/ | 1103 | 22282 | 78179 | 5635 | 72109 | 435 | 55397 | 3 |
| 1944 | 45408 | 41685 | 431 | 3,292 11/ | 1260 | 44149 | 93744 | 6149 | 87039 | 556 | 49595 | nan |
| 1945 | 47740 | 45902 | 355 | 3,483 11/ | 1283 | 46457 | 100405 | 8730 | 90029 | 1646 | 53948 | nan |
| 1944-October | 2054 | 1880 | 29 | 145 | 54 | 2001 | 8024 | 498 | 7479 | 47 | 6023 | - |
| November | 2506 | 2300 | 27 | 178 | 265 | 2240 | 7828 | 409 | 7401 | 18 | 5587 | - |
| December | 5418 | 4945 | 29 | 444 | 2 | 5416 | 8416 | 891 | 7503 | 22 | 2999 | nan |
| 1945-January | 3587 | 3042 | 36 | 509 | 31 | 3556 | 8202 | 581 | 7551 | 69 | 4645 | nan |
| February | 3987 | 3815 | 23 | 149 | 220 | 3767 | 7460 | 463 | 6948 | 48 | 3693 | - |
| March | 6908 | 6431 | 33 | 444 | 15 | 6892 | 9433 | 1142 | 8246 | 45 | 2540 | - |
| April | 2967 | 2746 | 33 | 188 | 39 | 2929 | 7968 | 594 | 7139 | 235 | 5040 | - |
| May | 3398 | 2921 | 36 | 441 | 313 | 3085 | 9275 | 822 | 8156 | 296 | 6190 | - |
| June | 5916 | 5384 | 33 | 498 | 2 | 5914 | 9641 | 1469 | 7837 | 335 | 3727 | nan |
| July | 2754 | 2527 | 33 | 195 | 59 | 2695 | 8557 | 704 | 7324 | 530 | 5862 | nan |
| August | 3281 | 2849 | 32 | 400 | 283 | 2997 | 7354 | 794 | 6398 | 162 | 4357 | - |
| September | 5192 | 4847 | 30 | 315 | 2 | 5189 | 6611 | 1212 | 5365 | 34 | 1422 | - |
| October | 2581 | 2340 | 36 | 205 | 52 | 2530 | 5950 | 789 | 5124 | 38 | 3420 | nan |

Source: Daily Treasury Statements.
* Less than $500,000.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law.
2/ For further details, see Table 2.
3/ For explanation see tables which follow entitled "Social Security Program".
4/ For further details, see Table 3.
5/ For further details, see Table 4.
6/ For further details, see Table 5.
7/ Total expenditures less net receipts.
8/ Represents expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.
9/ Includes recoveries of U. S. investments in capital funds.

10/ Receipts from reductions in capital stock and paid-in surplus available to be reissued under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
11/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; and fiscal year 1945, $2,041 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total > Total | Income and profit taxee > Total | Income and profit taxee > Withheld by employers (Current Tax Payment Act of 1943) 2/ | Income and profit taxee > Other 3/ | Employment taxes > Total | Employment taxes > Social security taxes 1/ Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Miscellaneous internal revenue > Miscellaneous internal revenue | Agricultural adjustment taxes > Agricultural adjustment taxes | Unnamed: 10_level_0 > Carriers' Taring Act of 1937 (Railroad retirement) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 3513 | 1427 | - | 1427 | * | - | - | * | 2010 | 77 |
| 1937 | 4597 | 2163 | - | 2163 | 253 | 194 | 58 | - | 2151 | * |
| 1938 | 5674 | 2640 | - | 2640 | 755 | 514 | 30 | 150 | 2279 | - |
| 1939 | 5151 | 2183 | - | 2183 | 740 | 530 | 101 | 109 | 2232 | - |
| 1940 | 5303 | 2125 | - | 2125 | 833 | 604 | 108 | 121 | 2345 | - |
| 1941 | 7362 | 3470 | - | 3470 | 925 | 691 | 98 | 137 | 2967 | - |
| 1942 | 12993 | 7950 | - | 7950 | 1186 | 896 | 120 | 170 | 3847 | - |
| 1943 | 22144 | 16094 | - | 16094 | 1498 | 1130 | 158 | 209 | 4553 | - |
| 1944 | 41685 | 34655 | 8393 | 26262 | 1739 | 1292 | 180 | 267 | 5291 | - |
| 1945 | 43902 | 35173 | 10289 | 24884 | 1780 | 1310 | 185 | 285 | 6949 | - |
| 1944-October | 1880 | 1240 | 609 | 632 | 60 | 55 | 3 | 1 | 580 | - |
| November | 2300 | 1501 | 1035 | 466 | 293 | 267 | 11 | 14 | 507 | - |
| December | 4945 | 4347 | 741 | 3606 | 60 | 4 | 1 | 55 | 539 | - |
| 1945-January | 3042 | 2422 | 619 | 1803 | 48 | 33 | 13 | 1 | 573 | - |
| February | 3815 | 2922 | 1295 | 1627 | 341 | 222 | 114 | 5 | 552 | - |
| March | 6411 | 5818 | 883 | 4935 | 93 | 18 | 10 | 65 | 520 | - |
| April | 2746 | 2167 | 600 | 1567 | 45 | 41 | 3 | 1 | 534 | - |
| May | 2921 | 2027 | 1282 | 745 | 337 | 316 | 12 | 9 | 557 | - |
| June | 5384 | 4757 | 826 | 3930 | 66 | 5 | 2 | 60 | 561 | - |
| July | 2527 | 1743 | 669 | 1073 | 66 | 62 | 3 | 1 | 718 | - |
| August | 2849 | 1665 | 1200 | 466 | 306 | 286 | 12 | 8 | 877 | - |
| September | 4847 | 4208 | 768 | 3440 | 66 | 5 | 2 | 59 | 573 | - |
| October | 2340 | 1593 | 572 | 1021 | 58 | 54 | 3 | 1 | 689 | - |

Source: Daily Treasury Statements. Less than $500,000. 1/ For further details, see chapter entitled "Internal Revenue Statistics". 2/ Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.

Includes unjust enrichment tax. For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax Act" represent collections under Titles VIII and IX, respectively, of the Social Security Act.

6

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total general expenditures > Unnamed: 1_level_1 | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Veterans' Administration 2/ 3/ | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Interest on the public debt | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Refund of taxes and duties 4/ | Other general expenditure > Total | Other general expenditure > Aid to agriculture 3/ 5/ | Other general expenditure > Social security program 3/ 6/ | Other general expenditure > Public works 7/ | Other general expenditure > Department not otherwise classified 8/ | Other general expenditure > Civilian Conservation Corps 9/ | Other general expenditure > Direct and work relief 9/ | Unnamed: 13_level_0 > Miscellaneous 10/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 5946 | 1381 | 578 | 749 | 54 | 4564 | 933 | 29 | 730r | 424 | 486 | 1759 | 204 |
| 1937 | 6641 | 1503 | 581 | 866 | 56 | 5136 | 971r | 184 | 1024 | 510 | 386 | 1895 | 167 |
| 1938 | 5985 | 1567 | 582 | 926 | 59 | 4416 | 854r | 335 | 804 | 481 | 326 | 1476 | 141 |
| 1939 | 7313 | 1564 | 557 | 941 | 66 | 5751 | 1,228r | 347 | 1,000r | 517 | 290 | 2242 | 125 |
| 1940 | 7109 | 1687 | 557 | 1041 | 89 | 5421 | 1,541r | 392 | 949 | 546 | 283 | 1573 | 138 |
| 1941 | 6079 | 1751 | 553 | 1111 | 87 | 4,32711/ | 847 | 457 | 738 | 525 | 257 | 1374 | 129 |
| 1942 | 6005 | 1906 | 555 | 1260 | 91 | 4099 | 1098 | 515 | 680 | 544 | 163 | 970 | 129 |
| 1943 | 5635 | 2456 | 572 | 1808 | 76 | 3178 | 1093 | 514 | 543 | 590 | 18 | 299 | 121 |
| 1944 | 6149 | 3500 | 629 | 2609 | 262 | 2649 | 912 | 529 | 433 | 692 | * | 17 | 66 |
| 1945 | 8730 | 6258 | 934 | 3617 | 1707 | 2,47212/ | 76312/ | 497 | 323 | 788 | * | * | 101 |
| 1944-October | 498 | 306 | 70 | 133 | 103 | 191 | 28 | 51 | 35 | 68 | * | * | 9 |
| November | 409 | 257 | 73 | 56 | 128 | 154 | 20 | 40 | 25 | 63 | * | * | 4 |
| December | 891 | 729 | 74 | 560 | 95 | 162 | 27 | 33 | 30 | 66 | * | * | 6 |
| 1945-January | 581 | 369 | 78 | 191 | 100 | 213 | 51 | 54 | 31 | 67 | * | * | 10 |
| February | 463 | 322 | 75 | 91 | 156 | 142 | 20 | 32 | 19 | 64 | * | -1 | 8 |
| March | 1142 | 947 | 85 | 628 | 234 | 194 | 55 | 37 | 24 | 70 | * | * | 8 |
| April | 594 | 369 | 85 | 139 | 145 | 225 | 85 | 50 | 20 | 61 | * | * | 9 |
| May | 822 | 342 | 95 | 66 | 181 | 48012/ | 33812/ | 40 | 20 | 71 | * | * | 11 |
