TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1946.0 | 25427.0 | 25961.0 | 24367.0 | 20935.0 | 18536.0 | 14238.0 | 12029.0 | 11040.0 | 10171.0 | 8070.0 | 6665.0 | 3502.0 |
| 1947.0 | 4711.0 | 7134.0 | 6909.0 | 4312.0 | 4066.0 | 3308.0 | 3069.0 | 3400.0 | 3952.0 | 4107.0 | 3935.0 | 3097.0 |
| 1948.0 | 4648.0 | 4318.0 | 5353.0 | 4612.0 | 4946.0 | 4932.0 | 5074.0 | 4832.0 | 5583.0 | 4802.0 | 4385.0 | 4208.0 |
| 1949.0 | 4659.0 | 5291.0 | 5767.0 | 3995.0 | 3163.0 | 3470.0 | 3337.0 | 4418.0 | 5699.0 | 4737.0 | 4422.0 | 4679.0 |
| 1950.0 | 5049.0 | 5186.0 | 6121.0 | 4702.0 | 4464.0 | 5517.0 | 4500.0 | 5185.0 | 5505.0 | 4145.0 | 4139.0 | 4232.0 |
| 1951.0 | 4454.0 | 5382.0 | 8569.0 | 6955.0 | 5792.0 | 7357.0 | 5620.0 | 5095.0 | 6916.0 | 4874.0 | 4624.0 | 4895.0 |
| 1952.0 | 3879.0 | 5075.0 | 6840.0 | 5393.0 | 5421.0 | 6969.0 | 7925.0 | 6952.0 | 7156.0 | nan | nan | nan |

Source: Daily Treasury Statement.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total outstanding > Total | Total outstanding > Public debt | Total outstanding > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Matured | Matured debt and debt bearing no interest > Public debt International Bank 2/ | Matured debt and debt bearing no interest > Monetary Fund 2/ | Matured debt and debt bearing no interest > Other 3/ | Unnamed: 13_level_0 > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | - | 1274 | 550 | 1 |
| Debt peak: Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1951-December | 259461 | 259419 | 42 | 257111 | 257070 | 40 | 2350 | 2348 | 492 | - | 1296 | 560 | 2 |
| 1952-January | 259813 | 259775 | 38 | 257518 | 257482 | 36 | 2295 | 2294 | 444 | - | 1291 | 559 | 2 |
| February | 260399 | 260362 | 37 | 258171 | 258136 | 35 | 2228 | 2226 | 416 | - | 1253 | 557 | 2 |
| March | 258124 | 258084 | 41 | 255833 | 255794 | 39 | 2291 | 2290 | 481 | - | 1253 | 556 | 2 |
| April | 258337 | 258292 | 44 | 256144 | 256102 | 43 | 2192 | 2191 | 385 | - | 1253 | 553 | 2 |
| May | 259951 | 259905 | 45 | 257782 | 257739 | 44 | 2168 | 2167 | 362 | - | 1253 | 551 | 2 |
| June | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | - | 1274 | 550 | 1 |
| July | 263107 | 263073 | 34 | 260940 | 260908 | 33 | 2166 | 2165 | 331 | - | 1288 | 546 | 2 |
| August | 263225 | 263186 | 39 | 261098 | 261060 | 38 | 2127 | 2125 | 319 | - | 1263 | 544 | 2 |
| September | 262722 | 262682 | 40 | 260615 | 260577 | 39 | 2106 | 2105 | 300 | - | 1263 | 542 | 1 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Matured debt and debt bearing no interest > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank 2/ | Matured debt and debt bearing no interest > Public debt > Monetary Fund 2/ | Unnamed: 11_level_0 > Guaranteed securities 1/ (matured) > Other 3/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56389 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | -1122 | -14 | nan |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2126 | -2135 | 10 | -2347 | -2358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1952 | 3900 | 3883 | 16 | 4028 | 4011 | 17 | -128 | -128 | -93 | - | -9 | -26 | * |
| 1952-January | 352 | 357 | -4 | 407 | 412 | -5 | -55 | -55 | -18 | - | -5 | -2 | * |
| February | 586 | 587 | -1 | 654 | 654 | -1 | -68 | -68 | -28 | - | -38 | -2 | * |
| March | -2275 | -2278 | 4 | -2338 | -2342 | 4 | 64 | 64 | 65 | - | - | -1 | * |
| April | 213 | 209 | 4 | 312 | 308 | 4 | -99 | -99 | -96 | - | - | -3 | * |
| May | 1614 | 1613 | 1 | 1638 | 1637 | 1 | -24 | -24 | -22 | - | - | -2 | * |
| June | -800 | -800 | * | -875 | -876 | * | 75 | 76 | 56 | - | 21 | -2 | * |
| July | 3956 | 3968 | -11 | 4034 | 4045 | -12 | -77 | -78 | -88 | - | 14 | -4 | * |
| August | 118 | 113 | 5 | 157 | 152 | 5 | -39 | -39 | -12 | - | -25 | -2 | * |
| September | -503 | -504 | 1 | -483 | -484 | 1 | -21 | -20 | -19 | - | - | -2 | * |

1/ Excludes guaranteed securities held by the Treasury. The interest-bearing debt shown here consists of F.H.A. debentures and C.C.C. demand obligations details by issues appeared in the "Treasury Bulletin" for August 1951 and in previous issues; currently the amounts outstanding are shown each month in the "Treasury Survey of Ownership", Tables 3 and 4.
2/ Special notes of the United States issued to the International Bank and the International Monetary Fund in payment of part of the United States sub-

3/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2. * Less than $500,000.

November 1952

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing public debt > Total interest-bearing public debt > Unnamed: 1_level_2 | Total public issues > Total public issues > Unnamed: 2_level_2 | Marketable > Total > Unnamed: 3_level_2 | Marketable > Bills > Unnamed: 4_level_2 | Marketable > Certificates > Unnamed: 5_level_2 | Marketable > Notes > Bank eligible | Marketable > Treasury bonds > Bank restricted 1/ | Nonmarketable > Other bonds > 2/ | Nonmarketable > Total > Unnamed: 9_level_2 | Nonmarketable > U.S. savings bonds > Unnamed: 10_level_2 | Nonmarketable > Treasury savings notes > Unnamed: 11_level_2 | Nonmarketable > Armed forces leave bonds > Unnamed: 12_level_2 | Nonmarketable > Treasury bonds, investment series > 3/ | Special issues > Special issues > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Other > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256357.0 | 237545.0 | 181319.0 | 17041.0 | 34136.0 | 23497.0 | 69693.0 | 36756.0 | 196.0 | 56226.0 | 45586.0 | 10136.0 | - | 505 | 18812.0 | nan |
| 1946 | 268111.0 | 245779.0 | 189606.0 | 17039.0 | 34804.0 | 18261.0 | 65864.0 | 53459.0 | 180.0 | 56173.0 | 49035.0 | 6711.0 | - | 427 | 22332.0 | nan |
| 1947 | 255113.0 | 227747.0 | 168702.0 | 15775.0 | 25296.0 | 8142.0 | 69686.0 | 49636.0 | 166.0 | 59045.0 | 51367.0 | 5560.0 | 1793 | - | 325.0 | 27366.0 |
| 1948 | 250063.0 | 219852.0 | 160346.0 | 13757.0 | 22588.0 | 11375.0 | 62826.0 | 49636.0 | 164.0 | 59506.0 | 53274.0 | 4394.0 | 563 | 959 | 316.0 | 30211.0 |
| 1949 | 250762.0 | 217986.0 | 155147.0 | 11536.0 | 29427.0 | 3596.0 | 60789.0 | 49636.0 | 162.0 | 62839.0 | 56260.0 | 4860.0 | 396 | 954 | 369.0 | 32776.0 |
| 1950 | 255209.0 | 222853.0 | 155310.0 | 13533.0 | 18418.0 | 20404.0 | 53159.0 | 49636.0 | 160.0 | 67544.0 | 57536.0 | 8472.0 | 297 | 954 | 285.0 | 32356.0 |
| 1951 | 252852.0 | 218198.0 | 137917.0 | 13611.0 | 9509.0 | 35806.0 | 42772.0 | 36061.0 | 156.0 | 80281.0 | 57572.0 | 7818.0 | 47 | 14526 | 319.0 | 34653.0 |
| 1952 | 256863.0 | 219124.0 | 140407.0 | 17219.0 | 28423.0 | 18963.0 | 48200.0 | 27460.0 | 142.0 | 78717.0 | 57685.0 | 6612.0 | - | 14046 | 373.0 | 37739.0 |
| Debt peak: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | † | nan | nan | nan |
| Feb. 1946 | 277912.0 | 257016.0 | 199810.0 | 17032.0 | 41413.0 | 19551.0 | 68207.0 | 53427.0 | 180.0 | 57206.0 | 48692.0 | 8043.0 | - | 471 | 20897.0 | nan |
| 1951-Dec. | 257070.0 | 221168.0 | 142685.0 | 18102.0 | 29078.0 | 18409.0 | 40897.0 | 36048.0 | 152.0 | 78483.0 | 57587.0 | 7534.0 | - | 13011 | 351.0 | 35902.0 |
| 1952-Jan. | 257482.0 | 221249.0 | 142690.0 | 18104.0 | 29079.0 | 18421.0 | 40897.0 | 36046.0 | 142.0 | 78559.0 | 57664.0 | 7539.0 | - | 12998 | 358.0 | 36233.0 |
| Feb. | 258136.0 | 221776.0 | 142701.0 | 18104.0 | 29079.0 | 18434.0 | 40897.0 | 36044.0 | 142.0 | 79075.0 | 57682.0 | 8044.0 | - | 12986 | 363.0 | 36360.0 |
| Mar. | 255794.0 | 219301.0 | 141376.0 | 16863.0 | 29079.0 | 18450.0 | 40800.0 | 36042.0 | 142.0 | 77925.0 | 57680.0 | 6911.0 | - | 12969 | 364.0 | 36493.0 |
| Apr. | 256102.0 | 219356.0 | 141820.0 | 17462.0 | 28423.0 | 18952.0 | 40800.0 | 36040.0 | 142.0 | 77535.0 | 57644.0 | 7057.0 | - | 12467 | 367.0 | 36746.0 |
| May | 257739.0 | 220540.0 | 142625.0 | 18267.0 | 28423.0 | 18956.0 | 42919.0 | 33918.0 | 142.0 | 77915.0 | 57611.0 | 7470.0 | - | 12463 | 367.0 | 37198.0 |
| June | 256863.0 | 219124.0 | 140407.0 | 17219.0 | 28423.0 | 18963.0 | 48200.0 | 27460.0 | 142.0 | 78717.0 | 57685.0 | 6612.0 | - | 14046 | 373.0 | 37739.0 |
| July | 260908.0 | 222963.0 | 144340.0 | 17213.0 | 28170.0 | 18971.0 | 52445.0 | 27407.0 | 134.0 | 78623.0 | 57709.0 | 6440.0 | - | 14096 | 378.0 | 37945.0 |
| Aug. | 261060.0 | 222753.0 | 144148.0 | 17206.0 | 28019.0 | 18971.0 | 52445.0 | 27369.0 | 134.0 | 78605.0 | 57753.0 | 6330.0 | - | 14137 | 395.0 | 38360.0 |
| Sept. | 260577.0 | 222216.0 | 143895.0 | 17207.0 | 27763.0 | 18982.0 | 52445.0 | 27365.0 | 134.0 | 78321.0 | 57758.0 | 6039.0 | - | 14133 | 391.0 | 38360.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | -187 | 4525 | nan |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | -78 | 3520 | nan |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035.0 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845.0 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564.0 |
| 1950 | 4448 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -1 | -84 | 420.0 |
| 1951 | -2358 | -4655 | -17393 | 81 | -8909 | 15402 | -10387 | -13576 | -4 | 12738 | 36 | -655 | -250 | 13572 | 34 | 2297.0 |
| 1952 | 4011 | 926 | 2490 | 3605 | 18914 | -16843 | 5429 | -8601 | -14 | -1565 | 113 | -1205 | -47 | -480 | 54 | 3086.0 |
| 1952-Jan. | 412 | 81 | 5 | 2 | 1 | 13 | * | -2 | -9 | 77 | 77 | 5 | - | -13 | 7 | 330.0 |
| Feb. | 654 | 527 | 11 | * | - | 13 | * | -2 | - | 516 | 19 | 504 | - | -13 | 5 | 128.0 |
| Mar. | -2342 | -2475 | -1325 | -1241 | - | 16 | -98 | -2 | - | -1151 | -2 | -1132 | - | -16 | * | 133.0 |
| Apr. | 308 | 55 | 444 | 599 | -656 | 502 | 1 | -2 | - | -389 | -37 | 146 | - | -502 | 4 | 253.0 |
| May. | 1637 | 1185 | 805 | 805 | * | 4 | 2118 | -2123 | - | 380 | -29 | 413 | - | -4 | * | 452.0 |
| June. | -676 | -1416 | -2218 | -1048 | - | 7 | 5281 | -6458 | - | 801 | 71 | -858 | - | 1583 | 6 | 540.0 |
| July | 4045 | 3839 | 3932 | -6 | -253 | 8 | 4245 | -53 | -8 | -93 | 24 | -172 | - | 50 | 5 | 206.0 |
| Aug. | 152 | -210 | -192 | -7 | -151 | 4 | * | -38 | - | -18 | 44 | -110 | - | 41 | 7 | 362.0 |
| Sept. | -484 | -537 | -253 | 1 | -257 | 7 | * | -4 | - | -284 | 5 | -291 | - | -4 | 6 | 54.0 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the dates when each becomes bank eligible, see "Debt Operations", Table 1.
2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depositary bonds.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 18812 | 97 | - | 5308 | 37 | 1868 | 589 | 3187 | 464 | 501 | 6747 | 14 |
| 1946 | 22332 | 120 | - | 5910 | 49 | 2177 | 684 | 5240 | 782 | 657 | 6699 | 12 |
| 1947 | 27366 | 408 | - | 7104 | 62 | 2460 | 1254 | 6474 | 1628 | 806 | 7142 | 30 |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2883 | 1286 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| 1951-December | 35902 | 862 | 52 | 12791 | 79 | 4756 | 1279 | 5170 | 632 | 2630 | 7629 | 21 |
| 1952-January | 36233 | 898 | 130 | 12990 | 79 | 4773 | 1276 | 5155 | 633 | 2657 | 7625 | 16 |
| February | 36360 | 901 | 91 | 13050 | 79 | 4782 | 1276 | 5162 | 603 | 2671 | 7726 | 19 |
| March | 36493 | 901 | 81 | 13274 | 79 | 4794 | 1274 | 5148 | 593 | 2694 | 7636 | 19 |
| April | 36746 | 905 | 72 | 13563 | 79 | 4815 | 1268 | 5123 | 593 | 2713 | 7595 | 21 |
| May | 37198 | 905 | 62 | 13788 | 79 | 4822 | 1268 | 5071 | 569 | 2767 | 7848 | 21 |
| June | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| July | 37945 | 840 | 54 | 14047 | 52 | 5344 | 1300 | 5192 | 522 | 2874 | 7710 | 10 |
| August | 38307 | 840 | 51 | 14148 | 52 | 5359 | 1294 | 5178 | 522 | 2925 | 7924 | 14 |
| September | 38360 | 840 | 50 | 14222 | 53 | 5363 | 1294 | 5177 | 522 | 2942 | 7884 | 14 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Unnamed: 1_level_2 | Total interest-bearing securities > Public debt and guaranteed securities 1/ > Public debt | Total interest-bearing securities > Public debt and guaranteed securities 1/ > Public debt.1 | Computed annual interest rate > Total interest-bearing securities > Unnamed: 4_level_2 | Computed annual interest rate > Total public debt > Unnamed: 5_level_2 | Computed annual interest rate > Public debt > Total 2/ | Computed annual interest rate > Public debt > Bills 3/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Guaranteed securities 1/ > Non-marketable issues 4/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Special issues | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256766 | 256357 | 4969 | 1935 | 1936 | 1718 | 0.381 | 0.875 | 1204 | 2314 | 2473 | 2436 | 1321 |
| 1946 | 268578 | 268111 | 5357 | 1995 | 1996 | 1773 | 0.381 | 0.875 | 1289 | 2307 | 2567 | 2448 | 1410 |
| 1947 | 255197 | 255113 | 5376 | 2107 | 2107 | 1871 | 0.382 | 0.875 | 1448 | 2307 | 2593 | 2510 | 1758 |
| 1948 | 250132 | 250063 | 5457 | 2182 | 2182 | 1942 | 1.014 | 1.042 | 1204 | 2309 | 2623 | 2588 | 1924 |
| 1949 | 250785 | 250762 | 5606 | 2236 | 2236 | 2001 | 1.176 | 1.225 | 1375 | 2313 | 2629 | 2596 | 2210 |
| 1950 | 255226 | 255209 | 5613 | 2200 | 2200 | 1958 | 1.187 | 1.163 | 1344 | 2322 | 2569 | 2589 | 2684 |
| 1951 | 252879 | 252852 | 5740 | 2270 | 2270 | 1981 | 1.569 | 1.875 | 1399 | 2327 | 2623 | 2606 | 2656 |
| 1952 | 256907 | 256863 | 5982 | 2329 | 2329 | 2051 | 1.711 | 1.875 | 1560 | 2317 | 2659 | 2675 | 2578 |
| 1952-Jan. | 257518 | 257482 | 5949 | 2311 | 2311 | 2053 | 1.691 | 1.875 | 1561 | 2322 | 2642 | 2607 | 2484 |
| Feb. | 258171 | 258136 | 5962 | 2310 | 2310 | 2052 | 1.683 | 1.875 | 1561 | 2322 | 2638 | 2608 | 2534 |
| Mar. | 255833 | 255794 | 5918 | 2314 | 2314 | 2052 | 1.667 | 1.875 | 1561 | 2320 | 2651 | 2608 | 2556 |
| Apr. | 256144 | 256102 | 5913 | 2309 | 2309 | 2046 | 1.64 | 1.875 | 1560 | 2320 | 2650 | 2606 | 2571 |
| May. | 257782 | 257739 | 5953 | 2310 | 2310 | 2050 | 1.687 | 1.875 | 1560 | 2320 | 2647 | 2603 | 2571 |
| June. | 256907 | 256863 | 5982 | 2329 | 2329 | 2051 | 1.711 | 1.875 | 1560 | 2317 | 2659 | 2675 | 2578 |
| July. | 260940 | 260908 | 6102 | 2339 | 2339 | 2070 | 1.787 | 1.875 | 1560 | 2320 | 2663 | 2689 | 2617 |
| Aug. | 261098 | 261060 | 6120 | 2345 | 2345 | 2078 | 1.839 | 1.884 | 1560 | 2320 | 2666 | 2686 | 2602 |
| Sept. | 260615 | 260577 | 6117 | 2348 | 2348 | 2082 | 1.865 | 1.884 | 1559 | 2320 | 2671 | 2686 | 2600 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Included in debt outstanding at face amount, but discount value is

The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

November 1952

19

DEBT OUTSTANDING

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies 1/

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corpora-tion | Defense Production Act 2/ | Export-Import Bank of Washington 3/ | Housing and Home Finance Adminis-trator 4/ | Mutual Security Agency 5/ | Public Housing Adminis-tration | Recon-struction Finance Corpora-tion 3/ | Rural Electri-fication Adminis-tration | Secre-tary of Agri-culture 6/ | Secre-tary of the Army 7/ | Tennessee Valley Authority | Other 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
