11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| 1945. | 5605.0 | 3887.0 | 4156.0 | 4146.0 | 4358.0 | 5086.0 | 3110.0 | 2953.0 | 3041.0 | 2954.0 | 2325.0 | 3628.0 | 45249.0 | 65683.0 | nan |
| 1946. | 2783.0 | 3667.0 | 3322.0 | 3654.0 | 3350.0 | 5193.0 | 3390.0 | 3152.0 | 3959.0 | 2612.0 | 2533.0 | 3520.0 | 41136.0 | 33978.0 | nan |
| 1948. | 2556.0 | 2895.0 | 3871.0 | 2996.0 | 2660.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941. | nan | nan | nan | nan | nan | nan | -4174.0 | -4476.0 | -3368.0 | -5433.0 | -4814.0 | -4189.0 | nan | -19294.0 | nan |
| 1942. | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -1325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 | nan |
| 1943. | -4622.0 | -4905.0 | -1889.0 | -4758.0 | -6389.0 | -2146.0 | -4922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -46099.0 | nan |
| 1944. | -4005.0 | -2843.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4986.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -44945.0 | nan |
| 1945. | -1636.0 | 368.0 | 1773.0 | -1234.0 | -488.0 | -379.0 | -413.0 | 43.0 | 1041.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17899.0 | nan |
| 1946. | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 753.0 | 18.0 | 816.0 | 510.0 | 5733.0 | 6659.0 | nan |
| 1948. | 1986.0 | 1824.0 | 2601.0 | 4.0 | 662.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

1/ Data not filled in are in process of preparation.
2/ Fiscal year ending June 30 of year indicated.

14

Treasury Bulletin

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Assets > Total | Assets > Bullion, coin, and currency | Assets > Deposits in Federal Reserve Banks | Assets > Special depositaries, account of sales of Government securities | Assets > Other deposits and collections | Liabilities > Unnamed: 6_level_1 | Balance in the General Fund > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 2038 | 874 | 254 | 805 | 105 | 147 | 1891 |
| 1941 | 2812 | 984 | 1024 | 661 | 143 | 179 | 2633 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 | 452 | 2991 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | 820 | 1442 | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 708 | 1500 | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 404 | 1005 | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1255 | 1202 | 962 | 310 | 422 | 3308 |
| 1947-July | 3460 | 1265 | 884 | 958 | 353 | 391 | 3069 |
| August | 3705 | 1261 | 1262 | 1362 | 259 | 304 | 3400 |
| September | 4331 | 1249 | 1197 | 1618 | 267 | 378 | 3952 |
| October | 4408 | 1268 | 1525 | 1437 | 268 | 391 | 4167 |
| November | 4292 | 1260 | 1358 | 1417 | 286 | 357 | 3935 |
| December | 3454 | 1271 | 968 | 968 | 247 | 357 | 3097 |
| 1948-January | 5042 | 1258 | 2522 | 959 | 303 | 304 | 4648 |
| February | 4604 | 1261 | 1709 | 1634 | 299 | 346 | 4318 |
| March | 5692 | 1262 | 2191 | 1972 | 268 | 339 | 5353 |
| April | 5037 | 1256 | 1350 | 2156 | 276 | 425 | 4612 |
| May | 5327 | 1263 | 1800 | 2007 | 257 | 381 | 4946 |

Source: Daily Treasury Statement.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) £/ | Net increase in public debt, or decrease (-) | Total | Trust accounts £/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds £/ | Sales and re-demptions of obligations of Government corporations, etc., in the market £/ | Clearing account £/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -947 | -3918 | 2528 | 443 | 37 | • | 49 | 68 | 288 | - |
| 1941 | 742 | -6159 | 5994 | 908 | 37 | • | 20 | -2 | 852 | - |
| 1942 | 358 | -21490 | 23461 | -1613 | 66 | • | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 54274 | -338 | 92 | • | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | • | - | 503 | -2874 | - |
| 1945 | 4529 | -53911 | 57679 | 791 | 675 | • | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | • | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -548 | -372 | • | - | -372 | -359 | 555 |
| 1947-July | -239 | -1272 | 1161 | -129 | 80 | • | - | -51 | -12 | -146 |
| August | 332 | -258 | 649 | 206 | 139 | • | - | 41 | -1 | -173 |
| September | 552 | 1940 | -953 | -435 | -248 | • | - | -140 | 74 | -121 |
| October | 155 | -55 | -74 | 283 | 64 | • | - | -37 | 2 | 214 |
| November | -172 | 549 | -859 | 138 | 210 | • | - | 56 | -1 | -127 |
| December | -838 | 1022 | -1312 | -547 | -482 | • | - | -8 | 23 | -80 |
| 1948-January | 1551 | 1396 | -326 | 482 | 267 | • | - | -69 | 61 | 222 |
| February | 1330 | 1914 | -1959 | -295 | -115 | • | - | -9 | -10 | -101 |
| March | 1035 | 2788 | -1615 | 139 | -106 | • | - | 21 | -1 | -53 |
| April | -741 | -302 | -750 | 312 | 92 | • | - | 53 | -59 | 226 |
| May | 334 | 103 | -3 | 235 | 358 | • | - | 24 | -4 | -144 |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See Treasury Bulletin, 9 September 1946, page 5.
1/ Excludes amounts for which interest payments are chargeable to the sinking fund, etc., under special provisions of law.
2/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Trust Fund, Government Insurance and retirement funds and other trust accounts. (See footnote 3.)
3/ Comprises Public Works Administration revolving fund, special de

posite (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified in the column "Trust accounts". Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations. For outstanding checks and telegraphic reports from Federal Reserve Banks. Less than $500,000.

July 1948

15

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstanding > Total | Total outstanding > Public debt | Total outstanding > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Inter- national Bank | Matured debt and debt bearing no interest > Monetary Fund | Matured debt and debt bearing no interest > Other 2/ | Matured debt and debt bearing no interest > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 48497 | 42968 | 5529 | 47874 | 42376 | 5498 | 623 | 591 | 205 | - | 386 | 32 |
| 1941 | 55332 | 48961 | 6370 | 54747 | 48387 | 6360 | 585 | 574 | 205 | - | 369 | 11 |
| 1942 | 76931 | 72422 | 4508 | 75517 | 71968 | 4549 | 474 | 454 | 98 | - | 356 | 20 |
| 1943 | 140736 | 136656 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199553 | 1516 | 1567 | 1460 | 201 | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 255357 | 409 | 2350 | 2326 | 259 | - | 2057 | 24 |
| 1946 | 259838 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 802 | 6 |
| 1948 (Estimated) | 250968 | 250900 | 68 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1949 (Estimated) | 246262 | 246200 | 62 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak | 279754 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | 1063 | 12 |
| Feb. 1946 | 279754 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | 1063 | 12 |
| 1947-July | 259528 | 259418 | 80 | 256395 | 256321 | 74 | 3133 | 3127 | 222 | 416 | 1694 | 6 |
| Aug. | 260176 | 260097 | 79 | 257183 | 257110 | 73 | 2993 | 2987 | 211 | 316 | 1673 | 6 |
| Sept. | 259221 | 259145 | 76 | 256177 | 256107 | 70 | 3044 | 3038 | 253 | 316 | 1579 | 6 |
| Oct. | 259155 | 259071 | 83 | 256348 | 256270 | 78 | 2807 | 2801 | 285 | 316 | 1431 | 6 |
| Nov. | 258301 | 258212 | 89 | 255674 | 255591 | 83 | 2627 | 2621 | 246 | 266 | 1345 | 6 |
| Dec. | 256981 | 256900 | 81 | 254281 | 254205 | 76 | 2700 | 2695 | 401 | 216 | 1318 | 5 |
| 1948-Jan. | 256651 | 256574 | 77 | 254030 | 253958 | 72 | 2621 | 2616 | 341 | 216 | 1305 | 5 |
| Feb. | 254683 | 254605 | 79 | 252174 | 252100 | 74 | 2510 | 2505 | 315 | 166 | 1278 | 5 |
| Mar. | 253068 | 252990 | 78 | 250707 | 250634 | 73 | 2361 | 2356 | 318 | 116 | 1184 | 5 |
| Apr. | 252315 | 252240 | 75 | 249990 | 249920 | 70 | 2325 | 2320 | 294 | 116 | 1178 | 5 |
| May | 252311 | 252236 | 75 | 250028 | 249958 | 70 | 2283 | 2278 | 266 | 116 | 1169 | 5 |

Source: Actual figures from Daily Treasury Statement; estimate based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotee at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Public issues > Total public issues | Public issues > Total | Public issues > Bills | Public issues > Certificates | Public issues > Notes | Public issues > Treasury bonds | Public issues > Treasury bonds -Bank re-stricted | Public issues > Other bonds 5/ | Public issues > Total.1 | Special issues > Special issues | Unnamed: 12_level_0 > U. S. savings bonds | Unnamed: 13_level_0 > Treasury bonds, investment series | Unnamed: 14_level_0 > Treasury savings notes | Unnamed: 15_level_0 > Armed forces leave bonds | Unnamed: 16_level_0 > Other 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 42376.0 | 37502.0 | 34436.0 | 1302.0 | - | 6383.0 | 26555.0 | - | 196.0 | 3166.0 | 2905.0 | - | - | - | 261.0 | 4775.0 |
| 1941 | 48387.0 | 42267.0 | 37723.0 | 1603.0 | 3096 | 5988.0 | 30215.0 | 882 | 196.0 | 4555.0 | 4314.0 | - | - | - | 241.0 | 6120.0 |
| 1942 | 71968.0 | 64083.0 | 50573.0 | 2508.0 | 15561 | 9168.0 | 37202.0 | 8711 | 196.0 | 13510.0 | 10188.0 | - | 3015 | - | 307.0 | 7885.0 |
| 1943 | 135380.0 | 124509.0 | 95310.0 | 11804.0 | 28822 | 17405.0 | 48809.0 | 21161 | 196.0 | 29200.0 | 21256.0 | - | 7495 | - | 494.0 | 10871.0 |
| 1944 | 199543.0 | 185256.0 | 140401.0 | 14734.0 | 28822 | 17405.0 | 58083.0 | 21161 | 196.0 | 44855.0 | 34606.0 | - | 9557 | - | 692.0 | 14287.0 |
| 1945 | 256357.0 | 237545.0 | 181319.0 | 17041.0 | 34136 | 23937.0 | 69693.0 | 36756 | 196.0 | 56226.0 | 45586.0 | - | 10136 | - | 505.0 | 18812.0 |
| 1946 | 268111.0 | 245779.0 | 189606.0 | 17039.0 | 34804 | 18261.0 | 65804.0 | 53459 | 180.0 | 56173.0 | 49035.0 | - | 6711 | - | 427.0 | 22332.0 |
| 1947 | 255113.0 | 227747.0 | 168702.0 | 15775.0 | 25296 | 8142.0 | 69686.0 | 49636 | 166.0 | 59045.0 | 51367.0 | - | 5560 | 1793 | 325.0 | 27366.0 |
| Debt peak | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Feb. 1946 | 277912.0 | 257016.0 | 199810.0 | 17032.0 | 41413 | 19551.0 | 68207.0 | 53427 | 180.0 | 57206.0 | 48692.0 | - | 8043 | - | 471.0 | 20897.0 |
| 1947-July | 256321.0 | 227809.0 | 168509.0 | 15756.0 | 25122 | 8142.0 | 69685.0 | 49636 | 165.0 | 59296.0 | 51552.0 | - | 5592 | 1824 | 329.0 | 28516.0 |
| Aug. | 257110.0 | 227890.0 | 168390.0 | 15725.0 | 25025 | 8142.0 | 69685.0 | 49636 | 165.0 | 59499.0 | 51664.0 | - | 5642 | 1855 | 328.0 | 29220.0 |
| Sept. | 256107.0 | 226587.0 | 167945.0 | 15725.0 | 24894 | 7840.0 | 69686.0 | 49636 | 165.0 | 58640.0 | 51759.0 | - | 5531 | 1025 | 326.0 | 29520.0 |
| Oct | 256270.0 | 226822.0 | 167109.0 | 15732.0 | 24808 | 7840.0 | 68927.0 | 49636 | 165.0 | 59714.0 | 51897.0 | 970 | 5618 | 909 | 321.0 | 29447.0 |
| Nov | 255591.0 | 226074.0 | 166404.0 | 15335.0 | 24501 | 7840.0 | 68927.0 | 49636 | 165.0 | 59670.0 | 52008.0 | 970 | 5534 | 838 | 320.0 | 29517.0 |
| Dec | 254205.0 | 225250.0 | 165758.0 | 15136.0 | 21220 | 11375.0 | 68226.0 | 49636 | 165.0 | 59492.0 | 52053.0 | 970 | 5384 | 767 | 319.0 | 28955.0 |
| 1948-Jan. | 253958.0 | 224810.0 | 164917.0 | 14838.0 | 20677 | 11375.0 | 68226.0 | 49636 | 164.0 | 59893.0 | 52479.0 | 970 | 5403 | 720 | 321.0 | 29148.0 |
| Feb. | 252100.0 | 222854.0 | 162759.0 | 14438.0 | 18920 | 11375.0 | 68226.0 | 49636 | 164.0 | 60095.0 | 52793.0 | 970 | 5327 | 686 | 319.0 | 29246.0 |
| Mar. | 250634.0 | 221362.0 | 161339.0 | 13945.0 | 20331 | 11375.0 | 65888.0 | 49636 | 164.0 | 60023.0 | 52988.0 | 970 | 5100 | 648 | 317.0 | 29272.0 |
| Apr. | 249920.0 | 220718.0 | 160875.0 | 13748.0 | 20065 | 11375.0 | 65888.0 | 49636 | 164.0 | 59843.0 | 53055.0 | 961 | 4886 | 613 | 317.0 | 29201.0 |
| May | 249958.0 | 220636.0 | 160888.0 | 13761.0 | 20065 | 11375.0 | 65888.0 | 49636 | 164.0 | 59747.0 | 53143.0 | 960 | 4781 | 588 | 315.0 | 29323.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Home Owners' Loan Corporation | Marketable > Public Housing Administration | Marketable > Reconstruction Finance Corporation | Nonmarketable > Total | Nonmarketable > Commodity Credit Corporation 1/ | Nonmarketable > Reconstruction Finance Corporation 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5498 | 5498 | 407 | 1269 | 8 | 2603 | 114 | 1096 | - | - | - |
| 1941 | 5360 | 5360 | 696 | 1269 | 17 | 2409 | 226 | 1781 | - | - | - |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 1563 | 114 | 1219 | 183 | 68 | 115 |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 326 | 150 | 176 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | - | - | - |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 567 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1947-July | 74 | 34 | - | - | 34 | - | - | - | 40 | 40 | - |
| August | 73 | 34 | - | - | 34 | - | - | - | 39 | 39 | - |
| September | 70 | 34 | - | - | 34 | - | - | - | 36 | 36 | - |
| October | 78 | 33 | - | - | 33 | - | - | - | 45 | 45 | - |
| November | 83 | 33 | - | - | 33 | - | - | - | 51 | 51 | - |
| December | 76 | 33 | - | - | 33 | - | - | - | 43 | 43 | - |
| 1948-January | 72 | 28 | - | - | 28 | - | - | - | 44 | 44 | - |
| February | 74 | 28 | - | - | 28 | - | - | - | 46 | 46 | - |
| March | 73 | 26 | - | - | 28 | - | - | - | 45 | 45 | - |
| April | 70 | 28 | - | - | 28 | - | - | - | 43 | 43 | - |
| May | 70 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total | Adjusted Service Certificate Fund | Federal Deposit Insurance Corpora-tion | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and loan Insurance Corpora-tion | Government employee's retire-ment funds | Government Life Insurance Fund | Housing insurance funds 9/ | National Service Life Insurance Fund | Postal Savings System 10/ | Railroad Retirement Account | Unemploy-ment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 4775 | 12 | 56 | - | 1738 | - | 559 | 524 | - | - | 97 | 79 | 1710 |
| 1941 | 6120 | 19 | 90 | - | 2381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2273 |
| 1942 | 7885 | 18 | 95 | - | 3133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3114 |
| 1943 | 10871 | 18 | 103 | - | 4044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 4766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5280 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1528 | 806 | 7142 |
| 1947-July | 28516 | 12 | 514 | - | 7062 | 64 | 2460 | 1254 | 18 | 6520 | 2226 | 1300 | 7087 |
| September | 29220 | 6 | 602 | - | 7062 | 64 | 2705 | 1254 | 22 | 6560 | 2306 | 1283 | 7254 |
| October | 29520 | 6 | 490 | - | 7362 | 65 | 2707 | 1253 | 22 | 6585 | 2406 | 1265 | 7294 |
| November | 29517 | 6 | 490 | - | 7362 | 66 | 2695 | 1253 | 26 | 6610 | 2406 | 1304 | 7229 |
| December | 28955 | 6 | 490 | - | 7312 | 68 | 2693 | 1252 | 28 | 6655 | 1882 | 1265 | 7304 |
| 1948-January | 29148 | 6 | 533 | 33 | 7312 | 70 | 2696 | 1250 | 30 | 6675 | 1906 | 1303 | 7334 |
| February | 29246 | 6 | 532 | 43 | 7312 | 70 | 2709 | 1250 | 12 | 6690 | 1912 | 1284 | 7427 |
| March | 29,272 11/ | 6 | 522 | 43 | 7312 | 70 | 2713 | 1250 | 16 | 6715 | 1968 | 1264 | 7392 |
| April | 29,201 11/ | 6 | 518 | 43 | 7277 | 71 | 2707 | 1248 | 16 | 6730 | 1938 | 1304 | 7342 |
| May | 29,323 11/ | 6 | 548 | 43 | 7277 | 72 | 2712 | 1248 | 16 | 6735 | 1912 | 1286 | 7457 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under "Statutory Debt Limitation".
3/ Includes $112 million of prepayments on Treasury bonds, investment series, dated October 1, 1947.
k/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th, 6th, 7th, 8th, and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. (See "Treasury Bulletin" July 1946, pages A-9 and A-10).

2/ Postal savings and Panama Canal bonds, and prior to 1947, also conversion bonds.
6/ Consists of adjusted-service bonds (until they matured on June 15, 1945) and depositary bonds.
1/ Consists of demand obligations stated as of the close of the previous month, in accordance with the Daily Treasury Statement.
3/ Consists of Reconstruction Finance Corporation notes, Series A-A, X-A, and Y-A, which were held by United States Government corporations and credit agencies.
2/ Consists of Housing Insurance Fund, Mutual Mortgage Insurance Fund, and War Housing Insurance Fund.
10/ Includes Canal Zone Postal Savings System.
11/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund.
n.s. Not available.

July 1948

17

DEBT OUTSTANDING

Table 5.- Computed Interest Charge and Computed Interest Rate on Federal Securities

| End of fiscal year or month > Unnamed: 0_level_1 | Public debt and guaranteed securities > Interest-bearing debt outstanding (Millions of dollars) | Public debt and guaranteed securities > Computed annual interest charge | Public debt and guaranteed securities > Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding (Millions of dollars) | Public debt 1/ > Computed annual interest charge | Public debt 1/ > Computed annual rate of interest (Percent) | Guaranteed securities 2/ > Interest-bearing debt outstanding (Millions of dollars) | Guaranteed securities 2/ > Computed annual interest charge | Guaranteed securities 2/ > Computed annual rate of interest (Percent) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 47874 | 1203 | 2.514 | 42376 | 1095 | 2.583 | 5498 | 109 | 1.978 |
| 1941 | 54747 | 1335 | 2.438 | 48387 | 1218 | 2.518 | 6360 | 117 | 1.834 |
| 1942 | 76517 | 1729 | 2.26 | 71958 | 1644 | 2.285 | 4549 | 85 | 1.861 |
| 1943 | 139472 | 2759 | 1.978 | 135380 | 2679 | 1.979 | 4092 | 81 | 1.968 |
| 1944 | 201059 | 3869 | 1.925 | 199543 | 3849 | 1.929 | 1516 | 20 | 1.335 |
| 1945 | 255766 | 4369 | 1.935 | 255357 | 4364 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 266578 | 5357 | 1.995 | 268111 | 5351 | 1.996 | 167 | 7 | 1.41 |
| 1947 | 255197 | 5376 | 2.107 | 255113 | 5374 | 2.107 | 83 | 1 | 1.758 |
| 1947-July | 256395 | 5424 | 2.115 | 256321 | 5422 | 2.116 | 74 | 1 | 1.767 |
| August | 257183 | 5404 | 2.125 | 257110 | 5463 | 2.125 | 73 | 1 | 1.776 |
| September | 256177 | 5449 | 2.127 | 256107 | 5448 | 2.128 | 70 | 1 | 1.814 |
| October | 256348 | 5456 | 2.129 | 256270 | 5454 | 2.129 | 78 | 1 | 1.764 |
| November | 255674 | 5462 | 2.136 | 255591 | 5460 | 2.137 | 83 | 1 | 1.769 |
| December | 254281 | 5451 | 2.144 | 254205 | 5449 | 2.144 | 76 | 1 | 1.854 |
| 1948-January | 254030 | 5472 | 2.154 | 253958 | 5471 | 2.155 | 72 | 1 | 1.844 |
| February | 252174 | 5471 | 2.17 | 252100 | 5469 | 2.17 | 74 | 1 | 1.851 |
| March | 250707 | 5435 | 2.168 | 250634 | 5434 | 2.168 | 73 | 1 | 1.871 |
