LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. (See "Treasury Bulletin" July 1946, pages A-9 and A-10).

4/ Consists of postal savings and Panama Canal bonds, and prior to 1947, also conversion bonds.
5/ Consists of depository bonds, and adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
7/ Consists of Reconstruction Finance Corporation notes, Series I-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
8/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
9/ Includes Canal Zone Postal Saving System.
10/ Not available.

July 1949

17

DEBT OUTSTANDING

Table 5.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions; interest rates in percent)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Public debt and guaranteed securities > Amount outstanding | Total interest-bearing securities > Public debt > Public debt and guaranteed securities | Computed annual interest charge > Computed annual interest charge > Public debt | Computed annual interest rate > Total interest-bearing securities > Total | Computed annual interest rate > Total public debt > 2/ | Computed annual interest rate > Public debt Marketable issues > Bills 3/ | Computed annual interest rate > Public debt Marketable issues > Certificates | Computed annual interest rate > Public debt Marketable issues > Notes | Computed annual interest rate > Public debt Marketable issues > Treasury bonds | Computed annual interest rate > Non-marketable issues 3/ > Unnamed: 10_level_2 | Guaranteed securities 1/ > Guaranteed securities 1/ > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Special issues > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76517 | 71968 | 1729 | 2.26 | 2.285 | 2.225 | 0.36 | 0.564 | 1.09 | 2.495 | 2.277 | 2.681 | 1.861 |
| 1943 | 139472 | 135380 | 2759 | 1.978 | 1.979 | 1.822 | 0.38 | 0.875 | 1.165 | 2.38 | 2.33 | 2.408 | 1.968 |
| 1944 | 201059 | 199543 | 3869 | 1.925 | 1.929 | 1.725 | 0.381 | 0.875 | 1.281 | 2.315 | 2.417 | 2.405 | 1.335 |
| 1945 | 256766 | 256357 | 4969 | 1.935 | 1.936 | 1.718 | 0.381 | 0.875 | 1.204 | 2.307 | 2.473 | 2.436 | 1.321 |
| 1946 | 268578 | 268111 | 5357 | 1.995 | 1.996 | 1.773 | 0.381 | 0.875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.41 |
| 1947 | 255197 | 255113 | 5376 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1948-July | 251219 | 251168 | 5517 | 2.197 | 2.197 | 1.955 | 1.014 | 1.109 | 1.204 | 2.309 | 2.624 | 2.603 | 1.82 |
| August | 250921 | 250875 | 5517 | 2.199 | 2.199 | 1.959 | 1.025 | 1.109 | 1.204 | 2.309 | 2.623 | 2.602 | 1.855 |
| September | 250564 | 250518 | 5513 | 2.2 | 2.201 | 1.959 | 1.062 | 1.109 | 1.16 | 2.308 | 2.625 | 2.597 | 1.878 |
| October | 250348 | 250300 | 5536 | 2.211 | 2.212 | 1.975 | 1.1 | 1.156 | 1.251 | 2.308 | 2.624 | 2.6 | 1.863 |
| November | 250444 | 250391 | 5544 | 2.214 | 2.214 | 1.978 | 1.129 | 1.156 | 1.251 | 2.308 | 2.626 | 2.597 | 1.791 |
| December | 250630 | 250579 | 5552 | 2.215 | 2.216 | 1.979 | 1.157 | 1.158 | 1.251 | 2.31 | 2.628 | 2.592 | 1.844 |
| 1949-January | 250467 | 250435 | 5565 | 2.222 | 2.222 | 1.987 | 1.17 | 1.179 | 1.375 | 2.31 | 2.628 | 2.593 | 1.977 |
| February | 250626 | 250603 | 5576 | 2.225 | 2.225 | 1.991 | 1.177 | 1.188 | 1.375 | 2.31 | 2.629 | 2.593 | 2.211 |
| March | 249594 | 249573 | 5573 | 2.233 | 2.233 | 1.999 | 1.181 | 1.202 | 1.375 | 2.31 | 2.636 | 2.591 | 2.303 |
| April | 249528 | 249509 | 5575 | 2.235 | 2.235 | 2.001 | 1.18 | 1.206 | 1.375 | 2.31 | 2.634 | 2.594 | 2.356 |
| May | 249909 | 249890 | 5582 | 2.234 | 2.234 | 2.001 | 1.177 | 1.206 | 1.375 | 2.31 | 2.63 | 2.593 | 2.345 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes "Other bonds"; see Table 2 preceding.
3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

b/ In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.

Table 6.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 302 | 140 | - | - | - | - | 85 | 20 | - | - | 57 |
| 1942 | 4079 | 400 | - | - | 263 | 551 | 274 | 2534 | - | - | 57 |
| 1943 | 7535 | 1950 | - | - | - | 212 | 283 | 5033 | - | - | 57 |
| 1944 | 10717 | 900 | - | - | 366 | 580 | 398 | 8816 | - | - | 57 |
| 1945 | 12169 | 1591 | - | - | 108 | 1010 | 383 | 9020 | - | - | 57 |
| 1946 | 11673 | 1301 | - | - | 13 | 737 | 360 | 9205 | - | - | 57 |
| 1947 | 11946 | 510 | - | 516 | 21 | 529 | 347 | 9966 | - | - | 56 |
| 1948 | 2789 | 440 | - | 971 | - | 244 | 362 | 3/ | 718 | - | 54 |
| 1948-July | 2870 | 440 | - | 954 | - | 234 | 362 | 91 | 734 | - | 54 |
| August | 2769 | 440 | 1 | 846 | - | 221 | 362 | 85 | 759 | - | 54 |
| September | 2809 | 404 | 1 | 851 | - | 213 | 362 | 136 | 784 | - | 54 |
| October | 2984 | 508 | 2 | 860 | - | 203 | 362 | 176 | 819 | - | 54 |
| November | 3220 | 676 | 2 | 895 | - | 192 | 352 | 205 | 844 | - | 54 |
| December | 3953 | 875 | 83 | 908 | - | 183 | 348 | 632 | 869 | - | 54 |
| 1949-January | 4158 | 1004 | 150 | 868 | - | 174 | 348 | 674 | 885 | - | 54 |
| February | 4304 | 1038 | 187 | 875 | - | 163 | 348 | 727 | 910 | - | 54 |
| March | 4892 | 1160 | 565 | 893 | - | 151 | 348 | 785 | 935 | - | 54 |
| April | 6145 | 1213 | 572 | 899 | - | 143 | 348 | 1850 | 965 | 100 | 54 |
| May | 6622 | 1547 | 681 | 905 | - | 134 | 337 | 1850 | 1015 | 100 | 52 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total includes notes issued by the Virgin Islands Company, begin-

3/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1948.
4/ Notes issued under authority of Public Law 820, approved June 29, 1948.

18

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, May 31, 1949

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended | 275000 |
| Amount of securities outstanding subject to such statutory debt limitation: | Amount of securities outstanding subject to such statutory debt limitation: |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended | 251117 |
| Guaranteed securities (excluding those held by the Treasury) | 23 |
| Total amount of securities outstanding subject to statutory debt limitation | 251140 |
| Balance issuable under limitation | 23860 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding May 31, 1949

(in millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 11544 | - | 11544.0 |
| Certificates of indebtedness | 28710 | - | 28710.0 |
| Treasury notes | 3596 | - | 3596.0 |
| Treasury bonds - bank eligible | 61803 | - | 61803.0 |
| Treasury bonds - bank restricted 1/ | 49636 | - | 49636.0 |
| Postal savings and Panama Canal bonds | - | 162 | 162.0 |
| Total marketable | 155290 | 162 | 155452.0 |
| Nonmarketable: | nan | nan | nan |
| U.S. savings bonds (current redemption value) | 56116 | - | 56116.0 |
| Treasury savings notes | 4692 | - | 4692.0 |
| Depository bonds | 354 | - | 354.0 |
| Armed forces leave bonds | 406 | - | 406.0 |
| Treasury bonds, investment series | 954 | - | 954.0 |
| Total nonmarketable | 62523 | - | 62523.0 |
| Special issues to Government agencies and trust funds | 31914 | - | 31914.0 |
| Total interest-bearing securities | 249728 | 162 | 249890.0 |
| Matured securities on which interest has ceased | 227 | 5 | 231.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 53 | - | 53.0 |
| Excess profit tax refund bonds | 6 | - | 6.0 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund series | 1063 | - | 1063.0 |
| International Bank for Reconstruction and Development series | 41 | - | 41.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 410 | 410.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 1162 | 606 | 1768.0 |
| Total public debt | 251117 | 773 | 251890.0 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 20 | - | 20.0 |
| Matured | 4 | - | 4.0 |
| Total guaranteed securities | 23 | - | 23.0 |
| Total public debt and guaranteed securities | 251140 | 773 | 251912.0 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to a specified

date (with minor exceptions). See footnote 3 to Table 2 under "Debt Outstanding". 2/ Excludes guaranteed securities held by the Treasury.

July 1949

19

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding May 31, 1949

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description of security 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Amount of maturities > Fixed matur- ity issues > Unnamed: 2_level_2 | Amount of maturities > Callable issues classified by year of: > First call | Amount of maturities > Callable issues classified by year of: > Final matur- ity | Date bank restricted issues become eligible 3/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Year and month > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Description of security 2/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Amount of maturities > Fixed matur- ity issues > Unnamed: 8_level_2 | Amount of maturities > Callable issues classified by year of: > First call.1 | Amount of maturities > Callable issues classified by year of: > Final matur- ity.1 | Date bank restricted issues become eligible 3/ > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949 | nan | nan | nan | nan | nan | 1952 | nan | nan | nan | nan | nan |
| June. | 1-1/8% Certificate - 6/1/49-E-2% Bond - 6/15/49-51 | 4,525 4,301 1,014 | nan | nan | nan | Mar. | 2% Bond - 3/15/50-52 2-1/2% Bond - 3/15/52-54 | nan | 1,963 1,024 | nan | nan |
| July. | 1-1/8% Certificate - 7/1/49-F. | 3,609 5,783 | nan | nan | nan | June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | nan | 5,825 1,501 | nan | nan |
| Aug. | Bills | 3410 | nan | nan | nan | Sept. | 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | nan | 1,186 4,939 | nan | nan |
| Sept. | 2% Bond - 9/15/49-51 | 1292 | nan | nan | nan | Dec. | 3-1/8% Bond - 12/15/49-52 2% Bond - 12/15/52-54 | nan | 491 8,662 | nan | nan |
| Oct. | 1-1/4% Certificate - 10/1/49-C. | 6535 | nan | nan | nan | nan | Total | nan | 17012 | 8579.0 | nan |
| Dec. | 1-1/4% Certificate - 12/15/49-B. 2% Bond - 12/15/49-51 3-1/8% Bond - 12/15/49-52 2-1/2% Bond - 12/15/49-53 | 519 2,098 491 1,786 | nan | nan | nan | 1953 | nan | nan | nan | nan | nan |
| nan | Total | 30989 | 4375.0 | nan | nan | June. | 2% Bond - 6/15/53-55 | nan | 725 | nan | nan |
| 1950 | nan | nan | nan | nan | nan | Sept. | 2% Bond - 9/15/51-53 | nan | nan | 7986.0 | nan |
| Jan. | 1-1/4% Certificate - 1/1/50-A. | 5695 | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/49-53 2-1/4% Bond - 12/15/51-53 | nan | 1,786 1,118 | nan | nan |
| Feb. | 1-1/4% Certificate - 2/1/50-B. | 1993 | nan | nan | nan | nan | Total | nan | 725 | 10890.0 | nan |
| Mar. | 1-1/4% Certificate - 3/1/50-C. 2% Bond - 3/15/50-52 | 2,922 1,963 | nan | nan | nan | 1954 | nan | nan | nan | nan | nan |
| Apr. | 1-3/8% Note - 4/1/50-A. 1-1/4% Certificate - 4/1/50-D. | 3,596 963 | nan | nan | nan | Mar. | 2-1/2% Bond - 3/15/52-54 | nan | 1024 | nan | nan |
| Sept. | 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 1,186 4,939 | nan | nan | nan | June. | 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | nan | 1,627 5,823 681 | nan | nan |
| Dec. | 1-1/2% Bond - 12/15/50... | 2635 | nan | nan | nan | Dec. | 2% Bond - 12/15/52-54 | nan | 8662 | nan | nan |
| nan | Total | 17803 | 8088.0 | nan | nan | nan | Total | nan | 681 | 17138.0 | nan |
| 1951 | nan | nan | nan | nan | nan | 1955 | nan | nan | nan | nan | nan |
| June. | 2-3/4% Bond - 6/15/51-54 | 1627 | nan | nan | nan | Mar. | 2-7/8% Bond - 3/15/55-60 | nan | 2611 | nan | nan |
| Sept. | 2% Bond - 9/15/51-53 3% Bond - 9/15/51-55 | 7,986 755 | nan | nan | nan | June. | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | nan | 1,501 725 | nan | nan |
| Dec. | 2% Bond - 12/15/49-51 2-1/4% Bond - 12/15/51-53 2% Bond - 12/15/51-55 | 2,098 1,118 510 | nan | nan | nan | Sept. | 3% Bond - 9/15/51-55 | nan | 755 | nan | nan |
| nan | Total | 11996 | 2098.0 | nan | nan | Dec. | 2% Bond - 12/15/51-55 | nan | 510 | nan | nan |
| nan | nan | nan | nan | nan | nan | nan | Total | nan | 2611 | 3491.0 | nan |

(Continued on following page)

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding May 31, 1949 1/ - (Continued)

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description of security 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Amount of maturities > Fixed matur-ity issues > Unnamed: 2_level_2 | Amount of maturities > Callable issues classified by year of: > First call | Amount of maturities > Callable issues classified by year of: > Final matur-ity | Date bank re-stricted issues become bank eligible 3/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Year and month > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Description of security 2/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Amount of maturities > Fixed matur-ity issues > Unnamed: 8_level_2 | Amount of maturities > Callable issues classified by year of: > First call.1 | Amount of maturities > Callable issues classified by year of: > Final matur-ity.1 | Date bank re-stricted issues become bank eligible 3/ > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 | nan | nan | nan | nan | nan | 1964 | nan | nan | nan | nan | nan |
| Mar.... | 2-1/2% Bond - 3/15/56-58....... | ..... | 1449 | ..... | ..... | June.... | 2-1/2% Bond - 6/15/64-69....... | ..... | 3761 | ..... | 4/15/53 |
| June.... | 2-1/4% Bond - 6/15/54-56....... | ..... | ..... | 681 | ..... | Dec.... | 2-1/2% Bond - 12/15/64-69....... | ..... | 3838 | ..... | 9/15/53 |
| Sept.... | 2-3/4% Bond - 9/15/56-59....... | ..... | 982 | ..... | ..... | nan | Total....... | ..... | 7600 | ..... | nan |
| nan | 2-1/4% Bond - 9/15/56-59....... | ..... | 3823 | ..... | ..... | nan | nan | nan | nan | nan | nan |
| nan | Total....... | ..... | 6253 | 681 | ..... | 1965 | nan | nan | nan | nan | nan |
| 1958 | nan | nan | nan | nan | nan | Mar.... | 2-1/2% Bond - 3/15/65-70....... | ..... | 5197 | ..... | 2/1/54 |
| Mar.... | 2-1/2% Bond - 3/15/56-58....... | ..... | ..... | 1449 | ..... | Dec.... | 2-3/4% Bond - 12/15/60-65....... | ..... | ..... | 1485 | ..... |
| June.... | 2-3/4% Bond - 6/15/58-63....... | ..... | 919 | ..... | ..... | nan | Total....... | ..... | 5197 | 1485 | nan |
| nan | Total....... | ..... | 919 | 1449 | ..... | 1966 | nan | nan | nan | nan | nan |
| 1959 | nan | nan | nan | nan | nan | Mar.... | 2-1/2% Bond - 3/15/66-71....... | ..... | 3481 | ..... | 12/1/54 |
| June.... | 2-1/4% Bond - 6/15/59-62....... | ..... | 5284 | ..... | 6/15/52 | 1967 | nan | nan | nan | nan | nan |
| Sept.... | 2-3/4% Bond - 9/15/56-59....... | ..... | ..... | 982 | ..... | June.... | 2-1/2% Bond - 6/15/62-67....... | ..... | ..... | 2118 | 5/5/52 |
| nan | 2-1/4% Bond - 9/15/56-59....... | ..... | 3823 | ..... | ..... | June.... | 2-1/2% Bond - 6/15/67-72....... | ..... | 7967 | ..... | 6/15/62 |
| Dec.... | 2-1/4% Bond - 12/15/59-62....... | ..... | 3470 | ..... | 12/15/52 | Sept.... | 2-1/2% Bond - 9/15/67-72....... | ..... | 2716 | ..... | ..... |
| nan | Total....... | ..... | 8754 | 4804 | ..... | Dec.... | 2-1/2% Bond - 12/15/67-72....... | ..... | 11689 | ..... | 12/15/62 |
| 1960 | nan | nan | nan | nan | nan | nan | Total....... | ..... | 22372 | 2118 | nan |
| Mar.... | 2-7/8% Bond - 3/15/55-60....... | ..... | ..... | 2611 | ..... | 1968 | nan | nan | nan | nan | nan |
| Dec.... | 2-3/4% Bond - 12/15/60-65....... | ..... | 1485 | ..... | ..... | Dec.... | 2-1/2% Bond - 12/15/63-68....... | ..... | ..... | 2831 | 12/1/52 |
| nan | Total....... | ..... | 1485 | 2611 | ..... | 1969 | nan | nan | nan | nan | nan |
| 1961 | nan | nan | nan | nan | nan | June.... | 2-1/2% Bond - 6/15/64-69....... | ..... | ..... | 3761 | 4/15/53 |
| June.... | 3% Panama Canal bond - 6/1/61.... | 50 | ..... | ..... | ..... | Dec.... | 2-1/2% Bond - 12/15/64-69....... | ..... | ..... | 3838 | 9/15/53 |
| nan | Total....... | ..... | ..... | ..... | ..... | nan | Total....... | ..... | ..... | 7600 | nan |
| 1962 | nan | nan | nan | nan | nan | 1970 | nan | nan | nan | nan | nan |
| June.... | 2-1/4% Bond - 6/15/59-62....... | ..... | ..... | 5284 | 6/15/52 | Mar.... | 2-1/2% Bond - 3/15/65-70....... | ..... | ..... | 5197 | 2/1/54 |
| nan | 2-1/2% Bond - 6/15/62-67....... | ..... | 2118 | ..... | 5/5/52 | 1971 | nan | nan | nan | nan | nan |
| Dec.... | 2-1/4% Bond - 12/15/59-62....... | ..... | ..... | 3470 | 12/15/52 | Mar.... | 2-1/2% Bond - 3/15/66-71....... | ..... | ..... | 3481 | 12/1/54 |
| nan | Total....... | ..... | 2118 | 8754 | ..... | 1972 | nan | nan | nan | nan | nan |
| 1963 | nan | nan | nan | nan | nan | June.... | 2-1/2% Bond - 6/15/67-72....... | ..... | ..... | 7967 | 6/15/62 |
| June.... | 2-3/4% Bond - 6/15/58-63....... | ..... | ..... | 919 | ..... | Sept.... | 2-1/2% Bond - 9/15/67-72....... | ..... | ..... | 2716 | ..... |
| Dec.... | 2-1/2% Bond - 12/15/63-68....... | ..... | 2831 | ..... | 12/1/52 | Dec.... | 2-1/2% Bond - 12/15/67-72....... | ..... | ..... | 11689 | 12/15/62 |
| nan | Total....... | ..... | 2831 | 919 | ..... | nan | Total....... | ..... | ..... | 22372 | nan |

Source: Delly Treasury Statement and Bureau of the Public Debt.
1/2/ It should be noted that callables issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to a specified date.

July 1949

21

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Amounts in millions of dollars)

| Issue date > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Number of days to maturity > Unnamed: 2_level_1 | Amount of bids tendered > Unnamed: 3_level_1 | Amount of bids accepted > Total amount | Amount of bids accepted > On competitive basis | Amount of bids accepted > On non-competitive basis 1/ | Amount of bids accepted > In exchange | Amount of maturing issue (as of date shown in first column) > Unnamed: 8_level_1 | Total bills outstanding (as of date shown in first column) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-Jan. 6...... | Apr. 7...... | 91 | 1964.4 | 1001.0 | 945.8 | 55.2 | 61.7 | 1101.3 | 12123.6 |
| Jan. 13...... | Apr. 14...... | 91 | 1478.9 | 906.8 | 828.2 | 78.6 | 208.0 | 902.1 | 12128.3 |
| Jan. 20...... | Apr. 21...... | 91 | 1511.6 | 904.7 | 831.4 | 73.2 | 146.3 | 901.2 | 12131.7 |
| Jan. 27...... | Apr. 28...... | 91 | 1514.6 | 902.6 | 839.3 | 63.3 | 170.0 | 901.2 | 12133.2 |
| Feb. 3...... | May 5...... | 91 | 1417.3 | 801.1 | 747.9 | 53.2 | 210.7 | 801.4 | 12132.8 |
| Feb. 10...... | May 12...... | 91 | 1474.0 | 903.2 | 842.7 | 60.5 | 356.5 | 901.4 | 12134.6 |
| Feb. 17...... | May 19...... | 91 | 1436.4 | 801.7 | 745.3 | 56.4 | 349.6 | 803.0 | 12133.4 |
| Feb. 24...... | May 26...... | 91 | 1460.5 | 901.2 | 845.8 | 55.4 | 467.5 | 900.2 | 12134.3 |
| Mar. 3...... | June 2...... | 91 | 1663.0 | 906.9 | 855.5 | 51.4 | 492.4 | 900.7 | 12140.5 |
| Mar. 10...... | June 9...... | 91 | 1538.6 | 905.9 | 847.1 | 58.8 | 270.2 | 905.2 | 12141.1 |
| Mar. 17...... | June 16...... | 91 | 1661.4 | 902.6 | 838.7 | 63.9 | 464.1 | 1103.4 | 11940.4 |
| Mar. 24...... | June 23...... | 91 | 1529.8 | 907.0 | 852.5 | 54.5 | 462.0 | 1001.0 | 11946.4 |
| Mar. 31...... | June 30...... | 91 | 1611.2 | 902.9 | 855.2 | 47.6 | 465.2 | 1101.7 | 11647.6 |
| Apr. 7...... | July 7...... | 91 | 1454.3 | 901.6 | 848.9 | 52.8 | 155.4 | 1001.0 | 11548.2 |
