Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
| 2% September 1950-52 | 4939.0 | 3495 | 2887 | 2678 | 208 | 608 | 540 | 68 | 114.0 | 1330 |
| 2% September 1951-53 | 4413.0 | 1701 | 987 | 93 | 894 | 714 | 561 | 153 | 154.0 | 2558 |
| 2% December 1951-55 | 510.0 | 399 | 362 | 347 | 15 | 37 | 29 | 8 | 18.0 | 93 |
| 2-1/2% March 1952-54 | 1024.0 | 740 | 598 | 269 | 329 | 142 | 130 | 12 | 69.0 | 215 |
| 2-1/4% June 1952-55 | 1501.0 | 1182 | 936 | 644 | 292 | 246 | 221 | 25 | 72.0 | 247 |
| 2-1/2% March 1956-58 | 1449.0 | 1078 | 555 | 252 | 303 | 523 | 505 | 18 | 51.0 | 320 |
| 2-1/2% June 1962-67 | 2118.0 | 1502 | 201 | - | 201 | 1301 | 1257 | 44 | 235.0 | 381 |
| 2-1/2% December 1963-68 | 2831.0 | 1853 | 490 | - | 490 | 1363 | 1325 | 38 | 266.0 | 712 |
| 2-1/2% June 1964-69 | 3762.0 | 2170 | 611 | - | 611 | 1559 | 1527 | 32 | 380.0 | 1212 |
| 2-1/2% December 1964-69 | 3510.0 | 1688 | 328 | 901 | 328 | 1360 | 1322 | 38 | 483.0 | 1339 |
| 2-1/2% September 1967-72 | 2716.0 | 1782 | 1203 | 901 | 301 | 579 | 541 | 38 | 231.0 | 703 |
| Total Treasury bonds | 39317.0 | 26605 | 15970 | 12352 | 4619 | 9635 | 9019 | 615 | 2252.0 | 10460 |
| Guaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation 1-1/8% February 1945 | 412.0 | 364 | 338 | 332 | 6 | -26 | 21 | 4 | 4.0 | 43 |
| Reconstruction Finance Corporation 1% April 1944 | 571.0 | 515 | 506 | 500 | 6 | 9 | 4 | 6 | 9.0 | 48 |
| 1% January 1945 | 305.0 | - | - | - | - | - | - | - | 305.0 | - |
| Total guaranteed issues | 1288.0 | 879 | 845 | 832 | 12 | 35 | 25 | 10 | 318.0 | 91 |
| Total subject to Federal income taxes | 84038.0 | 53761 | 43560 | 38558 | 5002 | 10201 | 9246 | 955 | 9782.0 | 20495 |
| IV. Grand Total | 115313.0 | 74219 | 60269 | 54457 | 5811 | 13950 | 11913 | 2037 | 12984.0 | 28111 |

(Continued on following page)

50

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS

| Issue, classified by tax-exemption provision > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by banks and insurance companies covered in Treasury survey > Total 7,394 institutions > Unnamed: 2_level_2 | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > Total | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 6,189 commercial banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > 490 mutual savings banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > Total | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > 207 life insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > Unnamed: 8_level_1 > 548 fire, casualty, and marine insurance companies | Held by all other investors > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. Wholly exempt from Federal income taxes 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/3/45 December 1943 | 100.0 | 24.4 | 23.2 | 22.9 | .3 | 1.2 | .1 | 1.2 | 8.1 | 67.5 |
| 1/4/44 March 1944 | 100.0 | 33.3 | 32.4 | 32.1 | .3 | 0.9 | * | 0.9 | 17.1 | 49.6 |
| 3/1/44 June 1944 | 100.0 | 29.3 | 27.7 | 27.6 | .1 | 1.5 | .6 | 1.0 | 14.3 | 56.4 |
| 1/4/45 September 1944 | 100.0 | 10.6 | 10.0 | 9.7 | .3 | 0.6 | * | 0.6 | 10.0 | 79.4 |
| 3/1/45 March 1945 | 100.0 | 30.8 | 29.1 | 29.0 | .1 | 1.7 | * | 1.7 | 8.8 | 60.4 |
| Total Treasury notes | 100.0 | 27.5 | 26.2 | 26.0 | .2 | 1.3 | .1 | 1.2 | 11.6 | 60.9 |
| Bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings | 100.0 | 11.4 | 11.0 | 10.9 | .1 | 0.4 | .1 | 0.3 | 29.0 | 59.5 |
| Panama Canal | 100.0 | 1.6 | 1.3 | 1.3 | * | 0.3 | .2 | 0.1 | * | 98.4 |
| Conversion | 100.0 | 4.9 | 4.7 | 4.7 | * | 0.2 | * | 0.2 | * | 95.1 |
| Total bonds | 100.0 | 8.0 | 7.6 | 7.5 | .1 | 0.4 | .1 | 0.2 | 17.4 | 74.7 |
| Total wholly exempt from Federal income taxes | 100.0 | 26.0 | 24.8 | 24.6 | .2 | 1.2 | .1 | 1.1 | 12.0 | 61.9 |
| 11. Partially exempt from Federal income taxes 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/1/46 October 1943-45 | 100.0 | 56.5 | 55.5 | 55.0 | .5 | 0.9 | .3 | 0.7 | 13.3 | 30.2 |
| 3-1/1/46 April 1944-46 | 100.0 | 52.4 | 42.1 | 39.9 | 2.2 | 10.3 | 7.9 | 2.5 | 17.8 | 29.8 |
| 1/4/45 December 1944-54 | 100.0 | 60.7 | 47.7 | 44.1 | 3.6 | 13.1 | 9.7 | 3.3 | 10.0 | 29.3 |
| 2-3/1/46 September 1945-47 | 100.0 | 63.8 | 49.5 | 46.5 | 3.1 | 14.3 | 12.0 | 2.3 | 13.6 | 22.6 |
| 2-1/2/45 December 1945 | 100.0 | 71.5 | 68.2 | 65.9 | 2.3 | 9.3 | 4.0 | 5.4 | 3.5 | 18.9 |
| 3-3/1/46 March 1946-56 | 100.0 | 65.6 | 44.9 | 41.4 | 3.5 | 20.6 | 17.8 | 2.9 | 14.3 | 20.1 |
| 3/4 June 1946-48 | 100.0 | 61.4 | 44.8 | 40.2 | 4.6 | 16.5 | 13.5 | 3.0 | 19.8 | 18.8 |
| 3-1/1/46 June 1946-49 | 100.0 | 59.7 | 44.0 | 39.9 | 4.1 | 15.7 | 13.0 | 2.6 | 10.7 | 29.6 |
| 4-1/1/46 October 1947-52 | 100.0 | 55.6 | 41.4 | 36.5 | 4.9 | 14.2 | 9.5 | 4.6 | 10.8 | 33.5 |
| 2/4 December 1947 | 100.0 | 86.6 | 81.4 | 80.2 | 1.1 | 5.2 | .8 | 4.4 | .2 | 13.2 |
| 2-3/1/46 March 1948-51 | 100.0 | 77.8 | 66.9 | 64.0 | 2.9 | 10.9 | 8.0 | 2.9 | 13.1 | 9.1 |
| 2-1/2/46 September 1948 | 100.0 | 87.2 | 78.5 | 76.9 | 1.5 | 8.7 | 5.4 | 3.4 | * | 12.8 |
| 2/4 December 1948-50 | 100.0 | 84.2 | 79.0 | 78.1 | .9 | 5.2 | .9 | 4.2 | 7.1 | 8.1 |
| 3-1/1/46 December 1949-52 | 100.0 | 71.5 | 60.9 | 56.3 | 4.7 | 16.5 | 11.4 | 5.2 | 8.4 | 14.1 |
| 2-1/2/46 December 1949-53 | 100.0 | 73.7 | 67.8 | 65.8 | 2.0 | 5.9 | 2.3 | 3.5 | 12.9 | 13.4 |
| 2-1/2/46 September 1950-52 | 100.0 | 78.7 | 67.3 | 64.7 | 2.6 | 11.4 | 7.0 | 4.3 | 10.0 | 11.3 |
| 2-3/1/46 June 1951-54 | 100.0 | 76.9 | 58.5 | 54.3 | 4.2 | 18.3 | 14.4 | 4.0 | 10.3 | 12.8 |
| 3/4 September 1951-55 | 100.0 | 49.2 | 37.8 | 34.5 | 3.4 | 11.4 | 7.8 | 3.5 | 10.6 | 40.2 |
| 2-1/1/46 December 1951-53 | 100.0 | 80.4 | 76.3 | 74.0 | 2.2 | 4.2 | 1.7 | 2.5 | 9.8 | 9.8 |
| 2/4 June 1953-55 | 100.0 | 89.3 | 85.6 | 84.8 | .8 | 3.7 | .3 | 3.4 | 2.2 | 8.5 |
| 2-1/1/46 June 1954-56 | 100.0 | 81.9 | 67.5 | 66.0 | 1.5 | 14.4 | 9.0 | 5.4 | 6.5 | 11.6 |
| 2-7/1/46 March 1955-60 | 100.0 | 48.6 | 33.3 | 29.9 | 3.4 | 15.2 | 10.5 | 4.8 | 13.7 | 37.7 |
| 2-3/1/46 September 1956-59 | 100.0 | 69.7 | 46.7 | 43.8 | 2.9 | 23.0 | 15.9 | 7.1 | 13.0 | 17.3 |
| 2-3/1/46 June 1958-63 | 100.0 | 77.2 | 41.8 | 38.4 | 3.5 | 35.4 | 28.0 | 7.4 | 7.4 | 15.4 |
| 2-3/1/46 December 1960-65 | 100.0 | 71.2 | 46.9 | 41.3 | 5.6 | 24.3 | 17.5 | 6.8 | 7.2 | 21.5 |
| Total Treasury bonds | 100.0 | 68.1 | 54.8 | 51.9 | 3.0 | 13.3 | 9.3 | 4.0 | 11.0 | 21.0 |
| Quaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Farm Mortgage Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/1/46 March 1944-64 | 100.0 | 62.9 | 35.5 | 29.2 | 6.3 | 27.4 | 26.5 | 0.9 | 3.4 | 33.7 |
| 3/4 May 1944-49 | 100.0 | 74.2 | 62.0 | 61.2 | .8 | 12.2 | 11.5 | 0.7 | 1.5 | 24.3 |
| Federal Housing Administration debentures | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Home Owners' Loan Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3/4 May 1944-52 | 100.0 | 58.5 | 59.9 | 58.3 | 1.6 | 8.6 | 7.8 | 0.8 | 1.8 | 29.8 |
| 1-1/2/46 June 1945-47 | 100.0 | 90.9 | 85.0 | 84.5 | .5 | 5.9 | 4.8 | 1.0 | .3 | 8.8 |
| Federal Public Housing Authority 1-3/1/46 February 1944 | 100.0 | 77.4 | 75.7 | 75.6 | .1 | 1.7 | .4 | 1.3 | * | 22.6 |
| Total guaranteed issues | 100.0 | 77.2 | 67.4 | 66.3 | 1.1 | 9.7 | 8.9 | 0.8 | 1.3 | 21.6 |
| Total partially exempt from Federal income taxes | 100.0 | 68.9 | 56.0 | 53.2 | 2.8 | 12.9 | 9.3 | 3.7 | 10.1 | 21.0 |

(Continued on following page)

51

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS-(Continued)

| Issue, classified by tax-exemption provision > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount out- standing > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Total 7,394 institutions > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > Total | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 6,149 commercial banks | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 490 mutual savings banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > Total | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 755 insurance companies > 207 life insurance companies | Held by all other investors > Unnamed: 8_level_1 > 548 fire, casualty, and marine insurance companies | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| III. Subject to Federal income taxes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 49.5 | 49.5 | 49.4 | .1 | - | - | 41.0 | 9.5 | nan |
| Certificates of indebtedness | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 7/8% November 1943 | 100.0 | 64.9 | 64.1 | 63.7 | .5 | .7 | .7 | 18.7 | 16.4 | nan |
| 7/8% December 1943 | 100.0 | 67.8 | 67.3 | 67.0 | .3 | .5 | .4 | 7.2 | 25.0 | nan |
| 7/8% February 1944 | 100.0 | 78.3 | 77.0 | 76.4 | .6 | 1.3 | 1.2 | 3.4 | 18.3 | nan |
| 7/8% April 1944 | 100.0 | 59.4 | 58.2 | 57.8 | .4 | 1.2 | .8 | 2.9 | 37.7 | nan |
| 7/8% May 1944 | 100.0 | 80.6 | 79.9 | 79.5 | .4 | .7 | .5 | 12.9 | 6.5 | nan |
| 7/8% August 1944 | 100.0 | 79.6 | 78.9 | 78.6 | .3 | .7 | .7 | 11.1 | 9.3 | nan |
| 7/8% September 1944 | 100.0 | 74.4 | 41.1 | 1.4 | 2.7 | 3.2 | .4 | 2.8 | .3 | 92.4 |
| Total certificates of indebtedness | 100.0 | 58.6 | 57.3 | 56.5 | .8 | 1.3 | .2 | 1.1 | 6.6 | 34.9 |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3/4% September 1944 | 100.0 | 80.4 | 75.9 | 74.5 | 1.5 | 4.5 | 3.4 | 1.1 | 1.2 | 18.4 |
| 1-1/4% March 1945 | 100.0 | 74.7 | 71.4 | 70.2 | 1.2 | 3.2 | 2.2 | 1.1 | 10.2 | 15.2 |
| 3/4% December 1945 | 100.0 | 83.2 | 77.8 | 75.6 | 2.2 | 5.4 | 3.8 | 1.6 | 4.0 | 12.8 |
| 1% March 1946 | 100.0 | 86.1 | 79.9 | 77.9 | 2.0 | 6.2 | 4.7 | 1.5 | .2 | 13.7 |
| 1-1/2% December 1946 | 100.0 | 80.7 | 79.0 | 76.9 | 2.1 | 1.7 | .6 | 1.1 | 8.5 | 10.7 |
| 1-1/2% September 1947 | 100.0 | 82.2 | 79.9 | 77.2 | 2.7 | 2.3 | 1.2 | 1.0 | - | 17.8 |
| Total Treasury notes | 100.0 | 80.5 | 77.7 | 75.6 | 2.1 | 2.8 | 1.7 | 1.1 | 5.1 | 14.4 |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2% March 1948-50 | 100.0 | 79.9 | 60.5 | 48.7 | 11.8 | 19.4 | 17.7 | 1.7 | 5.7 | 14.4 |
| 1-3/4% June 1948 | 100.0 | 81.7 | 74.6 | 72.1 | 2.5 | 7.2 | 5.8 | 1.4 | .2 | 18.0 |
| 2% June 1949-51 | 100.0 | 91.4 | 75.8 | 65.3 | 10.5 | 15.6 | 14.2 | 1.4 | 2.9 | 5.7 |
| 2% September 1949-51 | 100.0 | 89.7 | 78.1 | 68.1 | 10.0 | 11.5 | 10.1 | 1.5 | 1.1 | 9.2 |
| 2% December 1949-51 | 100.0 | 82.6 | 72.0 | 66.0 | 6.0 | 10.6 | 9.5 | 1.0 | .7 | 16.7 |
| 2% March 1950-52 | 100.0 | 91.8 | 79.7 | 75.8 | 3.9 | 12.1 | 10.9 | 1.2 | 2.6 | 5.6 |
| 2% September 1950-52 | 100.0 | 70.8 | 58.4 | 54.2 | 4.2 | 12.3 | 10.9 | 1.4 | 2.3 | 26.9 |
| 2% September 1951-53 | 100.0 | 38.5 | 22.4 | 2.1 | 20.3 | 16.2 | 12.7 | 3.5 | 3.5 | 58.0 |
| 2% December 1951-55 | 100.0 | 78.2 | 70.9 | 68.0 | 2.9 | 7.3 | 5.7 | 1.6 | 3.5 | 18.3 |
| 2-1/2% March 1952-54 | 100.0 | 72.3 | 58.4 | 26.3 | 32.1 | 13.9 | 12.7 | 1.2 | 6.7 | 21.0 |
| 2-1/4% June 1952-55 | 100.0 | 78.8 | 62.4 | 42.9 | 19.5 | 16.4 | 14.7 | 1.7 | 4.8 | 16.4 |
| 2-1/2% March 1956-58 | 100.0 | 74.4 | 38.3 | 17.4 | 20.9 | 36.1 | 34.8 | 1.3 | 3.5 | 22.1 |
| 2-1/2% June 1962-67 | 100.0 | 70.9 | 9.5 | - | 9.5 | 61.4 | 59.3 | 2.1 | 11.1 | 18.0 |
| 2-1/2% December 1963-68 | 100.0 | 65.5 | 17.3 | - | 17.3 | 48.2 | 46.8 | 1.3 | 9.4 | 25.2 |
| 2-1/2% June 1964-69 | 100.0 | 57.7 | 16.2 | - | 16.2 | 41.5 | 40.6 | .9 | 10.1 | 32.2 |
| 2-1/2% December 1964-69 | 100.0 | 48.1 | 9.4 | - | 9.4 | 38.7 | 37.7 | 1.1 | 13.8 | 38.1 |
| 2-1/2% September 1967-72 | 100.0 | 65.6 | 44.3 | 33.2 | 11.1 | 21.3 | 19.9 | 1.4 | 8.5 | 25.9 |
| Total Treasury bonds | 100.0 | 67.7 | 43.2 | 31.4 | 11.7 | 24.5 | 22.9 | 1.6 | 5.7 | 26.6 |
| Guaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/8% February 1945 | 100.0 | 88.5 | 82.2 | 80.7 | 1.5 | 6.2 | 5.2 | 1.1 | 1.0 | 10.5 |
| Reconstruction Finance Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1% April 1944 | 100.0 | 90.2 | 88.6 | 87.5 | 1.1 | 1.6 | .6 | 1.0 | 1.5 | 8.3 |
| 1% January 1945 | 100.0 | - | - | - | - | - | - | - | 100.0 | - |
| Total guaranteed issues | 100.0 | 68.3 | 65.6 | 64.6 | 1.0 | 2.7 | 1.9 | .8 | 24.7 | 7.1 |
| Total subject to Federal income taxes | 100.0 | 64.0 | 51.8 | 45.9 | 6.0 | 12.1 | 11.0 | 1.1 | 11.6 | 24.4 |
| IV. Grand total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |

Less than $500,000 or less than .05%.
1/ Public marketable interest-bearing securities include all interest-bearing securities outstanding except (1) special issues to Government agencies and trust funds, (2) adjusted service bonds, (3) depository bonds, (4) United States savings bonds, (5) Treasury savings notes and (6) Commodity Credit Corporation demand obligations. Such obligations were held by institutions reporting, as follows: (1) depository bonds: commercial banks, $318 millions; (2) United States savings bonds: commercial banks, $210 millions; mutual savings banks, $108 millions; insurance companies, $145 millions; all institutions, $463 millions; (3) Treasury savings notes: commer-

cial banks, $54 millions; insurance companies, $26 millions; all institutions, $80 millions; (4) Commodity Credit Corporation demand obligations: holdings of these obligations are not reported.
2/ Excludes Exchange Stabilization Fund.
3/ Securities the income from which is exempt from the normal rates and the surtax rates of the Federal income tax.
