TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total interest-bearing public debt > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Total public issues > Total > Unnamed: 2_level_2 | Marketable > Bills > Bank eligible | Marketable > Certificates > Bank eligible | Marketable > Notes > Bank eligible | Marketable > Treasury bonds > Bank restricted | Marketable > Postal savings and other bonds > Unnamed: 7_level_2 | Non-marketable > Total > Unnamed: 8_level_2 | Non-marketable > U.S. savings bonds > Unnamed: 9_level_2 | Non-marketable > Treasury savings notes > Unnamed: 10_level_2 | Non-marketable > Armed forces leave bonds > Unnamed: 11_level_2 | Non-marketable > Other > ly | Non-marketable > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Special issues > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 36576 | 33900 | 32344 | 1154 | - | 9147 | 21846 | - | 197 | 1556 | 1238 | - | 319 | 2676 | nan |
| 1939 | 39886 | 36116 | 33965 | 1308 | - | 7243 | 25218 | - | 196 | 2151 | 1868 | - | 283 | 3770 | nan |
| 1940 | 42376 | 37602 | 34436 | 1302 | - | 6383 | 26555 | - | 196 | 3166 | 2905 | - | 261 | 4775 | nan |
| 1941 | 48387 | 42267 | 37713 | 1603 | - | 5698 | 30215 | - | 196 | 4555 | 4314 | - | 241 | 6120 | nan |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | 3015 | - | 307 | 7885.0 |
| 1943 | 135380 | 124509 | 95310 | 11804 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871.0 |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287.0 |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812.0 |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332.0 |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | 325 | 27366.0 |
| Peak of debt (Feb. 28, 1946) | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | 471 | 20897.0 |
| 1947-Jan. | 258378 | 233601 | 176444 | 17074 | 29791 | 10090 | 69686 | 49636 | 166 | 57157 | 50343 | 5590 | 873 | 351 | 24777.0 |
| Feb. | 258113 | 233176 | 175410 | 17048 | 28784 | 10090 | 69686 | 49636 | 166 | 57765 | 50717 | 5570 | 1132 | 346 | 24938.0 |
| Mar. | 255800 | 230618 | 172462 | 17038 | 27792 | 8142 | 69686 | 49636 | 166 | 58156 | 50945 | 5443 | 1426 | 342 | 25183.0 |
| Apr. | 254427 | 229147 | 170535 | 16610 | 26294 | 8142 | 69686 | 49636 | 166 | 58612 | 51117 | 5477 | 1683 | 335 | 25280.0 |
| May. | 254975 | 228789 | 169926 | 16002 | 26294 | 8142 | 69686 | 49636 | 166 | 58863 | 51240 | 5525 | 1765 | 333 | 26186.0 |
| June. | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | 325 | 27366.0 |
| July. | 256321 | 227805 | 168509 | 15756 | 25122 | 8142 | 69686 | 49636 | 165 | 59296 | 51552 | 5592 | 1824 | 329 | 28516.0 |

Source: Daily Treasury Statement. Footnotes appear at end of Table 4.

September 1947

23

Public Debt and Guaranteed Obligations of the United States Government Outstanding-(Continued)

Table 3.- Interest-Bearing Guaranteed Obligations (All Public Issues)

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Federal Public Housing Authority | Marketable > Home Owners' Loan Corporation | Marketable > Reconstruction Finance Corporation | Non-marketable > Total | Non-marketable > Commodity Credit Corporation 5/ | Non-marketable > Reconstruction Finance Corporation 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 4853 | 4853 | 206 | 1410 | 1 | - | 2937 | 299 | - | - | - |
| 1939 | 5450 | 5450 | 206 | 1379 | 3 | 114 | 2928 | 820 | - | - | - |
| 1940 | 5498 | 5498 | 407 | 1269 | 8 | 114 | 2603 | 1096 | - | - | - |
| 1941 | 6360 | 6360 | 696 | 1269 | 17 | 226 | 2409 | 1741 | - | - | - |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 114 | 1553 | 1219 | - | - | - |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 114 | 1533 | 896 | 183 | 68 | 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | - | 755 | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1947-January | 262 | 46 | - | - | 46 | - | - | - | 217 | 217 | - |
| February | 181 | 46 | - | - | 46 | - | - | - | 135 | 135 | - |
| March | 175 | 46 | - | - | 46 | - | - | - | 130 | 130 | - |
| April | 171 | 46 | - | - | 46 | - | - | - | 126 | 126 | - |
| May | 171 | 46 | - | - | 46 | - | - | - | 125 | 125 | - |
| June | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| July | 74 | 34 | - | - | 34 | - | - | - | 40 | 40 | - |

Source: Daily Treasury Statement. Footnotes appear at the end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government Life Insurance Fund | Government employed retirement fund | National Service Life Insurance Fund | Postal Savings System I | Railroad Retirement Account | Unemployment Trust Fund | Adjusted Service Certificate Fund | Mutual Mortgage Insurance and War Housing Insurance Funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 2676 | 85 | 662 | - | 523 | 396 | - | 45 | 66 | 872 | 26 | - |
| 1939 | 3770 | 101 | 1177 | - | 537 | 473 | - | 128 | 67 | 1267 | 20 | - |
| 1940 | 4775 | 56 | 1738 | - | 524 | 559 | - | 97 | 79 | 1710 | 11 | - |
| 1941 | 6120 | 90 | 2381 | 5 | 531 | 656 | 3 | 88 | 74 | 2273 | 19 | - |
| 1942 | 7885 | 95 | 3133 | 5 | 537 | 796 | 39 | 56 | 92 | 3114 | 18 | - |
| 1943 | 10871 | 103 | 4044 | 106 | 538 | 1076 | 352 | 199 | 178 | 4257 | 18 | - |
| 1944 | 14287 | 98 | 4766 | 27 | 502 | 1469 | 1213 | 268 | 319 | 5610 | 17 | - |
| 1945 | 18812 | 97 | 5308 | 37 | 589 | 1868 | 3187 | 464 | 501 | 6747 | 14 | - |
| 1946 | 22332 | 120 | 5910 | 49 | 684 | 2177 | 5240 | 782 | 657 | 6699 | 12 | - |
| 1947 | 27366 | 408 | 7104 | 62 | 1254 | 2460 | 6474 | 1628 | 806 | 7142 | 12 | 18 |
| 1947-January | 24777 | 238 | 6440 | 57 | 1236 | 2375 | 5725 | 990 | 815 | 6869 | 12 | 18 |
| February | 24938 | 248 | 6440 | 58 | 1236 | 2376 | 5765 | 1014 | 802 | 6969 | 12 | 18 |
| March | 25183 | 248 | 6680 | 59 | 1236 | 2369 | 5789 | 1040 | 787 | 6944 | 12 | 18 |
| April | 25280 | 277 | 6680 | 59 | 1236 | 2377 | 5813 | 1066 | 817 | 6919 | 12 | 22 |
| May | 26186 | 339 | 6680 | 60 | 1231 | 2373 | 6278 | 1294 | 801 | 7094 | 12 | 22 |
| June | 27366 | 408 | 7104 | 62 | 1254 | 2460 | 6474 | 1628 | 806 | 7142 | 12 | 18 |
| July | 28516 | 514 | 7062 | 64 | 1254 | 2460 | 6520 | 2226 | 1300 | 7087 | 12 | 18 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ Excludes guaranteed securities held by the Treasury and securities guaranteed as to interest only.
2/ Includes United States savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under Statutory Limitation on the Public Debt.
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their sav-

4/ Consists of adjusted service bonds and depository bonds. 
5/ Consists of demand obligations stated as of the close of the previous month, in accordance with the Daily Treasury Statement. 
6/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies. 
7/ Includes Canal Zone Postal Savings System.

24

Treasury Bulletin

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

| End of fiscal year or month > Unnamed: 0_level_1 | Public debt and guaranteed obligations > Interest-bearing debt outstanding (In millions of dollars) | Public debt and guaranteed obligations > Computed annual interest charge | Public debt and guaranteed obligations > Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding (In millions of dollars) | Public debt 1/ > Computed annual interest charge | Public debt 1/ > Computed annual rate of interest (Percent) | Guaranteed obligations 2/ > Interest-bearing debt outstanding (In millions of dollars) | Guaranteed obligations 2/ > Computed annual interest charge | Guaranteed obligations 2/ > Computed annual rate of interest (Percent) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 41428 | 1068 | 2.579 | 36576 | 947 | 2.589 | 4853 | 121 | 2.498 |
| 1939 | 45336 | 1149 | 2.534 | 39836 | 1037 | 2.6 | 5450 | 112 | 2.052 |
| 1940 | 47874 | 1203 | 2.514 | 42376 | 1095 | 2.583 | 5498 | 109 | 1.978 |
| 1941 | 54747 | 1335 | 2.438 | 48387 | 1218 | 2.518 | 6360 | 117 | 1.834 |
| 1942 | 76517 | 1729 | 2.26 | 71968 | 1644 | 2.285 | 4549 | 85 | 1.861 |
| 1943 | 139472 | 2759 | 1.978 | 135380 | 2679 | 1.979 | 4092 | 81 | 1.968 |
| 1944 | 201059 | 3869 | 1.925 | 199543 | 3849 | 1.929 | 1516 | 20 | 1.335 |
| 1945 | 256766 | 4969 | 1.935 | 256357 | 4964 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 268578 | 5357 | 1.995 | 268111 | 5351 | 1.996 | 467 | 7 | 1.41 |
| 1947 | 255197 | 5376 | 2.107 | 255113 | 5374 | 2.107 | 83 | 1 | 1.758 |
| 1947-January | 258640 | 5327 | 2.059 | 258378 | 5322 | 2.06 | 262 | 4 | 1.642 |
| February | 258294 | 5336 | 2.066 | 258113 | 5332 | 2.066 | 181 | 3 | 1.758 |
| March | 255976 | 5319 | 2.078 | 255800 | 5316 | 2.078 | 175 | 3 | 1.783 |
| April | 254598 | 5318 | 2.089 | 254427 | 5315 | 2.089 | 171 | 3 | 1.718 |
| May | 255146 | 5344 | 2.094 | 254975 | 5341 | 2.095 | 171 | 3 | 1.706 |
| June | 255197 | 5376 | 2.107 | 255113 | 5374 | 2.107 | 83 | 1 | 1.758 |
| July | 256395 | 5424 | 2.115 | 256321 | 5422 | 2.116 | 74 | 1 | 1.767 |

Source: Daily Treasury Statement. 1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used. For the purposes of computing the annual interest charge and rate of

interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Guaranteed securities held by the Treasury, and securities guaranteed as to interest only, are not included in this table.

Obligations of Government Corporations Held by the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority | Export-Import Bank of Washington |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 883 | - | - | 4 | 15 | 864 | - | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | - | - |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 | - |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 | - |
| 1942 | 4079 | 400 | 263 | 274 | 551 | 2534 | 57 | - |
| 1943 | 7535 | 1950 | - | 283 | 212 | 5033 | 57 | - |
| 1944 | 10717 | 900 | 366 | 398 | 580 | 8416 | 57 | - |
| 1945 | 12169 | 1591 | 108 | 383 | 1010 | 9020 | 57 | - |
| 1946 | 11673 | 1301 | 13 | 360 | 737 | 9205 | 57 | - |
| 1947 | 11946 | 510 | 21 | 347 | 529 | 9966 | 56 | 516 |
| 1947-January | 10828 | 820 | - | 360 | 607 | 8887 | 56 | 97 |
| February | 10891 | 866 | - | 360 | 590 | 8839 | 56 | 179 |
| March | 10985 | 830 | - | 350 | 574 | 8902 | 56 | 272 |
| April | 10946 | 865 | - | 350 | 559 | 8769 | 56 | 346 |
| May | 10473 | 284 | - | 350 | 546 | 8807 | 56 | 429 |
| June | 11946 | 510 | 21 | 347 | 529 | 9966 | 56 | 516 |
| July | 11948 | 537 | 19 | 347 | 514 | 9958 | 56 | 516 |

Source: Daily Treasury Statement.
Less than $500,000.
The obligations shown in this table were issued to the Treasury to finance Government corporation activities, with the Treasury itself

raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.

September 1947

25

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Public debt outstanding end of fiscal year or month > Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month > Net change in public debt during fiscal year or month | Public debt receipts (Issueance of public debt) > Total | Public debt receipts (Issueance of public debt) > Cash 1/ | Public debt receipts (Issueance of public debt) > Certificates of indebtedness, special series 2/ | Public debt receipts (Issueance of public debt) > Adjusted service bonds | Public debt receipts (Issueance of public debt) > Armed forces leave bonds | Public debt receipts (Issueance of public debt) > International Bank for Reconstruction and Development series | Public debt receipts (Issueance of public debt) > International Monetary Fund series | Public debt receipts (Issueance of public debt) > Excess profits tax refund bonds | Public debt expenditures (Retirement of public debt) > Exchanges | Public debt expenditures (Retirement of public debt) > Special issues | Public debt expenditures (Retirement of public debt) > Total | Public debt expenditures (Retirement of public debt) > Cash 1/ | Public debt expenditures (Retirement of public debt) > Certificates of indebtedness, special series 2/ | Unnamed: 16_level_0 > Exchanges | Unnamed: 17_level_0 > Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 37165 | 740 | 9621 | 4776 | - | 13 | - | - | - | - | 2674 | 2159 | 8881 | 5166 | - | 2674 | 1041 |
| 1939 | 40440 | 3275 | 13084 | 7475 | - | 7 | - | - | - | - | 3035 | 2587 | 9809 | 5301 | - | 3035 | 1473 |
| 1940 | 42968 | 2528 | 13166 | 7194 | - | 8 | - | - | - | - | 2812 | 3151 | 10638 | 5680 | - | 2812 | 2146 |
| 1941 | 48961 | 5994 | 17847 | 10462 | - | 2 | - | - | - | - | 3142 | 4241 | 11853 | 5816 | - | 3142 | 2896 |
| 1942 | 72422 | 23461 | 37164 | 30388 | 303 | 1 | - | - | - | - | 596 | 5876 | 13703 | 8693 | 303 | 596 | 4111 |
| 1943 | 136696 | 64274 | 122632 | 94961 | 17911 | 1 | - | - | - | - | 1442 | 8318 | 58358 | 33674 | 17911 | 1442 | 5332 |
| 1944 | 201003 | 64307 | 153785 | 123958 | 491 | 1 | - | - | - | 134 | 18790 | 10411 | 89478 | 63202 | 491 | 18790 | 6994 |
| 1945 | 258682 | 57679 | 179159 | 129663 | 4 | 6 | - | - | - | 894 | 34183 | 14110 | 121480 | 77408 | 4 | 34183 | 9885 |
| 1946 | 269422 | 10740 | 150988 | 103116 | 484 | 1 | - | - | - | 88 | 31036 | 16263 | 140248 | 95985 | 484 | 31036 | 12744 |
| 1947 | 258286 | -11136 | 127761 | 71412 | - | 1847 | 566 | 1782 | - | -2 | 31758 | 20398 | 138897 | 91776 | - | 31758 | 15364 |
| 1947-Jan. | 259776 | 628 | 11486 | 7817 | - | 4 | 278 | - | - | - | 3134 | 257 | 10859 | 7659 | - | 3134 | 65 |
| Feb. | 261418 | 1642 | 12536 | 6201 | - | 4 | 269 | 159 | 1782 | - | 3947 | 178 | 10894 | 6930 | - | 3947 | 18 |
| Mar. | 259124 | -2294 | 8936 | 6196 | - | 4 | 303 | - | - | - | 2142 | 295 | 11231 | 9038 | - | 2142 | 50 |
| Apr. | 257701 | -1423 | 7373 | 5627 | - | 4 | 267 | - | - | - | 1321 | 157 | 8795 | 7414 | - | 1321 | 60 |
| May. | 258343 | 642 | 7819 | 3102 | - | 4 | 91 | 159 | - | - | 3533 | 934 | 7177 | 3616 | - | 3533 | 28 |
| June. | 258286 | -57 | 24046 | 3222 | - | 4 | 35 | - | - | - | 4705 | 16084 | 24103 | 4494 | - | 4705 | 14903 |
| July. | 259448 | 1161 | 10844 | 2291 | - | 4 | 36 | - | - | - | 7238 | 1279 | 9683 | 2316 | - | 7238 | 129 |

Source: Daily Treasury Statement. * Loss than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Interest-bearing public debt outstanding (in millions of dollars) > Total > Unnamed: 1_level_2 | Interest-bearing public debt outstanding (in millions of dollars) > Bonds > Marketable | Interest-bearing public debt outstanding (in millions of dollars) > Bonds > Non-marketable | Interest-bearing public debt outstanding (in millions of dollars) > Notes > Marketable | Interest-bearing public debt outstanding (in millions of dollars) > Notes > Non-marketable | Interest-bearing public debt outstanding (in millions of dollars) > Certificate of indebtedness > Unnamed: 6_level_2 | Interest-bearing public debt outstanding (in millions of dollars) > Bill > Unnamed: 7_level_2 | Percent of interest-bearing public debt > Public issues > Total | Percent of interest-bearing public debt > Public issues > Marketable | Percent of interest-bearing public debt > Public issues > Non-marketable | Percent of interest-bearing public debt > Public issues > Marketable.1 | Percent of interest-bearing public debt > Public issues > Non-marketable.1 | Percent of interest-bearing public debt > Special issues > Pill | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 36576 | 22043 | 1556 | 9147 | - | - | 1154 | 2676 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.3 | nan |
| 1939 | 39886 | 25414 | 2151 | 7243 | - | - | 1308 | 3770 | 100.0 | 63.7 | 5.4 | 18.2 | - | 3.3 | 9.5 | nan |
| 1940 | 42376 | 26751 | 3166 | 6383 | - | - | 1302 | 4775 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 | nan |
| 1941 | 48387 | 30411 | 4555 | 5698 | - | - | 1603 | 6120 | 100.0 | 62.5 | 9.4 | 11.3 | - | 3.3 | 12.5 | nan |
| 1942 | 71968 | 38281 | 10496 | 6689 | 3015 | 3096 | 2508 | 7885 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 3.5 | 11.0 |
| 1943 | 135380 | 57716 | 21704 | 9168 | 7495 | 16561 | 11864 | 10871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| 1944 | 199543 | 79440 | 35298 | 17405 | 9557 | 28822 | 14734 | 14287 | 100.0 | 39.5 | 17.7 | 8.7 | 4.8 | 14.4 | 7.4 | 7.2 |
| 1945 | 256357 | 106644 | 46090 | 23497 | 10136 | 34136 | 17041 | 18812 | 100.0 | 41.5 | 18.0 | 9.2 | 4.0 | 13.3 | 5.6 | 7.3 |
| 1946 | 268111 | 119502 | 49462 | 18261 | 6711 | 34804 | 17039 | 22332 | 100.0 | 44.5 | 18.4 | 6.3 | 2.5 | 13.0 | 6.4 | 8.3 |
| 1947 | 255113 | 119489 | 53485 | 8142 | 5560 | 25296 | 15775 | 27366 | 100.0 | 46.8 | 21.0 | 3.2 | 2.2 | 9.9 | 6.2 | 10.7 |
| 1947-January | 258378 | 119489 | 51567 | 10090 | 5590 | 29792 | 17074 | 24777 | 100.0 | 46.3 | 19.9 | 3.9 | 2.2 | 11.5 | 6.6 | 9.6 |
| February | 258113 | 119489 | 52195 | 10090 | 5570 | 28784 | 17048 | 24938 | 100.0 | 46.3 | 20.2 | 3.9 | 2.2 | 11.1 | 6.5 | 9.7 |
| March | 255800 | 119489 | 52713 | 8142 | 5443 | 27792 | 17038 | 25183 | 100.0 | 46.7 | 20.6 | 3.2 | 2.1 | 10.9 | 6.7 | 9.3 |
| April | 254427 | 119489 | 53135 | 8142 | 5477 | 26294 | 16610 | 25280 | 100.0 | 47.0 | 20.9 | 3.2 | 2.2 | 10.3 | 6.5 | 9.9 |
| May | 254975 | 119489 | 53338 | 8142 | 5525 | 26294 | 16002 | 26186 | 100.0 | 46.8 | 20.9 | 3.2 | 2.2 | 10.3 | 6.3 | 10.3 |
| June | 255113 | 119489 | 53485 | 8142 | 5560 | 25296 | 15775 | 27366 | 100.0 | 46.8 | 21.0 | 3.2 | 2.2 | 9.9 | 6.2 | 10.7 |
| July | 256321 | 119488 | 53704 | 8142 | 5592 | 25122 | 15756 | 28516 | 100.0 | 46.6 | 21.0 | 3.2 | 2.2 | 9.8 | 6.1 | 11.1 |

Sources: Daily Treasury Statement.

26

Treasury Bulletin

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States

As of July 31, 1947

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final maturity | Date bank restricted issues become eligible > Date bank restricted issues become eligible | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of: First call.1 | Amount of maturities > Final maturity.1 | Date bank restricted issues become eligible > Date bank restricted issues become eligible.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | nan | nan | nan | nan | nan | 1951 | nan | nan | nan | nan | nan |
| Aug. | 7/8 Bills Certificate - 8/1/47 | 4,829 1,223 | nan | nan | nan | Mar. | 2-3/4% Bond - 3/15/48-51 | nan | 1223 | nan | nan |
